"lang"
{
"Language" "ukrainian" 
"Tokens"
{
"App_Store" "Крамниця"
"App_Friends"	"Друзі"
"App_Games"		"Бібліотека"
"App_Servers"	"Сервери"
"App_Browser"	"Браузер"
"Admin_Servers" 	"Мої сервери"
"App_Account"	"Акаунт"
"App_Settings"	"Налаштування"
"App_Monitor"	"Оглядач"
"App_News"		"Новини"

"app_task_games"	"Бібліотека"	
"app_task_store"	"Крамниця"
"app_task_friends"	"Друзі"
"app_task_community"	"Спільнота"
"app_task_servers"	"Сервери"
"app_task_news"		"Новини"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Статус Steam"
"app_task_exit_steam"	"Вийти зі Steam"
"app_task_screenshots"	"Знімки екрана"
"app_task_friend_activity" "Діяльність друзів"
"app_task_console"	"Консоль"
"app_task_musicplayer"	"Музичний програвач"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Зупинити Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Ваш акаунт «%account%» зараз уживається на іншому пристрої.\nВам потрібно закрити Steam на іншому комп’ютері, щоб увійти тут."
"Steam_AccountAlreadyLoggedInNeedPassword"		"До цього акаунта вже хтось увійшов.\nУведіть свій пароль повторно, аби ввійти на цьому комп’ютері."
"Steam_AccountOfflineMissingConfig"				"Не вдалося завантажити дані конфігурації платформи."
"Steam_NeverConnectedNoConnection"				"Акаунтом '%account%' ніколи не користувалися на цьому пристрої, тому під’єднатися до серверів Steam неможливо.\nДеякі функції будуть недоступними. Steam намагатиметься під’єднатися, і функції відновляться у разі успіху."
"Steam_RefreshEnterTwoFactorCode"				"Будь ласка, введіть код з вашого автентифікатора Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Протягом малого відрізку часу з вашої мережі приходило забагато спроб увійти. Будь ласка зачекайте і спробуйте пізніше."
"Steam_RefreshLogin_Title"			"Steam — Повторний вхід"
"Steam_RefreshLogin_InfoTicketExpired"	"Сплинув термін дії вашого сеансу Steam.\nДля продовження, будь ласка, введіть пароль знову."
"Steam_RefreshLogin_InvalidPassword"	"Змінився термін дії реєстраційних даних вашого акаунта.\nДля продовження введіть пароль знову."

"Steam_RefreshLogin_PurchaseSecurity"		"З міркувань безпеки вам необхідно знову ввести свій пароль."
"Steam_Login_ErrorTitle"	"Steam — Помилка"
"Steam_Login_NeedTwoFactorTitle"	"Steam -  Код автентифікатора"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Хибний код автентифікатора"
"Steam_ErrorLoginFailed" "Не вдалося ввійти до Steam.\nАбо такий акаунт не існує, або був уведений неправильний пароль.\nБудь ласка, перевірте свої логін і пароль та спробуйте знову."
"Steam_Login_IncorrectPassword" "Уведений вами логін або пароль неправильний. Будь ласка, перевірте правильність логіна та пароля і спробуйте знову."
"Steam_Login_RateLimited"	"Протягом малого відрізку часу з вашої мережі приходило забагато спроб увійти. Будь ласка зачекайте і спробуйте пізніше."
"Steam_Login_RememberPassword"  "Запам’ятати мій пароль"
"Steam_Login_Btn"		"Увійти"
"Steam_Login_Password"		"Пароль"
"Steam_Login_Cancel"		"Скасувати"
"Steam_Login_CloseSteam"		"Вийти зі Steam"
"Steam_AccountName"	"Логін"
"Steam_Twofactor_Code"			"Код Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Будь ласка, введіть поточний код з вашого автентифікатора Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Той код двоступеневої автентифікації був хибним.\nБудь ласка, введіть ваш поточний код автентифікатора Steam Guard."

"SteamGuardBanner"				"Steam Guard з Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"Не виявлено процесор Intel® Core™ другого покоління.\nЦим акаунтом неможливо користуватися на цьому комп’ютері."
"LoginIPTDetected"				"Виявлено процесор Intel® Core™\nдругого покоління…"
"LoginIPTNotEnabledOnAccount"	"IPT не ввімкнено для цього акаунта…"
"LoginIPTAuthenticatingWithSteam" "Автентифікація IPT зі Steam…"
"LoginIPTConfirmed"				"Автентифікацію пройдено, йде вхід…"
"LoginIPTNotConfirmed"			"Не вдалося перевірити IPT. Цим акаунтом\nнеможливо скористатися на цьому комп’ютері."
"LoginIPTConnectFailed"		"Не вдалося з’єднатися зі серверами Steam.\nСпробуйте, будь ласка, пізніше."


}
}  
