"lang"
{
"Language" "portuguese" 
"Tokens"
{
"TextEntry_Cut"			"Cortar"
"TextEntry_Copy"		"Copiar"
"TextEntry_Paste"		"Colar"
"TextEntry_SelectAll"		"Selecionar tudo"
"TextEntry_CopyAllToClipboard"	"Copiar tudo p/ área de transferência"
"FileOpenDialog_Open"		"Abrir"
"FileOpenDialog_Cancel"		"Cancelar"
"FileOpenDialog_Look_in"	"Procurar em:"
"FileOpenDialog_File_Name"	"Nome:"
"FileOpenDialog_File_Type"	"Tipo:"
"FileOpenDialog_Name"		"Nome"
"FileOpenDialog_Type"		"Tipo"
"SysMenu_Minimize"		" Minimizar "
"SysMenu_Maximize"		" Maximizar "
"SysMenu_Close"			" Fechar "
"Frame_Untitled"		"Sem nome"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Cancelar"
"PropertyDialog_Apply"		"Aplicar"
"QueryBox_Cancel"		"Cancelar"
"WizardPanel_Next"		"Seguinte >"
"WizardPanel_Back"		"< Voltar"
"WizardPanel_Finish"		"Terminar"
"WizardPanel_Cancel"		"Cancelar"
"vgui_ok"			"OK"
"vgui_close"			"Fechar"
"vgui_Cancel"			"Cancelar"
"vgui_select"			"Selecionar"
"vgui_continue"			"Continuar"
"vgui_createfolder"		"Nova pasta..."
"vgui_next"			"Seguinte >"
"vgui_back"			"< Voltar"
"vgui_yes"			"Sim"
"vgui_no"			"Não"
"vgui_CreateDirectoryFail_Title"	"Criar pasta - Erro"
"vgui_CreateDirectoryFail_Info"		"Falha ao criar pasta - a unidade é apenas de leitura."
"vgui_CreateDirectoryFail_AlreadyExists" "Essa pasta já existe."
"vgui_ShuttingDown"		"A desligar..."

"TextEntry_Language"		"Idioma"
"TextEntry_ConversionMode"	"Modo de conversão"
"TextEntry_SentenceMode"	"Modo de frase"

"IME_English"			"Inglês"
"IME_Chinese"			"Chinês"
"IME_Korean"			"Coreano"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana de largura total"
"IME_FullWidthAlphanumeric"	"Alfanumérico de largura total"
"IME_HalfWidthKatakana"		"Katakana com metade da largura"
"IME_HalfWidthAlphanumeric"	"Alfanumérico com metade da largura"

"IME_General"			"Geral"
"IME_BiasNames"			"Orientado para nomes"
"IME_BiasSpeech"		"Orientado para fala"
"IME_NoConversion"		"Sem conversão"

"IME_0404"			"Chinês (Taiwan)"
"IME_0804"			"Chinês (PRC)"
"IME_0409"			"Inglês (Estados Unidos)"
"IME_0411"			"Japonês"
"IME_0412"			"Coreano"
"IME_0419"			"Russo"
"IME_041e"			"Tailandês"

"IME_040c"			"Francês (padrão)"
"IME_0407"			"Alemão (padrão)"
"IME_0410"			"Italiano (padrão)"
"IME_040a"			"Espanhol (Espanha, tradicional)"

"vgui_FileCopyDialog_Title"	"A copiar..."
"vgui_FileMoveDialog_Title"	"A mover..."
"vgui_FileCopy_Estimate"	"%s1 restante"
"vgui_FileCopy_Copying_Multiple" "A copiar '%s1' (%s2 restante)"
"vgui_FileCopy_Copying_Single" 	"A copiar '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Substituir ficheiro(s)"
"vgui_FileCopy_Ovewwrite_Prompt" "Substituir '%filename%'?"

"SMPEvent_AppLaunch"		"Lançar aplicação"
"SMPEvent_AppExit"		"Sair da aplicação"
"SMPEvent_Close"		"Fechar"
"SMPEvent_FadeOut"		"Desaparecer"
"SMPEvent_MediaBegin"		"Início de ficheiro multimédia"
"SMPEvent_MediaEnd"		"Final de ficheiro multimédia"
"SMPEvent_Play"			"Jogar"
"SMPEvent_JumpHome"		"Ir para Início"
"SMPEvent_JumpEnd"		"Ir para Final"
"SMPEvent_Pause"		"Pausa"
"SMPEvent_Stop"			"Parar"
"SMPEvent_JumpFrom"		"Início da marca de tempo"
"SMPEvent_JumpTo"		"Final da marca de tempo"
"SMPEvent_StepFwd"		"Avançar um fotograma"
"SMPEvent_StepBack"		"Recuar um fotograma"
"SMPEvent_JumpFwd"		"Avançar cinco segundos"
"SMPEvent_JumpBack"		"Recuar cinco segundos"
"SMPEvent_Repeat"		"Repetir"
"SMPEvent_Maximize"		"Maximizar"
"SMPEvent_Minimize"		"Minimizar"
"SMPEvent_Restore"		"Restaurar"

"SMPStats_UserId"		"Nome de utilizador:"
"SMPStats_Filename"		"Nome do ficheiro:"

"SMPStats_EventTitle"		"Evento"
"SMPStats_TimeTitle"		"Tempo (ms)"
"SMPStats_PositionTitle"	"Posição (ms)"
"SMPStats_DialogTitle"		"Preferências de recolha de dados"
"SMPStats_DontAskAgain"		"Não perguntar de novo"

"vgui_Accept"	"Aceitar"
"vgui_Decline"	"Recusar"

"vgui_TimeLeftYearOrMore"		"mais de 1 ano"
"vgui_TimeLeftDay"			"%days% dia"
"vgui_TimeLeftDays"			"%days% dias"
"vgui_TimeLeftDayRemaining"		"%days% dia restante"
"vgui_TimeLeftDaysRemaining"		"%days% dias restantes"
"vgui_TimeLeftHour"			"%hours% hora"
"vgui_TimeLeftHours"			"%hours% horas"
"vgui_TimeLeftHourRemaining"		"%hours% hora restante"
"vgui_TimeLeftHoursRemaining"		"%hours% horas restantes"
"vgui_TimeLeftMinute"			"%minutes% minuto"
"vgui_TimeLeftMinutes"			"%minutes% minutos"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minuto restante"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minutos restantes"
"vgui_TimeLeftSecond" 			"%seconds% segundo"
"vgui_TimeLeftSeconds" 			"%seconds% segundos"
"vgui_TimeLeftSecondRemaining" 		"%seconds% segundo restante"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% segundos restantes"
"vgui_TimeLeftDaysHours"		"%days% dias %hours% horas"
"vgui_TimeLeftDaysHour"			"%days% dias %hours% hora"
"vgui_TimeLeftDayHours"			"%days% dia %hours% horas"
"vgui_TimeLeftDayHour"			"%days% dia %hours% hora"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dias e %hours% horas restantes"
"vgui_TimeLeftDaysHourRemaining"	"%days% dias e %hours% hora restantes"
"vgui_TimeLeftDayHoursRemaining"	"%days% dia e %hours% horas restantes"
"vgui_TimeLeftDayHourRemaining"		"%days% dia e %hours% hora restantes"
"vgui_TimeLeftHoursMinutes"		"%hours% horas %minutes% minutos"
"vgui_TimeLeftHoursMinute"		"%hours% horas %minutes% minuto"
"vgui_TimeLeftHourMinutes"		"%hours% hora %minutes% minutos"
"vgui_TimeLeftHourMinute"		"%hours% hora %minutes% minuto"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% horas e %minutes% minutos restantes"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% horas e %minutes% minuto restantes"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% hora e %minutes% minutos restantes"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% hora e %minutes% minuto restantes"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minutos %seconds% segundos"
"vgui_TimeLeftMinutesSecond"		"%minutes% minutos %seconds% segundo"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuto %seconds% segundos"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuto %seconds% segundo"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutos e %seconds% segundos restantes"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutos e %seconds% segundo restantes"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minuto e %seconds% segundos restantes"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minuto e %seconds% segundo restantes"

"vgui_Today"				"Hoje"
"vgui_Yesterday"			"Ontem"
"vgui_Tomorrow"				"Amanhã"

"vgui_OnForDays"			"Ativo há %days% dias"
"vgui_OnForHours"			"Ativo há %hours% horas"
"vgui_OnForMinutes"		"Ativo há %minutes% minutos"
"vgui_OnForSeconds"		"Ativo há %seconds% segundos"
"vgui_OnForDay"			"Ativo há %days% dia"
"vgui_OnForHour"			"Ativo há %hours% hora"
"vgui_OnForMinute"		"Ativo há %minutes% minuto"
"vgui_OnForSecond"		"Ativo há %seconds% segundo"

"vgui_LastOnYearOrMore"		"Online pela última vez: há mais de um ano"
"vgui_LastOnDays"			"Online pela última vez: há %days% dias"
"vgui_LastOnHours"		"Online pela última vez: há %hours% horas"
"vgui_LastOnMinutes"		"Online pela última vez: há %minutes% minutos"
"vgui_LastOnSeconds"		"Online pela última vez: há %seconds% segundos"
"vgui_LastOnDay"			"Online pela última vez: há %days% dia"
"vgui_LastOnHour"			"Online pela última vez: há %hours% hora"
"vgui_LastOnMinute"		"Online pela última vez: há %minutes% minuto"
