"lang"
{
"Language" "thai" 
"Tokens"
{
"App_Store" "ร้านค้า"
"App_Friends"	"เพื่อน"
"App_Games"		"คลัง"
"App_Servers"	"เซิร์ฟเวอร์"
"App_Browser"	"เว็บเบราว์เซอร์"
"Admin_Servers" 	"เซิร์ฟเวอร์ของฉัน"
"App_Account"	"บัญชี"
"App_Settings"	"การตั้งค่า"
"App_Monitor"	"ติดตามดู"
"App_News"		"ข่าวสาร"

"app_task_games"	"คลัง"	
"app_task_store"	"ร้านค้า"
"app_task_friends"	"เพื่อน"
"app_task_community"	"ชุมชน"
"app_task_servers"	"เซิร์ฟเวอร์"
"app_task_news"		"ข่าวสาร"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "สถานะ Steam"
"app_task_exit_steam"	"ออกจาก Steam"
"app_task_screenshots"	"ภาพหน้าจอ"
"app_task_friend_activity" "กิจกรรมของเพื่อน"
"app_task_console"	"คอนโซล"
"app_task_musicplayer"	"เครื่องเล่นเพลง"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"หยุด Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"บัญชี '%account%' ของคุณกำลังใช้งานที่คอมพิวเตอร์อื่นอยู่ในขณะนี้ \nคุณจำเป็นจะต้องปิดระบบ Steam บนคอมพิวเตอร์อื่นของคุณเพื่อให้สามารถเข้าสู่ระบบที่นี่ได้"
"Steam_AccountAlreadyLoggedInNeedPassword"		"บัญชีนี้กำลังเข้าสู่ระบบที่อื่นในขณะนี้\nโปรดกรอกรหัสผ่านของคุณอีกครั้งเพื่อเข้าสู่ระบบบนคอมพิวเตอร์นี้"
"Steam_AccountOfflineMissingConfig"				"ไม่สามารถดาวน์โหลดข้อมูลการตั้งค่าแพลตฟอร์ม"
"Steam_NeverConnectedNoConnection"				"บัญชีนี้ '%account%' ไม่เคยเข้าใช้จากเครื่องนี้มาก่อน และการเชื่อมต่อกับเซิร์ฟเวอร์ Steam ไม่สามารถทำได้\nบางบริการจะไม่สามารถใช้งานได้  Steam จะพยายามเชื่อมต่อใหม่ต่อไปและบริการจะใช้งานได้หากการเชื่อมต่อทำได้สำเร็จ"
"Steam_RefreshEnterTwoFactorCode"				"กรุณากรอกรหัสปัจจุบันที่ได้จากเครื่องยืนยันตัวตน Steam Guard ของคุณ"
"Steam_RefreshLogin_RateLimited"		"ตรวจพบความล้มเหลวในการเข้าสู่ระบบจากเครือข่ายของคุณจำนวนมากเกินไปภายในช่วงระยะเวลาสั้น ๆ กรุณารอและลองใหม่ภายหลัง"
"Steam_RefreshLogin_Title"			"Steam - รีเฟรชการเข้าสู่ระบบ"
"Steam_RefreshLogin_InfoTicketExpired"	"ตั๋ว Steam ของคุณหมดอายุ\nโปรดป้อนรหัสผ่านอีกครั้งเพื่อดำเนินการต่อ"
"Steam_RefreshLogin_InvalidPassword"	"ข้อมูลรับรองบัญชีของคุณได้เปลี่ยนแปลงแล้ว \nกรุณากรอกรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อ"

"Steam_RefreshLogin_PurchaseSecurity"		"ด้วยเหตุผลด้านการรักษาความปลอดภัย คุณจำเป็นต้องป้อนรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อ"
"Steam_Login_ErrorTitle"	"Steam - ข้อผิดพลาด"
"Steam_Login_NeedTwoFactorTitle"	"Steam - รหัสยืนยันตัวตน"
"Steam_Login_TwoFactorErrorTitle"	"Steam - รหัสยืนยันตัวตนไม่ถูกต้อง"
"Steam_ErrorLoginFailed" "เข้าสู่ระบบ Steam ล้มเหลว\nไม่พบบัญชีที่ระบุ หรือรหัสผ่านผิด\nกรุณาตรวจสอบชื่อบัญชีและรหัสผ่านแล้วลองใหม่อีกครั้ง"
"Steam_Login_IncorrectPassword" "คุณได้กรอกรหัสผ่านหรือชื่อบัญชีของคุณไว้ไม่ถูกต้อง กรุณาตรวจสอบรหัสผ่านและชื่อบัญชีของคุณแล้วลองใหม่อีกครั้ง"
"Steam_Login_RateLimited"	"ตรวจพบความล้มเหลวในการเข้าสู่ระบบจากเครือข่ายของคุณจำนวนมากเกินไปภายในช่วงระยะเวลาสั้น ๆ กรุณารอและลองใหม่ภายหลัง"
"Steam_Login_RememberPassword"  "จำรหัสผ่านไว้"
"Steam_Login_Btn"		"เข้าสู่ระบบ"
"Steam_Login_Password"		"รหัสผ่าน"
"Steam_Login_Cancel"		"ยกเลิก"
"Steam_Login_CloseSteam"		"ออกจาก Steam"
"Steam_AccountName"	"ชื่อบัญชี"
"Steam_Twofactor_Code"			"รหัส Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "กรุณากรอกรหัสยืนยันตัวตน Steam Guard ปัจจุบันของคุณ"
"Steam_ErrorLoginBadTwoFactor" "รหัสแบบสองปัจจัยนี้ไม่ถูกต้อง \nกรุณากรอกรหัสยืนยันตัวตน Steam Guard ปัจจุบันของคุณ"

"SteamGuardBanner"				"Steam Guard พร้อมด้วย Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"ไม่พบโปรเซสเซอร์ Intel® Core™ รุ่นที่ 2\nบัญชีนี้ใช้ไม่ได้กับคอมพิวเตอร์เครื่องนี้"
"LoginIPTDetected"				"ตรวจพบโปรเซสเซอร์ Intel® Core™\nรุ่นที่ 2..."
"LoginIPTNotEnabledOnAccount"	"บัญชีนี้ไม่ได้เปิดใช้ IPT..."
"LoginIPTAuthenticatingWithSteam" "กำลังตรวจสอบ IPT กับ Steam..."
"LoginIPTConfirmed"				"ได้รับการรับรองแล้วว่าถูกต้อง กำลังเข้าสู่ระบบ..."
"LoginIPTNotConfirmed"			"ไม่สามารถยืนยัน IPT ได้ บัญชีนี้\nอาจไม่ได้กำหนดให้ใช้กับคอมพิวเตอร์เครื่องนี้"
"LoginIPTConnectFailed"		"ไม่สามารถติดต่อเซิร์ฟเวอร์ Steam ได้\nกรุณาลองใหม่อีกครั้งภายหลัง"


}
}  
