"lang"
{
"Language" "italian" 
"Tokens"
{
"TextEntry_Cut"			"Taglia"
"TextEntry_Copy"		"Copia"
"TextEntry_Paste"		"Incolla"
"TextEntry_SelectAll"		"Seleziona tutto"
"TextEntry_CopyAllToClipboard"	"Copia tutto il testo negli appunti"
"FileOpenDialog_Open"		"Apri"
"FileOpenDialog_Cancel"		"Annulla"
"FileOpenDialog_Look_in"	"Cerca in:"
"FileOpenDialog_File_Name"	"Nome file:"
"FileOpenDialog_File_Type"	"Tipo file:"
"FileOpenDialog_Name"		"Nome"
"FileOpenDialog_Type"		"Tipo"
"SysMenu_Minimize"		" Riduci a icona "
"SysMenu_Maximize"		" Ingrandisci "
"SysMenu_Close"			" Chiudi "
"Frame_Untitled"		"Senza titolo"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Annulla"
"PropertyDialog_Apply"		"Applica"
"QueryBox_Cancel"		"Annulla"
"WizardPanel_Next"		"Avanti >"
"WizardPanel_Back"		"< Indietro"
"WizardPanel_Finish"		"Termina"
"WizardPanel_Cancel"		"Annulla"
"vgui_ok"			"OK"
"vgui_close"			"Chiudi"
"vgui_Cancel"			"Annulla"
"vgui_select"			"Seleziona"
"vgui_continue"			"Continua"
"vgui_createfolder"		"Nuova cartella..."
"vgui_next"			"Avanti >"
"vgui_back"			"< Indietro"
"vgui_yes"			"Sì"
"vgui_no"			"No"
"vgui_CreateDirectoryFail_Title"	"Crea cartella - Errore"
"vgui_CreateDirectoryFail_Info"		"Creazione della cartella non riuscita, il dispositivo è in sola lettura."
"vgui_CreateDirectoryFail_AlreadyExists" "Cartella già esistente."
"vgui_ShuttingDown"		"Chiusura in corso..."

"TextEntry_Language"		"Lingua"
"TextEntry_ConversionMode"	"Modalità di conversione"
"TextEntry_SentenceMode"	"Modalità di frase"

"IME_English"			"Inglese"
"IME_Chinese"			"Cinese"
"IME_Korean"			"Coreano"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana intero"
"IME_FullWidthAlphanumeric"	"Alfanumerico intero"
"IME_HalfWidthKatakana"		"Katakana ridotto"
"IME_HalfWidthAlphanumeric"	"Alfanumerico ridotto"

"IME_General"			"Generale"
"IME_BiasNames"			"Bias per i nomi"
"IME_BiasSpeech"		"Bias per il parlato"
"IME_NoConversion"		"Senza conversione"

"IME_0404"			"Cinese (Taiwan)"
"IME_0804"			"Cinese (Repubblica Popolare Cinese)"
"IME_0409"			"Inglese (Stati Uniti)"
"IME_0411"			"Giapponese"
"IME_0412"			"Coreano"
"IME_0419"			"Russo"
"IME_041e"			"Tailandese"

"IME_040c"			"Francese (standard)"
"IME_0407"			"Tedesco (standard)"
"IME_0410"			"Italiano (standard)"
"IME_040a"			"Spagnolo (Spagna, ordinamento alfabetico tradizionale)"

"vgui_FileCopyDialog_Title"	"Copia in corso..."
"vgui_FileMoveDialog_Title"	"Spostamento in corso..."
"vgui_FileCopy_Estimate"	"%s1 restanti"
"vgui_FileCopy_Copying_Multiple" "Copia di \"%s1\" (%s2 restanti) in corso"
"vgui_FileCopy_Copying_Single" 	"Copia di \"%s1\" in corso"
"vgui_FileCopy_Ovewwrite_Title"	"Sovrascrivi file"
