"lang"
{
"Language" "german" 
"Tokens"
{
"TextEntry_Cut"			"Ausschneiden"
"TextEntry_Copy"		"Kopieren"
"TextEntry_Paste"		"Einfügen"
"TextEntry_SelectAll"		"Alles auswählen"
"TextEntry_CopyAllToClipboard"	"Gesamten Text in die Zwischenablage kopieren"
"FileOpenDialog_Open"		"Öffnen"
"FileOpenDialog_Cancel"		"Abbrechen"
"FileOpenDialog_Look_in"	"Suchen in:"
"FileOpenDialog_File_Name"	"Dateiname:"
"FileOpenDialog_File_Type"	"Dateityp:"
"FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		" Minimieren "
"SysMenu_Maximize"		" Maximieren "
"SysMenu_Close"			" Schließen "
"Frame_Untitled"		"Unbenannt"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Abbrechen"
"PropertyDialog_Apply"		"Übernehmen"
"QueryBox_Cancel"		"Abbrechen"
"WizardPanel_Next"		"Weiter >"
"WizardPanel_Back"		"< Zurück"
"WizardPanel_Finish"		"OK"
"WizardPanel_Cancel"		"Abbrechen"
"vgui_ok"			"OK"
"vgui_close"			"Schliessen"
"vgui_Cancel"			"Abbrechen"
"vgui_select"			"Wählen"
"vgui_continue"			"Fortsetzen"
"vgui_createfolder"		"Neues Verzeichnis …"
"vgui_next"			"Weiter >"
"vgui_back"			"< Zurück"
"vgui_yes"			"Ja"
"vgui_no"			"Nein"
"vgui_CreateDirectoryFail_Title"	"Verzeichnis erstellen - Fehler"
"vgui_CreateDirectoryFail_Info"		"Verzeichnis konnte nicht erstellt werden, Laufwerk ist schreibgeschützt."
"vgui_CreateDirectoryFail_AlreadyExists" "Dieses Verzeichnis existiert bereits."
"vgui_ShuttingDown"		"Wird heruntergefahren …"

"TextEntry_Language"		"Sprache"
"TextEntry_ConversionMode"	"Konvertierungsmodus"
"TextEntry_SentenceMode"	"Satzmodus"

"IME_English"			"Deutsch"
"IME_Chinese"			"Chinesisch"
"IME_Korean"			"Koreanisch"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana (breit)"
"IME_FullWidthAlphanumeric"	"Alphanumerisch (breit)"
"IME_HalfWidthKatakana"		"Katakana (schmal)"
"IME_HalfWidthAlphanumeric"	"Alphanumerisch (schmal)"

"IME_General"			"Allgemein"
"IME_BiasNames"			"Namen-Bias"
"IME_BiasSpeech"		"Aussprache-Bias"
"IME_NoConversion"		"Keine Konvertierung"

"IME_0404"			"Chinesisch (Taiwan)"
"IME_0804"			"Chinesisch (VRC)"
"IME_0409"			"Englisch (USA)"
"IME_0411"			"Japanisch"
"IME_0412"			"Koreanisch"
"IME_0419"			"Russisch"
"IME_041e"			"Thai"

"IME_040c"			"Französisch (Standard)"
"IME_0407"			"Deutsch (Standard)"
"IME_0410"			"Italienisch (Standard)"
"IME_040a"			"Spanisch (Spanien, traditionelle Sortierung)"

"vgui_FileCopyDialog_Title"	"Kopieren …"
"vgui_FileMoveDialog_Title"	"Verschieben …"
"vgui_FileCopy_Estimate"	"%s1 verbleibend"
"vgui_FileCopy_Copying_Multiple" "'%s1' wird kopiert (%s2 verbleibend)"
"vgui_FileCopy_Copying_Single" 	"'%s1' wird kopiert"
"vgui_FileCopy_Ovewwrite_Title"	"Datei(en) überschreiben"
"vgui_FileCopy_Ovewwrite_Prompt" "'%filename%' überschreiben?"

"SMPEvent_AppLaunch"		"Anwendung starten"
"SMPEvent_AppExit"		"Anwendung beenden"
"SMPEvent_Close"		"Schließen"
"SMPEvent_FadeOut"		"Ausblenden"
"SMPEvent_MediaBegin"		"Medienstart"
"SMPEvent_MediaEnd"		"Medienende"
"SMPEvent_Play"			"Spielen"
"SMPEvent_JumpHome"		"Zur Startseite"
"SMPEvent_JumpEnd"		"Zum Ende"
"SMPEvent_Pause"		"Unterbrechen"
"SMPEvent_Stop"			"Stopp"
"SMPEvent_JumpFrom"		"Starten von"
"SMPEvent_JumpTo"		"Gehe zu"
"SMPEvent_StepFwd"		"Schritt vorwärts"
"SMPEvent_StepBack"		"Schritt rückwärts"
"SMPEvent_JumpFwd"		"Vorwärts springen"
"SMPEvent_JumpBack"		"Rückwärts springen"
"SMPEvent_Repeat"		"Wiederholen"
"SMPEvent_Maximize"		"Maximieren"
"SMPEvent_Minimize"		"Minimieren"
"SMPEvent_Restore"		"Wiederherstellen"

"SMPStats_UserId"		"Benutzer-ID:"
"SMPStats_Filename"		"Dateiname:"

"SMPStats_EventTitle"		"Ereignis"
"SMPStats_TimeTitle"		"Zeit (min)"
"SMPStats_PositionTitle"	"Position (min)"
"SMPStats_DialogTitle"		"Einstellungen zur Datensammlung"
"SMPStats_DontAskAgain"		"Nicht wieder nachfragen"

"vgui_Accept"	"Annehmen"
"vgui_Decline"	"Ablehnen"

"vgui_TimeLeftYearOrMore"		"Über ein Jahr"
"vgui_TimeLeftDay"			"%days% Tag"
"vgui_TimeLeftDays"			"%days% Tage"
"vgui_TimeLeftDayRemaining"		"%days% Tag verbleibend"
"vgui_TimeLeftDaysRemaining"		"%days% Tage verbleibend"
"vgui_TimeLeftHour"			"%hours% Stunde"
"vgui_TimeLeftHours"			"%hours% Stunden"
"vgui_TimeLeftHourRemaining"		"%hours% Stunde verbleibend"
"vgui_TimeLeftHoursRemaining"		"%hours% Stunden verbleibend"
"vgui_TimeLeftMinute"			"%minutes% Minute"
"vgui_TimeLeftMinutes"			"%minutes% Minuten"
"vgui_TimeLeftMinuteRemaining"		"%minutes% Minute verbleibend"
"vgui_TimeLeftMinutesRemaining"		"%minutes% Minuten verbleibend"
"vgui_TimeLeftSecond" 			"%seconds% Sekunde"
"vgui_TimeLeftSeconds" 			"%seconds% Sekunden"
"vgui_TimeLeftSecondRemaining" 		"Noch %seconds% Sekunde"
"vgui_TimeLeftSecondsRemaining" 	"Noch %seconds% Sekunden"
"vgui_TimeLeftDaysHours"		"%days% Tage %hours% Stunden"
"vgui_TimeLeftDaysHour"			"%days% Tage %hours% Stunde"
"vgui_TimeLeftDayHours"			"%days% Tag %hours% Stunden"
"vgui_TimeLeftDayHour"			"%days% Tag %hours% Stunde"
"vgui_TimeLeftDaysHoursRemaining"	"%days% Tage %hours% Stunden verbleibend"
"vgui_TimeLeftDaysHourRemaining"	"%days% Tage %hours% Stunde verbleibend"
"vgui_TimeLeftDayHoursRemaining"	"%days% Tag %hours% Stunden verbleibend"
"vgui_TimeLeftDayHourRemaining"		"%days% Tag %hours% Stunde verbleibend"
"vgui_TimeLeftHoursMinutes"		"%hours% Stunden %minutes% Minuten"
"vgui_TimeLeftHoursMinute"		"%hours% Stunden %minutes% Minute"
"vgui_TimeLeftHourMinutes"		"%hours% Stunde %minutes% Minuten"
"vgui_TimeLeftHourMinute"		"%hours% Stunde %minutes% Minute"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% Stunden %minutes% Minuten verbleiben"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% Stunden %minutes% Minute verbleibend"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% Stunde %minutes% Minuten verbleibend"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% Stunde %minutes% Minute verbleibend"
"vgui_TimeLeftMinutesSeconds"		"%minutes% Minuten %seconds% Sekunden"
"vgui_TimeLeftMinutesSecond"		"%minutes% Minuten %seconds% Sekunde"
"vgui_TimeLeftMinuteSeconds"		"%minutes% Minute %seconds% Sekunden"
"vgui_TimeLeftMinuteSecond"		"%minutes% Minute %seconds% Sekunde"
"vgui_TimeLeftMinutesSecondsRemaining"	"Noch %minutes% Minuten %seconds% Sekunden"
"vgui_TimeLeftMinutesSecondRemaining"	"Noch %minutes% Minuten %seconds% Sekunde"
"vgui_TimeLeftMinuteSecondsRemaining"	"Noch %minutes% Minute %seconds% Sekunden"
"vgui_TimeLeftMinuteSecondRemaining"	"Noch %minutes% Minute %seconds% Sekunde"

"vgui_Today"				"Heute"
"vgui_Yesterday"			"Gestern"
"vgui_Tomorrow"				"Morgen"

"vgui_OnForDays"			"Online seit %days% Tage"
"vgui_OnForHours"			"Online seit %hours% Stunden"
"vgui_OnForMinutes"		"Online seit %minutes% Minuten"
"vgui_OnForSeconds"		"Online seit %seconds% Sekunden"
"vgui_OnForDay"			"Online seit %days% Tage"
"vgui_OnForHour"			"Online seit %hours% Stunde"
"vgui_OnForMinute"		"Online seit %minutes% Minute"
"vgui_OnForSecond"		"Online seit %seconds% Sekunde"

"vgui_LastOnYearOrMore"		"Zuletzt online: Vor über 1 Jahr"
"vgui_LastOnDays"			"Zuletzt online: Vor %days% Tagen"
