"lang"
{
"Language" "korean" 
"Tokens"
{
"App_Store" "상점"
"App_Friends"	"친구"
"App_Games"		"내 게임"
"App_Servers"	"서버"
"App_Browser"	"웹 브라우저"
"Admin_Servers" 	"내 서버"
"App_Account"	"계정"
"App_Settings"	"설정"
"App_Monitor"	"모니터링"
"App_News"		"뉴스"

"app_task_games"	"내 게임"	
"app_task_store"	"상점"
"app_task_friends"	"친구"
"app_task_community"	"커뮤니티"
"app_task_servers"	"서버"
"app_task_news"		"뉴스"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steam 상태"
"app_task_exit_steam"	"Steam 끝내기"
"app_task_screenshots"	"스크린샷"
"app_task_friend_activity" "친구 활동"
"app_task_console"	"콘솔"
"app_task_musicplayer"	"음악 플레이어"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Remote Play 중지"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"'%account%' 계정이 현재 다른 컴퓨터에서 사용되고 있습니다.\n다른 컴퓨터에서 Steam을 종료해야 여기에서 로그인할 수 있습니다."
"Steam_AccountAlreadyLoggedInNeedPassword"		"이 계정은 현재 다른 곳에서 로그인되어 있습니다.\n이 컴퓨터에서 로그인하려면 비밀번호를 다시 입력하세요."
"Steam_AccountOfflineMissingConfig"				"플랫폼 구성 데이터를 다운로드하지 못했습니다."
"Steam_NeverConnectedNoConnection"				"'%account%' 계정은 한 번도 이 컴퓨터에서 접속한 적이 없으며, Steam 서버와 연결할 수 없습니다.\n일부 서비스를 사용할 수 없습니다. Steam은 접속을 계속 시도할 것이며 접속에 성공하면 모든 서비스를 사용할 수 있게 됩니다."
"Steam_RefreshEnterTwoFactorCode"				"귀하의 Steam Guard 인증기에 보이는 코드를 입력하세요"
"Steam_RefreshLogin_RateLimited"		"귀하의 네트워크에서 짧은 시간동안 너무 많은 로그인 오류가 발생했습니다. 나중에 다시 시도해주세요."
"Steam_RefreshLogin_Title"			"Steam - 로그인 갱신"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam 로그인 정보가 만료되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."
"Steam_RefreshLogin_InvalidPassword"	"계정 자격 증명이 변경되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."

"Steam_RefreshLogin_PurchaseSecurity"		"보안 상의 이유로, 계속하시려면 비밀번호를 다시 입력하셔야 합니다."
"Steam_Login_ErrorTitle"	"Steam - 오류"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 인증기 코드"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 잘못된 인증기 코드"
"Steam_ErrorLoginFailed" "Steam에 로그인하지 못했습니다.\n계정이 존재하지 않거나 비밀번호가 맞지 않습니다.\n계정 이름과 비밀번호를 확인한 후 다시 시도해 보십시오."
"Steam_Login_IncorrectPassword" "비밀번호 또는 계정 이름을 잘못 입력하셨습니다. 비밀번호와 계정 이름을 확인하시고 다시 시도해 주세요."
"Steam_Login_RateLimited"	"귀하의 네트워크에서 짧은 시간동안 너무 많은 로그인 오류가 발생했습니다. 나중에 다시 시도해주세요."
"Steam_Login_RememberPassword"  "비밀번호 저장"
"Steam_Login_Btn"		"로그인"
"Steam_Login_Password"		"비밀번호"
"Steam_Login_Cancel"		"취소"
"Steam_Login_CloseSteam"		"Steam 나가기"
"Steam_AccountName"	"계정 이름"
"Steam_Twofactor_Code"			"Steam Guard 코드"
"Steam_ErrorLoginNeedTwoFactor" "Steam Guard 인증기 코드를 입력하세요."
"Steam_ErrorLoginBadTwoFactor" "이중 인증 코드가 유효하지 않습니다.\nSteam Guard 인증기의 코드를 입력하세요."

"SteamGuardBanner"				"Intel® 개인정보 보호 기술이 사용된 Steam 가드"
"LoginIPTNotDetected"			"2세대 Intel® Core™ 프로세서가 발견되지 않았습니다.\n이 계정은 이 컴퓨터에서 사용할 수 없습니다."
"LoginIPTDetected"				"2세대 Intel® Core™\n프로세서가 확인되었습니다..."
"LoginIPTNotEnabledOnAccount"	"이 계정은 IPT를 사용하지 않도록 되어있습니다......."
"LoginIPTAuthenticatingWithSteam" "Steam을 통해 IPT를 인증하는 중입니다......."
"LoginIPTConfirmed"				"인증되었습니다, 로그인하는 중..."
"LoginIPTNotConfirmed"			"IPT를 확인할 수 없습니다. 이 계정은\n 이 컴퓨터에서 사용할 수 없습니다."
"LoginIPTConnectFailed"		"Steam 서버에 접속할 수 없습니다.\n잠시 후 다시 시도해 주세요."


}
}  
