"lang"
{
"Language" "schinese" 
"Tokens"
{
"App_Store" "商店"
"App_Friends"	"好友"
"App_Games"		"库"
"App_Servers"	"服务器"
"App_Browser"	"网页浏览器"
"Admin_Servers" 	"我的服务器"
"App_Account"	"帐户"
"App_Settings"	"设置"
"App_Monitor"	"监视器"
"App_News"		"新闻"

"app_task_games"	"库"	
"app_task_store"	"商店"
"app_task_friends"	"好友"
"app_task_community"	"社区"
"app_task_servers"	"服务器"
"app_task_news"		"新闻"
"app_task_bigpicture"	"大屏幕"
"app_task_friend_status" "Steam 状态"
"app_task_exit_steam"	"退出 Steam"
"app_task_screenshots"	"截图"
"app_task_friend_activity" "好友动态"
"app_task_console"	"控制台"
"app_task_musicplayer"	"音乐播放器"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"停止远程畅玩"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"您的帐户“%account%”当前正在其他电脑上使用。\n您需要在其他电脑上关闭 Steam 后，才能在本电脑上登录。"
"Steam_AccountAlreadyLoggedInNeedPassword"		"此帐户当前已在其他地方登录。\n重新输入您的密码来在此电脑上登录。"
"Steam_AccountOfflineMissingConfig"				"下载平台配置数据失败。"
"Steam_NeverConnectedNoConnection"				"该帐户 '%account%' 之前从未在本机器登录过，并且不能连接到 Steam 服务器。\n部分服务将不可用。Steam 将继续尝试连接，服务将在连接成功时变为可用。"
"Steam_RefreshEnterTwoFactorCode"				"请输入来自您 Steam 令牌验证器上的最新认证码。"
"Steam_RefreshLogin_RateLimited"		"短期内来自您网络的失败登录过多。请稍后再试。"
"Steam_RefreshLogin_Title"			"Steam - 刷新登录"
"Steam_RefreshLogin_InfoTicketExpired"	"您的 Steam 票证已过期。\n请重新输入您的密码以继续。"
"Steam_RefreshLogin_InvalidPassword"	"您的帐户凭据已更改。\n请重新输入您的密码再继续。"

"Steam_RefreshLogin_PurchaseSecurity"		"出于安全考虑，您需要重新输入密码才能继续。"
"Steam_Login_ErrorTitle"	"Steam - 错误"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 验证码"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 错误的验证码"
"Steam_ErrorLoginFailed" "登录 Steam 失败。\n帐户可能不存在，或者密码错误。\n请检查您的帐户名称和密码并重试。"
"Steam_Login_IncorrectPassword" "您输入了错误的密码或帐户名称。请检查您的密码和帐户名称并重试。"
"Steam_Login_RateLimited"	"短期内来自您网络的失败登录过多。请稍后再试。"
"Steam_Login_RememberPassword"  "记住我的密码"
"Steam_Login_Btn"		"登录"
"Steam_Login_Password"		"密码"
"Steam_Login_Cancel"		"取消"
"Steam_Login_CloseSteam"		"退出 Steam"
"Steam_AccountName"	"帐户名称"
"Steam_Twofactor_Code"			"Steam 令牌验证码"
"Steam_ErrorLoginNeedTwoFactor" "请输入您最新的 Steam 令牌验证码。"
"Steam_ErrorLoginBadTwoFactor" "该双重身份验证码无效。\n请输入您最新的 Steam 令牌验证码。"

"SteamGuardBanner"				"带有英特尔® 身份保护技术（简称 IPT）的 Steam 令牌"
"LoginIPTNotDetected"			"未检测到第 2 代英特尔® 酷睿™ 处理器。\n这个帐户可能无法在这台电脑上使用。"
"LoginIPTDetected"				"已检测到第 2 代英特尔® 酷睿™\n处理器…"
"LoginIPTNotEnabledOnAccount"	"此账户没有启用 IPT..."
"LoginIPTAuthenticatingWithSteam" "正在通过 Steam 验证 IPT..."
"LoginIPTConfirmed"				"验证通过，正在登录中..."
"LoginIPTNotConfirmed"			"无法验证 IPT。此帐户\n可能无法在这台电脑上使用。"
"LoginIPTConnectFailed"		"无法连接 Steam 服务器。\n请稍后重试。"


}
}  
