"lang"
{
"Language" "korean" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"시작하려면 %hotkey% 키를 누르십시오."
"Overlay_Splash_Message"		"플레이 중 Steam 커뮤니티를 확인하세요."

"Overlay_SettingsTabTitle"	"게임 중"
"Overlay_SettingsTabTitleApp"	"애플리케이션 내 기능"
"Overlay_SettingsDescription"	"Steam이 활성화된 상태로 유지되며 게임 중에도 Steam 커뮤니티에 접속할 수 있습니다."
"Overlay_SettingsDescriptionApp"	"Steam은 활성화 상태로 유지되어 애플리케이션 내에서 Steam 커뮤니티 메시지 알림 뿐만 아니라 전체 친구 목록 인터페이스도 제공합니다."
"Overlay_SettingsEnable"	"게임 내 Steam 오버레이 사용"
"Overlay_SettingsEnableApp"	"애플리케이션 내 Steam 커뮤니티 활성화"
"Overlay_SettingsSCTenfootEnable"	"데스크톱에서 Steam Input이 활성화된 Steam Controller 사용 시 Big Picture 오버레이 사용"
"Overlay_SettingsHotKeyLabel"	"오버레이 바로 가기 키"
"Overlay_SettingsScreenshotHotKeyLabel"	"스크린샷 바로 가기 키"
"Overlay_SettingsScreenshotActionLabel" "스크린샷을 찍었을 때"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "SteamVR 활성화 중 데스크톱 게임을 실행하면 데스크톱 게임 시어터 사용"
"Overlay_SettingsDesktopGameTheaterCheck" "SteamVR이 활성화된 상태에서 데스크톱 게임 시어터 사용"
"Overlay_SettingsIsVRShortcut"			"VR 라이브러리에 포함"

"Steam_Settings_Ingame_ShowFPS_Title"	"게임 내 FPS 카운터"
"Steam_Settings_Ingame_ShowFPS_Off" "끔"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "좌측 상단"
"Steam_Settings_Ingame_ShowFPS_RightTop" "우측 상단"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "우측 하단"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "좌측 하단"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "고대비 색상"

"Steam_Settings_Library_Size_Automatic" "자동"
"Steam_Settings_Library_Size_Small" "작게"
"Steam_Settings_Library_Size_Medium" "중간"
"Steam_Settings_Library_Size_Large" "크게"
"Steam_Settings_Library" "라이브러리 설정"
"Steam_Settings_Library_Size_Title" "라이브러리 사용자 인터페이스 요소의 디스플레이 크기"
"Steam_Settings_Library_Size_Automatic_Label" "(창 너비에 따라 요소 크기 결정)"
"Steam_Settings_Library_LowBandwidth_Title" "낮은 대역폭 모드"
"Steam_Settings_Library_LowBandwidth_Desc" "커뮤니티 콘텐츠 자동 불러오기와 같은 기능을 비활성화하여 대역폭 사용을 줄입니다."
"Steam_Settings_Library_LowPerf_Title" "저성능 모드"
"Steam_Settings_Library_LowPerf_Desc" "특정 그래픽 개선 및 전환을 비활성화하여 라이브러리 성능을 향상시킵니다."
"Steam_Settings_Library_DisableCommunityContent_Title" "커뮤니티 콘텐츠 사용 안 함"
"Steam_Settings_Library_DisableCommunityContent_Desc" "게임 상세 정보 열람 시 커뮤니티 콘텐츠의 자동 불러오기를 방지합니다."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "낮은 대역폭 모드에서 사용함.\n\n게임 상세 정보 열람 시 커뮤니티 콘텐츠의 자동 불러오기를 방지합니다."
"Steam_Settings_Library_IconInGameList_Title" "왼쪽 열에 게임 아이콘 표시"


"Overlay_WebBrowserTitle"	"게임 내 웹 브라우저"
"Overlay_WebBrowserTitleApp"	"애플리케이션 내 웹 브라우저"
"Overlay_Settings_Title"		"Steam - 설정"
"Overlay_WebBrowser_OpenInNewTab" "새 탭에서 링크 열기"
"Overlay_SettingsHomepageLabel"	"웹 브라우저 홈 페이지"


"Overlay_Taskbar_Friends"		"친구"
"Overlay_Taskbar_Settings"	"설정"
"Overlay_Taskbar_Players"		"플레이어"
"Overlay_Taskbar_Achievements"		"도전 과제"
"Overlay_Taskbar_News"		"뉴스"
"Overlay_Taskbar_GameGroups"	"게임 그룹"
"Overlay_Taskbar_ChatRoom"	"채팅방"
"Overlay_Taskbar_WebSite"	"웹사이트"
"Overlay_Taskbar_Forums"	"토론"
"Overlay_Taskbar_Close"		"게임으로 돌아가려면 여기를 클릭하세요."
"Overlay_Taskbar_CloseApp"		"애플리케이션으로 돌아가려면 여기를 클릭하세요"
"Overlay_Taskbar_WebBrowser"	"웹 브라우저"
"Overlay_Taskbar_Screenshots"	"스크린샷"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"가이드"
"Overlay_Taskbar_legacycdkey"	"CD 키"
"Overlay_Taskbar_Recommend"	"추천"
"Overlay_Taskbar_Workshop"	"창작마당"
"Overlay_Taskbar_SteamGuides"		"커뮤니티 가이드"
"Overlay_Taskbar_Music"	"음악"
"Overlay_Taskbar_ForceQuit"	"강제 종료"
"Overlay_Hotkey_Explain"		"역시 오버레이를 닫습니다."

"Overlay_ForceQuit_Title"		"애플리케이션 종료"
"Overlay_ForceQuit_Description"		"저장하지 않은 데이터는 손실됩니다."

"Overlay_Taskbar_EditControllerConfig"	"컨트롤러 구성"

"Overlay_Playtime_Stats"		"플레이 통계"
"Overlay_Playtime_Intro"		"게임 플레이 시간"
"Overlay_Playtime_IntroApp"		"이 애플리케이션을 실행했습니다."
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks%시간 - 지난 2주간"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks%분 - 지난 2주간"
"Overlay_Playtime_ForeverHours"		"%hours_forever%시간 - 합계"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever%분 - 합계"
"Overlay_Playtime_Session"			"%minutes_session%분 - 현재 세션"
"Overlay_Playtime_TimedTrial"		"%hours_trial%시간 %minutes_trial%분 - 체험판 남은 시간"

"Overlay_Friends_ThisManyOnline"	"%numfriends%명의 친구가 온라인 상태입니다."
"Overlay_Friends_ThisManyInThisGame"	"%numfriends%명의 친구가 이 게임 서버에 있습니다."

"Overlay_Friends_ViewAll"		"모든 친구 보기"
"Overlay_Friends_ViewPlayers"	"플레이어 보기"
"Overlay_Friends_ViewAchievements"	"모든 도전 과제 보기"
"Overlay_Friends_ViewNews"	"모든 뉴스 보기"

"Overlay_Achievement_Title"		"도전 과제 / %percent%%"
"Overlay_Achievement_Progress"	"%total%개 중 %earned%개의 도전 과제를 달성했습니다."
"Overlay_Achievement_Recent"	"최근 달성한 도전 과제"
"Overlay_Achievement_Soon"		"거의 완료했습니다..."

"Overlay_WebBrowser_Back"		"뒤로"
"Overlay_WebBrowser_Forward"	"앞으로"
"Overlay_WebBrowser_Reload"	"새로 고침"
"Overlay_WebBrowser_Stop"		"중지"
"Overlay_WebBrowser_Home"		"홈"

"steam_menu_friends_view"  				 "친구"
"steam_menu_friends_sortbyname"    "이름 순으로 정렬"
"steam_menu_friends_showavatars"   "아바타 표시"
"steam_menu_friends_hideoffline"	 "온라인 친구만 표시"
"steam_menu_friends_players"			 "플레이어"
"steam_menu_friends_tools"         "도구"
"steam_menu_friends_add"					 "친구 추가..."
"steam_menu_friends_settings"      "설정"

"friends_searchOnline"				 "Steam 커뮤니티 회원 검색"

"Overlay_LowBattery_Message"	"배터리 잔량이 %batteryTime%분 남았습니다."

"Overlay_CDKeyNotification_Message" "이 Steam 게임을 플레이하려면 아래에 표시된 특별한 제품 키가 필요합니다. 게임에서 제품 키를 묻는 경우 여기에 표시된 대로 입력하세요."
"Overlay_CDKeyNotification_Message_MultipleKey" "이 Steam 게임은 여러 개의 제품 키를 필요로 합니다. 게임에서 제품 키를 묻는 경우 %hotkey% 키를 눌러서 제품 키를 볼 수 있습니다."
"Overlay_CDKeyNotification_MessageApp" "이 Steam 응용프로그램을 실행하려면 아래에 표시된 특별한 제품 키가 필요합니다. 응용프로그램에서 제품 키를 요청하면 여기에 표시된 내용을 입력하세요."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "이 Steam 애플리케이션을 실행하려면 여러 개의 제품 키가 필요합니다. 애플리케이션에서 하나의 제품 키를 요청하는 경우 %hotkey% 키를 누르면 제품 키를 볼 수 있습니다."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "이 메시지를 닫으시려면 %hotkey% 키를 누르십시오."
"Overlay_CDKeyNotification_Title"	"%gamename%의 CD 키"

"Overlay_DontNotifyAgain"		"이 내용을 다시 알리지 않음"

"Overlay_CDKeyDialog_NameColumn"	"아이템"
"Overlay_CDKeyDialog_KeyColumn"		"제품 코드"

"Overlay_FriendChangeConfirmation_Title"					"친구 변동 확인"
"Overlay_FriendChangeConfirmation_Confirm"					"변경 확인"
