"lang"
{
"Language" "danish" 
"Tokens"
{
"App_Store" "Butik"
"App_Friends"	"Venner"
"App_Games"		"Bibliotek"
"App_Servers"	"Servere"
"App_Browser"	"Webbrowser"
"Admin_Servers" 	"Mine servere"
"App_Account"	"Konto"
"App_Settings"	"Indstillinger"
"App_Monitor"	"Skærm"
"App_News"		"Nyheder"

"app_task_games"	"Bibliotek"	
"app_task_store"	"Butik"
"app_task_friends"	"Venner"
"app_task_community"	"Fællesskab"
"app_task_servers"	"Servere"
"app_task_news"		"Nyheder"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steam-status"
"app_task_exit_steam"	"Afslut Steam"
"app_task_screenshots"	"Skærmbilleder"
"app_task_friend_activity" "Venneaktivitet"
"app_task_console"	"Konsol"
"app_task_musicplayer"	"Musikafspiller"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Stop Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Din konto \"%account%\" anvendes i øjeblikket på en anden maskine.\nDu er nødt til at lukke Steam ned på din anden maskine for at kunne logge på her."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Denne konto er i øjeblikket logget på andetsteds.\nIndtast din adgangskode igen for at logge på med denne computer."
"Steam_AccountOfflineMissingConfig"				"Kunne ikke hente platform-konfigurationsdata."
"Steam_NeverConnectedNoConnection"				"Denne konto '%account%' er aldrig blevet logget på denne maskine før, og en forbindelse til Steams servere kan derfor ikke blive oprettet.\nNogle tjenester vil ikke være tilgængelige. Steam vil fortsat forsøge at oprette forbindelsen, og tjenesterne vil blive tilgængelige, hvis det lykkes."
"Steam_RefreshEnterTwoFactorCode"				"Indtast venligst den nuværende kode fra din Steam Guard-authenticator"
"Steam_RefreshLogin_RateLimited"		"Der har været for mange logon-fejl fra dit netværk i en kort tidsperiode. Vent venligst og prøv igen senere."
"Steam_RefreshLogin_Title"			"Steam – Gentag logon"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
"Steam_RefreshLogin_InvalidPassword"	"Dine kontooplysninger er blevet ændret.\nIndtast din adgangskode igen for at fortsætte."

"Steam_RefreshLogin_PurchaseSecurity"		"Af sikkerhedshensyn er det påkrævet, at du indtaster din adgangskode igen for at fortsætte."
"Steam_Login_ErrorTitle"	"Steam - Fejl"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator-kode"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Forkert authenticator-kode"
"Steam_ErrorLoginFailed" "Logon til Steam mislykkedes.\nEnten eksisterer den angivne konto ikke, eller adgangskoden var forkert.\nKontroller dit kontonavn og din adgangskode, og prøv igen."
"Steam_Login_IncorrectPassword" "Du har indtastet din adgangskode eller dit kontonavn forkert. Tjek venligst din adgangskode og dit kontonavn og prøv igen."
"Steam_Login_RateLimited"	"Der har været for mange logon-fejl fra dit netværk i en kort tidsperiode. Vent venligst og prøv igen senere."
"Steam_Login_RememberPassword"  "Husk min adgangskode"
"Steam_Login_Btn"		"Log på"
"Steam_Login_Password"		"Adgangskode"
"Steam_Login_Cancel"		"Annuller"
"Steam_Login_CloseSteam"		"Afslut Steam"
"Steam_AccountName"	"Kontonavn"
"Steam_Twofactor_Code"			"Steam Guard-kode"
"Steam_ErrorLoginNeedTwoFactor" "Indtast venligst din nuværende Steam Guard-authenticator-kode"
"Steam_ErrorLoginBadTwoFactor" "Den tofaktorkode var ugyldig.\nIndtast venligst din nuværende Steam Guard-authenticator-kode."

"SteamGuardBanner"				"Steam Guard med Intel® identitet-beskyttelsesteknologi (Intel® Identity Protection Technology)"
"LoginIPTNotDetected"			"2nd Generation Intel® Core™ Processor ikke registreret.\nDenne konto må ikke bruges på denne computer."
"LoginIPTDetected"				"2nd Generation Intel® Core™\nProcessor registreret..."
"LoginIPTNotEnabledOnAccount"	"IPT ikke slået til på denne konto..."
"LoginIPTAuthenticatingWithSteam" "Godkender IPT med Steam..."
"LoginIPTConfirmed"				"Godkendelse bekræftet, logger ind..."
"LoginIPTNotConfirmed"			"IPT kunne ikke verificeres. Denne konto\nkan ikke bruges på denne computer."
"LoginIPTConnectFailed"		"Kan ikke kontakte Steam-serverne.\nPrøv venligst igen senere."


}
}  
