"lang"
{
"Language" "schinese" 
"Tokens"
{
"TextEntry_Cut"			"剪切"
"TextEntry_Copy"		"复制 "
"TextEntry_Paste"		"粘贴 "
"TextEntry_SelectAll"		"全选"
"TextEntry_CopyAllToClipboard"	"复制所有文字到剪贴板"
"FileOpenDialog_Open"		"打开 "
"FileOpenDialog_Cancel"		"取消 "
"FileOpenDialog_Look_in"	"查找："
"FileOpenDialog_File_Name"	"文件名："
"FileOpenDialog_File_Type"	"文件类型："
"FileOpenDialog_Name"		"名称"
"FileOpenDialog_Type"		"类型"
"SysMenu_Minimize"		" 最小化 "
"SysMenu_Maximize"		" 最大化 "
"SysMenu_Close"			"关闭 "
"Frame_Untitled"		"无标题"
"MessageBox_OK"			"确定"
"PropertyDialog_OK"		"确定"
"PropertyDialog_Cancel"		"取消"
"PropertyDialog_Apply"		"提交"
"QueryBox_Cancel"		"取消 "
"WizardPanel_Next"		"下一步 >"
"WizardPanel_Back"		"< 返回"
"WizardPanel_Finish"		"完成"
"WizardPanel_Cancel"		"取消"
"vgui_ok"			"确定"
"vgui_close"			"关闭"
"vgui_Cancel"			"取消"
"vgui_select"			"选择"
"vgui_continue"			"继续"
"vgui_createfolder"		"新建文件夹..."
"vgui_next"			"继续 >"
"vgui_back"			"< 返回"
"vgui_yes"			"是"
"vgui_no"			"否"
"vgui_CreateDirectoryFail_Title"	"新建文件夹－错误"
"vgui_CreateDirectoryFail_Info"		"无法新建文件夹，此磁盘设置为只读。"
"vgui_CreateDirectoryFail_AlreadyExists" "文件夹已存在。"
"vgui_ShuttingDown"		"正在关闭…"

"TextEntry_Language"		"语言"
"TextEntry_ConversionMode"	"转换模式"
"TextEntry_SentenceMode"	"句子模式"

"IME_English"			"英语"
"IME_Chinese"			"中文"
"IME_Korean"			"韩语"
"IME_Hiragana"			"平假名"
"IME_FullWidthKatakana"		"全角片假名"
"IME_FullWidthAlphanumeric"	"全角字母数字"
"IME_HalfWidthKatakana"		"半角片假名"
"IME_HalfWidthAlphanumeric"	"半角字母数字"

"IME_General"			"常规"
"IME_BiasNames"			"倾向姓名"
"IME_BiasSpeech"		"倾向语言"
"IME_NoConversion"		"不转换"

"IME_0404"			"中文（台湾）"
"IME_0804"			"中文（中国）"
"IME_0409"			"英语（美国）"
"IME_0411"			"日语"
"IME_0412"			"韩语"
"IME_0419"			"俄语"
"IME_041e"			"泰语"

"IME_040c"			"法语（标准）"
"IME_0407"			"德语（标准）"
"IME_0410"			"意大利语（标准）"
"IME_040a"			"西班牙语（西班牙，传统风格）"

"vgui_FileCopyDialog_Title"	"复制..."
"vgui_FileMoveDialog_Title"	"移动..."
"vgui_FileCopy_Estimate"	"剩余 %s1"
"vgui_FileCopy_Copying_Multiple" "复制 '%s1'（剩余 %s2）"
"vgui_FileCopy_Copying_Single" 	"复制 '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"覆盖文件"
"vgui_FileCopy_Ovewwrite_Prompt" "覆盖 '%filename%'？"

"SMPEvent_AppLaunch"		"启动应用"
"SMPEvent_AppExit"		"退出应用"
"SMPEvent_Close"		"关闭"
"SMPEvent_FadeOut"		"淡出"
"SMPEvent_MediaBegin"		"媒体开始"
"SMPEvent_MediaEnd"		"媒体结束"
"SMPEvent_Play"			"开始游戏"
"SMPEvent_JumpHome"		"跳过起点"
"SMPEvent_JumpEnd"		"跳至终点"
"SMPEvent_Pause"		"暂停"
"SMPEvent_Stop"			"停止"
"SMPEvent_JumpFrom"		"擦除自"
"SMPEvent_JumpTo"		"擦除至"
"SMPEvent_StepFwd"		"步进"
"SMPEvent_StepBack"		"步退"
"SMPEvent_JumpFwd"		"快进"
"SMPEvent_JumpBack"		"快退"
"SMPEvent_Repeat"		"重复"
"SMPEvent_Maximize"		"最大化"
"SMPEvent_Minimize"		"最小化"
"SMPEvent_Restore"		"恢复"

"SMPStats_UserId"		"用户 Id："
"SMPStats_Filename"		"文件名："

"SMPStats_EventTitle"		"活动"
"SMPStats_TimeTitle"		"时间 (ms)"
"SMPStats_PositionTitle"	"位置 (ms)"
"SMPStats_DialogTitle"		"数据收集偏好"
"SMPStats_DontAskAgain"		"不再询问"

"vgui_Accept"	"接受"
"vgui_Decline"	"拒绝"

"vgui_TimeLeftYearOrMore"		"超过 1 年"
"vgui_TimeLeftDay"			"%days% 天"
"vgui_TimeLeftDays"			"%days% 天"
"vgui_TimeLeftDayRemaining"		"剩余 %days% 天"
"vgui_TimeLeftDaysRemaining"		"剩余 %days% 天"
"vgui_TimeLeftHour"			"%hours% 小时"
"vgui_TimeLeftHours"			"%hours% 小时"
"vgui_TimeLeftHourRemaining"		"剩余 %hours% 小时"
"vgui_TimeLeftHoursRemaining"		"剩余 %hours% 小时"
"vgui_TimeLeftMinute"			"%minutes% 分钟"
"vgui_TimeLeftMinutes"			"%minutes% 分钟"
"vgui_TimeLeftMinuteRemaining"		"剩余 %minutes% 分钟"
"vgui_TimeLeftMinutesRemaining"		"剩余 %minutes% 分钟"
"vgui_TimeLeftSecond" 			"%seconds% 秒"
"vgui_TimeLeftSeconds" 			"%seconds% 秒"
"vgui_TimeLeftSecondRemaining" 		"剩余 %seconds% 秒"
"vgui_TimeLeftSecondsRemaining" 	"剩余 %seconds% 分"
"vgui_TimeLeftDaysHours"		"%days% 天 %hours% 小时"
"vgui_TimeLeftDaysHour"			"%days% 天 %hours% 小时"
"vgui_TimeLeftDayHours"			"%days% 天 %hours% 小时"
"vgui_TimeLeftDayHour"			"%days% 天 %hours% 小时"
"vgui_TimeLeftDaysHoursRemaining"	"剩余 %days% 天 %hours% 小时"
"vgui_TimeLeftDaysHourRemaining"	"剩余 %days% 天 %hours% 小时"
"vgui_TimeLeftDayHoursRemaining"	"剩余 %days% 天 %hours% 小时"
"vgui_TimeLeftDayHourRemaining"		"剩余 %days% 天 %hours% 小时"
"vgui_TimeLeftHoursMinutes"		"%hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHoursMinute"		"%hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHourMinutes"		"%hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHourMinute"		"%hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHoursMinutesRemaining"	"剩余 %hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHoursMinuteRemaining"	"剩余 %hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHourMinutesRemaining"	"剩余 %hours% 小时 %minutes% 分钟"
"vgui_TimeLeftHourMinuteRemaining"	"剩余 %hours% 小时 %minutes% 分钟"
"vgui_TimeLeftMinutesSeconds"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinutesSecond"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSeconds"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSecond"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinutesSecondsRemaining"	"剩余 %minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinutesSecondRemaining"	"剩余 %minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSecondsRemaining"	"剩余 %minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSecondRemaining"	"剩余 %minutes% 分 %seconds% 秒"

"vgui_Today"				"今天"
"vgui_Yesterday"			"昨天"
"vgui_Tomorrow"				"明天"

"vgui_OnForDays"			"上线 %days% 天"
"vgui_OnForHours"			"上线 %hours% 小时"
"vgui_OnForMinutes"		"上线 %minutes% 分钟"
"vgui_OnForSeconds"		"上线 %seconds% 秒钟"
"vgui_OnForDay"			"上线 %days% 天"
"vgui_OnForHour"			"上线 %hours% 小时"
"vgui_OnForMinute"		"上线 %minutes% 分钟"
"vgui_OnForSecond"		"上线 %seconds% 分钟"

"vgui_LastOnYearOrMore"		"上次在线：超过 1 年以前"
"vgui_LastOnDays"			"上次在线：%days% 天以前"
"vgui_LastOnHours"		"上次在线：%hours% 小时以前"
"vgui_LastOnMinutes"		"上次在线：%minutes% 分钟以前"
"vgui_LastOnSeconds"		"上次在线：%seconds% 秒钟以前"
"vgui_LastOnDay"			"上次在线：%days% 天以前"
"vgui_LastOnHour"			"上次在线：%hours% 小时以前"
"vgui_LastOnMinute"		"上次在线：%minutes% 分钟以前"
"vgui_LastOnSecond"		"上次在线：%seconds% 秒钟以前"

"vgui_TimeAgoYearOrMore"	"超过 1 年以前"
"vgui_TimeAgoDays"		"%days% 天以前"
"vgui_TimeAgoHours"		"%hours% 小时以前"
"vgui_TimeAgoMinutes"		"%minutes% 分钟以前"
"vgui_TimeAgoSeconds"		"%seconds% 秒钟以前"
"vgui_TimeAgoDay"			"%days% 天以前"
