"lang"
{
"Language" "latam" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Pulsa %hotkey% para comenzar"
"Overlay_Splash_Message"		"Accede a la Comunidad Steam mientras juegas."

"Overlay_SettingsTabTitle"	"En la partida"
"Overlay_SettingsTabTitleApp"	"En una aplicación"
"Overlay_SettingsDescription"	"Steam puede permanecer activo durante la partida, permitiéndote acceder a las funciones de la Comunidad Steam mientras juegas."
"Overlay_SettingsDescriptionApp"	"Steam puede permanecer activo y ofrecerte notificaciones de mensajes de la Comunidad Steam, así como una completa interfaz de amigos, mientras estás dentro de tu aplicación."
"Overlay_SettingsEnable"	"Habilitar la interfaz de Steam"
"Overlay_SettingsEnableApp"	"Activar Comunidad Steam en la aplicación"
"Overlay_SettingsSCTenfootEnable"	"Utilizar interfaz de Big Picture al usar un control compat. con Steam Input desde el escritorio"
"Overlay_SettingsHotKeyLabel"	"Teclas de acceso directo a la interfaz"
"Overlay_SettingsScreenshotHotKeyLabel"	"Teclas de captura de pantalla"
"Overlay_SettingsScreenshotActionLabel" "Cuando se capture una imagen"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Utilizar el modo cine al iniciar juegos de escritorio mientras SteamVR esté activo"
"Overlay_SettingsDesktopGameTheaterCheck" "Utilizar el modo cine mientras SteamVR esté activo"
"Overlay_SettingsIsVRShortcut"			"Incluir en la biblioteca de RV"

"Steam_Settings_Ingame_ShowFPS_Title"	"Contador de FPS en la partida"
"Steam_Settings_Ingame_ShowFPS_Off" "Desactivado"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Arriba a la izquierda"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Arriba a la derecha"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Abajo a la derecha"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Abajo a la izquierda"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Color de alto contraste"

"Steam_Settings_Library_Size_Automatic" "Automático"
"Steam_Settings_Library_Size_Small" "Pequeño"
"Steam_Settings_Library_Size_Medium" "Mediano"
"Steam_Settings_Library_Size_Large" "Grande"
"Steam_Settings_Library" "Ajustes de la Biblioteca"
"Steam_Settings_Library_Size_Title" "Tamaño de visualización para los elementos de la interfaz de usuario de la biblioteca"
"Steam_Settings_Library_Size_Automatic_Label" "(Tamaño del elemento determinado por el ancho de la ventana)"
"Steam_Settings_Library_LowBandwidth_Title" "Modo de ancho de banda bajo"
"Steam_Settings_Library_LowBandwidth_Desc" "Reduce el uso de ancho de banda al deshabilitar características como la carga automática de contenido de la comunidad."
"Steam_Settings_Library_LowPerf_Title" "Modo de bajo rendimiento"
"Steam_Settings_Library_LowPerf_Desc" "Mejora el rendimiento de la biblioteca al deshabilitar ciertas mejoras gráficas y transiciones."
"Steam_Settings_Library_DisableCommunityContent_Title" "Desactivar contenido de la comunidad"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Evita la carga automática de contenido de la comunidad al ver los detalles del juego."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Activado por el modo de ancho de banda bajo.\n\nEvita la carga automática de contenido de la comunidad al ver los detalles del juego."
"Steam_Settings_Library_IconInGameList_Title" "Mostrar los íconos de los juegos en la columna izquierda"


"Overlay_WebBrowserTitle"	"Navegador web en la partida"
"Overlay_WebBrowserTitleApp"	"Navegador web en la aplicación"
"Overlay_Settings_Title"		"Steam - Parámetros"
"Overlay_WebBrowser_OpenInNewTab" "Abrir enlace en una nueva pestaña"
"Overlay_SettingsHomepageLabel"	"Página de inicio del navegador"


"Overlay_Taskbar_Friends"		"Amigos"
"Overlay_Taskbar_Settings"	"Parámetros"
"Overlay_Taskbar_Players"		"Jugadores"
"Overlay_Taskbar_Achievements"		"Logros"
"Overlay_Taskbar_News"		"Noticias"
"Overlay_Taskbar_GameGroups"	"Grupos relacionados"
"Overlay_Taskbar_ChatRoom"	"Sala de chat"
"Overlay_Taskbar_WebSite"	"Sitio web"
"Overlay_Taskbar_Forums"	"Discusiones"
"Overlay_Taskbar_Close"		"Haz clic aquí para volver"
"Overlay_Taskbar_CloseApp"		"Haz clic aquí para volver a la aplicación"
"Overlay_Taskbar_WebBrowser"	"Navegador web"
"Overlay_Taskbar_Screenshots"	"Capturas"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Guía"
"Overlay_Taskbar_legacycdkey"	"Clave de producto"
"Overlay_Taskbar_Recommend"	"Recomendar"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Guías de la Comunidad"
"Overlay_Taskbar_Music"	"Música"
"Overlay_Taskbar_ForceQuit"	"Forzar cierre"
"Overlay_Hotkey_Explain"		"también cierra la interfaz"

"Overlay_ForceQuit_Title"		"Cerrar aplicación"
"Overlay_ForceQuit_Description"		"Los datos no guardados se perderán."

"Overlay_Taskbar_EditControllerConfig"	"Configuración del control"

"Overlay_Playtime_Stats"		"Estadísticas de tiempo de juego"
"Overlay_Playtime_Intro"		"Has jugado a este juego"
"Overlay_Playtime_IntroApp"		"Has ejecutado esta aplicación"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% horas - últimas dos semanas"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutos - últimas dos semanas"
"Overlay_Playtime_ForeverHours"		"%hours_forever% horas - total"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minutos - total"
"Overlay_Playtime_Session"			"%minutes_session% minutos - sesión actual"
"Overlay_Playtime_TimedTrial"		"%hours_trial% h y %minutes_trial% min - Tiempo de prueba restante"

"Overlay_Friends_ThisManyOnline"	"Tienes %numfriends% amigos conectados"
"Overlay_Friends_ThisManyInThisGame"	"Tienes %numfriends% amigo(s) en este servidor de juego"

"Overlay_Friends_ViewAll"		"Ver todos los amigos"
"Overlay_Friends_ViewPlayers"	"Ver jugadores"
"Overlay_Friends_ViewAchievements"	"Ver todos los logros"
"Overlay_Friends_ViewNews"	"Ver todas las noticias"

"Overlay_Achievement_Title"		"Logros / %percent%%"
"Overlay_Achievement_Progress"	"Has obtenido %earned% de %total% logros"
"Overlay_Achievement_Recent"	"Más reciente"
"Overlay_Achievement_Soon"		"Falta poco..."

"Overlay_WebBrowser_Back"		"ATRÁS"
"Overlay_WebBrowser_Forward"	"ADELANTE"
"Overlay_WebBrowser_Reload"	"ACTUALIZAR"
"Overlay_WebBrowser_Stop"		"DETENER"
"Overlay_WebBrowser_Home"		"INICIO"

"steam_menu_friends_view"  				 "Amigos"
"steam_menu_friends_sortbyname"    "Ordenar por nombre"
"steam_menu_friends_showavatars"   "Mostrar avatares"
"steam_menu_friends_hideoffline"	 "Mostrar solo amigos conectados"
"steam_menu_friends_players"			 "Jugadores"
"steam_menu_friends_tools"         "Herramientas"
"steam_menu_friends_add"					 "Añadir a un amigo..."
"steam_menu_friends_settings"      "Parámetros"

"friends_searchOnline"				 "Buscar miembros de la Comunidad Steam"

"Overlay_LowBattery_Message"	"Quedan %batteryTime% minutos de batería"

"Overlay_CDKeyNotification_Message" "Este juego de Steam requiere una clave de producto especial. Cuando el juego te lo pida, escribe la clave como se muestra aquí."
"Overlay_CDKeyNotification_Message_MultipleKey" "Este juego de Steam requiere varias claves de producto. Cuando el juego te pida una, pulsa %hotkey% para ver cuáles tienes."
"Overlay_CDKeyNotification_MessageApp" "Esta aplicación de Steam requiere una clave de producto especial. Cuando la aplicación te lo pida, escribe la clave como se muestra aquí."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Esta aplicación de Steam requiere varias claves de producto. Cuando la aplicación te pida una, pulsa %hotkey% para ver cuáles tienes."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Pulsa %hotkey% para cerrar este mensaje"
"Overlay_CDKeyNotification_Title"	"Clave de producto de %gamename%"

"Overlay_DontNotifyAgain"		"No avisarme sobre esto de nuevo"

"Overlay_CDKeyDialog_NameColumn"	"Artículo"
"Overlay_CDKeyDialog_KeyColumn"		"Clave de producto"

"Overlay_FriendChangeConfirmation_Title"					"Confirmar cambio de amigo"
"Overlay_FriendChangeConfirmation_Confirm"					"Confirmar cambio"
"Overlay_FriendChangeConfirmation_Cancel"					"Cancelar"
"Overlay_FriendChangeConfirmation_Reason_Add"				"¿Quieres añadir a %persona% a tu lista de amigos?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Añadir como amigo"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"¿Quieres eliminar a %persona% de tu lista de amigos?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Eliminar amigo"
