"lang"
{
"Language" "ukrainian" 
"Tokens"
{
"TextEntry_Cut"			"Вирізати"
"TextEntry_Copy"		"Копіювати"
"TextEntry_Paste"		"Вставити"
"TextEntry_SelectAll"		"Виділити все"
"TextEntry_CopyAllToClipboard"	"Копіювати весь текст до буфера обміну"
"FileOpenDialog_Open"		"Відкрити"
"FileOpenDialog_Cancel"		"Скасувати"
"FileOpenDialog_Look_in"	"Шукати в:"
"FileOpenDialog_File_Name"	"Назва файлу:"
"FileOpenDialog_File_Type"	"Тип файлу:"
"FileOpenDialog_Name"		"Назва"
"FileOpenDialog_Type"		"Тип"
"SysMenu_Minimize"		" Згорнути "
"SysMenu_Maximize"		" Розгорнути "
"SysMenu_Close"			" Закрити "
"Frame_Untitled"		"Без назви"
"MessageBox_OK"			"Гаразд"
"PropertyDialog_OK"		"Гаразд"
"PropertyDialog_Cancel"		"Скасувати"
"PropertyDialog_Apply"		"Застосувати"
"QueryBox_Cancel"		"Скасувати"
"WizardPanel_Next"		"Далі >"
"WizardPanel_Back"		"< Назад"
"WizardPanel_Finish"		"Готово"
"WizardPanel_Cancel"		"Скасувати"
"vgui_ok"			"Гаразд"
"vgui_close"			"Закрити"
"vgui_Cancel"			"Скасувати"
"vgui_select"			"Обрати"
"vgui_continue"			"Продовжити"
"vgui_createfolder"		"Створити папку…"
"vgui_next"			"Далі >"
"vgui_back"			"< Назад"
"vgui_yes"			"Так"
"vgui_no"			"Ні"
"vgui_CreateDirectoryFail_Title"	"Створення теки — Помилка"
"vgui_CreateDirectoryFail_Info"		"Не вдалося створити папку, цей диск доступний тільки для читання."
"vgui_CreateDirectoryFail_AlreadyExists" "Ця тека вже існує."
"vgui_ShuttingDown"		"Вимкнення…"

"TextEntry_Language"		"Мова"
"TextEntry_ConversionMode"	"Режим перетворення"
"TextEntry_SentenceMode"	"Режим речення"

"IME_English"			"Англійська"
"IME_Chinese"			"Китайська"
"IME_Korean"			"Корейська"
"IME_Hiragana"			"Хіраґана"
"IME_FullWidthKatakana"		"Катакана (повноширинний шрифт)"
"IME_FullWidthAlphanumeric"	"Літери та цифри (повноширинний шрифт)"
"IME_HalfWidthKatakana"		"Катакана (напівширинний шрифт)"
"IME_HalfWidthAlphanumeric"	"Літери та цифри (напівширинний шрифт)"

"IME_General"			"Загальна таблиця"
"IME_BiasNames"			"Схільність до назв"
"IME_BiasSpeech"		"Схильність до вимови"
"IME_NoConversion"		"Не перетворювати"

"IME_0404"			"Китайська (Тайвань)"
"IME_0804"			"Китайська (КНР)"
"IME_0409"			"Англійська (США)"
"IME_0411"			"Японська"
"IME_0412"			"Корейська"
"IME_0419"			"Російська"
"IME_041e"			"Тайська"

"IME_040c"			"Французька (стандартна)"
"IME_0407"			"Німецька (стандартна)"
"IME_0410"			"Італійська (стандартна)"
"IME_040a"			"Іспанська (Іспанія, традиційне сортування)"

"vgui_FileCopyDialog_Title"	"Копіювання…"
"vgui_FileMoveDialog_Title"	"Переміщення…"
"vgui_FileCopy_Estimate"	"Залишилося %s1"
"vgui_FileCopy_Copying_Multiple" "Копіюється «%s1» (залишилося %s2)"
"vgui_FileCopy_Copying_Single" 	"Копіюється «%s1»"
"vgui_FileCopy_Ovewwrite_Title"	"Заміна файлів"
"vgui_FileCopy_Ovewwrite_Prompt" "Перезаписати «%filename%»?"

"SMPEvent_AppLaunch"		"Запуск застосунку"
"SMPEvent_AppExit"		"Завершення застосунку"
"SMPEvent_Close"		"Закрити"
"SMPEvent_FadeOut"		"Зникання"
"SMPEvent_MediaBegin"		"Початок відтворення"
"SMPEvent_MediaEnd"		"Кінець відтворення"
"SMPEvent_Play"			"Відтворити"
"SMPEvent_JumpHome"		"До початку"
"SMPEvent_JumpEnd"		"У кінець"
"SMPEvent_Pause"		"Пауза"
"SMPEvent_Stop"			"Зупинити"
"SMPEvent_JumpFrom"		"Відтворити з"
"SMPEvent_JumpTo"		"Відтворити до"
"SMPEvent_StepFwd"		"Крок уперед"
"SMPEvent_StepBack"		"Крок назад"
"SMPEvent_JumpFwd"		"Трохи вперед"
"SMPEvent_JumpBack"		"Трохи назад"
"SMPEvent_Repeat"		"Повторити"
"SMPEvent_Maximize"		"Розгорнути"
"SMPEvent_Minimize"		"Згорнути"
"SMPEvent_Restore"		"Відновити"

"SMPStats_UserId"		"ID користувача:"
"SMPStats_Filename"		"Назва файлу:"

"SMPStats_EventTitle"		"Подія"
"SMPStats_TimeTitle"		"Час (мс)"
"SMPStats_PositionTitle"	"Позиція (мс)"
"SMPStats_DialogTitle"		"Налаштування збору даних"
"SMPStats_DontAskAgain"		"Більше не питати"

"vgui_Accept"	"Прийняти"
"vgui_Decline"	"Відхилити"

"vgui_TimeLeftYearOrMore"		"більше року"
"vgui_TimeLeftDay"			"%days% день"
"vgui_TimeLeftDays"			"%days% дн."
"vgui_TimeLeftDayRemaining"		"Залишилося %days% дн."
"vgui_TimeLeftDaysRemaining"		"Залишилося %days% дн."
"vgui_TimeLeftHour"			"%hours% год."
"vgui_TimeLeftHours"			"%hours% год."
"vgui_TimeLeftHourRemaining"		"Залишилося %hours% год."
"vgui_TimeLeftHoursRemaining"		"Залишилося %hours% год."
"vgui_TimeLeftMinute"			"%minutes% хв."
"vgui_TimeLeftMinutes"			"%minutes% хв."
"vgui_TimeLeftMinuteRemaining"		"Залишилося %minutes% хв."
"vgui_TimeLeftMinutesRemaining"		"Залишилося %minutes% хв."
"vgui_TimeLeftSecond" 			"%seconds% с"
"vgui_TimeLeftSeconds" 			"%seconds% с"
"vgui_TimeLeftSecondRemaining" 		"Залишилося %seconds% с"
"vgui_TimeLeftSecondsRemaining" 	"Залишилося %seconds% с"
"vgui_TimeLeftDaysHours"		"%days% дн. %hours% год."
"vgui_TimeLeftDaysHour"			"%days% дн. %hours% год."
"vgui_TimeLeftDayHours"			"%days% день %hours% год."
"vgui_TimeLeftDayHour"			"%days% день %hours% год."
"vgui_TimeLeftDaysHoursRemaining"	"Залишилося %days% дн. %hours% год."
"vgui_TimeLeftDaysHourRemaining"	"Залишилося %days% дн. %hours% год."
"vgui_TimeLeftDayHoursRemaining"	"Залишилося %days% дн. %hours% год."
"vgui_TimeLeftDayHourRemaining"		"Залишилося %days% дн. %hours% год."
"vgui_TimeLeftHoursMinutes"		"%hours% год. %minutes% хв."
"vgui_TimeLeftHoursMinute"		"%hours% год. %minutes% хв."
"vgui_TimeLeftHourMinutes"		"%hours% год. %minutes% хв."
"vgui_TimeLeftHourMinute"		"%hours% год. %minutes% хв."
"vgui_TimeLeftHoursMinutesRemaining"	"Залишилося %hours% год. %minutes% хв."
"vgui_TimeLeftHoursMinuteRemaining"	"Залишилося %hours% год. %minutes% хв."
"vgui_TimeLeftHourMinutesRemaining"	"Залишилося %hours% год. %minutes% хв."
"vgui_TimeLeftHourMinuteRemaining"	"Залишилося %hours% год. %minutes% хв."
"vgui_TimeLeftMinutesSeconds"		"%minutes% хв. %seconds% с"
"vgui_TimeLeftMinutesSecond"		"%minutes% хв. %seconds% с"
"vgui_TimeLeftMinuteSeconds"		"%minutes% хв. %seconds% с"
"vgui_TimeLeftMinuteSecond"		"%minutes% хв. %seconds% с"
"vgui_TimeLeftMinutesSecondsRemaining"	"Залишилося %minutes% хв. %seconds% с"
"vgui_TimeLeftMinutesSecondRemaining"	"Залишилося %minutes% хв. %seconds% с"
"vgui_TimeLeftMinuteSecondsRemaining"	"Залишилося %minutes% хв. %seconds% с"
"vgui_TimeLeftMinuteSecondRemaining"	"Залишилося %minutes% хв. %seconds% с"

"vgui_Today"				"Сьогодні"
"vgui_Yesterday"			"Учора"
"vgui_Tomorrow"				"Завтра"

"vgui_OnForDays"			"У мережі вже %days% дн."
"vgui_OnForHours"			"У мережі вже %hours% год."
"vgui_OnForMinutes"		"У мережі вже %minutes% хв."
"vgui_OnForSeconds"		"У мережі вже %seconds% с"
"vgui_OnForDay"			"У мережі вже %days% день"
"vgui_OnForHour"			"У мережі вже %hours% год."
"vgui_OnForMinute"		"У мережі вже %minutes% хв."
"vgui_OnForSecond"		"У мережі вже %seconds% с"

"vgui_LastOnYearOrMore"		"Востаннє в мережі: більше року тому"
"vgui_LastOnDays"			"Востаннє в мережі: %days% дн. тому"
"vgui_LastOnHours"		"Востаннє в мережі: %hours% год. тому"
"vgui_LastOnMinutes"		"Востаннє в мережі: %minutes% хв тому"
"vgui_LastOnSeconds"		"Востаннє в мережі: %seconds% с тому"
"vgui_LastOnDay"			"Востаннє в мережі: %days% день тому"
"vgui_LastOnHour"			"Востаннє в мережі: %hours% год. тому"
"vgui_LastOnMinute"		"Востаннє в мережі: %minutes% хв тому"
