"lang"
{
"Language" "bulgarian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Натиснете %hotkey%, за да започнете"
"Overlay_Splash_Message"		"Имате достъп до Steam общността, докато играете."

"Overlay_SettingsTabTitle"	"В игра"
"Overlay_SettingsTabTitleApp"	"В приложение"
"Overlay_SettingsDescription"	"Steam може да остане активен, докато сте в игра позволявайки Ви достъп до характеристиките на Steam общността, когато играете."
"Overlay_SettingsDescriptionApp"	"Steam може да остане активен и да Ви предоставя известия за съобщения от Steam общността в приложението. Това важи и за пълния интерфейс на списъка с приятели, докато сте в приложението."
"Overlay_SettingsEnable"	"Включване на Steam слоя, докато сте в игра"
"Overlay_SettingsEnableApp"	"Включване на Steam общността в приложение"
"Overlay_SettingsSCTenfootEnable"	"Използване на Steam слоя от „Голям екран“, когато употребявате Steam въвеждане с контролер от работния плот"
"Overlay_SettingsHotKeyLabel"	"Клавиши за бърз достъп в Steam слоя"
"Overlay_SettingsScreenshotHotKeyLabel"	"Клавиши за снимка"
"Overlay_SettingsScreenshotActionLabel" "Когато се снима"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Използване на „Кино за десктоп игри“, когато пускате игри за работния плот, докато SteamVR е активно"
"Overlay_SettingsDesktopGameTheaterCheck" "Използване на „Кино за десктоп игри“, докато SteamVR е активно"
"Overlay_SettingsIsVRShortcut"			"Включване във ВР библиотеката"

"Steam_Settings_Ingame_ShowFPS_Title"	"Брояч на к/сек. в играта"
"Steam_Settings_Ingame_ShowFPS_Off" "Изкл."
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Горе вляво"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Горе вдясно"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Долу вдясно"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Долу вляво"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Високо контрастен цвят"

"Steam_Settings_Library_Size_Automatic" "Автоматичен"
"Steam_Settings_Library_Size_Small" "Малък"
"Steam_Settings_Library_Size_Medium" "Среден"
"Steam_Settings_Library_Size_Large" "Голям"
"Steam_Settings_Library" "Настройки за библиотеката"
"Steam_Settings_Library_Size_Title" "Размер за изобразяваните елементите на потребителския интерфейс в библиотеката"
"Steam_Settings_Library_Size_Automatic_Label" "(размерът на елементите се определя от ширината на прозореца)"
"Steam_Settings_Library_LowBandwidth_Title" "Режим за ниско капацитетни връзки"
"Steam_Settings_Library_LowBandwidth_Desc" "Намалява използвания трафик, преустановявайки характеристики, като авт. зареждане на обществено съдържание."
"Steam_Settings_Library_LowPerf_Title" "Режим за ниска производителност"
"Steam_Settings_Library_LowPerf_Desc" "Подобрява производителността на библиотеката, като преустановява определени графични подобрения и преходи."
"Steam_Settings_Library_DisableCommunityContent_Title" "Преустановяване на общественото съдържание"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Възпрепятства автоматичното зареждане на обществено съдържание, когато се преглеждат игралните подробности."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Включва се от „Режима за ниско капацитетни връзки“.\n\nВъзпрепятства автоматичното зареждане на обществено съдържание, когато се преглеждат игралните подробности."
"Steam_Settings_Library_IconInGameList_Title" "Показване на игрални икони в лявата колона"


"Overlay_WebBrowserTitle"	"Уеб браузър в игра"
"Overlay_WebBrowserTitleApp"	"Уеб браузър в приложение"
"Overlay_Settings_Title"		"Steam — Настройки"
"Overlay_WebBrowser_OpenInNewTab" "Отваряне на връзката в нов раздел"
"Overlay_SettingsHomepageLabel"	"Начална страница на уеб браузъра"


"Overlay_Taskbar_Friends"		"Приятели"
"Overlay_Taskbar_Settings"	"Настройки"
"Overlay_Taskbar_Players"		"Играчи"
"Overlay_Taskbar_Achievements"		"Постижения"
"Overlay_Taskbar_News"		"Новини"
"Overlay_Taskbar_GameGroups"	"Игрални групи"
"Overlay_Taskbar_ChatRoom"	"Чат стая"
"Overlay_Taskbar_WebSite"	"Уебсайт"
"Overlay_Taskbar_Forums"	"Дискусии"
"Overlay_Taskbar_Close"		"Кликнете тук, за да се върнете в игра"
"Overlay_Taskbar_CloseApp"		"Кликнете тук, за да се върнете в приложението"
"Overlay_Taskbar_WebBrowser"	"Уеб браузър"
"Overlay_Taskbar_Screenshots"	"Снимки"
"Overlay_Taskbar_DLC"		"Сваляемо съдържание"
"Overlay_Taskbar_Guide"		"Ръководство"
"Overlay_Taskbar_legacycdkey"	"CD ключ"
"Overlay_Taskbar_Recommend"	"Препоръчване"
"Overlay_Taskbar_Workshop"	"Работилница"
"Overlay_Taskbar_SteamGuides"		"Ръководства от общността"
"Overlay_Taskbar_Music"	"Музика"
"Overlay_Taskbar_ForceQuit"	"Принудително излизане"
"Overlay_Hotkey_Explain"		"също затваря Steam слоя"

"Overlay_ForceQuit_Title"		"Затваряне на приложението"
"Overlay_ForceQuit_Description"		"Незапазените данни ще бъдат загубени."

"Overlay_Taskbar_EditControllerConfig"	"Конфигурация за контролер"

"Overlay_Playtime_Stats"		"Статистика за изиграното време"
"Overlay_Playtime_Intro"		"Пускали сте тази игра"
"Overlay_Playtime_IntroApp"		"Пускали сте това приложение"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% ч. предните 14 дни"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% м. предните 14 дни"
"Overlay_Playtime_ForeverHours"		"%hours_forever% часа общо"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% минути общо"
"Overlay_Playtime_Session"			"%minutes_session% минути в тази сесия"
"Overlay_Playtime_TimedTrial"		"%hours_trial% часа и %minutes_trial% минути, оставащи от пробния период"

"Overlay_Friends_ThisManyOnline"	"Имате %numfriends% приятели на линия"
"Overlay_Friends_ThisManyInThisGame"	"Имате %numfriends% приятели на този сървър"

"Overlay_Friends_ViewAll"		"Всички приятели"
"Overlay_Friends_ViewPlayers"	"Преглед на играчите"
"Overlay_Friends_ViewAchievements"	"Всички постижения"
"Overlay_Friends_ViewNews"	"Всички новини"

"Overlay_Achievement_Title"		"Постижения / %percent%%"
"Overlay_Achievement_Progress"	"Достигнали сте %earned% от общо %total% постижения"
"Overlay_Achievement_Recent"	"Най-скорошни"
"Overlay_Achievement_Soon"		"Без малко…"

"Overlay_WebBrowser_Back"		"НАЗАД"
"Overlay_WebBrowser_Forward"	"НАПРЕД"
"Overlay_WebBrowser_Reload"	"ПРЕЗАРЕЖДАНЕ"
"Overlay_WebBrowser_Stop"		"СПИРАНЕ"
"Overlay_WebBrowser_Home"		"НАЧАЛО"

"steam_menu_friends_view"  				 "Приятели"
"steam_menu_friends_sortbyname"    "Сортиране по име"
"steam_menu_friends_showavatars"   "Показване на аватарите"
"steam_menu_friends_hideoffline"	 "Показване само на приятелите, които са на линия"
"steam_menu_friends_players"			 "Играчи"
"steam_menu_friends_tools"         "Инструменти"
"steam_menu_friends_add"					 "Добавяне на приятел…"
"steam_menu_friends_settings"      "Настройки"

"friends_searchOnline"				 "Търсене на членове от Steam общността"

"Overlay_LowBattery_Message"	"Батерията Ви ще издържи още %batteryTime% минути"

"Overlay_CDKeyNotification_Message" "Тази Steam игра изисква специален продуктов ключ, показан по-долу. Когато бъде поискан, просто го наберете, както е показано тук."
"Overlay_CDKeyNotification_Message_MultipleKey" "Тази Steam игра изисква няколко продуктови ключа. Когато поиска някой от тях, можете да натиснете %hotkey%, за да ги прегледате."
"Overlay_CDKeyNotification_MessageApp" "Тази Steam приложение изисква специален продуктов ключ, показан по-долу. Когато бъде поискан, просто го наберете, както е показано тук."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Това Steam приложение изисква няколко продуктови ключа. Когато поиска някой от тях, можете да натиснете %hotkey%, за да ги прегледате."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Натиснете %hotkey%, за да затворите съобщението"
"Overlay_CDKeyNotification_Title"	"%gamename% CD ключ"

"Overlay_DontNotifyAgain"		"Не ме известявайте отново относно това."

"Overlay_CDKeyDialog_NameColumn"	"Артикул"
"Overlay_CDKeyDialog_KeyColumn"		"Продуктов код"

"Overlay_FriendChangeConfirmation_Title"					"Потвърждение за промяна в приятелството"
"Overlay_FriendChangeConfirmation_Confirm"					"Потвърждаване на промяната"
"Overlay_FriendChangeConfirmation_Cancel"					"Отказ"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Бихте ли искали да добавите %persona% към списъка Ви с приятели?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Добавяне на приятел"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Бихте ли искали да премахнете %persona% от списъка Ви с приятели?"
