"lang"
{
"Language" "korean" 
"Tokens"
{
"TextEntry_Cut"			"잘라내기"
"TextEntry_Copy"		"복사"
"TextEntry_Paste"		"붙여넣기"
"TextEntry_SelectAll"		"모두 선택"
"TextEntry_CopyAllToClipboard"	"모든 텍스트 클립보드에 복사하기"
"FileOpenDialog_Open"		"열기"
"FileOpenDialog_Cancel"		"취소"
"FileOpenDialog_Look_in"	"찾는 위치:"
"FileOpenDialog_File_Name"	"파일 이름:"
"FileOpenDialog_File_Type"	"파일 형식:"
"FileOpenDialog_Name"		"이름"
"FileOpenDialog_Type"		"입력"
"SysMenu_Minimize"		" 최소화 "
"SysMenu_Maximize"		" 최대화 "
"SysMenu_Close"			" 닫기 "
"Frame_Untitled"		"제목 없음"
"MessageBox_OK"			"확인"
"PropertyDialog_OK"		"확인"
"PropertyDialog_Cancel"		"취소"
"PropertyDialog_Apply"		"적용"
"QueryBox_Cancel"		"취소"
"WizardPanel_Next"		"다음 >"
"WizardPanel_Back"		"< 뒤로"
"WizardPanel_Finish"		"마침"
"WizardPanel_Cancel"		"취소"
"vgui_ok"			"확인"
"vgui_close"			"닫기"
"vgui_Cancel"			"취소"
"vgui_select"			"선택"
"vgui_continue"			"계속"
"vgui_createfolder"		"폴더 만들기..."
"vgui_next"			"다음 >"
"vgui_back"			"< 뒤로"
"vgui_yes"			"예"
"vgui_no"			"아니요"
"vgui_CreateDirectoryFail_Title"	"폴더 만들기 - 오류"
"vgui_CreateDirectoryFail_Info"		"폴더를 만들지 못했습니다, 드라이브가 읽기 전용입니다."
"vgui_CreateDirectoryFail_AlreadyExists" "해당 폴더가 이미 존재합니다."
"vgui_ShuttingDown"		"종료 중..."

"TextEntry_Language"		"언어"
"TextEntry_ConversionMode"	"변환 모드"
"TextEntry_SentenceMode"	"문장 모드"

"IME_English"			"영어"
"IME_Chinese"			"중국어"
"IME_Korean"			"한국어"
"IME_Hiragana"			"히라가나"
"IME_FullWidthKatakana"		"가타카나 전자"
"IME_FullWidthAlphanumeric"	"영숫자 전자"
"IME_HalfWidthKatakana"		"가타카나 반자"
"IME_HalfWidthAlphanumeric"	"영숫자 반자"

"IME_General"			"일반"
"IME_BiasNames"			"가나로 변환"
"IME_BiasSpeech"		"회화체로 변환"
"IME_NoConversion"		"변환 안 함"

"IME_0404"			"중국어(대만)"
"IME_0804"			"중국어(중국)"
"IME_0409"			"영어(미국)"
"IME_0411"			"일본어"
"IME_0412"			"한국어"
"IME_0419"			"러시아어"
"IME_041e"			"태국어"

"IME_040c"			"프랑스어(프랑스)"
"IME_0407"			"독일어(독일)"
"IME_0410"			"이탈리아어(이탈리아)"
"IME_040a"			"스페인어(스페인, 전통 정렬)"

"vgui_FileCopyDialog_Title"	"복사 중..."
"vgui_FileMoveDialog_Title"	"이동 중..."
"vgui_FileCopy_Estimate"	"%s1 남음"
"vgui_FileCopy_Copying_Multiple" "'%s1' 복사 중(%s2 남음)"
"vgui_FileCopy_Copying_Single" 	"'%s1' 복사 중"
"vgui_FileCopy_Ovewwrite_Title"	"파일 덮어쓰기"
"vgui_FileCopy_Ovewwrite_Prompt" "'%filename%'에 덮어쓰시겠습니까?"

"SMPEvent_AppLaunch"		"App 시작"
"SMPEvent_AppExit"		"App 끝내기"
"SMPEvent_Close"		"닫기"
"SMPEvent_FadeOut"		"페이드 아웃"
"SMPEvent_MediaBegin"		"미디어 시작"
"SMPEvent_MediaEnd"		"미디어 끝"
"SMPEvent_Play"			"플레이"
"SMPEvent_JumpHome"		"홈으로 건너뛰기"
"SMPEvent_JumpEnd"		"끝으로 건너뛰기"
"SMPEvent_Pause"		"일시 정지"
"SMPEvent_Stop"			"중지"
"SMPEvent_JumpFrom"		"드래그 시작"
"SMPEvent_JumpTo"		"드래그 끝"
"SMPEvent_StepFwd"		"한 단계씩 앞으로 이동"
"SMPEvent_StepBack"		"한 단계씩 뒤로 이동"
"SMPEvent_JumpFwd"		"앞으로 건너뛰기"
"SMPEvent_JumpBack"		"뒤로 건너뛰기"
"SMPEvent_Repeat"		"반복"
"SMPEvent_Maximize"		"최대화"
"SMPEvent_Minimize"		"최소화"
"SMPEvent_Restore"		"복원"

"SMPStats_UserId"		"사용자 ID:"
"SMPStats_Filename"		"파일 이름:"

"SMPStats_EventTitle"		"이벤트"
"SMPStats_TimeTitle"		"시간(ms)"
"SMPStats_PositionTitle"	"위치(ms)"
"SMPStats_DialogTitle"		"데이터 모음 환경 설정"
"SMPStats_DontAskAgain"		"다시 묻지 않음"

"vgui_Accept"	"수락"
"vgui_Decline"	"거절"

"vgui_TimeLeftYearOrMore"		"1년 초과"
"vgui_TimeLeftDay"			"%days%일"
"vgui_TimeLeftDays"			"%days%일"
"vgui_TimeLeftDayRemaining"		"%days%일 남음"
"vgui_TimeLeftDaysRemaining"		"%days%일 남음"
"vgui_TimeLeftHour"			"%hours%시간"
"vgui_TimeLeftHours"			"%hours%시간"
"vgui_TimeLeftHourRemaining"		"%hours%시간 남음"
"vgui_TimeLeftHoursRemaining"		"%hours%시간 남음"
"vgui_TimeLeftMinute"			"%minutes%분"
"vgui_TimeLeftMinutes"			"%minutes%분"
"vgui_TimeLeftMinuteRemaining"		"%minutes%분 남음"
"vgui_TimeLeftMinutesRemaining"		"%minutes%분 남음"
"vgui_TimeLeftSecond" 			"%seconds%초"
"vgui_TimeLeftSeconds" 			"%seconds%초"
"vgui_TimeLeftSecondRemaining" 		"%seconds%초 남음"
"vgui_TimeLeftSecondsRemaining" 	"%seconds%초 남음"
"vgui_TimeLeftDaysHours"		"%days%일 %hours%시간"
"vgui_TimeLeftDaysHour"			"%days%일 %hours%시간"
"vgui_TimeLeftDayHours"			"%days%일 %hours%시간"
"vgui_TimeLeftDayHour"			"%days%일 %hours%시간"
"vgui_TimeLeftDaysHoursRemaining"	"%days%일 %hours%시간 남음"
"vgui_TimeLeftDaysHourRemaining"	"%days%일 %hours%시간 남음"
"vgui_TimeLeftDayHoursRemaining"	"%days%일 %hours%시간 남음"
"vgui_TimeLeftDayHourRemaining"		"%days%일 %hours%시간 남음"
"vgui_TimeLeftHoursMinutes"		"%hours%시간 %minutes%분"
"vgui_TimeLeftHoursMinute"		"%hours%시간 %minutes%분"
"vgui_TimeLeftHourMinutes"		"%hours%시간 %minutes%분"
"vgui_TimeLeftHourMinute"		"%hours%시간 %minutes%분"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours%시간 %minutes%분 남음"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours%시간 %minutes%분 남음"
"vgui_TimeLeftHourMinutesRemaining"	"%hours%시간 %minutes%분 남음"
"vgui_TimeLeftHourMinuteRemaining"	"%hours%시간 %minutes%분 남음"
"vgui_TimeLeftMinutesSeconds"		"%minutes%분 %seconds%초"
"vgui_TimeLeftMinutesSecond"		"%minutes%분 %seconds%초"
"vgui_TimeLeftMinuteSeconds"		"%minutes%분 %seconds%초"
"vgui_TimeLeftMinuteSecond"		"%minutes%분 %seconds%초"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes%분 %seconds%초 남음"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes%분 %seconds%초 남음"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes%분 %seconds%초 남음"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes%분 %seconds%초 남음"

"vgui_Today"				"오늘"
"vgui_Yesterday"			"어제"
"vgui_Tomorrow"				"내일"

"vgui_OnForDays"			"%days%일 동안"
"vgui_OnForHours"			"%hours%시간 동안"
"vgui_OnForMinutes"		"%minutes%분 동안"
"vgui_OnForSeconds"		"%seconds%초 동안"
"vgui_OnForDay"			"%days%일 동안"
"vgui_OnForHour"			"%hours%시간 동안"
"vgui_OnForMinute"		"%minutes%분 동안"
"vgui_OnForSecond"		"%seconds%초 동안"

"vgui_LastOnYearOrMore"		"마지막 접속 시간: 1년 초과"
"vgui_LastOnDays"			"마지막 접속 시간: %days%일 전"
"vgui_LastOnHours"		"마지막 접속 시간: %hours%시간 전"
"vgui_LastOnMinutes"		"마지막 접속 시간: %minutes%분 전"
"vgui_LastOnSeconds"		"마지막 접속 시간: %seconds%초 전"
"vgui_LastOnDay"			"마지막 접속 시간: %days%일 전"
"vgui_LastOnHour"			"마지막 접속 시간: %hours%시간 전"
"vgui_LastOnMinute"		"마지막 접속 시간: %minutes%분 전"
"vgui_LastOnSecond"		"마지막 접속 시간: %seconds%초 전"

"vgui_TimeAgoYearOrMore"	"1년 초과"
"vgui_TimeAgoDays"		"%days%일 전"
"vgui_TimeAgoHours"		"%hours%시간 전"
"vgui_TimeAgoMinutes"		"%minutes%분 전"
