"lang"
{
"Language" "russian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Нажмите %hotkey%, чтобы открыть"
"Overlay_Splash_Message"		"Получите доступ к сообществу Steam во время игры."

"Overlay_SettingsTabTitle"	"В игре"
"Overlay_SettingsTabTitleApp"	"В приложении"
"Overlay_SettingsDescription"	"Steam можно оставить активным и в игре, чтобы получить доступ ко всему функционалу сообщества, не отрываясь от игры."
"Overlay_SettingsDescriptionApp"	"Steam может отображать уведомления от сообщества, а также предоставляет вам полноценный интерфейс для общения с друзьями прямо в приложении."
"Overlay_SettingsEnable"	"Включить оверлей Steam в игре"
"Overlay_SettingsEnableApp"	"Включить сообщество Steam в приложениях"
"Overlay_SettingsSCTenfootEnable"	"Выводить оверлей Big Picture на рабочем столе, если подключён контроллер с поддержкой системы ввода Steam"
"Overlay_SettingsHotKeyLabel"	"Сочетание клавиш для открытия оверлея"
"Overlay_SettingsScreenshotHotKeyLabel"	"Сочетание клавиш для скриншота"
"Overlay_SettingsScreenshotActionLabel" "Когда скриншот сделан"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Игровой кинотеатр для обычных игр в режиме виртуальной реальности"
"Overlay_SettingsDesktopGameTheaterCheck" "Игровой кинотеатр в режиме виртуальной реальности"
"Overlay_SettingsIsVRShortcut"			"Добавить в библиотеку ВР"

"Steam_Settings_Ingame_ShowFPS_Title"	"Отображение частоты кадров"
"Steam_Settings_Ingame_ShowFPS_Off" "Отключено"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "В левом верхнем углу"
"Steam_Settings_Ingame_ShowFPS_RightTop" "В правом верхнем углу"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "В правом нижнем углу"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "В левом нижнем углу"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Высокий контраст счётчика кадров"

"Steam_Settings_Library_Size_Automatic" "Автоматический"
"Steam_Settings_Library_Size_Small" "Маленький"
"Steam_Settings_Library_Size_Medium" "Средний"
"Steam_Settings_Library_Size_Large" "Большой"
"Steam_Settings_Library" "Настройки библиотеки"
"Steam_Settings_Library_Size_Title" "Размер элементов в интерфейсе библиотеки"
"Steam_Settings_Library_Size_Automatic_Label" "(размер зависит от ширины окна)"
"Steam_Settings_Library_LowBandwidth_Title" "Низкая нагрузка на сеть"
"Steam_Settings_Library_LowBandwidth_Desc" "Уменьшает использование интернета, выключая такие функции, как автозагрузка контента сообщества."
"Steam_Settings_Library_LowPerf_Title" "Упрощённый режим"
"Steam_Settings_Library_LowPerf_Desc" "Улучшает производительность библиотеки, отключая некоторые графические улучшения и переходы."
"Steam_Settings_Library_DisableCommunityContent_Title" "Скрыть контент от сообщества"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Предотвращает автозагрузку контента сообщества при просмотре информации об игре."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Включено режимом «Низкая нагрузка на сеть».\n\nПредотвращает автозагрузку контента сообщества при просмотре информации об игре."
"Steam_Settings_Library_IconInGameList_Title" "Иконки игр в левой колонке"


"Overlay_WebBrowserTitle"	"Интернет-браузер в игре"
"Overlay_WebBrowserTitleApp"	"Интернет-браузер в приложении"
"Overlay_Settings_Title"		"Steam — Настройки"
"Overlay_WebBrowser_OpenInNewTab" "Открыть ссылку в новой вкладке"
"Overlay_SettingsHomepageLabel"	"Домашняя страница"


"Overlay_Taskbar_Friends"		"Друзья"
"Overlay_Taskbar_Settings"	"Настройки"
"Overlay_Taskbar_Players"		"Игроки"
"Overlay_Taskbar_Achievements"		"Достижения"
"Overlay_Taskbar_News"		"Новости"
"Overlay_Taskbar_GameGroups"	"Группы игры"
"Overlay_Taskbar_ChatRoom"	"Комната чата"
"Overlay_Taskbar_WebSite"	"Сайт"
"Overlay_Taskbar_Forums"	"Обсуждения"
"Overlay_Taskbar_Close"		"Нажмите сюда, чтобы вернуться в игру"
"Overlay_Taskbar_CloseApp"		"Нажмите здесь, чтобы вернуться в приложение"
"Overlay_Taskbar_WebBrowser"	"Интернет-браузер"
"Overlay_Taskbar_Screenshots"	"Скриншоты"
"Overlay_Taskbar_DLC"		"Доп. контент"
"Overlay_Taskbar_Guide"		"Руководство"
"Overlay_Taskbar_legacycdkey"	"Ключ активации"
"Overlay_Taskbar_Recommend"	"Порекомендовать"
"Overlay_Taskbar_Workshop"	"Мастерская"
"Overlay_Taskbar_SteamGuides"		"Руководства и советы"
"Overlay_Taskbar_Music"	"Музыка"
"Overlay_Taskbar_ForceQuit"	"Принудительный выход"
"Overlay_Hotkey_Explain"		"также закроет оверлей"

"Overlay_ForceQuit_Title"		"Закрыть приложение"
"Overlay_ForceQuit_Description"		"Несохранённые данные будут потеряны."

"Overlay_Taskbar_EditControllerConfig"	"Настройки контроллера"

"Overlay_Playtime_Stats"		"Ваша статистика"
"Overlay_Playtime_Intro"		"Вы играли в эту игру"
"Overlay_Playtime_IntroApp"		"Вы использовали это приложение"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% ч. — за последние две недели"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% мин. — за последние две недели"
"Overlay_Playtime_ForeverHours"		"%hours_forever% ч. — всего"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% мин. — всего"
"Overlay_Playtime_Session"			"%minutes_session% мин. — текущий сеанс"
"Overlay_Playtime_TimedTrial"		"До конца пробной версии %hours_trial% ч. %minutes_trial% мин."

"Overlay_Friends_ThisManyOnline"	"Друзей в сети: %numfriends%"
"Overlay_Friends_ThisManyInThisGame"	"Друзей на этом сервере: %numfriends%"

"Overlay_Friends_ViewAll"		"Список друзей"
"Overlay_Friends_ViewPlayers"	"Список игроков"
"Overlay_Friends_ViewAchievements"	"Все достижения"
"Overlay_Friends_ViewNews"	"Все новости"

"Overlay_Achievement_Title"		"Достижения (%percent%%)"
"Overlay_Achievement_Progress"	"Получено достижений: %earned% из %total%"
"Overlay_Achievement_Recent"	"Последнее"
"Overlay_Achievement_Soon"		"Ближайшее"

"Overlay_WebBrowser_Back"		"НАЗАД"
"Overlay_WebBrowser_Forward"	"ВПЕРЕД"
"Overlay_WebBrowser_Reload"	"ОБНОВИТЬ"
"Overlay_WebBrowser_Stop"		"ОСТАНОВИТЬ"
"Overlay_WebBrowser_Home"		"ДОМОЙ"

"steam_menu_friends_view"  				 "Друзья"
"steam_menu_friends_sortbyname"    "Упорядочить по имени"
"steam_menu_friends_showavatars"   "Показать аватары"
"steam_menu_friends_hideoffline"	 "Показать только друзей в сети"
"steam_menu_friends_players"			 "Игроки"
"steam_menu_friends_tools"         "Инструменты"
"steam_menu_friends_add"					 "Добавить друга…"
"steam_menu_friends_settings"      "Настройки"

"friends_searchOnline"				 "Поиск участников сообщества Steam"

"Overlay_LowBattery_Message"	"Заряда аккумулятора хватит ещё на %batteryTime% мин."

"Overlay_CDKeyNotification_Message" "Этой игре требуется особый ключ активации. Когда игра запросит его, введите ключ, указанный ниже."
"Overlay_CDKeyNotification_Message_MultipleKey" "Этой игре требуется несколько ключей активации. Когда игра запросит ключ, вы можете нажать %hotkey%, чтобы увидеть его."
"Overlay_CDKeyNotification_MessageApp" "Этому приложению Steam требуется специальный ключ, показанный ниже. После запроса введите его, как показано здесь."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Этому приложению требуется несколько ключей активации. Когда приложение запросит ключ, вы можете нажать %hotkey%, чтобы увидеть его."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Нажмите %hotkey%, чтобы закрыть сообщение"
"Overlay_CDKeyNotification_Title"	"Цифровой ключ %gamename%"

"Overlay_DontNotifyAgain"		"Больше не напоминать об этом"

"Overlay_CDKeyDialog_NameColumn"	"Продукт"
"Overlay_CDKeyDialog_KeyColumn"		"Ключ активации"

"Overlay_FriendChangeConfirmation_Title"					"Изменение списка друзей"
"Overlay_FriendChangeConfirmation_Confirm"					"Подтвердить изменения"
"Overlay_FriendChangeConfirmation_Cancel"					"Отмена"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Вы хотите добавить %persona% в список ваших друзей?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Добавить в друзья"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Вы хотите удалить %persona% из списка ваших друзей?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Удалить из друзей"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Вы хотите принять запрос %persona% и добавить его в список ваших друзей?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Принять"
