"lang"
{
"Language" "vietnamese" 
"Tokens"
{
"TextEntry_Cut"			"Cắt"
"TextEntry_Copy"		"Sao chép"
"TextEntry_Paste"		"Dán"
"TextEntry_SelectAll"		"Chọn tất cả"
"TextEntry_CopyAllToClipboard"	"Sao chép toàn bộ vào khay nhớ tạm"
"FileOpenDialog_Open"		"Mở"
"FileOpenDialog_Cancel"		"Hủy"
"FileOpenDialog_Look_in"	"Tìm:"
"FileOpenDialog_File_Name"	"Tên tệp:"
"FileOpenDialog_File_Type"	"Loại tệp:"
"FileOpenDialog_Name"		"Tên"
"FileOpenDialog_Type"		"Loại"
"SysMenu_Minimize"		" Thu nhỏ "
"SysMenu_Maximize"		" Phóng to "
"SysMenu_Close"			" Đóng "
"Frame_Untitled"		"Không có tiêu đề"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Hủy"
"PropertyDialog_Apply"		"Áp dụng"
"QueryBox_Cancel"		"Hủy"
"WizardPanel_Next"		"Tiếp >"
"WizardPanel_Back"		"< Trước"
"WizardPanel_Finish"		"Kết thúc"
"WizardPanel_Cancel"		"Hủy"
"vgui_ok"			"OK"
"vgui_close"			"Đóng"
"vgui_Cancel"			"Hủy"
"vgui_select"			"Chọn"
"vgui_continue"			"Tiếp tục"
"vgui_createfolder"		"Thư mục mới..."
"vgui_next"			"Tiếp >"
"vgui_back"			"< Lùi"
"vgui_yes"			"Có"
"vgui_no"			"Không"
"vgui_CreateDirectoryFail_Title"	"Tạo thư mục - Lỗi"
"vgui_CreateDirectoryFail_Info"		"Không thể tạo thư mục mới, ổ cứng này ở dạng chỉ-đọc."
"vgui_CreateDirectoryFail_AlreadyExists" "Thư mục này đã tồn tại."
"vgui_ShuttingDown"		"Đang tắt..."

"TextEntry_Language"		"Ngôn ngữ"
"TextEntry_ConversionMode"	"Chế độ Chuyển đổi"
"TextEntry_SentenceMode"	"Chế độ câu"

"IME_English"			"Tiếng Anh"
"IME_Chinese"			"Tiếng Trung"
"IME_Korean"			"Tiếng Hàn"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana toàn giác"
"IME_FullWidthAlphanumeric"	"Chữ và số toàn giác"
"IME_HalfWidthKatakana"		"Katakana bán giác"
"IME_HalfWidthAlphanumeric"	"Chữ và số bán giác"

"IME_General"			"Tổng quát"
"IME_BiasNames"			"Tên ưa thích"
"IME_BiasSpeech"		"Ngôn ngữ ưa thích"
"IME_NoConversion"		"Không có chuyển đổi"

"IME_0404"			"Tiếng Trung (Đài Loan)"
"IME_0804"			"Tiếng Trung (Trung Quốc)"
"IME_0409"			"Tiếng Anh (Hoa Kỳ)"
"IME_0411"			"Tiếng Nhật"
"IME_0412"			"Tiếng Hàn"
"IME_0419"			"Tiếng Nga"
"IME_041e"			"Tiếng Thái"

"IME_040c"			"Tiếng Pháp (Chuẩn)"
"IME_0407"			"Tiếng Đức (Chuẩn)"
"IME_0410"			"Tiếng Ý (Chuẩn)"
"IME_040a"			"Tiếng Tây Ban Nha (Tây Ban Nha, Theo truyền thống)"

"vgui_FileCopyDialog_Title"	"Đang sao chép..."
"vgui_FileMoveDialog_Title"	"Đang chuyển..."
"vgui_FileCopy_Estimate"	"còn %s1"
"vgui_FileCopy_Copying_Multiple" "Đang sao chép '%s1' (còn %s2)"
"vgui_FileCopy_Copying_Single" 	"Đang sao chép '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Ghi đè tệp tin"
"vgui_FileCopy_Ovewwrite_Prompt" "Ghi đè '%filename%'?"

"SMPEvent_AppLaunch"		"Khởi chạy ứng dụng"
"SMPEvent_AppExit"		"Thoát ứng dụng"
"SMPEvent_Close"		"Đóng"
"SMPEvent_FadeOut"		"Làm mờ"
"SMPEvent_MediaBegin"		"Bắt đầu trình chiếu"
"SMPEvent_MediaEnd"		"Kết thúc trình chiếu"
"SMPEvent_Play"			"Bắt đầu"
"SMPEvent_JumpHome"		"Đến vị trí đầu"
"SMPEvent_JumpEnd"		"Đến vị trí cuối"
"SMPEvent_Pause"		"Tạm dừng"
"SMPEvent_Stop"			"Dừng"
"SMPEvent_JumpFrom"		"Nhảy từ"
"SMPEvent_JumpTo"		"Nhảy đến"
"SMPEvent_StepFwd"		"Tiến tới"
"SMPEvent_StepBack"		"Lùi lại"
"SMPEvent_JumpFwd"		"Tua qua"
"SMPEvent_JumpBack"		"Tua lại"
"SMPEvent_Repeat"		"Lặp lại"
"SMPEvent_Maximize"		"Phóng to"
"SMPEvent_Minimize"		"Thu nhỏ"
"SMPEvent_Restore"		"Khôi phục"

"SMPStats_UserId"		"Tên tài khoản:"
"SMPStats_Filename"		"Tên tệp:"

"SMPStats_EventTitle"		"Sự kiện"
"SMPStats_TimeTitle"		"Thời gian (ms)"
"SMPStats_PositionTitle"	"Thời điểm (ms)"
"SMPStats_DialogTitle"		"Bộ sưu tập dữ liệu ưu tiên"
"SMPStats_DontAskAgain"		"Không hỏi lại"

"vgui_Accept"	"Chấp nhận"
"vgui_Decline"	"Từ chối"

"vgui_TimeLeftYearOrMore"		"hơn 1 năm"
"vgui_TimeLeftDay"			"%days% ngày"
"vgui_TimeLeftDays"			"%days% ngày"
"vgui_TimeLeftDayRemaining"		"Còn %days% ngày"
"vgui_TimeLeftDaysRemaining"		"Còn %days% ngày"
"vgui_TimeLeftHour"			"%hours% giờ"
"vgui_TimeLeftHours"			"%hours% giờ"
"vgui_TimeLeftHourRemaining"		"Còn %hours% giờ"
"vgui_TimeLeftHoursRemaining"		"Còn %hours% giờ"
"vgui_TimeLeftMinute"			"%minutes% phút"
"vgui_TimeLeftMinutes"			"%minutes% phút"
"vgui_TimeLeftMinuteRemaining"		"Còn %minutes% phút"
"vgui_TimeLeftMinutesRemaining"		"Còn %minutes% phút"
"vgui_TimeLeftSecond" 			"%seconds% giây"
"vgui_TimeLeftSeconds" 			"%seconds% giây"
"vgui_TimeLeftSecondRemaining" 		"Còn %seconds% giây"
"vgui_TimeLeftSecondsRemaining" 	"Còn %seconds% giây"
"vgui_TimeLeftDaysHours"		"%days% ngày %hours% giờ"
"vgui_TimeLeftDaysHour"			"%days% ngày %hours% giờ"
"vgui_TimeLeftDayHours"			"%days% ngày %hours% giờ"
"vgui_TimeLeftDayHour"			"%days% ngày %hours% giờ"
"vgui_TimeLeftDaysHoursRemaining"	"Còn %days% ngày %hours% giờ"
"vgui_TimeLeftDaysHourRemaining"	"Còn %days% ngày %hours% giờ"
"vgui_TimeLeftDayHoursRemaining"	"Còn %days% ngày %hours% giờ"
"vgui_TimeLeftDayHourRemaining"		"Còn %days% ngày %hours% giờ"
"vgui_TimeLeftHoursMinutes"		"%hours% giờ %minutes% phút"
"vgui_TimeLeftHoursMinute"		"%hours% giờ %minutes% phút"
"vgui_TimeLeftHourMinutes"		"%hours% giờ %minutes% phút"
"vgui_TimeLeftHourMinute"		"%hours% giờ %minutes% phút"
"vgui_TimeLeftHoursMinutesRemaining"	"Còn %hours% giờ %minutes% phút"
"vgui_TimeLeftHoursMinuteRemaining"	"Còn %hours% giờ %minutes% phút"
"vgui_TimeLeftHourMinutesRemaining"	"Còn %hours% giờ %minutes% phút"
"vgui_TimeLeftHourMinuteRemaining"	"Còn %hours% giờ %minutes% phút"
"vgui_TimeLeftMinutesSeconds"		"%minutes% phút %seconds% giây"
"vgui_TimeLeftMinutesSecond"		"%minutes% phút %seconds% giây"
"vgui_TimeLeftMinuteSeconds"		"%minutes% phút %seconds% giây"
"vgui_TimeLeftMinuteSecond"		"%minutes% phút %seconds% giây"
"vgui_TimeLeftMinutesSecondsRemaining"	"Còn %minutes% phút %seconds% giây"
"vgui_TimeLeftMinutesSecondRemaining"	"Còn %minutes% phút %seconds% giây"
"vgui_TimeLeftMinuteSecondsRemaining"	"Còn %minutes% phút %seconds% giây"
"vgui_TimeLeftMinuteSecondRemaining"	"Còn %minutes% phút %seconds% giây"

"vgui_Today"				"Hôm nay"
"vgui_Yesterday"			"Hôm qua"
"vgui_Tomorrow"				"Ngày mai"

"vgui_OnForDays"			"Đã trên mạng được %days% ngày"
"vgui_OnForHours"			"Đã trên mạng được %hours% giờ"
"vgui_OnForMinutes"		"Đã trên mạng được %minutes% phút"
"vgui_OnForSeconds"		"Đã trên mạng được %seconds% giây"
"vgui_OnForDay"			"Đã trên mạng được %days% ngày"
"vgui_OnForHour"			"Đã trên mạng được %hours% giờ"
"vgui_OnForMinute"		"Đã trên mạng được %minutes% phút"
"vgui_OnForSecond"		"Đã trên mạng được %seconds% giây"

"vgui_LastOnYearOrMore"		"Lần cuối trên mạng: hơn 1 năm trước"
