"lang"
{
"Language" "swedish" 
"Tokens"
{
"TextEntry_Cut"			"Klipp ut"
"TextEntry_Copy"		"Kopiera"
"TextEntry_Paste"		"Klistra in"
"TextEntry_SelectAll"		"Markera allt"
"TextEntry_CopyAllToClipboard"	"Kopiera alla text till Urklipp"
"FileOpenDialog_Open"		"Öppna"
"FileOpenDialog_Cancel"		"Avbryt"
"FileOpenDialog_Look_in"	"Sök i:"
"FileOpenDialog_File_Name"	"Filnamn:"
"FileOpenDialog_File_Type"	"Filtyp:"
"FileOpenDialog_Name"		"Namn"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		" Minimera "
"SysMenu_Maximize"		" Maximera "
"SysMenu_Close"			" Stäng "
"Frame_Untitled"		"Ingen titel"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Avbryt"
"PropertyDialog_Apply"		"Verkställ"
"QueryBox_Cancel"		"Avbryt"
"WizardPanel_Next"		"Nästa >"
"WizardPanel_Back"		"< Tillbaka"
"WizardPanel_Finish"		"Slutför"
"WizardPanel_Cancel"		"Avbryt"
"vgui_ok"			"OK"
"vgui_close"			"Stäng"
"vgui_Cancel"			"Avbryt"
"vgui_select"			"Välj"
"vgui_continue"			"Fortsätt"
"vgui_createfolder"		"Ny mapp..."
"vgui_next"			"Nästa >"
"vgui_back"			"< Tillbaka"
"vgui_yes"			"Ja"
"vgui_no"			"Nej"
"vgui_CreateDirectoryFail_Title"	"Skapa katalog – Fel"
"vgui_CreateDirectoryFail_Info"		"Katalogen kunde inte skapas, enheten är skrivskyddad."
"vgui_CreateDirectoryFail_AlreadyExists" "Den här mappen finns redan."
"vgui_ShuttingDown"		"Stänger ner..."

"TextEntry_Language"		"Språk"
"TextEntry_ConversionMode"	"Omvandlingsläge"
"TextEntry_SentenceMode"	"Meddelandeläge"

"IME_English"			"Engelska"
"IME_Chinese"			"Kinesiska"
"IME_Korean"			"Koreanska"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana, full bredd"
"IME_FullWidthAlphanumeric"	"Alfanumeriska, full bredd"
"IME_HalfWidthKatakana"		"Katakana, halv bredd"
"IME_HalfWidthAlphanumeric"	"Alfanumeriska, halv bredd"

"IME_General"			"Allmänt"
"IME_BiasNames"			"Föredra namn"
"IME_BiasSpeech"		"Föredra tal"
"IME_NoConversion"		"Ingen konvertering"

"IME_0404"			"Kinesiska (Taiwan)"
"IME_0804"			"Kinesiska (PRC)"
"IME_0409"			"Engelska (USA)"
"IME_0411"			"Japanska"
"IME_0412"			"Koreanska"
"IME_0419"			"Ryska"
"IME_041e"			"Thai"

"IME_040c"			"Franska (standard)"
"IME_0407"			"Tyska (standard)"
"IME_0410"			"Italienska (standard)"
"IME_040a"			"Spanska (Spanien, traditionell)"

"vgui_FileCopyDialog_Title"	"Kopierar..."
"vgui_FileMoveDialog_Title"	"Flyttar..."
"vgui_FileCopy_Estimate"	"%s1 kvar"
"vgui_FileCopy_Copying_Multiple" "Kopierar '%s1' (%s2 återstår)"
"vgui_FileCopy_Copying_Single" 	"Kopierar '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Skriv över fil(er)"
"vgui_FileCopy_Ovewwrite_Prompt" "Skriv över '%filename%'?"

"SMPEvent_AppLaunch"		"Starta pgm"
"SMPEvent_AppExit"		"Avsluta pgm"
"SMPEvent_Close"		"Stäng"
"SMPEvent_FadeOut"		"Tona ut"
"SMPEvent_MediaBegin"		"Media start"
"SMPEvent_MediaEnd"		"Media slut"
"SMPEvent_Play"			"Spela"
"SMPEvent_JumpHome"		"Hoppa till start"
"SMPEvent_JumpEnd"		"Hoppa till slut"
"SMPEvent_Pause"		"Pausa"
"SMPEvent_Stop"			"Stoppa"
"SMPEvent_JumpFrom"		"Spola från"
"SMPEvent_JumpTo"		"Spola till"
"SMPEvent_StepFwd"		"Gå framåt"
"SMPEvent_StepBack"		"Gå bakåt"
"SMPEvent_JumpFwd"		"Hoppa framåt"
"SMPEvent_JumpBack"		"Hoppa bakåt"
"SMPEvent_Repeat"		"Upprepa"
"SMPEvent_Maximize"		"Maximera"
"SMPEvent_Minimize"		"Minimera"
"SMPEvent_Restore"		"Återställa"

"SMPStats_UserId"		"Användar-ID:"
"SMPStats_Filename"		"Filnamn:"

"SMPStats_EventTitle"		"Event"
"SMPStats_TimeTitle"		"Tid (ms)"
"SMPStats_PositionTitle"	"Plats (ms)"
"SMPStats_DialogTitle"		"Datasamlingsinställningar"
"SMPStats_DontAskAgain"		"Fråga inte igen"

"vgui_Accept"	"Acceptera"
"vgui_Decline"	"Neka"

"vgui_TimeLeftYearOrMore"		"över ett år"
"vgui_TimeLeftDay"			"%days% dag"
"vgui_TimeLeftDays"			"%days% dagar"
"vgui_TimeLeftDayRemaining"		"%days% dag kvar"
"vgui_TimeLeftDaysRemaining"		"%days% dagar kvar"
"vgui_TimeLeftHour"			"%hours% timme"
"vgui_TimeLeftHours"			"%hours% timmar"
"vgui_TimeLeftHourRemaining"		"%hours% timme kvar"
"vgui_TimeLeftHoursRemaining"		"%hours% timmar kvar"
"vgui_TimeLeftMinute"			"%minutes% minut"
"vgui_TimeLeftMinutes"			"%minutes% minuter"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minut kvar"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minuter kvar"
"vgui_TimeLeftSecond" 			"%seconds% sekund"
"vgui_TimeLeftSeconds" 			"%seconds% sekunder"
"vgui_TimeLeftSecondRemaining" 		"%seconds% sekund återstår"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% sekunder återstår"
"vgui_TimeLeftDaysHours"		"%days% dagar, %hours% timmar"
"vgui_TimeLeftDaysHour"			"%days% dagar, %hours% timme"
"vgui_TimeLeftDayHours"			"%days% dag, %hours% timmar"
"vgui_TimeLeftDayHour"			"%days% dag, %hours% timme"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dagar, %hours% timmar kvar"
"vgui_TimeLeftDaysHourRemaining"	"%days% dagar, %hours% timme kvar"
"vgui_TimeLeftDayHoursRemaining"	"%days% dag, %hours% timmar kvar"
"vgui_TimeLeftDayHourRemaining"		"%days% dag, %hours% timme kvar"
"vgui_TimeLeftHoursMinutes"		"%hours% timmar, %minutes% minuter"
"vgui_TimeLeftHoursMinute"		"%hours% timmar, %minutes% minut"
"vgui_TimeLeftHourMinutes"		"%hours% timme, %minutes% minuter"
"vgui_TimeLeftHourMinute"		"%hours% timme, %minutes% minut"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% timmar, %minutes% minuter kvar"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% timmar, %minutes% minut kvar"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% timme, %minutes% minuter kvar"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% timme, %minutes% minut kvar"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minuter %seconds% sekunder"
"vgui_TimeLeftMinutesSecond"		"%minutes% minuter %seconds% sekund"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minut %seconds% sekunder"
"vgui_TimeLeftMinuteSecond"		"%minutes% minut %seconds% sekund"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minuter %seconds% sekunder återstår"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minuter %seconds% sekund återstår"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minut %seconds% sekunder återstår"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minut %seconds% sekund återstår"

"vgui_Today"				"Idag"
"vgui_Yesterday"			"Igår"
"vgui_Tomorrow"				"Imorgon"

"vgui_OnForDays"			"Pågår %days% dagar"
"vgui_OnForHours"			"Pågår %hours% timmar"
"vgui_OnForMinutes"		"Pågår %minutes% minuter"
"vgui_OnForSeconds"		"Pågår %seconds% sekunder"
"vgui_OnForDay"			"Pågår %days% dag"
"vgui_OnForHour"			"Pågår %hours% timme"
"vgui_OnForMinute"		"Pågår %minutes% minut"
"vgui_OnForSecond"		"Pågår %seconds% sekunder"

"vgui_LastOnYearOrMore"		"Senast online: mer än en dag sedan"
"vgui_LastOnDays"			"Senast online: för %days% dagar sedan"
"vgui_LastOnHours"		"Senast online: för %hours% timmar sedan"
"vgui_LastOnMinutes"		"Senast online: för %minutes% minuter sedan"
"vgui_LastOnSeconds"		"Senast online: för %seconds% sekunder sedan"
"vgui_LastOnDay"			"Senast online: för %days% dag sedan"
"vgui_LastOnHour"			"Senast online: för %hours% timme sedan"
"vgui_LastOnMinute"		"Senast online: för %minutes% minut sedan"
"vgui_LastOnSecond"		"Senast online: för %seconds% sekund sedan"
