"lang"
{
"Language" "japanese" 
"Tokens"
{
"App_Store" "ストア"
"App_Friends"	"フレンド"
"App_Games"		"ライブラリ"
"App_Servers"	"サーバー"
"App_Browser"	"Webブラウザー"
"Admin_Servers" 	"マイサーバー"
"App_Account"	"アカウント"
"App_Settings"	"設定"
"App_Monitor"	"モニター"
"App_News"		"ニュース"

"app_task_games"	"ライブラリ"	
"app_task_store"	"ストア"
"app_task_friends"	"フレンド"
"app_task_community"	"コミュニティ"
"app_task_servers"	"サーバー"
"app_task_news"		"ニュース"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steamステータス"
"app_task_exit_steam"	"Steamを終了"
"app_task_screenshots"	"スクリーンショット"
"app_task_friend_activity" "フレンドアクティビティ"
"app_task_console"	"コンソール"
"app_task_musicplayer"	"ミュージックプレイヤー"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Remote Playを停止"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"あなたのアカウント「%account%」は他のコンピューターで使用中です。\nこのコンピューターでSteamにログインするには、ログイン中の別のコンピューターを終了させる必要があります。"
"Steam_AccountAlreadyLoggedInNeedPassword"		"このアカウントは別の場所からログインされています。\nこのコンピューターからログインするには、再度パスワードを入力してください。"
"Steam_AccountOfflineMissingConfig"				"プラットフォームの構成データをダウンロードに失敗しました。"
"Steam_NeverConnectedNoConnection"				"このアカウント '%account%' は今までにこのコンピューターからSteamサーバーにアクセスしたことがなく、Steamサーバーに接続することができません。\nいくつかのサービスがご利用になれません。Steamは接続を試み続け、成功すればサービスをご利用できます。"
"Steam_RefreshEnterTwoFactorCode"				"Steamガード認証用機器から現在のコードを入力してください"
"Steam_RefreshLogin_RateLimited"		"短い間に、あなたのネットワークからのログイン失敗が多すぎます。しばらく待ってから、お試しください。"
"Steam_RefreshLogin_Title"			"Steam - ログイン更新"
"Steam_RefreshLogin_InfoTicketExpired"	"Steamチケットの期限が切れました。\n再度パスワードを入力してください。"
"Steam_RefreshLogin_InvalidPassword"	"アカウント資格情報が変更されています。\n続行するには再度パスワードを入力してください。"

"Steam_RefreshLogin_PurchaseSecurity"		"セキュリティ上の理由から、続行するにはパスワードを再入力する必要があります。"
"Steam_Login_ErrorTitle"	"Steam - エラー"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 認証用機器のコード"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 不正な認証用機器のコード"
"Steam_ErrorLoginFailed" "Steamのログインに失敗しました。\n入力されたアカウントが存在しないか、パスワードが間違っています。\nアカウント名、パスワードを確認し、もう一度お試しください。"
"Steam_Login_IncorrectPassword" "入力されたパスワードまたはアカウント名が正しくありません。パスワードとアカウント名を確認して、もう一度お試しください。"
"Steam_Login_RateLimited"	"短い間に、あなたのネットワークからのログイン失敗が多すぎます。しばらく待ってから、お試しください。"
"Steam_Login_RememberPassword"  "パスワードを保存する"
"Steam_Login_Btn"		"ログイン"
"Steam_Login_Password"		"パスワード"
"Steam_Login_Cancel"		"取り消し"
"Steam_Login_CloseSteam"		"Steam を終了"
"Steam_AccountName"	"アカウント名"
"Steam_Twofactor_Code"			"Steamガードコード"
"Steam_ErrorLoginNeedTwoFactor" "現在のSteamガード認証用機器のコードを入力してください。"
"Steam_ErrorLoginBadTwoFactor" "その二要素認証コードは無効です。\n現在のSteamガード認証用機器のコードを入力してください。"

"SteamGuardBanner"				"Intel® Identity Protection Technology付きのSteamガード"
"LoginIPTNotDetected"			"第2世代 Intel® Core™ プロセッサーが検出されませんでした。\nこのコンピューターでは、このアカウントを使用することができません。"
"LoginIPTDetected"				"第2世代 Intel® Core™\nプロセッサー検出..."
"LoginIPTNotEnabledOnAccount"	"このアカウントでは IPT が有効化されていません..."
"LoginIPTAuthenticatingWithSteam" "Steam で IPT を認証しています..."
"LoginIPTConfirmed"				"認証が確認されたので、ログインします..."
"LoginIPTNotConfirmed"			"IPT を確認できませんでした。このコンピューターでは、\nこのアカウントを使用することができません。"
"LoginIPTConnectFailed"		"Steam サーバーに接続できませんでした。\n後でもう一度お試しください。"


}
}  
