"lang"
{
"Language" "bulgarian" 
"Tokens"
{
"App_Store" "Магазин"
"App_Friends"	"Приятели"
"App_Games"		"Библиотека"
"App_Servers"	"Сървъри"
"App_Browser"	"Уеб браузър"
"Admin_Servers" 	"Моите сървъри"
"App_Account"	"Акаунт"
"App_Settings"	"Настройки"
"App_Monitor"	"Монитор"
"App_News"		"Новини"

"app_task_games"	"Библиотека"	
"app_task_store"	"Магазин"
"app_task_friends"	"Приятели"
"app_task_community"	"Общност"
"app_task_servers"	"Сървъри"
"app_task_news"		"Новини"
"app_task_bigpicture"	"Голям екран"
"app_task_friend_status" "Steam статус"
"app_task_exit_steam"	"Изход от Steam"
"app_task_screenshots"	"Снимки"
"app_task_friend_activity" "Приятелска дейност"
"app_task_console"	"Конзола"
"app_task_musicplayer"	"Музикален плеър"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Спиране на Steam Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Понастоящем акаунтът Ви „%account%“ се използва на друга машина.\nНужно е да спрете Steam на другия компютър, с цел да влезете тук."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Понастоящем този акаунт е влязъл от другаде.\nВъведете паролата си повторно, за да влезете от този компютър."
"Steam_AccountOfflineMissingConfig"				"Неуспешно сваляне на платформената конфигурация."
"Steam_NeverConnectedNoConnection"				"Акаунтът „%account%“ не е бил използван на този компютър преди и не може да се свърже със сървърите на Steam.\nНякои услуги няма да бъдат достъпни. Steam ще продължава да се опитва да се свърже и да възстанови услугите."
"Steam_RefreshEnterTwoFactorCode"				"Моля, въведете текущия код от Steam Guard удостоверителя Ви"
"Steam_RefreshLogin_RateLimited"		"Имало е прекалено много неуспешни опити за влизане от мрежата Ви в кратък времеви период. Моля, изчакайте и опитайте отново по-късно."
"Steam_RefreshLogin_Title"			"Steam — Опресняване при влизане"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam билетът Ви изтече.\nВъведете паролата си отново, за да продължите."
"Steam_RefreshLogin_InvalidPassword"	"Информацията за акаунта Ви е променена.\nМоля, въведете отново паролата си, за да продължите."

"Steam_RefreshLogin_PurchaseSecurity"		"От съображения за сигурност се изисква пак да въведете паролата си, за да продължите."
"Steam_Login_ErrorTitle"	"Steam — Грешка"
"Steam_Login_NeedTwoFactorTitle"	"Steam — Код от удостоверител"
"Steam_Login_TwoFactorErrorTitle"	"Steam — Грешен код от удостоверител"
"Steam_ErrorLoginFailed" "Неуспешно влизане в Steam.\nПосоченият акаунт не съществува или паролата му е грешна.\nМоля, проверете името и паролата на своя акаунт, а след това опитайте отново."
"Steam_Login_IncorrectPassword" "Въвели сте паролата или името на акаунта си неправилно. Моля, проверете ги, а след това опитайте отново."
"Steam_Login_RateLimited"	"Имало е прекалено много неуспешни опити за влизане от мрежата Ви в кратък времеви период. Моля, изчакайте и опитайте отново по-късно."
"Steam_Login_RememberPassword"  "Запомняне на паролата"
"Steam_Login_Btn"		"Вход"
"Steam_Login_Password"		"Парола"
"Steam_Login_Cancel"		"Отказ"
"Steam_Login_CloseSteam"		"Изход от Steam"
"Steam_AccountName"	"Име на акаунта"
"Steam_Twofactor_Code"			"Steam Guard код"
"Steam_ErrorLoginNeedTwoFactor" "Моля, въведете текущия Steam Guard код от удостоверителя Ви."
"Steam_ErrorLoginBadTwoFactor" "Двуфакторният код беше невалиден.\nМоля, въведете текущия Steam Guard код от удостоверителя Ви."

"SteamGuardBanner"				"Steam Guard с Intel® технологията за защита на самоличността"
"LoginIPTNotDetected"			"Не е засечен Intel® Core™ процесор от второ поколение.\nТози акаунт не може да се използва на дадения компютър."
"LoginIPTDetected"				"Засечен е Intel® Core™\nпроцесор от второ поколение..."
"LoginIPTNotEnabledOnAccount"	"IPT не е включено за този акаунт…"
"LoginIPTAuthenticatingWithSteam" "Удостоверяване на IPT със Steam…"
"LoginIPTConfirmed"				"Удостоверяването е потвърдено, влизане…"
"LoginIPTNotConfirmed"			"IPT не може да бъде потвърдено. Този акаунт\nне може да се използва на дадения компютър."
"LoginIPTConnectFailed"		"Не можем да се свържем със Steam сървърите.\nМоля, опитайте отново по-късно."


}
}  
