"lang"
{
"Language" "hungarian" 
"Tokens"
{
"TextEntry_Cut"			"Kivágás"
"TextEntry_Copy"		"Másolás"
"TextEntry_Paste"		"Beillesztés"
"TextEntry_SelectAll"		"Összes kijelölése"
"TextEntry_CopyAllToClipboard"	"Minden szöveg másolása a vágólapra"
"FileOpenDialog_Open"		"Megnyitás"
"FileOpenDialog_Cancel"		"Mégse"
"FileOpenDialog_Look_in"	"Tallózás:"
"FileOpenDialog_File_Name"	"Fájlnév:"
"FileOpenDialog_File_Type"	"Fájltípus:"
"FileOpenDialog_Name"		"Név"
"FileOpenDialog_Type"		"Típus"
"SysMenu_Minimize"		" Kis méret "
"SysMenu_Maximize"		" Nagy méret "
"SysMenu_Close"			" Bezárás "
"Frame_Untitled"		"Névtelen"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Mégse"
"PropertyDialog_Apply"		"Alkalmaz"
"QueryBox_Cancel"		"Mégse"
"WizardPanel_Next"		"Következő >"
"WizardPanel_Back"		"< Előző"
"WizardPanel_Finish"		"Befejezés"
"WizardPanel_Cancel"		"Mégse"
"vgui_ok"			"OK"
"vgui_close"			"Bezárás"
"vgui_Cancel"			"Mégse"
"vgui_select"			"Kijelölés"
"vgui_continue"			"Tovább"
"vgui_createfolder"		"Új mappa..."
"vgui_next"			"Következő >"
"vgui_back"			"< Előző"
"vgui_yes"			"Igen"
"vgui_no"			"Nem"
"vgui_CreateDirectoryFail_Title"	"Könyvtárlétrehozás - Hiba"
"vgui_CreateDirectoryFail_Info"		"Könyvtárlétrehozás sikertelen, a meghajtó írásvédett."
"vgui_CreateDirectoryFail_AlreadyExists" "A mappa már létezik."
"vgui_ShuttingDown"		"Kilépés..."

"TextEntry_Language"		"Nyelv"
"TextEntry_ConversionMode"	"Konvertálási mód"
"TextEntry_SentenceMode"	"Mondat mód"

"IME_English"			"Angol"
"IME_Chinese"			"Kínai"
"IME_Korean"			"Koreai"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Teljes szélességű katakana"
"IME_FullWidthAlphanumeric"	"Teljes szélességű alfanumerikus"
"IME_HalfWidthKatakana"		"Félszélességű katakana"
"IME_HalfWidthAlphanumeric"	"Félszélességű alfanumerikus"

"IME_General"			"Általános"
"IME_BiasNames"			"Hangsúly a neveken"
"IME_BiasSpeech"		"Hangsúly a beszéden"
"IME_NoConversion"		"Konvertálás nélkül"

"IME_0404"			"Kínai (Taiwan)"
"IME_0804"			"Kínai (Kínai Népköztársaság)"
"IME_0409"			"Angol (USA)"
"IME_0411"			"Japán"
"IME_0412"			"Koreai"
"IME_0419"			"Orosz"
"IME_041e"			"Thai"

"IME_040c"			"Francia (Standard)"
"IME_0407"			"Német (Standard)"
"IME_0410"			"Olasz (Standard)"
"IME_040a"			"Spanyol (Spanyolország, Hagyományos kiosztás)"

"vgui_FileCopyDialog_Title"	"Másolás..."
"vgui_FileMoveDialog_Title"	"Áthelyezés..."
"vgui_FileCopy_Estimate"	"%s1 van hátra"
"vgui_FileCopy_Copying_Multiple" "„%s1” másolása (%s2 van hátra)"
"vgui_FileCopy_Copying_Single" 	"„%s1” másolása"
"vgui_FileCopy_Ovewwrite_Title"	"Fájl(ok) felülírása"
"vgui_FileCopy_Ovewwrite_Prompt" "„%filename%” felülírható?"

"SMPEvent_AppLaunch"		"Alk. indítása"
"SMPEvent_AppExit"		"Alk. bezárása"
"SMPEvent_Close"		"Bezárás"
"SMPEvent_FadeOut"		"Elhalványítás"
"SMPEvent_MediaBegin"		"Hordozó eleje"
"SMPEvent_MediaEnd"		"Hordozó vége"
"SMPEvent_Play"			"Lejátszás"
"SMPEvent_JumpHome"		"Ugrás az elejére"
"SMPEvent_JumpEnd"		"Ugrás a végére"
"SMPEvent_Pause"		"Szünet"
"SMPEvent_Stop"			"Leállítás"
"SMPEvent_JumpFrom"		"Áthelyezés innen"
"SMPEvent_JumpTo"		"Áthelyezés ide"
"SMPEvent_StepFwd"		"Lépés előre"
"SMPEvent_StepBack"		"Lépés vissza"
"SMPEvent_JumpFwd"		"Ugrás előre"
"SMPEvent_JumpBack"		"Ugrás vissza"
"SMPEvent_Repeat"		"Ismétlés"
"SMPEvent_Maximize"		"Nagy méret"
"SMPEvent_Minimize"		"Kis méret"
"SMPEvent_Restore"		"Visszaállítás"

"SMPStats_UserId"		"Felhasználó-azonosító:"
"SMPStats_Filename"		"Fájlnév:"

"SMPStats_EventTitle"		"Esemény"
"SMPStats_TimeTitle"		"Idő (ms)"
"SMPStats_PositionTitle"	"Hely (ms)"
"SMPStats_DialogTitle"		"Adatgyűjtési preferenciák"
"SMPStats_DontAskAgain"		"Ne kérdezze meg újra"

"vgui_Accept"	"Elfogad"
"vgui_Decline"	"Elutasít"

"vgui_TimeLeftYearOrMore"		"több mint egy év"
"vgui_TimeLeftDay"			"%days% nap"
"vgui_TimeLeftDays"			"%days% nap"
"vgui_TimeLeftDayRemaining"		"%days% nap van hátra"
"vgui_TimeLeftDaysRemaining"		"%days% nap van hátra"
"vgui_TimeLeftHour"			"%hours% óra"
"vgui_TimeLeftHours"			"%hours% óra"
"vgui_TimeLeftHourRemaining"		"%hours% óra van hátra"
"vgui_TimeLeftHoursRemaining"		"%hours% óra van hátra"
"vgui_TimeLeftMinute"			"%minutes% perc"
"vgui_TimeLeftMinutes"			"%minutes% perc"
"vgui_TimeLeftMinuteRemaining"		"%minutes% perc van hátra"
"vgui_TimeLeftMinutesRemaining"		"%minutes% perc van hátra"
"vgui_TimeLeftSecond" 			"%seconds% másodperc"
"vgui_TimeLeftSeconds" 			"%seconds% másodperc"
"vgui_TimeLeftSecondRemaining" 		"%seconds% másodperc van hátra"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% másodperc van hátra"
"vgui_TimeLeftDaysHours"		"%days% nap %hours% óra"
"vgui_TimeLeftDaysHour"			"%days% nap %hours% óra"
"vgui_TimeLeftDayHours"			"%days% nap %hours% óra"
"vgui_TimeLeftDayHour"			"%days% nap %hours% óra"
"vgui_TimeLeftDaysHoursRemaining"	"%days% nap %hours% óra van hátra"
"vgui_TimeLeftDaysHourRemaining"	"%days% nap %hours% óra van hátra"
"vgui_TimeLeftDayHoursRemaining"	"%days% nap %hours% óra van hátra"
"vgui_TimeLeftDayHourRemaining"		"%days% nap %hours% óra van hátra"
"vgui_TimeLeftHoursMinutes"		"%hours% óra %minutes% perc"
"vgui_TimeLeftHoursMinute"		"%hours% óra %minutes% perc"
"vgui_TimeLeftHourMinutes"		"%hours% óra %minutes% perc"
"vgui_TimeLeftHourMinute"		"%hours% óra %minutes% perc"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% óra %minutes% perc van hátra"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% óra %minutes% perc van hátra"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% óra %minutes% perc van hátra"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% óra %minutes% perc van hátra"
"vgui_TimeLeftMinutesSeconds"		"%minutes% perc %seconds% másodperc"
"vgui_TimeLeftMinutesSecond"		"%minutes% perc %seconds% másodperc"
"vgui_TimeLeftMinuteSeconds"		"%minutes% perc %seconds% másodperc"
"vgui_TimeLeftMinuteSecond"		"%minutes% perc %seconds% másodperc"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% perc %seconds% másodperc van hátra"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% perc %seconds% másodperc van hátra"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% perc %seconds% másodperc van hátra"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% perc %seconds% másodperc van hátra"

"vgui_Today"				"Ma"
"vgui_Yesterday"			"Tegnap"
"vgui_Tomorrow"				"Holnap"

"vgui_OnForDays"			"Bekapcsolva %days% napja"
"vgui_OnForHours"			"Bekapcsolva %hours% órája"
"vgui_OnForMinutes"		"Bekapcsolva %minutes% perce"
"vgui_OnForSeconds"		"Bekapcsolva %seconds% másodperce"
"vgui_OnForDay"			"Bekapcsolva %days% napja"
"vgui_OnForHour"			"Bekapcsolva %hours% órája"
"vgui_OnForMinute"		"Bekapcsolva %minutes% perce"
"vgui_OnForSecond"		"Bekapcsolva %seconds% másodperce"

"vgui_LastOnYearOrMore"		"Legutóbb online: több mint egy éve"
"vgui_LastOnDays"			"Legutóbb online: %days% napja"
"vgui_LastOnHours"		"Legutóbb online: %hours% órája"
"vgui_LastOnMinutes"		"Legutóbb online: %minutes% perce"
"vgui_LastOnSeconds"		"Legutóbb online: %seconds% másodperce"
"vgui_LastOnDay"			"Legutóbb online: %days% napja"
