"lang"
{
"Language"	"spanish"
"Tokens"
{
"App_Store"	"Tienda"
"[english]App_Store"	"Store"
"App_Friends"	"Amigos"
"[english]App_Friends"	"Friends"
"App_Games"	"Biblioteca"
"[english]App_Games"	"Library"
"App_Servers"	"Servidores"
"[english]App_Servers"	"Servers"
"App_Browser"	"Navegador web"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mis servidores"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Cuenta"
"[english]App_Account"	"Account"
"App_Settings"	"Parámetros"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Noticias"
"[english]App_News"	"News"
"app_task_games"	"Biblioteca"
"[english]app_task_games"	"Library"
"app_task_store"	"Tienda"
"[english]app_task_store"	"Store"
"app_task_friends"	"Amigos"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Comunidad"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servidores"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Noticias"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Estado de Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Salir de Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Tu cuenta '%account%' se está usando en otro equipo en este momento.\nTendrás que cerrar Steam en el otro equipo para poder iniciar sesión en éste."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Se ha iniciado sesión con esta cuenta en otro equipo.\nVuelve a introducir tu contraseña para iniciar sesión en este equipo."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Error al descargar los datos de configuración de la plataforma."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Volver a iniciar sesión"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Tu ticket Steam ha caducado.\nVuelve a introducir tu contraseña para continuar."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Las credenciales de tu cuenta han cambiado.\nVuelve a introducir tu contraseña para continuar."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Por cuestiones de seguridad, necesitarás volver a introducir la contraseña para poder continuar."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Error"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Fallo en la conexión a Steam.\nLa cuenta especificada no existe o la contraseña es incorrecta.\nComprueba tu nombre de cuenta y la contraseña y vuelve a intentarlo."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Recordar mi contraseña"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Iniciar sesión"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Contraseña"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Cancelar"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Nombre de cuenta"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Capturas"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Es la primera vez que conectas con la cuenta '%account%' desde este ordenador y no ha sido posible contactar con los servidores de Steam.\nAlgunos servicios no estarán disponibles. Steam tratará de reconectar, los servicios no estarán disponibles hasta que se restablezca la conexión."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard con la Tecnología de Protección de Identidad de Intel®"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Procesador Intel® Core™ de 2ª Generación no detectado.\nNo puedes usar esta cuenta en este ordenador."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Procesador Intel® Core™ de\n2ª Generación detectado..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT no habilitado para esta cuenta..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Autenticando IPT con Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autenticación confirmada, iniciando sesión..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT no pudo verficarse. Esta cuenta\nno puede ser utilizada en este ordenador."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"No se ha podido contactar con los servidores de Steam.\nPor favor, inténtalo de nuevo más tarde."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Actividad de los amigos"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Consola"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Por favor, introduce el código actual de tu autenticador de Steam Guard"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Código del autenticador"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Código de autenticador incorrecto"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Código de Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Por favor, introduce tu código de autenticación de Steam Guard actual."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Ese código de doble factor no era válido.\nPor favor, introduce tu código de autenticación de Steam Guard actual."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Reproductor de música"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Has introducido tu contraseña o nombre de la cuenta de forma incorrecta. Por favor, revísalos y vuelve a intentarlo."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Se han realizado demasiados intentos de inicio de sesión fallidos desde tu red en un corto espacio de tiempo. Por favor, inténtalo de nuevo más tarde."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Se han realizado demasiados intentos de inicio de sesión fallidos desde tu red en un corto espacio de tiempo. Por favor, inténtalo de nuevo más tarde."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Salir de Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Detener Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
