"lang"
{
"Language" "czech" 
"Tokens"
{
"TextEntry_Cut"			"Vyjmout"
"TextEntry_Copy"		"Kopírovat"
"TextEntry_Paste"		"Vložit"
"TextEntry_SelectAll"		"Vybrat vše"
"TextEntry_CopyAllToClipboard"	"Zkopírovat všechen text do schránky"
"FileOpenDialog_Open"		"Otevřít"
"FileOpenDialog_Cancel"		"Zrušit"
"FileOpenDialog_Look_in"	"Oblast hledání:"
"FileOpenDialog_File_Name"	"Název souboru:"
"FileOpenDialog_File_Type"	"Typ souboru:"
"FileOpenDialog_Name"		"Název"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		" Minimalizovat "
"SysMenu_Maximize"		" Maximalizovat "
"SysMenu_Close"			" Zavřít "
"Frame_Untitled"		"Bez názvu"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Zrušit"
"PropertyDialog_Apply"		"Použít"
"QueryBox_Cancel"		"Zrušit"
"WizardPanel_Next"		"Další >"
"WizardPanel_Back"		"< Zpět"
"WizardPanel_Finish"		"Dokončit"
"WizardPanel_Cancel"		"Zrušit"
"vgui_ok"			"OK"
"vgui_close"			"Zavřít"
"vgui_Cancel"			"Zrušit"
"vgui_select"			"Vybrat"
"vgui_continue"			"Pokračovat"
"vgui_createfolder"		"Nová složka..."
"vgui_next"			"Další >"
"vgui_back"			"< Zpět"
"vgui_yes"			"Ano"
"vgui_no"			"Ne"
"vgui_CreateDirectoryFail_Title"	"Vytvoření složky – chyba"
"vgui_CreateDirectoryFail_Info"		"Chyba při vytváření složky, jednotka je nastavena pouze ke čtení."
"vgui_CreateDirectoryFail_AlreadyExists" "Tato složka již existuje."
"vgui_ShuttingDown"		"Ukončování..."

"TextEntry_Language"		"Jazyk"
"TextEntry_ConversionMode"	"Režim konverze"
"TextEntry_SentenceMode"	"Režim vět"

"IME_English"			"Angličtina"
"IME_Chinese"			"Čínština"
"IME_Korean"			"Korejština"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana s plnou šířkou"
"IME_FullWidthAlphanumeric"	"Alfanumerické znaky s plnou šířkou"
"IME_HalfWidthKatakana"		"Katakana s poloviční šířkou"
"IME_HalfWidthAlphanumeric"	"Alfanumerické znaky s poloviční šířkou"

"IME_General"			"Obecné"
"IME_BiasNames"			"Sklon pro názvy"
"IME_BiasSpeech"		"Sklon pro řeč"
"IME_NoConversion"		"Bez konverze"

"IME_0404"			"Čínština (Tchaj-wan)"
"IME_0804"			"Čínština (ČLR)"
"IME_0409"			"Angličtina (Spojené státy)"
"IME_0411"			"Japonština"
"IME_0412"			"Korejština"
"IME_0419"			"Ruština"
"IME_041e"			"Thajština"

"IME_040c"			"Francouzština (standardní)"
"IME_0407"			"Němčina (standardní)"
"IME_0410"			"Italština (standardní)"
"IME_040a"			"Španělština (tradiční řazení)"

"vgui_FileCopyDialog_Title"	"Kopírování..."
"vgui_FileMoveDialog_Title"	"Přesouvání..."
"vgui_FileCopy_Estimate"	"Zbývá %s1"
"vgui_FileCopy_Copying_Multiple" "Kopírování „%s1“ (zbývá %s2)"
"vgui_FileCopy_Copying_Single" 	"Kopírování „%s1“"
"vgui_FileCopy_Ovewwrite_Title"	"Přepsat soubor(y)"
"vgui_FileCopy_Ovewwrite_Prompt" "Přepsat „%filename%“?"

"SMPEvent_AppLaunch"		"Spustit aplikaci"
"SMPEvent_AppExit"		"Ukončit aplikaci"
"SMPEvent_Close"		"Zavřít"
"SMPEvent_FadeOut"		"Zeslabit"
"SMPEvent_MediaBegin"		"Začátek média"
"SMPEvent_MediaEnd"		"Konec média"
"SMPEvent_Play"			"Hrát"
"SMPEvent_JumpHome"		"Přejít na začátek"
"SMPEvent_JumpEnd"		"Přejít na konec"
"SMPEvent_Pause"		"Pozastavit"
"SMPEvent_Stop"			"Zastavit"
"SMPEvent_JumpFrom"		"Přeškrtnout od"
"SMPEvent_JumpTo"		"Přeškrtnout po"
"SMPEvent_StepFwd"		"Krok vpřed"
"SMPEvent_StepBack"		"Krok vzad"
"SMPEvent_JumpFwd"		"Přejít vpřed"
"SMPEvent_JumpBack"		"Přejít vzad"
"SMPEvent_Repeat"		"Opakovat"
"SMPEvent_Maximize"		"Maximalizovat"
"SMPEvent_Minimize"		"Minimalizovat"
"SMPEvent_Restore"		"Obnovit"

"SMPStats_UserId"		"ID uživatele:"
"SMPStats_Filename"		"Název souboru:"

"SMPStats_EventTitle"		"Událost"
"SMPStats_TimeTitle"		"Čas (ms)"
"SMPStats_PositionTitle"	"Pozice (ms)"
"SMPStats_DialogTitle"		"Předvolby sběru dat"
"SMPStats_DontAskAgain"		"Znovu se neptat"

"vgui_Accept"	"Přijmout"
"vgui_Decline"	"Odmítnout"

"vgui_TimeLeftYearOrMore"		"Více než 1 rok"
"vgui_TimeLeftDay"			"%days% den"
"vgui_TimeLeftDays"			"%days% dny"
"vgui_TimeLeftDayRemaining"		"Zbývá %days% den"
"vgui_TimeLeftDaysRemaining"		"Zbývá %days% dní"
"vgui_TimeLeftHour"			"%hours% hodina"
"vgui_TimeLeftHours"			"%hours% hodin"
"vgui_TimeLeftHourRemaining"		"Zbývá %hours% hodina"
"vgui_TimeLeftHoursRemaining"		"Zbývá %hours% hodin"
"vgui_TimeLeftMinute"			"%minutes% minuta"
"vgui_TimeLeftMinutes"			"%minutes% minut"
"vgui_TimeLeftMinuteRemaining"		"Zbývá %minutes% minuta"
"vgui_TimeLeftMinutesRemaining"		"Zbývá %minutes% minut"
"vgui_TimeLeftSecond" 			"%seconds% sekunda"
"vgui_TimeLeftSeconds" 			"%seconds% sekund"
"vgui_TimeLeftSecondRemaining" 		"Zbývá %seconds% sekunda"
"vgui_TimeLeftSecondsRemaining" 	"Zbývá %seconds% sekund"
"vgui_TimeLeftDaysHours"		"%days% dní %hours% hodin"
"vgui_TimeLeftDaysHour"			"%days% dní %hours% hodina"
"vgui_TimeLeftDayHours"			"%days% den %hours% hodin"
"vgui_TimeLeftDayHour"			"%days% den %hours% hodina"
"vgui_TimeLeftDaysHoursRemaining"	"Zbývá %days% dní %hours% hodin"
"vgui_TimeLeftDaysHourRemaining"	"Zbývá %days% dní %hours% hodina"
"vgui_TimeLeftDayHoursRemaining"	"Zbývá %days% den %hours% hodin"
"vgui_TimeLeftDayHourRemaining"		"Zbývá %days% den %hours% hodina"
"vgui_TimeLeftHoursMinutes"		"%hours% hodin %minutes% minut"
"vgui_TimeLeftHoursMinute"		"%hours% hodin %minutes% minuta"
"vgui_TimeLeftHourMinutes"		"%hours% hodina %minutes% minut"
"vgui_TimeLeftHourMinute"		"%hours% hodina %minutes% minuta"
"vgui_TimeLeftHoursMinutesRemaining"	"Zbývá %hours% hodin %minutes% minut"
"vgui_TimeLeftHoursMinuteRemaining"	"Zbývá %hours% hodin %minutes% minuta"
"vgui_TimeLeftHourMinutesRemaining"	"Zbývá %hours% hodina %minutes% minut"
"vgui_TimeLeftHourMinuteRemaining"	"Zbývá %hours% hodina %minutes% minuta"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minut %seconds% sekund"
"vgui_TimeLeftMinutesSecond"		"%minutes% minut %seconds% sekund"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuta %seconds% sekund"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuta %seconds% sekund"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zbývá %minutes% minut %seconds% sekund"
"vgui_TimeLeftMinutesSecondRemaining"	"Zbývá %minutes% minut %seconds% sekunda"
"vgui_TimeLeftMinuteSecondsRemaining"	"Zbývá %minutes% minuta %seconds% sekund"
"vgui_TimeLeftMinuteSecondRemaining"	"Zbývá %minutes% minuta %seconds% sekunda"

"vgui_Today"				"Dnes"
"vgui_Yesterday"			"Včera"
"vgui_Tomorrow"				"Zítra"

"vgui_OnForDays"			"Zapnuto %days% dní"
"vgui_OnForHours"			"Zapnuto %hours% hodin"
"vgui_OnForMinutes"		"Zapnuto %minutes% minut"
"vgui_OnForSeconds"		"Zapnuto %seconds% sekund"
"vgui_OnForDay"			"Zapnuto %days% den"
"vgui_OnForHour"			"Zapnuto %hours% hodinu"
"vgui_OnForMinute"		"Zapnuto %minutes% minutu"
"vgui_OnForSecond"		"Zapnuto %seconds% sekundu"

"vgui_LastOnYearOrMore"		"Naposledy online: před více než 1 rokem"
"vgui_LastOnDays"			"Naposledy online: před %days% dny"
"vgui_LastOnHours"		"Naposledy online: před %hours% hodinami"
"vgui_LastOnMinutes"		"Naposledy online: před %minutes% minutami"
"vgui_LastOnSeconds"		"Naposledy online: před %seconds% sekundami"
