"lang"
{
"Language" "german" 
"Tokens"
{
"App_Store" "Shop"
"App_Friends"	"Freunde"
"App_Games"		"Bibliothek"
"App_Servers"	"Server"
"App_Browser"	"Webbrowser"
"Admin_Servers" 	"Meine Server"
"App_Account"	"Account"
"App_Settings"	"Einstellungen"
"App_Monitor"	"Monitor"
"App_News"		"Neuigkeiten"

"app_task_games"	"Bibliothek"	
"app_task_store"	"Shop"
"app_task_friends"	"Freunde"
"app_task_community"	"Community"
"app_task_servers"	"Server"
"app_task_news"		"Neuigkeiten"
"app_task_bigpicture"	"Big-Picture-Modus"
"app_task_friend_status" "Steam-Status"
"app_task_exit_steam"	"Steam beenden"
"app_task_screenshots"	"Screenshots"
"app_task_friend_activity" "Aktivitäten von Freunden"
"app_task_console"	"Konsole"
"app_task_musicplayer"	"Musikplayer"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Remote Play stoppen"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Sie sind derzeit auf einem anderen Computer mit dem Account \"%account%\" angemeldet.\nSchließen Sie Steam auf dem anderen Computer, um sich hier anzumelden."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Dieser Account ist momentan auf einem anderen Computer angemeldet.\nGeben Sie Ihr Passwort erneut ein, um sich auf diesem Computer anzumelden."
"Steam_AccountOfflineMissingConfig"				"Download der Plattform-Konfigurationsdaten fehlgeschlagen."
"Steam_NeverConnectedNoConnection"				"Auf diesem Computer wurde der Account \"%account%\" bisher nicht benutzt und es kann keine Verbindung zu den Steam-Servern hergestellt werden.\nEinige Dienste werden nicht verfügbar sein. Steam wird weiterhin versuchen eine Verbindung aufzubauen und die Dienste bei Erfolg zur Verfügung stellen."
"Steam_RefreshEnterTwoFactorCode"				"Bitte geben Sie den aktuellen Code von Ihrem Steam-Guard-Authentifikator ein"
"Steam_RefreshLogin_RateLimited"		"Es gab kürzlich zu viele erfolglose Anmeldeversuche aus Ihrem Netzwerk. Bitte warten Sie und versuchen Sie es später erneut."
"Steam_RefreshLogin_Title"			"Steam – Login erneuern"
"Steam_RefreshLogin_InfoTicketExpired"	"Ihr Steam-Ticket ist abgelaufen.\nBitte geben Sie Ihr Passwort erneut ein, um fortzufahren."
"Steam_RefreshLogin_InvalidPassword"	"Die Anmeldedaten Ihres Accounts haben sich geändert.\nBitte geben Sie Ihr Passwort erneut ein, um fortzufahren."

"Steam_RefreshLogin_PurchaseSecurity"		"Um fortzufahren, müssen Sie aus Sicherheitsgründen Ihr Passwort erneut eingeben."
"Steam_Login_ErrorTitle"	"Steam - Fehler"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Authentifikatorcode"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Ungültiger Authentifikatorcode"
"Steam_ErrorLoginFailed" "Anmeldung bei Steam fehlgeschlagen.\nEntweder existiert der angegebene Account nicht oder das Passwort war falsch.\nBitte überprüfen Sie den Accountnamen und das Passwort und versuchen Sie es erneut."
"Steam_Login_IncorrectPassword" "Das Passwort oder der Accountname ist falsch. Bitte überprüfen Sie Ihr Passwort und Ihren Accountnamen und versuchen Sie es erneut."
"Steam_Login_RateLimited"	"Es gab kürzlich zu viele erfolglose Anmeldeversuche aus Ihrem Netzwerk. Bitte warten Sie und versuchen Sie es später erneut."
"Steam_Login_RememberPassword"  "Mein Passwort speichern"
"Steam_Login_Btn"		"Anmelden"
"Steam_Login_Password"		"Passwort"
"Steam_Login_Cancel"		"Abbrechen"
"Steam_Login_CloseSteam"		"Steam beenden"
"Steam_AccountName"	"Accountname"
"Steam_Twofactor_Code"			"Steam-Guard-Code"
"Steam_ErrorLoginNeedTwoFactor" "Bitte geben Sie Ihren aktuellen Steam-Guard-Authentifikatorcode ein."
"Steam_ErrorLoginBadTwoFactor" "Der Zwei-Faktor-Sicherheitscode ist ungültig.\nBitte geben Sie Ihren aktuellen Steam-Guard-Authentifikatorcode ein."

"SteamGuardBanner"				"Steam Guard mit Intel® Identitätsschutz-Technik (IPT)"
"LoginIPTNotDetected"			"Intel® Core™ Prozessor der zweiten Generation nicht erkannt.\nDieser Account darf an diesem Computer nicht verwendet werden."
"LoginIPTDetected"				"Intel® Core™ Prozessor der\nzweiten Generation erkannt …"
"LoginIPTNotEnabledOnAccount"	"IPT ist auf diesem Account nicht aktiviert …"
"LoginIPTAuthenticatingWithSteam" "Authentifiziere IPT mit Steam …"
"LoginIPTConfirmed"				"Authentifizierung bestätigt, Sie werden angemeldet …"
"LoginIPTNotConfirmed"			"IPT konnte nicht überprüft werden. Dieser Account\ndarf an diesem Computer nicht verwendet werden."
"LoginIPTConnectFailed"		"Steam-Server nicht erreichbar.\nBitte versuchen Sie es später erneut."


}
}  
