"lang"
{
"Language" "greek" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Πατήστε %hotkey% για να ξεκινήσετε"
"Overlay_Splash_Message"		"Αποκτήστε πρόσβαση στην Κοινότητα Steam καθώς παίζετε."

"Overlay_SettingsTabTitle"	"Εντός παιχνιδιού"
"Overlay_SettingsTabTitleApp"	"Σε εφαρμογή"
"Overlay_SettingsDescription"	"Το Steam μπορεί να παραμείνει ενεργό όταν είστε σε παιχνίδι, επιτρέποντας την πρόσβαση στα χαρακτηριστικά της Κοινότητας Steam κατά τη διάρκεια του παιχνιδιού."
"Overlay_SettingsDescriptionApp"	"Το Steam μπορεί να παραμείνει ενεργό και να σας παρουσιάζει μηνύματα ειδοποιήσεων της Κοινότητας Steam εντός εφαρμογής όπως επίσης και την πλήρη διεπαφή φίλων μέσα στην εφαρμογή σας."
"Overlay_SettingsEnable"	"Ενεργοποίηση της επικάλυψης Steam εντός παιχνιδιού"
"Overlay_SettingsEnableApp"	"Ενεργοποίηση της Κοινότητας Steam εντός εφαρμογής"
"Overlay_SettingsSCTenfootEnable"	"Χρήση Big Picture σε χειριστήριο με ενεργό Steam Input από επιφάνεια εργασίας"
"Overlay_SettingsHotKeyLabel"	"Πλήκτρα συντόμευσης επικάλυψης"
"Overlay_SettingsScreenshotHotKeyLabel"	"Πλήκτρα συντόμευσης φωτογραφίας:"
"Overlay_SettingsScreenshotActionLabel" "Όταν βγάζετε μια φωτογραφία"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Προβολή κινηματογράφου για εκκίνηση κανονικών παιχνιδιών με SteamVR ενεργό"
"Overlay_SettingsDesktopGameTheaterCheck" "Χρήση προβολής κινηματογράφου ενώ το SteamVR είναι ενεργό"
"Overlay_SettingsIsVRShortcut"			"Συμπερίληψη στη συλλογή VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"Μετρητής FPS εντός παιχνιδιού"
"Steam_Settings_Ingame_ShowFPS_Off" "Ανενεργός"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Πάνω αριστερά"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Πάνω δεξιά"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Κάτω δεξιά"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Κάτω αριστερά"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Χρώμα υψηλής αντίθεσης"

"Steam_Settings_Library_Size_Automatic" "Αυτόματο"
"Steam_Settings_Library_Size_Small" "Μικρό"
"Steam_Settings_Library_Size_Medium" "Μεσαίο"
"Steam_Settings_Library_Size_Large" "Μεγάλο"
"Steam_Settings_Library" "Ρυθμίσεις συλλογής"
"Steam_Settings_Library_Size_Title" "Μέγεθος προβολής για τα στοιχεία διεπαφής συλλογής"
"Steam_Settings_Library_Size_Automatic_Label" "(Το μέγεθος στοιχείων καθορίζεται από το πλάτος παραθύρου)"
"Steam_Settings_Library_LowBandwidth_Title" "Λειτουργία χαμηλού εύρους ζώνης"
"Steam_Settings_Library_LowBandwidth_Desc" "Μειώνει το εύρος ζώνης απενεργοποιώντας λειτουργίες όπως αυτόματη φόρτωση περιεχομένου κοινότητας."
"Steam_Settings_Library_LowPerf_Title" "Λειτουργία χαμηλής επίδοσης"
"Steam_Settings_Library_LowPerf_Desc" "Βελτιώνει την επίδοση της συλλογής απενεργοποιώντας συγκεκριμένες γραφικές βελτιώσεις και μεταβάσεις."
"Steam_Settings_Library_DisableCommunityContent_Title" "Ανενεργό περιεχόμενο κοινότητας"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Αποτρέπει την αυτόματη φόρτωση περιεχομένου κοινότητας όταν προβάλετε τις πληροφορίες παιχνιδιού."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Ενεργό από λειτουργία χαμηλού εύρους ζώνης. \n\nΑποτρέπει την αυτόματη φόρτωση περιεχομένου κοινότητας όταν προβάλετε τις πληροφορίες παιχνιδιού."
"Steam_Settings_Library_IconInGameList_Title" "Εικονίδια παιχνιδιών σε αριστερή στήλη"


"Overlay_WebBrowserTitle"	"Περιηγητής ιστού εντός παιχνιδιού"
"Overlay_WebBrowserTitleApp"	"Περιηγητής ιστού εντός εφαρμογής"
"Overlay_Settings_Title"		"Steam - Ρυθμίσεις"
"Overlay_WebBrowser_OpenInNewTab" "Άνοιγμα συνδέσμου σε νέα καρτέλα"
"Overlay_SettingsHomepageLabel"	"Αρχική σελίδα περιηγητή ιστού"


"Overlay_Taskbar_Friends"		"ΦΙΛΟΙ"
"Overlay_Taskbar_Settings"	"ΡΥΘΜΙΣΕΙΣ"
"Overlay_Taskbar_Players"		"Παίκτες"
"Overlay_Taskbar_Achievements"		"Επιτεύγματα"
"Overlay_Taskbar_News"		"ΝΕΑ"
"Overlay_Taskbar_GameGroups"	"Ομάδες παιχνιδιού"
"Overlay_Taskbar_ChatRoom"	"Δωμάτιο συνομιλίας"
"Overlay_Taskbar_WebSite"	"Ιστοσελίδα"
"Overlay_Taskbar_Forums"	"Συζητησεις"
"Overlay_Taskbar_Close"		"Πατήστε εδώ για να επιστρέψετε στο παιχνίδι"
"Overlay_Taskbar_CloseApp"		"Πατήστε εδώ για να επιστρέψετε στην εφαρμογή"
"Overlay_Taskbar_WebBrowser"	"ΠΕΡΙΗΓΗΤΗΣ ΙΣΤΟΥ"
"Overlay_Taskbar_Screenshots"	"Στιγμιότυπα"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Οδηγός"
"Overlay_Taskbar_legacycdkey"	"Κλειδί CD"
"Overlay_Taskbar_Recommend"	"Προτείνετε"
"Overlay_Taskbar_Workshop"	"Εργαστήρι"
"Overlay_Taskbar_SteamGuides"		"Οδηγοί κοινότητας"
"Overlay_Taskbar_Music"	"ΜΟΥΣΙΚΗ"
"Overlay_Taskbar_ForceQuit"	"Αναγκ. έξοδος"
"Overlay_Hotkey_Explain"		"επίσης κλείνει την επικάλυψη"

"Overlay_ForceQuit_Title"		"Κλείσιμο εφαρμογής"
"Overlay_ForceQuit_Description"		"Τα μη αποθηκευμένα δεδομένα θα χαθούν."

"Overlay_Taskbar_EditControllerConfig"	"Διαμόρφωση χειριστηρίου"

"Overlay_Playtime_Stats"		"Στατιστικά παιχνιδιού"
"Overlay_Playtime_Intro"		"Έχετε παίξει αυτό το παιχνίδι"
"Overlay_Playtime_IntroApp"		"Έχετε τρέξει αυτή την εφαρμογή"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% ώρες - τις τελευταίες δύο εβδομάδες"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% λεπτά - τις τελευταίες δύο εβδομάδες"
"Overlay_Playtime_ForeverHours"		"%hours_forever% ώρες - συνολικά"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% λεπτά - συνολικά"
"Overlay_Playtime_Session"			"%minutes_session% λεπτά - τρέχουσα συνεδρία"
"Overlay_Playtime_TimedTrial"		"%hours_trial% ώρες και %minutes_trial% λεπτά στη δοκιμή"

"Overlay_Friends_ThisManyOnline"	"Έχετε %numfriends% φίλους σε σύνδεση"
"Overlay_Friends_ThisManyInThisGame"	"Έχετε %numfriends% φίλους σε αυτό τον διακομιστή"

"Overlay_Friends_ViewAll"		"ΠΡΟΒΟΛΗ ΦΙΛΩΝ"
"Overlay_Friends_ViewPlayers"	"ΠΡΟΒΟΛΗ ΠΑΙΚΤΩΝ"
"Overlay_Friends_ViewAchievements"	"ΠΡΟΒΟΛΗ ΕΠΙΤΕΥΓΜΑΤΩΝ"
"Overlay_Friends_ViewNews"	"ΠΡΟΒΟΛΗ ΝΕΩΝ"

"Overlay_Achievement_Title"		"ΕΠΙΤΕΥΓΜΑΤΑ / %percent%%"
"Overlay_Achievement_Progress"	"Έχετε ξεκλειδώσει %earned% από τα %total% επιτεύγματα"
"Overlay_Achievement_Recent"	"Πιο πρόσφατο"
"Overlay_Achievement_Soon"		"Παραλίγο..."

"Overlay_WebBrowser_Back"		"ΠΙΣΩ"
"Overlay_WebBrowser_Forward"	"ΜΠΡΟΣΤΑ"
"Overlay_WebBrowser_Reload"	"ΑΝΑΝΕΩΣΗ"
"Overlay_WebBrowser_Stop"		"ΔΙΑΚΟΠΗ"
"Overlay_WebBrowser_Home"		"ΑΡΧΙΚΗ"

"steam_menu_friends_view"  				 "Φίλοι"
"steam_menu_friends_sortbyname"    "Ταξινόμηση ανά όνομα"
"steam_menu_friends_showavatars"   "Εμφάνιση εικόνων"
"steam_menu_friends_hideoffline"	 "Εμφάνιση μόνο φίλων σε σύνδεση"
"steam_menu_friends_players"			 "Παίκτες"
