"lang"
{
"Language" "norwegian" 
"Tokens"
{
"TextEntry_Cut"			"Klipp ut"
"TextEntry_Copy"		"Kopier"
"TextEntry_Paste"		"Lim inn"
"TextEntry_SelectAll"		"Velg alle"
"TextEntry_CopyAllToClipboard"	"Kopier all tekst til utklippstavlen"
"FileOpenDialog_Open"		"Åpne"
"FileOpenDialog_Cancel"		"Avbryt"
"FileOpenDialog_Look_in"	"Søk i:"
"FileOpenDialog_File_Name"	"Filnavn:"
"FileOpenDialog_File_Type"	"Filtype:"
"FileOpenDialog_Name"		"Navn"
"FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Minimer "
"SysMenu_Maximize"		" Maksimer "
"SysMenu_Close"			" Lukk "
"Frame_Untitled"		"Uten tittel"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Avbryt"
"PropertyDialog_Apply"		"Utfør"
"QueryBox_Cancel"		"Avbryt"
"WizardPanel_Next"		"Neste >"
"WizardPanel_Back"		"< Tilbake"
"WizardPanel_Finish"		"Fullfør"
"WizardPanel_Cancel"		"Avbryt"
"vgui_ok"			"OK"
"vgui_close"			"Lukk"
"vgui_Cancel"			"Avbryt"
"vgui_select"			"Velg"
"vgui_continue"			"Fortsett"
"vgui_createfolder"		"Ny mappe …"
"vgui_next"			"Neste >"
"vgui_back"			"< Tilbake"
"vgui_yes"			"Ja"
"vgui_no"			"Nei"
"vgui_CreateDirectoryFail_Title"	"Opprett mappe – Feil"
"vgui_CreateDirectoryFail_Info"		"Klarte ikke opprette mappen fordi stasjonen er skrivebeskyttet."
"vgui_CreateDirectoryFail_AlreadyExists" "Mappen finnes allerede."
"vgui_ShuttingDown"		"Avslutter …"

"TextEntry_Language"		"Språk"
"TextEntry_ConversionMode"	"Konverteringsmodus"
"TextEntry_SentenceMode"	"Setningsmodus"

"IME_English"			"Engelsk"
"IME_Chinese"			"Kinesisk"
"IME_Korean"			"Koreansk"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Fullbreddes katakana"
"IME_FullWidthAlphanumeric"	"Fullbreddes alfanumerisk"
"IME_HalfWidthKatakana"		"Halvbreddes katakana"
"IME_HalfWidthAlphanumeric"	"Halvbreddes alfanumerisk"

"IME_General"			"Generelt"
"IME_BiasNames"			"Avvik for navn"
"IME_BiasSpeech"		"Avvik for tale"
"IME_NoConversion"		"Ingen konvertering"

"IME_0404"			"Kinesisk (Taiwan)"
"IME_0804"			"Kinesisk (Folkerepublikken Kina)"
"IME_0409"			"Engelsk (USA)"
"IME_0411"			"Japansk"
"IME_0412"			"Koreansk"
"IME_0419"			"Russisk"
"IME_041e"			"Thai"

"IME_040c"			"Fransk (standard)"
"IME_0407"			"Tysk (standard)"
"IME_0410"			"Italiensk (standard)"
"IME_040a"			"Spansk (Spania, tradisjonell)"

"vgui_FileCopyDialog_Title"	"Kopierer …"
"vgui_FileMoveDialog_Title"	"Flytter …"
"vgui_FileCopy_Estimate"	"%s1 gjenstår"
"vgui_FileCopy_Copying_Multiple" "Kopierer %s1 (%s2 gjenstår)"
"vgui_FileCopy_Copying_Single" 	"Kopierer %s1"
"vgui_FileCopy_Ovewwrite_Title"	"Overskriv fil(er)"
"vgui_FileCopy_Ovewwrite_Prompt" "Overskriv %filename%?"

"SMPEvent_AppLaunch"		"Start program"
"SMPEvent_AppExit"		"Avslutt program"
"SMPEvent_Close"		"Lukk"
"SMPEvent_FadeOut"		"Ton ut"
"SMPEvent_MediaBegin"		"Medier startet"
"SMPEvent_MediaEnd"		"Medier avsluttet"
"SMPEvent_Play"			"Spill"
"SMPEvent_JumpHome"		"Gå til startside"
"SMPEvent_JumpEnd"		"Gå til slutt"
"SMPEvent_Pause"		"Stopp midlertidig"
"SMPEvent_Stop"			"Stopp"
"SMPEvent_JumpFrom"		"Skrubb fra"
"SMPEvent_JumpTo"		"Skrubb til"
"SMPEvent_StepFwd"		"Gå fremover"
"SMPEvent_StepBack"		"Gå bakover"
"SMPEvent_JumpFwd"		"Hopp fremover"
"SMPEvent_JumpBack"		"Hopp bakover"
"SMPEvent_Repeat"		"Gjenta"
"SMPEvent_Maximize"		"Maksimer"
"SMPEvent_Minimize"		"Minimer"
"SMPEvent_Restore"		"Gjenopprett"

"SMPStats_UserId"		"Bruker-ID:"
"SMPStats_Filename"		"Filnavn:"

"SMPStats_EventTitle"		"Hendelse"
"SMPStats_TimeTitle"		"Tid (ms)"
"SMPStats_PositionTitle"	"Plassering (ms)"
"SMPStats_DialogTitle"		"Innstillinger for datasamling"
"SMPStats_DontAskAgain"		"Ikke spør igjen"

"vgui_Accept"	"Godta"
"vgui_Decline"	"Avslå"

"vgui_TimeLeftYearOrMore"		"mer enn 1 år"
"vgui_TimeLeftDay"			"%days% dag"
"vgui_TimeLeftDays"			"%days% dager"
"vgui_TimeLeftDayRemaining"		"%days% dag gjenstår"
"vgui_TimeLeftDaysRemaining"		"%days% dager gjenstår"
"vgui_TimeLeftHour"			"%hours% time"
"vgui_TimeLeftHours"			"%hours% timer"
"vgui_TimeLeftHourRemaining"		"%hours% time gjenstår"
"vgui_TimeLeftHoursRemaining"		"%hours% timer gjenstår"
"vgui_TimeLeftMinute"			"%minutes% minutt"
"vgui_TimeLeftMinutes"			"%minutes% minutter"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minutt gjenstår"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minutter gjenstår"
"vgui_TimeLeftSecond" 			"%seconds% sekund"
"vgui_TimeLeftSeconds" 			"%seconds% sekunder"
"vgui_TimeLeftSecondRemaining" 		"%seconds% sekund gjenstår"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% sekunder gjenstår"
"vgui_TimeLeftDaysHours"		"%days% dager %hours% timer"
"vgui_TimeLeftDaysHour"			"%days% dager %hours% time"
"vgui_TimeLeftDayHours"			"%days% dag %hours% timer"
"vgui_TimeLeftDayHour"			"%days% dag %hours% time"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dager %hours% timer gjenstår"
"vgui_TimeLeftDaysHourRemaining"	"%days% dager %hours% time gjenstår"
"vgui_TimeLeftDayHoursRemaining"	"%days% dag %hours% timer gjenstår"
"vgui_TimeLeftDayHourRemaining"		"%days% dag %hours% time gjenstår"
"vgui_TimeLeftHoursMinutes"		"%hours% timer %minutes% minutter"
"vgui_TimeLeftHoursMinute"		"%hours% timer %minutes% minutt"
"vgui_TimeLeftHourMinutes"		"%hours% time %minutes% minutter"
"vgui_TimeLeftHourMinute"		"%hours% time %minutes% minutt"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% timer %minutes% minutter gjenstår"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% timer %minutes% minutt gjenstår"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% time %minutes% minutter gjenstår"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% time %minutes% minutt gjenstår"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minutter %seconds% sekunder"
"vgui_TimeLeftMinutesSecond"		"%minutes% minutter %seconds% sekund"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minutt %seconds% sekunder"
"vgui_TimeLeftMinuteSecond"		"%minutes% minutt %seconds% sekund"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutter %seconds% sekunder gjenstår"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutter %seconds% sekund gjenstår"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minutt %seconds% sekunder gjenstår"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minutt %seconds% sekund gjenstår"

"vgui_Today"				"I dag"
"vgui_Yesterday"			"I går"
"vgui_Tomorrow"				"I morgen"

"vgui_OnForDays"			"På i %days% dager"
"vgui_OnForHours"			"På i %hours% timer"
"vgui_OnForMinutes"		"På i %minutes% minutt"
"vgui_OnForSeconds"		"På i %seconds% sekunder"
"vgui_OnForDay"			"På i %days% dag"
"vgui_OnForHour"			"På i %hours% time"
"vgui_OnForMinute"		"På i %minutes% minutt"
"vgui_OnForSecond"		"På i %seconds% sekund"

"vgui_LastOnYearOrMore"		"Sist tilkoblet: Mer enn 1 år siden"
"vgui_LastOnDays"			"Sist tilkoblet: %days% dager siden"
"vgui_LastOnHours"		"Sist tilkoblet: %hours% timer siden"
"vgui_LastOnMinutes"		"Sist tilkoblet: %minutes% minutter siden"
"vgui_LastOnSeconds"		"Sist tilkoblet: %seconds% sekunder siden"
"vgui_LastOnDay"			"Sist tilkoblet: %days% dag siden"
"vgui_LastOnHour"			"Sist tilkoblet: %hours% time siden"
