"lang"
{
"Language" "romanian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Apasă pe %hotkey% pentru a începe"
"Overlay_Splash_Message"		"Accesează comunitatea Steam în timpul jocului."

"Overlay_SettingsTabTitle"	"În joc"
"Overlay_SettingsTabTitleApp"	"În aplicație"
"Overlay_SettingsDescription"	"Steam poate rămâne activ când te joci, oferind acces la funcționalitățile Comunității Steam."
"Overlay_SettingsDescriptionApp"	"Steam poate rămâne activ în timp ce folosești o aplicație pentru a-ți prezenta atât noutățile din Comunitatea Steam, cât și o interfață completă pentru a vorbi cu prietenii tăi direct din aplicația folosită."
"Overlay_SettingsEnable"	"Activează interfața Steam în timpul jocurilor"
"Overlay_SettingsEnableApp"	"Activează Interfața suplimentară Steam în aplicații"
"Overlay_SettingsSCTenfootEnable"	"Folosește interfața Big Picture atunci când utilizezi un controler compatibil cu Steam Input în modul Desktop."
"Overlay_SettingsHotKeyLabel"	"Asociere de taste pentru interfața suplimentară:"
"Overlay_SettingsScreenshotHotKeyLabel"	"Taste rapide captură ecran:"
"Overlay_SettingsScreenshotActionLabel" "Când este salvată o imagine"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Folosește Desktop Game Theatre când se lansează jocuri desktop atâta timp cât SteamVR este activ"
"Overlay_SettingsDesktopGameTheaterCheck" "Folosește Desktop Game Theatre cât timp SteamVR este activ"
"Overlay_SettingsIsVRShortcut"			"Include în biblioteca RV"

"Steam_Settings_Ingame_ShowFPS_Title"	"Contor de FPS în joc"
"Steam_Settings_Ingame_ShowFPS_Off" "Oprit"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Stânga sus"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Dreapta sus"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Dreapta jos"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Stânga jos"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Culoare de contrast ridicată"

"Steam_Settings_Library_Size_Automatic" "Automată"
"Steam_Settings_Library_Size_Small" "Mică"
"Steam_Settings_Library_Size_Medium" "Medie"
"Steam_Settings_Library_Size_Large" "Mare"
"Steam_Settings_Library" "Setările bibliotecii"
"Steam_Settings_Library_Size_Title" "Dimensiunea de afișare a elementelor interfeței de utilizator pentru bibliotecă"
"Steam_Settings_Library_Size_Automatic_Label" "(Dimensiunea elementului este determinată de lățimea ferestrei)"
"Steam_Settings_Library_LowBandwidth_Title" "Mod pentru lățime de bandă scăzută"
"Steam_Settings_Library_LowBandwidth_Desc" "Reduce utilizarea lățimii de bandă prin dezactivarea caracteristicilor, precum încărcarea automată a conținutului comunitar."
"Steam_Settings_Library_LowPerf_Title" "Mod pentru performanță scăzută"
"Steam_Settings_Library_LowPerf_Desc" "Îmbunătățește performanța bibliotecii prin dezactivarea anumitor îmbunătățiri și tranziții grafice."
"Steam_Settings_Library_DisableCommunityContent_Title" "Dezactivează conținutul comunitar"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Previne încărcarea automată a conținutului comunitar atunci când sunt vizualizate informațiile jocului."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Activat de modul pentru lățime de bandă scăzută.\n\nPrevine încărcarea automată a conținutului comunitar atunci când sunt vizualizate informațiile jocului."
"Steam_Settings_Library_IconInGameList_Title" "Afișează pictogramele jocurilor în\ncoloana stângă"


"Overlay_WebBrowserTitle"	"Browser web în joc"
"Overlay_WebBrowserTitleApp"	"Browser web în aplicații"
"Overlay_Settings_Title"		"Steam - Setări"
"Overlay_WebBrowser_OpenInNewTab" "Deschide pagina în filă nouă"
"Overlay_SettingsHomepageLabel"	"Pagină principală a browserului web"


"Overlay_Taskbar_Friends"		"Prieteni"
"Overlay_Taskbar_Settings"	"Setări"
"Overlay_Taskbar_Players"		"Jucători"
"Overlay_Taskbar_Achievements"		"Realizări"
"Overlay_Taskbar_News"		"Știri"
"Overlay_Taskbar_GameGroups"	"Grupuri Joc"
"Overlay_Taskbar_ChatRoom"	"Discuții"
"Overlay_Taskbar_WebSite"	"Site"
"Overlay_Taskbar_Forums"	"Discuții"
"Overlay_Taskbar_Close"		"Apasă aici pentru a te întoarce în joc"
"Overlay_Taskbar_CloseApp"		"Apasă aici pentru a te întoarce în aplicație"
"Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_Screenshots"	"Capturi de ecran"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Ghid"
"Overlay_Taskbar_legacycdkey"	"Cod de activare"
"Overlay_Taskbar_Recommend"	"Recomandă"
"Overlay_Taskbar_Workshop"	"Atelier"
"Overlay_Taskbar_SteamGuides"		"Ghidurile comunității"
"Overlay_Taskbar_Music"	"Muzică"
"Overlay_Taskbar_ForceQuit"	"Ieșire forțată"
"Overlay_Hotkey_Explain"		"închide și interfața"

"Overlay_ForceQuit_Title"		"Închide aplicația"
"Overlay_ForceQuit_Description"		"Datele nesalvate vor fi pierdute."

"Overlay_Taskbar_EditControllerConfig"	"Configurarea controlerului"

"Overlay_Playtime_Stats"		"Statistici Timp de Joc"
"Overlay_Playtime_Intro"		"Te-ai jucat acest titlu"
"Overlay_Playtime_IntroApp"		"Ai folosit această aplicație"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% ore în ultimele două săptămâni"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minute în ultimele două săptămâni"
"Overlay_Playtime_ForeverHours"		"%hours_forever% ore în total"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minute în total"
"Overlay_Playtime_Session"			"%minutes_session% minute în sesiunea curentă"
"Overlay_Playtime_TimedTrial"		"Perioada de probă: %hours_trial% ore și %minutes_trial% minute rămase"

"Overlay_Friends_ThisManyOnline"	"Ai %numfriends% Prieteni online"
"Overlay_Friends_ThisManyInThisGame"	"Ai %numfriends% Prieteni pe acest server"

"Overlay_Friends_ViewAll"		"Afișează toți prietenii"
"Overlay_Friends_ViewPlayers"	"Afișează Jucătorii"
"Overlay_Friends_ViewAchievements"	"Vezi toate realizările"
"Overlay_Friends_ViewNews"	"Vezi toate știrile"

"Overlay_Achievement_Title"		"Realizări / %percent%%"
"Overlay_Achievement_Progress"	"Ai obținut %earned% din %total% de realizări"
"Overlay_Achievement_Recent"	"Cele mai recente"
"Overlay_Achievement_Soon"		"Atât de aproape..."

"Overlay_WebBrowser_Back"		"ÎNAPOI"
"Overlay_WebBrowser_Forward"	"CONTINUĂ"
"Overlay_WebBrowser_Reload"	"REÎNCARCĂ"
"Overlay_WebBrowser_Stop"		"STOP"
"Overlay_WebBrowser_Home"		"ACASĂ"

"steam_menu_friends_view"  				 "Prieteni"
"steam_menu_friends_sortbyname"    "Sortează după nume"
"steam_menu_friends_showavatars"   "Afișează avatarurile"
"steam_menu_friends_hideoffline"	 "Afișează numai prietenii online"
"steam_menu_friends_players"			 "Jucători"
"steam_menu_friends_tools"         "Instrumente"
"steam_menu_friends_add"					 "Adaugă un prieten..."
"steam_menu_friends_settings"      "Setări"

"friends_searchOnline"				 "Caută membri ai Comunității Steam"

"Overlay_LowBattery_Message"	"Bateria se va descărca complet în %batteryTime% minute"

"Overlay_CDKeyNotification_Message" "Acest joc Steam necesită un cod de activare, afișat mai jos. Când este solicitat, introdu-l exact cum este afișat aici."
"Overlay_CDKeyNotification_Message_MultipleKey" "Acest joc Steam necesită mai multe coduri de activare. Când jocul solicită unul dintre ele, poți apăsa %hotkey% pentru a vedea toate codurile."
"Overlay_CDKeyNotification_MessageApp" "Această aplicație Steam necesită un cod de activare, afișat mai jos. Când aplicația îl solicită, introdu-l exact cum este afișat aici."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Această aplicație Steam necesită mai multe coduri de activare. Când aplicația solicită unul dintre ele, poți apăsa %hotkey% pentru a le afișa pe toate."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Apasă %hotkey% pentru a închide acest mesaj"
"Overlay_CDKeyNotification_Title"	"Cod de activare %gamename%"

"Overlay_DontNotifyAgain"		"Nu mă mai notifica despre asta"

"Overlay_CDKeyDialog_NameColumn"	"Produs"
"Overlay_CDKeyDialog_KeyColumn"		"Cod de activare"

"Overlay_FriendChangeConfirmation_Title"					"Confirmare de modificare a prietenului"
"Overlay_FriendChangeConfirmation_Confirm"					"Confirmă Schimbarea"
"Overlay_FriendChangeConfirmation_Cancel"					"Anulează"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Vrei să-l adaugi pe %persona% în lista de Prieteni?"
