"lang"
{
"Language" "tchinese" 
"Tokens"
{
"TextEntry_Cut"			"剪下"
"TextEntry_Copy"		"複製"
"TextEntry_Paste"		"貼上"
"TextEntry_SelectAll"		"全選"
"TextEntry_CopyAllToClipboard"	"複製所有文字至剪貼簿"
"FileOpenDialog_Open"		"開啟"
"FileOpenDialog_Cancel"		"取消"
"FileOpenDialog_Look_in"	"尋找範圍："
"FileOpenDialog_File_Name"	"檔案名稱："
"FileOpenDialog_File_Type"	"檔案類型："
"FileOpenDialog_Name"		"名稱"
"FileOpenDialog_Type"		"類型"
"SysMenu_Minimize"		" 最小化 "
"SysMenu_Maximize"		" 最大化 "
"SysMenu_Close"			" 關閉 "
"Frame_Untitled"		"未命名"
"MessageBox_OK"			"確定"
"PropertyDialog_OK"		"確定"
"PropertyDialog_Cancel"		"取消"
"PropertyDialog_Apply"		"套用"
"QueryBox_Cancel"		"取消"
"WizardPanel_Next"		"下一步 >"
"WizardPanel_Back"		"< 上一步"
"WizardPanel_Finish"		"完成"
"WizardPanel_Cancel"		"取消"
"vgui_ok"			"確定"
"vgui_close"			"關閉"
"vgui_Cancel"			"取消"
"vgui_select"			"選擇"
"vgui_continue"			"繼續"
"vgui_createfolder"		"建立資料夾…"
"vgui_next"			"下一個 >"
"vgui_back"			"< 上一個"
"vgui_yes"			"是"
"vgui_no"			"否"
"vgui_CreateDirectoryFail_Title"	"建立目錄 - 錯誤"
"vgui_CreateDirectoryFail_Info"		"無法建立目錄，磁碟為唯讀狀態。"
"vgui_CreateDirectoryFail_AlreadyExists" "該資料夾已存在。"
"vgui_ShuttingDown"		"正在關閉……"

"TextEntry_Language"		"語言"
"TextEntry_ConversionMode"	"轉換模式"
"TextEntry_SentenceMode"	"句子模式"

"IME_English"			"英文"
"IME_Chinese"			"中文"
"IME_Korean"			"韓文"
"IME_Hiragana"			"平假名"
"IME_FullWidthKatakana"		"全形片假名"
"IME_FullWidthAlphanumeric"	"全形英數字"
"IME_HalfWidthKatakana"		"半形片假名"
"IME_HalfWidthAlphanumeric"	"半形英數字"

"IME_General"			"一般"
"IME_BiasNames"			"偏向姓名"
"IME_BiasSpeech"		"偏向對話"
"IME_NoConversion"		"不做轉換"

"IME_0404"			"中文（臺灣）"
"IME_0804"			"中文 (中國)"
"IME_0409"			"英文 (美國)"
"IME_0411"			"日文"
"IME_0412"			"韓文"
"IME_0419"			"俄文"
"IME_041e"			"泰文"

"IME_040c"			"法文 (標準)"
"IME_0407"			"德文 (標準)"
"IME_0410"			"義大利文 (標準)"
"IME_040a"			"西班牙文 (西班牙，傳統型)"

"vgui_FileCopyDialog_Title"	"正在複製…"
"vgui_FileMoveDialog_Title"	"正在移動…"
"vgui_FileCopy_Estimate"	"剩餘 %s1"
"vgui_FileCopy_Copying_Multiple" "正在複製「%s1」(剩餘 %s2)"
"vgui_FileCopy_Copying_Single" 	"正在複製「%s1」"
"vgui_FileCopy_Ovewwrite_Title"	"覆寫檔案"
"vgui_FileCopy_Ovewwrite_Prompt" "覆寫「%filename%」？"

"SMPEvent_AppLaunch"		"啟動應用程式"
"SMPEvent_AppExit"		"離開應用程式"
"SMPEvent_Close"		"關閉"
"SMPEvent_FadeOut"		"淡出"
"SMPEvent_MediaBegin"		"開始媒體"
"SMPEvent_MediaEnd"		"結束媒體"
"SMPEvent_Play"			"執行"
"SMPEvent_JumpHome"		"跳至首頁"
"SMPEvent_JumpEnd"		"跳至末頁"
"SMPEvent_Pause"		"暫停"
"SMPEvent_Stop"			"停止"
"SMPEvent_JumpFrom"		"由此處開始拖曳："
"SMPEvent_JumpTo"		"拖曳至此處結束："
"SMPEvent_StepFwd"		"往前"
"SMPEvent_StepBack"		"往後"
"SMPEvent_JumpFwd"		"往前跳"
"SMPEvent_JumpBack"		"往後跳"
"SMPEvent_Repeat"		"重複"
"SMPEvent_Maximize"		"最大化"
"SMPEvent_Minimize"		"最小化"
"SMPEvent_Restore"		"還原"

"SMPStats_UserId"		"使用者 ID："
"SMPStats_Filename"		"檔名："

"SMPStats_EventTitle"		"活動"
"SMPStats_TimeTitle"		"時間 (ms)"
"SMPStats_PositionTitle"	"位置 (ms)"
"SMPStats_DialogTitle"		"資料收集偏好設定"
"SMPStats_DontAskAgain"		"不要再詢問"

"vgui_Accept"	"接受"
"vgui_Decline"	"拒絕"

"vgui_TimeLeftYearOrMore"		"超過 1 年"
"vgui_TimeLeftDay"			"%days% 天"
"vgui_TimeLeftDays"			"%days% 天"
"vgui_TimeLeftDayRemaining"		"剩餘 %days% 天"
"vgui_TimeLeftDaysRemaining"		"剩餘 %days% 天"
"vgui_TimeLeftHour"			"%hours% 小時"
"vgui_TimeLeftHours"			"%hours% 小時"
"vgui_TimeLeftHourRemaining"		"剩餘 %hours% 小時"
"vgui_TimeLeftHoursRemaining"		"剩餘 %hours% 小時"
"vgui_TimeLeftMinute"			"%minutes% 分"
"vgui_TimeLeftMinutes"			"%minutes% 分"
"vgui_TimeLeftMinuteRemaining"		"剩餘 %minutes% 分"
"vgui_TimeLeftMinutesRemaining"		"剩餘 %minutes% 分"
"vgui_TimeLeftSecond" 			"%seconds% 秒"
"vgui_TimeLeftSeconds" 			"%seconds% 秒"
"vgui_TimeLeftSecondRemaining" 		"剩餘 %seconds% 秒"
"vgui_TimeLeftSecondsRemaining" 	"剩餘 %seconds% 秒"
"vgui_TimeLeftDaysHours"		"%days% 天 %hours% 小時"
"vgui_TimeLeftDaysHour"			"%days% 天 %hours% 小時"
"vgui_TimeLeftDayHours"			"%days% 天 %hours% 小時"
"vgui_TimeLeftDayHour"			"%dyas% 天 %hours% 小時"
"vgui_TimeLeftDaysHoursRemaining"	"剩餘 %days% 天 %hours% 小時"
"vgui_TimeLeftDaysHourRemaining"	"剩餘 %days% 天 %hours% 小時"
"vgui_TimeLeftDayHoursRemaining"	"剩餘 %days% 天 %hours% 小時"
"vgui_TimeLeftDayHourRemaining"		"剩餘 %days% 天 %hour% 小時"
"vgui_TimeLeftHoursMinutes"		"%hours% 小時 %minutes% 分"
"vgui_TimeLeftHoursMinute"		"%hours% 小時 %minutes% 分"
"vgui_TimeLeftHourMinutes"		"%hours% 小時 %minutes% 分"
"vgui_TimeLeftHourMinute"		"%hours% 小時 %minutes% 分"
"vgui_TimeLeftHoursMinutesRemaining"	"剩餘 %hours% 小時 %minutes% 分"
"vgui_TimeLeftHoursMinuteRemaining"	"剩餘 %hours% 小時 %minutes% 分"
"vgui_TimeLeftHourMinutesRemaining"	"剩餘 %hours% 小時 %minutes% 分"
"vgui_TimeLeftHourMinuteRemaining"	"剩餘 %hours% 小時 %minutes% 分"
"vgui_TimeLeftMinutesSeconds"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinutesSecond"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSeconds"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSecond"		"%minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinutesSecondsRemaining"	"剩餘 %minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinutesSecondRemaining"	"剩餘 %minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSecondsRemaining"	"剩餘 %minutes% 分 %seconds% 秒"
"vgui_TimeLeftMinuteSecondRemaining"	"剩餘 %minutes% 分 %seconds% 秒"

"vgui_Today"				"今天"
"vgui_Yesterday"			"昨天"
"vgui_Tomorrow"				"明天"

"vgui_OnForDays"			"在線上 %days% 天"
"vgui_OnForHours"			"在線上 %hours% 小時"
"vgui_OnForMinutes"		"在線上 %minutes% 分鐘"
"vgui_OnForSeconds"		"在線上 %seconds% 秒"
"vgui_OnForDay"			"在線上 %days% 天"
"vgui_OnForHour"			"在線上 %hours% 小時"
"vgui_OnForMinute"		"在線上 %minutes% 分鐘"
"vgui_OnForSecond"		"在線上 %seconds% 秒"

"vgui_LastOnYearOrMore"		"最近一次上線：超過 1 年以前"
"vgui_LastOnDays"			"最近一次上線：%days% 天以前"
"vgui_LastOnHours"		"最近一次上線：%hours% 小時以前"
"vgui_LastOnMinutes"		"最近一次上線：%minutes% 分以前"
"vgui_LastOnSeconds"		"最近一次上線：%seconds% 秒以前"
"vgui_LastOnDay"			"最近一次上線：%days% 天以前"
"vgui_LastOnHour"			"最近一次上線：%hours% 小時以前"
"vgui_LastOnMinute"		"最近一次上線：%minutes% 分以前"
"vgui_LastOnSecond"		"最近一次上線：%seconds% 秒以前"

"vgui_TimeAgoYearOrMore"	"超過 1 年以前"
"vgui_TimeAgoDays"		"%days% 天以前"
"vgui_TimeAgoHours"		"%hours% 小時以前"
"vgui_TimeAgoMinutes"		"%minutes% 分以前"
