"lang"
{
"Language" "czech" 
"Tokens"
{
"App_Store" "Obchod"
"App_Friends"	"Přátelé"
"App_Games"		"Knihovna"
"App_Servers"	"Servery"
"App_Browser"	"Webový prohlížeč"
"Admin_Servers" 	"Mé servery"
"App_Account"	"Účet"
"App_Settings"	"Nastavení"
"App_Monitor"	"Sledování"
"App_News"		"Zprávy"

"app_task_games"	"Moje hry"	
"app_task_store"	"Obchod"
"app_task_friends"	"Přátelé"
"app_task_community"	"Komunita"
"app_task_servers"	"Servery"
"app_task_news"		"Zprávy"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Stav služby Steam"
"app_task_exit_steam"	"Ukončit klienta služby Steam"
"app_task_screenshots"	"Snímky"
"app_task_friend_activity" "Aktivita přátel"
"app_task_console"	"Konzole"
"app_task_musicplayer"	"Hudební přehrávač"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Ukončit Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Váš účet „%account%“ je momentálně používán na jiném počítači. Abyste se mohli ke službě Steam přihlásit na tomto počítači, budete se muset odhlásit z druhého počítače."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Tento účet je již někde jinde přihlášen. Zadejte znovu své heslo a přihlásíte se na tomto počítači."
"Steam_AccountOfflineMissingConfig"				"Nepodařilo se stáhnout konfigurační data platformy."
"Steam_NeverConnectedNoConnection"				"Tento účet „%account%“ nebyl nikdy předtím zpřístupněn z tohoto počítače a nemůže být navázáno připojení ke steam serverům .\nNěkteré služby nebudou dostupné. Steam se bude nadále pokoušet o připojení. Veškeré funkce budou dostupné až v případě úspěšného spojení."
"Steam_RefreshEnterTwoFactorCode"				"Zadejte prosím aktuální kód z Vašeho autentifikátoru funkce Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Z Vaší sítě bylo v nedávné době provedeno příliš mnoho nesprávných pokusů o přihlášení. Zkuste to později znovu."
"Steam_RefreshLogin_Title"			"Steam – Obnovení přihlášení"
"Steam_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračujte opětovným zadáním hesla."
"Steam_RefreshLogin_InvalidPassword"	"Platnost přihlašovacích údajů vašeho účtu se změnila.\nPokračujte opětovným zadáním hesla."

"Steam_RefreshLogin_PurchaseSecurity"		"Před pokračováním je z bezpečnostních důvodů vyžadováno, abyste znovu zadali heslo."
"Steam_Login_ErrorTitle"	"Steam – Chyba"
"Steam_Login_NeedTwoFactorTitle"	"Steam – Autentifikační kód"
"Steam_Login_TwoFactorErrorTitle"	"Steam – Nesprávný autentifikační kód"
"Steam_ErrorLoginFailed" "Přihlášení ke službě Steam se nezdařilo.\nÚčet neexistuje nebo zadáváte špatné heslo.\nZkontrolujte si název účtu a heslo a zkuste to znovu."
"Steam_Login_IncorrectPassword" "Zadali jste nesprávný název účtu nebo heslo. Zkontrolujte prosím své přihlašovací údaje a zkuste to znovu."
"Steam_Login_RateLimited"	"Z Vaší sítě bylo v nedávné době provedeno příliš mnoho nesprávných pokusů o přihlášení. Zkuste to později znovu."
"Steam_Login_RememberPassword"  "Zapamatovat heslo"
"Steam_Login_Btn"		"Přihlásit se"
"Steam_Login_Password"		"Heslo"
"Steam_Login_Cancel"		"Zrušit"
"Steam_Login_CloseSteam"		"Ukončit klienta služby Steam"
"Steam_AccountName"	"Název účtu"
"Steam_Twofactor_Code"			"Kód funkce Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Zadejte prosím svůj aktuální autentifikační kód funkce Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Tento dvoufaktorový kód je neplatný.\nZadejte prosím svůj aktuální autentifikační kód funkce Steam Guard."

"SteamGuardBanner"				"Steam Guard s technologií Intel® Identity Protection"
"LoginIPTNotDetected"			"Druhá generace procesorů Intel® Core™ nebyla detekována.\nTento účet možná na tomto počítači nepůjde použít."
"LoginIPTDetected"				"Druhá generace procesorů Intel® Core™\ndetekována..."
"LoginIPTNotEnabledOnAccount"	"Technologie IPT není pro tento účet povolena..."
"LoginIPTAuthenticatingWithSteam" "Ověřuji IPT se službou Steam..."
"LoginIPTConfirmed"				"Ověřování potvrzeno, přihlašuji..."
"LoginIPTNotConfirmed"			"Technologii IPT nelze ověřit. Tento účet\nmožná na tomto počítači nepůjde použít."
"LoginIPTConnectFailed"		"Nelze navázat spojení se servery služby Steam.\nZkuste to prosím později."


}
}  
