"lang"
{
"Language" "polish" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Aby rozpocząć, naciśnij %hotkey%"
"Overlay_Splash_Message"		"Uzyskaj dostęp do Społeczności Steam podczas gry."

"Overlay_SettingsTabTitle"	"W grze"
"Overlay_SettingsTabTitleApp"	"W aplikacji"
"Overlay_SettingsDescription"	"Steam może pozostać aktywny podczas gry, umożliwiając dostęp do funkcji Społeczności Steam."
"Overlay_SettingsDescriptionApp"	"Steam może pozostać aktywny w aplikacji i wyświetlać powiadomienia o odebranych wiadomościach oraz interfejs znajomych w twojej aplikacji."
"Overlay_SettingsEnable"	"Włącz nakładkę Steam podczas gry"
"Overlay_SettingsEnableApp"	"Włącz dostęp do Społeczności Steam w aplikacji"
"Overlay_SettingsSCTenfootEnable"	"Użyj nakładki Big Picture, gdy korzystasz z kontrolera obsługującego Steam Input na pulpicie"
"Overlay_SettingsHotKeyLabel"	"Skrót klawiszowy nakładki Steam"
"Overlay_SettingsScreenshotHotKeyLabel"	"Skrót klawiszowy zrzutu ekranu"
"Overlay_SettingsScreenshotActionLabel" "Po wykonaniu zrzutu ekranu"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Użyj pulpitowego kina gier podczas uruchamiania gier pulpitowych, gdy SteamVR jest aktywny"
"Overlay_SettingsDesktopGameTheaterCheck" "Użyj pulpitowego kina gier, gdy SteamVR jest aktywny"
"Overlay_SettingsIsVRShortcut"			"Umieść w bibliotece VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"Licznik FPS w grze"
"Steam_Settings_Ingame_ShowFPS_Off" "Wył."
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Lewy górny róg"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Prawy górny róg"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Prawy dolny róg"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Lewy dolny róg"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Kolor o wysokim kontraście"

"Steam_Settings_Library_Size_Automatic" "Automatyczny"
"Steam_Settings_Library_Size_Small" "Mały"
"Steam_Settings_Library_Size_Medium" "Średni"
"Steam_Settings_Library_Size_Large" "Duży"
"Steam_Settings_Library" "Ustawienia biblioteki"
"Steam_Settings_Library_Size_Title" "Rozmiar wyświetlanych elementów interfejsu użytkownika biblioteki"
"Steam_Settings_Library_Size_Automatic_Label" "(rozmiar elementów określany przez szerokość okna)"
"Steam_Settings_Library_LowBandwidth_Title" "Tryb niskiej przepustowości"
"Steam_Settings_Library_LowBandwidth_Desc" "Zmniejsza przepustowość poprzez wyłączenie niektórych funkcji, np. automatycznego wczytywania treści społeczności."
"Steam_Settings_Library_LowPerf_Title" "Tryb niskiej wydajności"
"Steam_Settings_Library_LowPerf_Desc" "Zwiększa wydajność biblioteki poprzez wyłączenie niektórych usprawnień graficznych oraz przejść."
"Steam_Settings_Library_DisableCommunityContent_Title" "Wyłącz treści społeczności"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Zapobiega automatycznemu wczytywaniu treści społeczności podczas wyświetlania szczegółów gry."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Włączone poprzez tryb niskiej przepustowości.\n\nZapobiega automatycznemu wczytywaniu treści społeczności podczas wyświetlania szczegółów gry."
"Steam_Settings_Library_IconInGameList_Title" "Pokazuj ikony gier w lewej kolumnie"


"Overlay_WebBrowserTitle"	"Przeglądarka internetowa w grze"
"Overlay_WebBrowserTitleApp"	"Przeglądarka internetowa w aplikacji"
"Overlay_Settings_Title"		"Steam — ustawienia"
"Overlay_WebBrowser_OpenInNewTab" "Otwórz odnośnik w nowej karcie"
"Overlay_SettingsHomepageLabel"	"Strona główna przeglądarki"


"Overlay_Taskbar_Friends"		"Znajomi"
"Overlay_Taskbar_Settings"	"Ustawienia"
"Overlay_Taskbar_Players"		"Gracze"
"Overlay_Taskbar_Achievements"		"Osiągnięcia"
"Overlay_Taskbar_News"		"Aktualności"
"Overlay_Taskbar_GameGroups"	"Grupy gry"
"Overlay_Taskbar_ChatRoom"	"Czat"
"Overlay_Taskbar_WebSite"	"Strona internetowa"
"Overlay_Taskbar_Forums"	"Dyskusje"
"Overlay_Taskbar_Close"		"Kliknij tutaj, aby powrócić do gry"
"Overlay_Taskbar_CloseApp"		"Kliknij tutaj, aby powrócić do aplikacji"
"Overlay_Taskbar_WebBrowser"	"Przeglądarka"
"Overlay_Taskbar_Screenshots"	"Zrzuty ekranu"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Poradnik"
"Overlay_Taskbar_legacycdkey"	"Klucz produktu"
"Overlay_Taskbar_Recommend"	"Poleć"
"Overlay_Taskbar_Workshop"	"Warsztat"
"Overlay_Taskbar_SteamGuides"		"Poradniki Społeczności"
"Overlay_Taskbar_Music"	"Muzyka"
"Overlay_Taskbar_ForceQuit"	"Wymuś wyjście"
"Overlay_Hotkey_Explain"		"również zamyka nakładkę"

"Overlay_ForceQuit_Title"		"Zamknij aplikację"
"Overlay_ForceQuit_Description"		"Niezapisane dane zostaną utracone."

"Overlay_Taskbar_EditControllerConfig"	"Konfiguracja kontrolera"

"Overlay_Playtime_Stats"		"Statystyki - czas gry"
"Overlay_Playtime_Intro"		"Grano w tę grę"
"Overlay_Playtime_IntroApp"		"Używano tej aplikacji"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% godz. - w ciągu ostatnich dwóch tygodni"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% min - w ciągu ostatnich dwóch tygodni"
"Overlay_Playtime_ForeverHours"		"%hours_forever% godz. łącznie"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% min - łącznie"
"Overlay_Playtime_Session"			"%minutes_session% min - bieżąca sesja"
"Overlay_Playtime_TimedTrial"		"Pozostały czas wersji próbnej: %hours_trial% godz. i %minutes_trial% min"

"Overlay_Friends_ThisManyOnline"	"Liczba znajomych online: %numfriends%"
"Overlay_Friends_ThisManyInThisGame"	"Liczba znajomych na tym serwerze: %numfriends%"

"Overlay_Friends_ViewAll"		"Wyświetl znajomych"
"Overlay_Friends_ViewPlayers"	"Wyświetl graczy"
"Overlay_Friends_ViewAchievements"	"Wyświetl wszystkie osiągnięcia"
"Overlay_Friends_ViewNews"	"Wyświetl wszystkie aktualności"

"Overlay_Achievement_Title"		"Osiągnięcia / %percent%%"
"Overlay_Achievement_Progress"	"Zdobyte osiągnięcia: %earned% z %total%"
"Overlay_Achievement_Recent"	"Ostatnie"
"Overlay_Achievement_Soon"		"Tak blisko..."

"Overlay_WebBrowser_Back"		"WSTECZ"
"Overlay_WebBrowser_Forward"	"DALEJ"
"Overlay_WebBrowser_Reload"	"ODŚWIEŻ"
"Overlay_WebBrowser_Stop"		"ZATRZYMAJ"
"Overlay_WebBrowser_Home"		"STRONA GŁÓWNA"

"steam_menu_friends_view"  				 "Znajomi"
"steam_menu_friends_sortbyname"    "Sortuj według nazwy"
"steam_menu_friends_showavatars"   "Wyświetlaj awatary"
"steam_menu_friends_hideoffline"	 "Wyświetl tylko dostępnych znajomych"
"steam_menu_friends_players"			 "Gracze"
"steam_menu_friends_tools"         "Narzędzia"
"steam_menu_friends_add"					 "Dodaj znajomego..."
"steam_menu_friends_settings"      "Ustawienia"

"friends_searchOnline"				 "Wyszukaj członków Społeczności Steam"

"Overlay_LowBattery_Message"	"Pozostało %batteryTime% min do wyczerpania baterii"

"Overlay_CDKeyNotification_Message" "Aktywacja gry w systemie Steam wymaga podania specjalnego klucza produktu, który widnieje poniżej. Gdy pojawi się prośba o jego podanie, należy wpisać go w tej samej formie."
"Overlay_CDKeyNotification_Message_MultipleKey" "Ta gra na Steam wymaga kilku kluczy produktu. Gdy pojawi się zapytanie o klucz, możesz nacisnąć %hotkey%, aby wyświetlić klucze produktu."
"Overlay_CDKeyNotification_MessageApp" "Aktywacja aplikacji w systemie Steam wymaga podania specjalnego klucza produktu, który widnieje poniżej. Gdy pojawi się prośba o jego podanie, należy wpisać go w tej samej formie."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Ta aplikacja na Steam wymaga kilku kluczy produktu. Gdy pojawi się zapytanie o klucz, możesz nacisnąć %hotkey%, aby wyświetlić klucze produktu."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Naciśnij %hotkey%, aby zamknąć ten komunikat"
"Overlay_CDKeyNotification_Title"	"Klucz do %gamename%"

"Overlay_DontNotifyAgain"		"Nie informuj mnie o tym więcej"

"Overlay_CDKeyDialog_NameColumn"	"Produkt"
