"lang"
{
"Language" "brazilian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Pressione %hotkey% para iniciar"
"Overlay_Splash_Message"		"Acesse a Comunidade Steam enquanto joga."

"Overlay_SettingsTabTitle"	"Em jogo"
"Overlay_SettingsTabTitleApp"	"Em aplicativo"
"Overlay_SettingsDescription"	"Use o Painel Steam para acessar a Comunidade Steam, a Conversa Steam e outros recursos sem sair do jogo."
"Overlay_SettingsDescriptionApp"	"O Steam pode permanecer ativo e exibir mensagens de notificação da Comunidade Steam, assim como uma interface completa de amigos, enquanto estiver no seu aplicativo."
"Overlay_SettingsEnable"	"Ativar o Painel Steam dentro do jogo"
"Overlay_SettingsEnableApp"	"Ativar a Comunidade Steam dentro do aplicativo"
"Overlay_SettingsSCTenfootEnable"	"Sempre usar o painel do modo Big Picture quando usar um controle configurado pelo Steam"
"Overlay_SettingsHotKeyLabel"	"Teclas de atalho do Painel"
"Overlay_SettingsScreenshotHotKeyLabel"	"Teclas de atalho para capturar a tela"
"Overlay_SettingsScreenshotActionLabel" "Quando a tela é capturada"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Usar cinema de jogos ao iniciar jogos comuns com o SteamVR ativo"
"Overlay_SettingsDesktopGameTheaterCheck" "Usar cinema de jogos com o SteamVR ativo"
"Overlay_SettingsIsVRShortcut"			"Incluir na biblioteca de RV"

"Steam_Settings_Ingame_ShowFPS_Title"	"Contador de quadros por segundo (FPS)"
"Steam_Settings_Ingame_ShowFPS_Off" "Desativado"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Canto superior esquerdo"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Canto superior direito"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Canto inferior direito"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Canto inferior esquerdo"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Cor em alto contraste"

"Steam_Settings_Library_Size_Automatic" "Automático"
"Steam_Settings_Library_Size_Small" "Pequeno"
"Steam_Settings_Library_Size_Medium" "Médio"
"Steam_Settings_Library_Size_Large" "Grande"
"Steam_Settings_Library" "Configurações da biblioteca"
"Steam_Settings_Library_Size_Title" "Tamanho dos elementos da interface da biblioteca"
"Steam_Settings_Library_Size_Automatic_Label" "(tamanho determinado pela largura da janela)"
"Steam_Settings_Library_LowBandwidth_Title" "Modo de economia de dados"
"Steam_Settings_Library_LowBandwidth_Desc" "Reduz o uso de dados desativando recursos como o carregamento automático de conteúdo da comunidade."
"Steam_Settings_Library_LowPerf_Title" "Modo de baixo desempenho"
"Steam_Settings_Library_LowPerf_Desc" "Melhora o desempenho da biblioteca desativando algumas melhorias e transições gráficas."
"Steam_Settings_Library_DisableCommunityContent_Title" "Desativar conteúdo da comunidade"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Impede o carregamento automático de conteúdo da comunidade ao abrir os detalhes de um jogo."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Ativado pelo modo de economia de dados.\n\nImpede o carregamento automático de conteúdo da comunidade ao abrir os detalhes de um jogo."
"Steam_Settings_Library_IconInGameList_Title" "Exibir ícones à esquerda dos nomes"


"Overlay_WebBrowserTitle"	"Navegador dentro do jogo"
"Overlay_WebBrowserTitleApp"	"Navegador dentro do aplicativo"
"Overlay_Settings_Title"		"Steam — Configurações"
"Overlay_WebBrowser_OpenInNewTab" "Abrir link em nova aba"
"Overlay_SettingsHomepageLabel"	"Página inicial do navegador"


"Overlay_Taskbar_Friends"		"Amigos"
"Overlay_Taskbar_Settings"	"Configurações"
"Overlay_Taskbar_Players"		"Jogadores"
"Overlay_Taskbar_Achievements"		"Conquistas"
"Overlay_Taskbar_News"		"Notícias"
"Overlay_Taskbar_GameGroups"	"Grupos do jogo"
"Overlay_Taskbar_ChatRoom"	"Sala de conversa"
"Overlay_Taskbar_WebSite"	"Website"
"Overlay_Taskbar_Forums"	"Discussões"
"Overlay_Taskbar_Close"		"Clique aqui para retornar ao jogo"
"Overlay_Taskbar_CloseApp"		"Clique aqui para retornar ao aplicativo"
"Overlay_Taskbar_WebBrowser"	"Navegador"
"Overlay_Taskbar_Screenshots"	"Capturas de tela"
"Overlay_Taskbar_DLC"		"Conteúdo adicional"
"Overlay_Taskbar_Guide"		"Guia"
"Overlay_Taskbar_legacycdkey"	"Código de produto"
"Overlay_Taskbar_Recommend"	"Recomendar"
"Overlay_Taskbar_Workshop"	"Oficina"
"Overlay_Taskbar_SteamGuides"		"Guias da Comunidade"
"Overlay_Taskbar_Music"	"Música"
"Overlay_Taskbar_ForceQuit"	"Forçar encerramento"
"Overlay_Hotkey_Explain"		"também fecha o painel"

"Overlay_ForceQuit_Title"		"Fechar aplicativo"
"Overlay_ForceQuit_Description"		"Dados não salvos serão perdidos."

"Overlay_Taskbar_EditControllerConfig"	"Configuração do controle"

"Overlay_Playtime_Stats"		"Tempo de jogo"
"Overlay_Playtime_Intro"		"Você jogou este jogo"
"Overlay_Playtime_IntroApp"		"Você iniciou este aplicativo"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% horas nas duas últimas semanas"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutos nas duas últimas semanas"
"Overlay_Playtime_ForeverHours"		"%hours_forever% horas no total"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minutos no total"
"Overlay_Playtime_Session"			"%minutes_session% minutos na sessão atual"
"Overlay_Playtime_TimedTrial"		"O teste acaba em %hours_trial% hora(s) e %minutes_trial% minuto(s)"

"Overlay_Friends_ThisManyOnline"	"%numfriends% amigo(s) on-line"
"Overlay_Friends_ThisManyInThisGame"	"Há %numfriends% amigo(s) neste servidor"

"Overlay_Friends_ViewAll"		"Ver todos os amigos"
"Overlay_Friends_ViewPlayers"	"Ver jogadores"
"Overlay_Friends_ViewAchievements"	"Ver todas as conquistas"
"Overlay_Friends_ViewNews"	"Ver todas as notícias"

"Overlay_Achievement_Title"		"Conquistas / %percent%%"
"Overlay_Achievement_Progress"	"Você alcançou %earned% conquistas de %total%"
"Overlay_Achievement_Recent"	"+ recente"
"Overlay_Achievement_Soon"		"Quase lá..."

"Overlay_WebBrowser_Back"		"VOLTAR"
"Overlay_WebBrowser_Forward"	"AVANÇAR"
"Overlay_WebBrowser_Reload"	"ATUALIZAR"
"Overlay_WebBrowser_Stop"		"PARAR"
"Overlay_WebBrowser_Home"		"INÍCIO"

"steam_menu_friends_view"  				 "Amigos"
"steam_menu_friends_sortbyname"    "Ordenar por nome"
"steam_menu_friends_showavatars"   "Exibir avatares"
"steam_menu_friends_hideoffline"	 "Exibir somente amigos on-line"
"steam_menu_friends_players"			 "Jogadores"
"steam_menu_friends_tools"         "Ferramentas"
"steam_menu_friends_add"					 "Adicionar um amigo..."
"steam_menu_friends_settings"      "Configurações"

"friends_searchOnline"				 "Buscar membros da Comunidade Steam"

"Overlay_LowBattery_Message"	"Você tem %batteryTime% minutos de bateria restantes"

"Overlay_CDKeyNotification_Message" "Este jogo requer um código de produto especial exibido abaixo. Quando solicitado, digite-o como exibido aqui."
"Overlay_CDKeyNotification_Message_MultipleKey" "Este jogo requer múltiplos códigos de produto. Quando solicitados, pressione %hotkey% para vê-los."
"Overlay_CDKeyNotification_MessageApp" "Este aplicativo requer um código de produto especial exibido abaixo. Quando solicitado, digite-o como exibido aqui."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Este aplicativo requer múltiplos códigos de produto. Quando solicitados, pressione %hotkey% para vê-los."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Pressione %hotkey% para fechar"
"Overlay_CDKeyNotification_Title"	"Código de produto (CD Key) de %gamename%"

"Overlay_DontNotifyAgain"		"Não me avise sobre isso novamente"

"Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"		"Código de produto"

"Overlay_FriendChangeConfirmation_Title"					"Confirmação de ação"
"Overlay_FriendChangeConfirmation_Confirm"					"Confirmar alteração"
"Overlay_FriendChangeConfirmation_Cancel"					"Cancelar"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Deseja adicionar %persona% à sua lista de amigos?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Adicionar amigo"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Deseja remover %persona% da sua lista de amigos?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Remover amigo"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Deseja aceitar o pedido de amizade de %persona% e adicioná-lo à sua lista de amigos?"
