"lang"
{
"Language" "czech" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Překrytí otevřete stiskem „%hotkey%“"
"Overlay_Splash_Message"		"Zůstaňte i při hraní ve spojení	s komunitou a přáteli."

"Overlay_SettingsTabTitle"	"Ve hře"
"Overlay_SettingsTabTitleApp"	"V aplikaci"
"Overlay_SettingsDescription"	"Díky překrytí můžete i během hraní využívat všechny funkce komunity služby Steam."
"Overlay_SettingsDescriptionApp"	"Služba Steam může zůstat aktivní a zajišťovat pro Vás upozornění na zprávy komunity služby Steam přímo v aplikaci, stejně jako plné rozhraní přátel ve Vašich aplikacích."
"Overlay_SettingsEnable"	"Povolit ve hrách překrytí služby Steam"
"Overlay_SettingsEnableApp"	"Povolit v aplikacích komunitu služby Steam"
"Overlay_SettingsSCTenfootEnable"	"Pokud je připojen ovladač podporující Steam Input, používat překrytí režimu Big Picture"
"Overlay_SettingsHotKeyLabel"	"Klávesová zkratka"
"Overlay_SettingsScreenshotHotKeyLabel"	"Klávesová zkratka pro pořízení snímku"
"Overlay_SettingsScreenshotActionLabel" "Jakmile pořídím snímek:"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Když je režim SteamVR aktivní, spouštět obyčejné hry na plátnu ve virtuální realitě"
"Overlay_SettingsDesktopGameTheaterCheck" "Když je režim SteamVR aktivní, použít plátno ve virtuální realitě"
"Overlay_SettingsIsVRShortcut"			"Zahrnout do VR knihovny"

"Steam_Settings_Ingame_ShowFPS_Title"	"Ukazatel FPS ve hře"
"Steam_Settings_Ingame_ShowFPS_Off" "Nezobrazovat"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Vlevo nahoře"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Vpravo nahoře"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Vpravo dole"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Vlevo dole"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Zvýraznit ukazatel"

"Steam_Settings_Library_Size_Automatic" "Automatická"
"Steam_Settings_Library_Size_Small" "Malá"
"Steam_Settings_Library_Size_Medium" "Střední"
"Steam_Settings_Library_Size_Large" "Velká"
"Steam_Settings_Library" "Nastavení knihovny"
"Steam_Settings_Library_Size_Title" "Velikost prvků uživatelského rozhraní knihovny"
"Steam_Settings_Library_Size_Automatic_Label" "(velikost prvků je určena šířkou okna)"
"Steam_Settings_Library_LowBandwidth_Title" "Menší využití sítě"
"Steam_Settings_Library_LowBandwidth_Desc" "Redukuje využití sítě zakázáním funkcí jako automatického načítání komunitního obsahu."
"Steam_Settings_Library_LowPerf_Title" "Menší náročnost na HW"
"Steam_Settings_Library_LowPerf_Desc" "Redukuje náročnost knihovny na hardware zakázáním některých grafických vylepšení a přechodů."
"Steam_Settings_Library_DisableCommunityContent_Title" "Zakázat komunitní obsah"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Zabrání automatickému načítání komunitního obsahu na stránkách her v knihovně."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Povoleno možností „Menší využití sítě“.\n\n Zabrání automatickému načítání komunitního obsahu na stránkách her v knihovně."
"Steam_Settings_Library_IconInGameList_Title" "Ikony her v levém sloupci knihovny"


"Overlay_WebBrowserTitle"	"Webový prohlížeč ve hře"
"Overlay_WebBrowserTitleApp"	"Webový prohlížeč v aplikaci"
"Overlay_Settings_Title"		"Steam – nastavení"
"Overlay_WebBrowser_OpenInNewTab" "Otevřít odkaz v nové záložce"
"Overlay_SettingsHomepageLabel"	"Domovská stránka prohlížeče"


"Overlay_Taskbar_Friends"		"Přátelé"
"Overlay_Taskbar_Settings"	"Nastavení"
"Overlay_Taskbar_Players"		"Hráči"
"Overlay_Taskbar_Achievements"		"Achievementy"
"Overlay_Taskbar_News"		"Novinky"
"Overlay_Taskbar_GameGroups"	"Herní skupiny"
"Overlay_Taskbar_ChatRoom"	"Konverzační místnost"
"Overlay_Taskbar_WebSite"	"Webová stránka"
"Overlay_Taskbar_Forums"	"Diskuze"
"Overlay_Taskbar_Close"		"Kliknutím zde se vrátíte zpět do hry"
"Overlay_Taskbar_CloseApp"		"Kliknutím zde se vrátíte zpět do aplikace"
"Overlay_Taskbar_WebBrowser"	"Webový prohlížeč"
"Overlay_Taskbar_Screenshots"	"Snímky"
"Overlay_Taskbar_DLC"		"DLC (stáhnutelný obsah)"
"Overlay_Taskbar_Guide"		"Návod"
"Overlay_Taskbar_legacycdkey"	"CD klíč"
"Overlay_Taskbar_Recommend"	"Doporučit"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Komunitní návody"
"Overlay_Taskbar_Music"	"Hudba"
"Overlay_Taskbar_ForceQuit"	"Vynutit ukončení"
"Overlay_Hotkey_Explain"		"rovněž zavře překrytí"

"Overlay_ForceQuit_Title"		"Ukončit aplikaci"
"Overlay_ForceQuit_Description"		"Neuložená data budou ztracena."

"Overlay_Taskbar_EditControllerConfig"	"Nastavení ovladače"

"Overlay_Playtime_Stats"		"Statistika odehraného času"
"Overlay_Playtime_Intro"		"Tuto hru jste hráli"
"Overlay_Playtime_IntroApp"		"Tuto aplikaci jste měli spuštěnou"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% hodin – minulé dva týdny"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minut – minulé dva týdny"
"Overlay_Playtime_ForeverHours"		"%hours_forever% hodin – celkem"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minut – celkem"
"Overlay_Playtime_Session"			"%minutes_session% minut – aktuální relace"
"Overlay_Playtime_TimedTrial"		"%hours_trial% hodin a %minutes_trial% minut – zbývající čas zkušební verze"

"Overlay_Friends_ThisManyOnline"	"Přátelé Online: %numfriends%"
"Overlay_Friends_ThisManyInThisGame"	"Přátelé na tomto herním serveru: %numfriends%"

"Overlay_Friends_ViewAll"		"Zobrazit všechny přátele"
"Overlay_Friends_ViewPlayers"	"Zobrazit hráče"
"Overlay_Friends_ViewAchievements"	"Zobrazit všechny achievementy"
"Overlay_Friends_ViewNews"	"Zobrazit všechny novinky"

"Overlay_Achievement_Title"		"Achievementy / %percent%%"
"Overlay_Achievement_Progress"	"Odemknuli jste %earned% z %total% achievementů"
"Overlay_Achievement_Recent"	"Nejnovější"
"Overlay_Achievement_Soon"		"Tak blízko..."

"Overlay_WebBrowser_Back"		"ZPĚT"
"Overlay_WebBrowser_Forward"	"VPŘED"
"Overlay_WebBrowser_Reload"	"ZNOVU NAČÍST"
"Overlay_WebBrowser_Stop"		"ZASTAVIT"
"Overlay_WebBrowser_Home"		"DOMŮ"

"steam_menu_friends_view"  				 "Přátelé"
"steam_menu_friends_sortbyname"    "Řadit dle jména"
"steam_menu_friends_showavatars"   "Zobrazit avatary"
"steam_menu_friends_hideoffline"	 "Zobrazit pouze přátele Online"
"steam_menu_friends_players"			 "Hráči"
"steam_menu_friends_tools"         "Nástroje"
"steam_menu_friends_add"					 "Přidat přítele..."
"steam_menu_friends_settings"      "Nastavení"

"friends_searchOnline"				 "Vyhledat členy komunity služby Steam"

"Overlay_LowBattery_Message"	"Do vybití baterie zbývá %batteryTime% minut"

"Overlay_CDKeyNotification_Message" "Tato hra vyžaduje speciální aktivační klíč zobrazený níže. Jakmile o něj hra požádá, zadejte ho tak, jak je uveden zde."
"Overlay_CDKeyNotification_Message_MultipleKey" "Tato hra vyžaduje více aktivačních klíčů. Jakmile hra o nějaký požádá, můžete si své klíče nechat zobrazit stiskem „%hotkey%“."
"Overlay_CDKeyNotification_MessageApp" "Tato aplikace vyžaduje speciální aktivační klíč zobrazený níže. Jakmile o něj aplikace požádá, zadejte ho tak, jak je uveden zde."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Tato aplikace vyžaduje více aktivačních klíčů. Jakmile aplikace o nějaký požádá, můžete si své klíče nechat zobrazit stiskem „%hotkey%“."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Tuto zprávu zavřete stiskem „%hotkey%“"
"Overlay_CDKeyNotification_Title"	"CD klíč hry %gamename%"

"Overlay_DontNotifyAgain"		"Toto upozornění již nezobrazovat"

"Overlay_CDKeyDialog_NameColumn"	"Položka"
"Overlay_CDKeyDialog_KeyColumn"		"Kód produktu"

"Overlay_FriendChangeConfirmation_Title"					"Potvrzení změn u přítele"
"Overlay_FriendChangeConfirmation_Confirm"					"Potvrdit změnu"
"Overlay_FriendChangeConfirmation_Cancel"					"Zrušit"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Přejete si přidat uživatele %persona% do svého seznamu přátel?"
