"lang"
{
"Language" "finnish" 
"Tokens"
{
"App_Store" "Kauppa"
"App_Friends"	"Kaverit"
"App_Games"		"Kirjasto"
"App_Servers"	"Palvelimet"
"App_Browser"	"webbiselain"
"Admin_Servers" 	"Omat palvelimet"
"App_Account"	"Tili"
"App_Settings"	"Asetukset"
"App_Monitor"	"Seuranta"
"App_News"		"Uutiset"

"app_task_games"	"Kirjasto"	
"app_task_store"	"Kauppa"
"app_task_friends"	"Kaverit"
"app_task_community"	"Yhteisö"
"app_task_servers"	"Palvelimet"
"app_task_news"		"Uutiset"
"app_task_bigpicture"	"Televisiotila"
"app_task_friend_status" "Steam-tila"
"app_task_exit_steam"	"Sulje Steam"
"app_task_screenshots"	"Kuvakaappaukset"
"app_task_friend_activity" "Kavereiden tapahtumat"
"app_task_console"	"Konsoli"
"app_task_musicplayer"	"Musiikkisoitin"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Lopeta Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Tilisi \"%account%\" on parhaillaan käytössä toisessa koneessa.\nSammuta Steam toisessa tietokoneessa, jos haluat kirjautua sisään tässä koneessa."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Tämä tili on parhaillaan kirjautuneena sisään muualla.\nKirjoita salasana uudelleen, jos haluat kirjautua sisään tässä tietokoneessa."
"Steam_AccountOfflineMissingConfig"				"Alustan kokoonpanotietojen lataaminen epäonnistui."
"Steam_NeverConnectedNoConnection"				"Tälle tilille '%account%' ei ole koskaan kirjauduttu tällä koneella ja yhteyttä Steamin palvelimiin ei saada. \nJotkin palvelut eivät ole saatavilla. Steam yrittää luoda yhteyttä uudelleen ja palvelut tulevat saataville yhteyden luomisen onnistuttua."
"Steam_RefreshEnterTwoFactorCode"				"Anna Steam Guard -varmenteesta tämänhetkinen koodi"
"Steam_RefreshLogin_RateLimited"		"Verkostasi on tehty lyhyen ajan sisällä liian monta epäonnistunutta kirjautumisyritystä. Odota ja yritä myöhemmin uudelleen."
"Steam_RefreshLogin_Title"			"Steam - Päivitä sisäänkirjautuminen"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam-lippusi on vanhentunut.\nJatka antamalla salasanasi uudelleen."
"Steam_RefreshLogin_InvalidPassword"	"Tilitietosi ovat muuttuneet.\nJatka antamalla salasanasi uudelleen."

"Steam_RefreshLogin_PurchaseSecurity"		"Turvallisuussyistä sinun on annettava salasanasi uudelleen, jotta voit jatkaa."
"Steam_Login_ErrorTitle"	"Steam - Virhe"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Varmennekoodi"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Väärä varmennekoodi"
"Steam_ErrorLoginFailed" "Kirjautuminen Steamiin epäonnistui.\nMääritettyä tiliä ei ole olemassa tai salasana oli väärä.\nTarkista tilin nimi ja salasana ja yritä uudelleen."
"Steam_Login_IncorrectPassword" "Olet syöttänyt väärin salasanasi tai tilisi nimen. Tarkista syöttämäsi tiedot ja yritä uudelleen."
"Steam_Login_RateLimited"	"Verkostasi on tehty lyhyen ajan sisällä liian monta epäonnistunutta kirjautumisyritystä. Odota ja yritä myöhemmin uudelleen."
"Steam_Login_RememberPassword"  "Muista salasana"
"Steam_Login_Btn"		"Kirjaudu sisään"
"Steam_Login_Password"		"Salasana"
"Steam_Login_Cancel"		"Peruuta"
"Steam_Login_CloseSteam"		"Sulje Steam"
"Steam_AccountName"	"Tilin nimi"
"Steam_Twofactor_Code"			"Steam Guard -koodi"
"Steam_ErrorLoginNeedTwoFactor" "Anna nykyinen Steam Guard -varmennekoodisi."
"Steam_ErrorLoginBadTwoFactor" "Kaksivaiheisen tunnistautumisen koodi oli väärä.\nAnna tämänhetkinen koodi Steam Guard -varmenteestasi."

"SteamGuardBanner"				"Steam Guard ja Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"Toisen sukupolven Intel® Core™ -suoritinta ei havaittu.\nTätä tiliä ei ehkä voida käyttää tältä tietokoneelta."
"LoginIPTDetected"				"Toisen sukupolven Intel® Core™\n-suoritin havaittu..."
"LoginIPTNotEnabledOnAccount"	"IPT ei ole käytössä tällä käyttäjätunnuksella..."
"LoginIPTAuthenticatingWithSteam" "Todennetaan IPT:tä Steamin kanssa..."
"LoginIPTConfirmed"				"Todennus vahvistettu, kirjaudutaan sisään..."
"LoginIPTNotConfirmed"			"IPT:tä ei voitu varmistaa. Tätä tiliä\nei voida käyttää tältä tietokoneelta."
"LoginIPTConnectFailed"		"Steamin palvelimiin ei saatu yhteyttä.\nOle hyvä ja yritä myöhemmin uudelleen."


}
}  
