"lang"
{
"Language" "greek" 
"Tokens"
{
"App_Store" "Κατάστημα"
"App_Friends"	"Φίλοι"
"App_Games"		"Συλλογή"
"App_Servers"	"Διακομιστές"
"App_Browser"	"Περιηγητής ιστού"
"Admin_Servers" 	"Οι διακομιστές μου"
"App_Account"	"Λογαριασμός"
"App_Settings"	"Ρυθμίσεις"
"App_Monitor"	"Εποπτεία"
"App_News"		"Νέα"

"app_task_games"	"Συλλογή"	
"app_task_store"	"Κατάστημα"
"app_task_friends"	"Φίλοι"
"app_task_community"	"Κοινότητα"
"app_task_servers"	"Διακομιστές"
"app_task_news"		"Νέα"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Κατάσταση Steam"
"app_task_exit_steam"	"Έξοδος από το Steam"
"app_task_screenshots"	"Στιγμιότυπα"
"app_task_friend_activity" "Δραστηριότητα φίλων"
"app_task_console"	"Κονσόλα"
"app_task_musicplayer"	"Αναπαραγωγή μουσικής"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Διακοπή Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Ο λογαριασμός σας «%account%» χρησιμοποιείται σε άλλον υπολογιστή.\nΧρειάζεται να τερματίσετε το Steam στον άλλον υπολογιστή για να συνδεθείτε εδώ."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Αυτός ο λογαριασμός είναι συνδεδεμένος από κάποιον άλλο υπολογιστή.\nΕισαγάγετε ξανά το συνθηματικό σας για να συνδεθείτε από αυτόν τον υπολογιστή."
"Steam_AccountOfflineMissingConfig"				"Αποτυχία λήψης δεδομένων διαμόρφωσης της πλατφόρμας."
"Steam_NeverConnectedNoConnection"				"Δεν έχει γίνει ποτέ ξανά πρόσβαση στο λογαριασμό '%account%'  από αυτό το μηχάνημα και δεν μπορεί να γίνει σύνδεση στους διακομιστές του steam.\nΜερικές υπηρεσίες δε θα είναι διαθέσιμες. Το Steam θα συνεχίσει να προσπαθεί να συνδεθεί και οι υπηρεσίες θα είναι διαθέσιμες μόλις επιτευχθεί σύνδεση."
"Steam_RefreshEnterTwoFactorCode"				"Εισάγετε τον τρέχοντα κωδικό από τον επαληθευτή Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Υπήρξαν πάρα πολλές αποτυχημένες προσπάθειες σύνδεσης από το δίκτυό σας σε σύντομο χρονικό διάστημα. Παρακαλούμε περιμένετε και προσπαθήστε ξανά αργότερα."
"Steam_RefreshLogin_Title"			"Steam - Ανανέωση σύνδεσης"
"Steam_RefreshLogin_InfoTicketExpired"	"Η ερώτησή σας στο Steam έληξε.\nΕισαγάγετε το συνθηματικό σας ξανά για να συνεχίσετε."
"Steam_RefreshLogin_InvalidPassword"	"Τα διαπιστευτήρια του λογαριασμού σας έχουν αλλάξει.\nΕισαγάγετε το συνθηματικό σας ξανά για να συνεχίσετε."

"Steam_RefreshLogin_PurchaseSecurity"		"Για λόγους ασφαλείας, απαιτείται να εισαγάγετε το συνθηματικό σας ξανά για να συνεχίσετε."
"Steam_Login_ErrorTitle"	"Steam - Σφάλμα"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Κωδικός επαληθευτή"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Λάθος κωδικός επαληθευτή"
"Steam_ErrorLoginFailed" "Αποτυχία σύνδεσης στο Steam\nΕίτε ο λογαριασμός δεν υπάρχει είτε το συνθηματικό είναι λάθος.\nΕλέγξτε το όνομα λογαριασμού και το συνθηματικό σας και δοκιμάστε ξανά."
"Steam_Login_IncorrectPassword" "Το συνθηματικό ή όνομα λογαριασμού σας είναι λάθος. Ελέγξτε τον κωδικό πρόσβασής σας και το όνομα λογαριασμού σας και δοκιμάστε ξανά."
"Steam_Login_RateLimited"	"Υπήρξαν πάρα πολλές αποτυχημένες προσπάθειες σύνδεσης από το δίκτυό σας σε σύντομο χρονικό διάστημα. Παρακαλούμε περιμένετε και προσπαθήστε ξανά αργότερα."
"Steam_Login_RememberPassword"  "Απομνημόνευση συνθηματικού"
"Steam_Login_Btn"		"ΣΥΝΔΕΣΗ"
"Steam_Login_Password"		"Συνθηματικό"
"Steam_Login_Cancel"		"ΑΚΥΡΩΣΗ"
"Steam_Login_CloseSteam"		"ΕΞΟΔΟΣ"
"Steam_AccountName"	"Όνομα λογαριασμού"
"Steam_Twofactor_Code"			"Κωδικός Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Εισάγετε τον τρέχοντα κωδικό επαληθευτή Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Αυτός ο κωδικός διπλής πιστοποίησης δεν ήταν έγκυρος.\nΕισάγετε τον τρέχον κωδικό επαληθευτή Steam Guard."

"SteamGuardBanner"				"Steam Guard με Τεχνολογία Intel® Identity Protection"
"LoginIPTNotDetected"			"Δεν εντοπίστηκε Επεξεργαστής Intel® Core™ 2ης Γενιάς.\nΑυτός ο λογαριασμός δεν μπορεί να χρησιμοποιηθεί σε αυτόν τον υπολογιστή."
"LoginIPTDetected"				"Intel® Core™ 2ης Γενιάς\nΕπεξεργαστής εντοπίστηκε..."
"LoginIPTNotEnabledOnAccount"	"IPT μη ενεργοποιημένο για αυτόν το λογαριασμό.."
"LoginIPTAuthenticatingWithSteam" "Πιστοποίηση IPT με Steam..."
"LoginIPTConfirmed"				"Πιστοποίηση γνησιότητας επιβεβαιώθηκε, γίνεται σύνδεση..."
"LoginIPTNotConfirmed"			"IPT δεν μπορούσε να επιβεβαιωθεί. Αυτός ο λογαριασμός\nδεν μπορεί να χρησιμοποιηθεί σε αυτόν τον υπολογιστή."
"LoginIPTConnectFailed"		"Αδυναμία επικοινωνίας με τους διακομιστές του Steam.\nΠαρακαλούμε δοκιμάστε ξανά αργότερα."


}
}  
