"lang"
{
"Language" "ukrainian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Натисніть %hotkey%, щоби розпочати"
"Overlay_Splash_Message"		"Користуйтеся спільнотою Steam під час гри."

"Overlay_SettingsTabTitle"	"У грі"
"Overlay_SettingsTabTitleApp"	"У програмі"
"Overlay_SettingsDescription"	"Steam може лишатися активним під час гри, надаючи вам доступ до різних функцій спільноти Steam."
"Overlay_SettingsDescriptionApp"	"Steam може відображати сповіщення від Спільноти Steam, а також надає вам повноцінний інтерфейс для спілкування з друзями безпосередньо у програмі."
"Overlay_SettingsEnable"	"Увімкнути оверлей Steam у грі"
"Overlay_SettingsEnableApp"	"Увімкнути спільноту Steam у програмі"
"Overlay_SettingsSCTenfootEnable"	"Використовувати Big Picture із контролером Steam та настільним ПК"
"Overlay_SettingsHotKeyLabel"	"Сполучення клавіш для оверлея"
"Overlay_SettingsScreenshotHotKeyLabel"	"Комбінація клавіш для знімка екрана"
"Overlay_SettingsScreenshotActionLabel" "Коли зроблено знімок екрана"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Використовувати ігротеатр під час запуску звичайних ігор, коли SteamVR активна"
"Overlay_SettingsDesktopGameTheaterCheck" "Використовувати ігротеатр, коли SteamVR активна"
"Overlay_SettingsIsVRShortcut"			"Додати до бібліотеки ВР"

"Steam_Settings_Ingame_ShowFPS_Title"	"Лічильник FPS у грі"
"Steam_Settings_Ingame_ShowFPS_Off" "Вимкнений"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Лівий верхній кут"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Правий верхній кут"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Нижній правий кут"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Нижній лівий кут"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Висококонтрастний колір"

"Steam_Settings_Library_Size_Automatic" "Автоматичний"
"Steam_Settings_Library_Size_Small" "Малий"
"Steam_Settings_Library_Size_Medium" "Середній"
"Steam_Settings_Library_Size_Large" "Великий"
"Steam_Settings_Library" "Налаштування бібліотеки"
"Steam_Settings_Library_Size_Title" "Розмір елементів інтерфейсу бібліотеки"
"Steam_Settings_Library_Size_Automatic_Label" "(Розмір елементів визначається шириною вікна)"
"Steam_Settings_Library_LowBandwidth_Title" "Режим низької пропускної здатності"
"Steam_Settings_Library_LowBandwidth_Desc" "Зменшується використання мережі шляхом вимкнення функцій на кшталт автоматичного завантаження вмісту від спільноти."
"Steam_Settings_Library_LowPerf_Title" "Режим низької швидкодії"
"Steam_Settings_Library_LowPerf_Desc" "Покращує швидкодію бібліотеки шляхом вимкнення певних графічних покращень і переходів."
"Steam_Settings_Library_DisableCommunityContent_Title" "Вимкнути вміст від спільноти"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Запобігає автоматичному завантаженню вмісту від спільноти під час перегляду ігрових подробиць."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Увімкнено режимом низької пропускної здатності.\n\nЗапобігає автоматичному завантаженню вмісту від спільноти під час перегляду ігрових подробиць."
"Steam_Settings_Library_IconInGameList_Title" "Показати піктограми гри в лівій колонці"


"Overlay_WebBrowserTitle"	"Браузер у грі"
"Overlay_WebBrowserTitleApp"	"Браузер у програмі"
"Overlay_Settings_Title"		"Steam — Налаштування"
"Overlay_WebBrowser_OpenInNewTab" "Відкрити посилання в новій вкладці"
"Overlay_SettingsHomepageLabel"	"Домашня сторінка браузера"


"Overlay_Taskbar_Friends"		"Друзі"
"Overlay_Taskbar_Settings"	"Налаштування"
"Overlay_Taskbar_Players"		"Гравці"
"Overlay_Taskbar_Achievements"		"Досягнення"
"Overlay_Taskbar_News"		"Новини"
"Overlay_Taskbar_GameGroups"	"Групи гри"
"Overlay_Taskbar_ChatRoom"	"Чат"
"Overlay_Taskbar_WebSite"	"Сайт"
"Overlay_Taskbar_Forums"	"Обговорення"
"Overlay_Taskbar_Close"		"Клацніть тут, аби повернутися до гри"
"Overlay_Taskbar_CloseApp"		"Клацніть тут, аби повернутися до програми"
"Overlay_Taskbar_WebBrowser"	"Браузер"
"Overlay_Taskbar_Screenshots"	"Знімки екрана"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Посібник"
"Overlay_Taskbar_legacycdkey"	"Ключ продукту"
"Overlay_Taskbar_Recommend"	"Порекомендувати"
"Overlay_Taskbar_Workshop"	"Майстерня"
"Overlay_Taskbar_SteamGuides"		"Посібники"
"Overlay_Taskbar_Music"	"Музика"
"Overlay_Taskbar_ForceQuit"	"Примусовий вихід"
"Overlay_Hotkey_Explain"		"також закриє оверлей"

"Overlay_ForceQuit_Title"		"Закрити застосунок"
"Overlay_ForceQuit_Description"		"Незбережені дані буде втрачено."

"Overlay_Taskbar_EditControllerConfig"	"Конфігурація контролера"

"Overlay_Playtime_Stats"		"Статистика ігрового часу"
"Overlay_Playtime_Intro"		"Ви провели в цій грі"
"Overlay_Playtime_IntroApp"		"Ви провели в цій програмі"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% год. за 2 тижні"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% хв. за 2 тижні"
"Overlay_Playtime_ForeverHours"		"%hours_forever% год. усього"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% хв. усього"
"Overlay_Playtime_Session"			"%minutes_session% хв. у поточному сеансі"
"Overlay_Playtime_TimedTrial"		"Залишилося %hours_trial% год. і %minutes_trial% хв. пробної версії."

"Overlay_Friends_ThisManyOnline"	"%numfriends% із ваших друзів зараз у мережі"
"Overlay_Friends_ThisManyInThisGame"	"%numfriends% із ваших друзів зараз на цьому ігровому сервері"

"Overlay_Friends_ViewAll"		"Усі друзі"
"Overlay_Friends_ViewPlayers"	"Гравці"
"Overlay_Friends_ViewAchievements"	"Усі досягнення"
"Overlay_Friends_ViewNews"	"Усі новини"

"Overlay_Achievement_Title"		"Досягнення / %percent%%"
"Overlay_Achievement_Progress"	"Ви здобули %earned% з %total% досягнень"
"Overlay_Achievement_Recent"	"Останнє здобуте"
"Overlay_Achievement_Soon"		"Ще трішки і…"

"Overlay_WebBrowser_Back"		"НАЗАД"
"Overlay_WebBrowser_Forward"	"УПЕРЕД"
"Overlay_WebBrowser_Reload"	"ОНОВИТИ"
"Overlay_WebBrowser_Stop"		"ЗУПИНИТИ"
"Overlay_WebBrowser_Home"		"НА ДОМАШНЮ"

"steam_menu_friends_view"  				 "Друзі"
"steam_menu_friends_sortbyname"    "Упорядкувати за ім’ям"
"steam_menu_friends_showavatars"   "Показати аватари"
"steam_menu_friends_hideoffline"	 "Показувати лише друзів у мережі"
"steam_menu_friends_players"			 "Гравці"
"steam_menu_friends_tools"         "Інструменти"
"steam_menu_friends_add"					 "Додати друга…"
"steam_menu_friends_settings"      "Налаштування"

"friends_searchOnline"				 "Знайти учасника спільноти Steam"

"Overlay_LowBattery_Message"	"Заряду батареї вистачить на %batteryTime% хвилин"

"Overlay_CDKeyNotification_Message" "Ця гра у Steam потребує нижчевказаного ключа. Введіть його, коли попросить гра."
"Overlay_CDKeyNotification_Message_MultipleKey" "Ця гра у Steam потребує кілька ключів. Коли гра просить ввести один з них, натисніть %hotkey%, щоби переглянути ваші ключі."
"Overlay_CDKeyNotification_MessageApp" "Ця програма у Steam потребує нижчевказаного ключа. Введіть його, коли програма попросить."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Ця програма у Steam потребує кілька ключів. Коли програма просить ввести один з них, натисніть %hotkey%, щоби переглянути ваші ключі."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Натисніть %hotkey%, щоби закрити це вікно"
"Overlay_CDKeyNotification_Title"	"Ключ продукту %gamename%"

"Overlay_DontNotifyAgain"		"Не повідомляти мені цього знову"

"Overlay_CDKeyDialog_NameColumn"	"Товар"
"Overlay_CDKeyDialog_KeyColumn"		"Ключ продукту"

"Overlay_FriendChangeConfirmation_Title"					"Підтвердження змін у списку друзів"
"Overlay_FriendChangeConfirmation_Confirm"					"Затвердити зміни"
"Overlay_FriendChangeConfirmation_Cancel"					"Скасувати"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Бажаєте долучити %persona% до вашого списку друзів?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Долучити до друзів"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Бажаєте вилучити %persona% з вашого списку друзів?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Вилучити з друзів"
