"lang"
{
"Language" "swedish" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Tryck på %hotkey% för att börja"
"Overlay_Splash_Message"		"Tillgång till Steams gemenskap medan du spelar."

"Overlay_SettingsTabTitle"	"I spel"
"Overlay_SettingsTabTitleApp"	"I program"
"Overlay_SettingsDescription"	"Steam kan vara aktivt i spel, för att ge dig tillgång till funktioner i Steams gemenskap när du spelar."
"Overlay_SettingsDescriptionApp"	"Steam kan vara aktivt och visa dig meddelanden från Steams gemenskap samt ett fullständigt gränssnitt för vänner i ditt program."
"Overlay_SettingsEnable"	"Aktivera Steams överlägg i spel"
"Overlay_SettingsEnableApp"	"Aktivera Steams gemenskap i program"
"Overlay_SettingsSCTenfootEnable"	"Använd Big Pictures överlägg när du använder en Steam Input-funktionell kontroll från skrivbordet"
"Overlay_SettingsHotKeyLabel"	"Genvägsknappar för överlägget"
"Overlay_SettingsScreenshotHotKeyLabel"	"Genvägsknappar för skärmdump"
"Overlay_SettingsScreenshotActionLabel" "När en skärmdump tas"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Använd biosalongsläget när du startar spel utan VR-stöd medan SteamVR är aktivt."
"Overlay_SettingsDesktopGameTheaterCheck" "Använd biosalongsläget medan SteamVR är aktivt"
"Overlay_SettingsIsVRShortcut"			"Inkludera i VR-bibliotek"

"Steam_Settings_Ingame_ShowFPS_Title"	"FPS-räknare i spelet"
"Steam_Settings_Ingame_ShowFPS_Off" "Av"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Upp till vänster"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Upp till höger"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Ner till höger"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Ner till vänster"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Högkontrast-färg"

"Steam_Settings_Library_Size_Automatic" "Automatisk"
"Steam_Settings_Library_Size_Small" "Liten"
"Steam_Settings_Library_Size_Medium" "Medel"
"Steam_Settings_Library_Size_Large" "Stor"
"Steam_Settings_Library" "Biblioteksinställningar"
"Steam_Settings_Library_Size_Title" "Visningsstorlek för element i bibliotekets gränssnitt"
"Steam_Settings_Library_Size_Automatic_Label" "(elementens storlek avgörs av fönstrets bredd)"
"Steam_Settings_Library_LowBandwidth_Title" "Läge för låg bandbredd"
"Steam_Settings_Library_LowBandwidth_Desc" "Minskar bandbreddsanvändningen genom att inaktivera funktioner som automatisk laddning av gemenskapsinnehåll."
"Steam_Settings_Library_LowPerf_Title" "Läge för låg prestanda"
"Steam_Settings_Library_LowPerf_Desc" "Förbättrar bibliotekets prestanda genom att inaktivera vissa grafiska förbättringar och övergångar."
"Steam_Settings_Library_DisableCommunityContent_Title" "Inaktivera gemenskapsinnehåll"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Förhindrar att gemenskapsinnehåll laddas automatiskt när speldetaljer visas."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Aktiverat av läget för låg bandbredd.\n\nFörhindrar att gemenskapsinnehåll laddas automatiskt när speldetaljer visas."
"Steam_Settings_Library_IconInGameList_Title" "Visa spelikoner i vänster kolumn"


"Overlay_WebBrowserTitle"	"Webbläsare i spel"
"Overlay_WebBrowserTitleApp"	"Webbläsare i program"
"Overlay_Settings_Title"		"Steam – inställningar"
"Overlay_WebBrowser_OpenInNewTab" "Öppna länk i en ny flik"
"Overlay_SettingsHomepageLabel"	"Webbläsarens startsida"


"Overlay_Taskbar_Friends"		"Vänner"
"Overlay_Taskbar_Settings"	"Inställningar"
"Overlay_Taskbar_Players"		"Spelare"
"Overlay_Taskbar_Achievements"		"Prestationer"
"Overlay_Taskbar_News"		"Nyheter"
"Overlay_Taskbar_GameGroups"	"Spelgrupper"
"Overlay_Taskbar_ChatRoom"	"Chattrum"
"Overlay_Taskbar_WebSite"	"Webbplats"
"Overlay_Taskbar_Forums"	"Diskussioner"
"Overlay_Taskbar_Close"		"Klicka här för att återvända till spelet"
"Overlay_Taskbar_CloseApp"		"Klicka här för att återvända till programmet"
"Overlay_Taskbar_WebBrowser"	"Webbläsare"
"Overlay_Taskbar_Screenshots"	"Skärmbilder"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Guide"
"Overlay_Taskbar_legacycdkey"	"CD-Nyckel"
"Overlay_Taskbar_Recommend"	"Rekommendera"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Gemenskapsguider"
"Overlay_Taskbar_Music"	"Musik"
"Overlay_Taskbar_ForceQuit"	"Tvinga avslutning"
"Overlay_Hotkey_Explain"		"stänger också överlägget"

"Overlay_ForceQuit_Title"		"Stäng program"
"Overlay_ForceQuit_Description"		"Osparad data kommer förloras."

"Overlay_Taskbar_EditControllerConfig"	"Handkontrollkonfiguration"

"Overlay_Playtime_Stats"		"Speltidsstatistik"
"Overlay_Playtime_Intro"		"Du har spelat detta spel i"
"Overlay_Playtime_IntroApp"		"Du har kört detta program i"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% timmar - de senaste 2 veckorna"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minuter - de senaste 2 veckorna"
"Overlay_Playtime_ForeverHours"		"%hours_forever% timmar - totalt"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minuter - totalt"
"Overlay_Playtime_Session"			"%minutes_session% minuter - den här sessionen"
"Overlay_Playtime_TimedTrial"		"%hours_trial% timmar och %minutes_trial% minuter återstår för provversionen"

"Overlay_Friends_ThisManyOnline"	"Du har %numfriends% vänner online"
"Overlay_Friends_ThisManyInThisGame"	"Du har %numfriends% vänner på den här spelservern"

"Overlay_Friends_ViewAll"		"Visa alla vänner"
"Overlay_Friends_ViewPlayers"	"Visa spelare"
"Overlay_Friends_ViewAchievements"	"Visa alla prestationer"
"Overlay_Friends_ViewNews"	"Visa alla nyheter"

"Overlay_Achievement_Title"		"Prestationer / %percent%%"
"Overlay_Achievement_Progress"	"Du har uppnått %earned% av %total% prestationer"
"Overlay_Achievement_Recent"	"Senaste"
"Overlay_Achievement_Soon"		"Så nära..."

"Overlay_WebBrowser_Back"		"TILLBAKA"
"Overlay_WebBrowser_Forward"	"FRAMÅT"
"Overlay_WebBrowser_Reload"	"LADDA OM"
"Overlay_WebBrowser_Stop"		"SLUTA"
"Overlay_WebBrowser_Home"		"STARTSIDA"

"steam_menu_friends_view"  				 "Vänner"
"steam_menu_friends_sortbyname"    "Sortera efter namn"
"steam_menu_friends_showavatars"   "Visa avatarer"
"steam_menu_friends_hideoffline"	 "Visa bara vänner som är online"
"steam_menu_friends_players"			 "Spelare"
"steam_menu_friends_tools"         "Verktyg"
"steam_menu_friends_add"					 "Lägg till en vän..."
"steam_menu_friends_settings"      "Inställningar"

"friends_searchOnline"				 "Sök efter medlemmar i Steams gemenskap"

"Overlay_LowBattery_Message"	"Du har %batteryTime% minuters batteritid kvar"

"Overlay_CDKeyNotification_Message" "Detta Steam-spel% kräver en särskild produktnyckel som visas nedan. När du uppmanas att ange den skriver du in den enligt nedan."
"Overlay_CDKeyNotification_Message_MultipleKey" "Detta Steam-spel kräver flera produktnycklar. När du uppmanas att ange en trycker du på %hotkey% för att visa dina nycklar."
"Overlay_CDKeyNotification_MessageApp" "Detta Steam-program kräver en särskild produktnyckel som visas nedan. När du uppmanas att ange den skriver du in den enligt nedan."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Detta Steam-program kräver flera produktnycklar. När du uppmanas att ange en trycker du på %hotkey% för att visa dina nycklar."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Stäng det här meddelandet med %hotkey%"
"Overlay_CDKeyNotification_Title"	"CD-nyckel för %gamename%"

"Overlay_DontNotifyAgain"		"Meddela mig inte om det här igen"

"Overlay_CDKeyDialog_NameColumn"	"Artikel"
"Overlay_CDKeyDialog_KeyColumn"		"Produktkod"

"Overlay_FriendChangeConfirmation_Title"					"Vänändringsbekräftelse"
"Overlay_FriendChangeConfirmation_Confirm"					"Bekräfta ändring"
"Overlay_FriendChangeConfirmation_Cancel"					"Avbryt"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Vill du lägga till %persona% till din vänlista?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Lägg till vän"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Vill du verkligen ta bort %persona% från din kompislista?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Ta bort vän"
