"lang"
{
"Language" "polish" 
"Tokens"
{
"App_Store" "Sklep"
"App_Friends"	"Znajomi"
"App_Games"		"Biblioteka"
"App_Servers"	"Serwery"
"App_Browser"	"Przeglądarka"
"Admin_Servers" 	"Moje serwery"
"App_Account"	"Konto"
"App_Settings"	"Opcje"
"App_Monitor"	"Monitor"
"App_News"		"Aktualności"

"app_task_games"	"Biblioteka"	
"app_task_store"	"Sklep"
"app_task_friends"	"Znajomi"
"app_task_community"	"Społeczność"
"app_task_servers"	"Serwery"
"app_task_news"		"Aktualności"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Stan sieci Steam"
"app_task_exit_steam"	"Wyjdź ze Steam"
"app_task_screenshots"	"Zrzuty ekranu"
"app_task_friend_activity" "Aktywność znajomych"
"app_task_console"	"Konsola"
"app_task_musicplayer"	"Odtwarzacz muzyki"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Zatrzymaj Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Twoje konto (%account%) jest obecnie używane na innym urządzeniu.\nMusisz wyłączyć Steam na twoim innym komputerze, by móc się zalogować tutaj."
"Steam_AccountAlreadyLoggedInNeedPassword"		"To konto jest obecnie zalogowane w innym miejscu.\nWprowadź ponownie hasło, aby zalogować się na tym komputerze."
"Steam_AccountOfflineMissingConfig"				"Nie udało się pobrać danych konfiguracji platformy."
"Steam_NeverConnectedNoConnection"				"Dostęp do konta „%account%” nigdy nie był uzyskany z tego komputera i połączenie z serwerami Steam nie mogło zostać nawiązane.\nNiektóre usługi nie będą dostępne. Steam będzie kontynuował próby połączenia się z serwerami, a usługi będą dostępne po nawiązaniu połączenia."
"Steam_RefreshEnterTwoFactorCode"				"Wpisz kod z tokena uwierzytelniającego Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Wykryto zbyt wiele nieudanych prób logowania z twojej sieci w krótkim czasie. Poczekaj i spróbuj ponownie później."
"Steam_RefreshLogin_Title"			"Steam - Odśwież logowanie"
"Steam_RefreshLogin_InfoTicketExpired"	"Twoje dane logowania straciły ważność.\nPodaj hasło, aby kontynuować."
"Steam_RefreshLogin_InvalidPassword"	"Twoje dane logowania do konta zostały zmienione.\nWpisz hasło ponownie, aby kontynuować."

"Steam_RefreshLogin_PurchaseSecurity"		"Ze względów bezpieczeństwa musisz ponownie wpisać hasło, aby kontynuować."
"Steam_Login_ErrorTitle"	"Steam - błąd"
"Steam_Login_NeedTwoFactorTitle"	"Steam - kod tokena uwierzytelniającego"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Błędny kod tokena"
"Steam_ErrorLoginFailed" "Logowanie do Steam nie powiodło się.\nPodane konto nie istnieje lub hasło było niepoprawne.\nSprawdź nazwę konta oraz hasło i spróbuj ponownie."
"Steam_Login_IncorrectPassword" "Podana nazwa użytkownika lub hasło są nieprawidłowe. Sprawdź poprawność swojej nazwy użytkownika oraz hasła i spróbuj ponownie."
"Steam_Login_RateLimited"	"Wykryto zbyt wiele nieudanych prób logowania z twojej sieci w krótkim czasie. Poczekaj i spróbuj ponownie później."
"Steam_Login_RememberPassword"  "Zapamiętaj moje hasło"
"Steam_Login_Btn"		"Zaloguj"
"Steam_Login_Password"		"Hasło"
"Steam_Login_Cancel"		"Anuluj"
"Steam_Login_CloseSteam"		"Wyjdź ze Steam"
"Steam_AccountName"	"Nazwa konta"
"Steam_Twofactor_Code"			"Kod Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Wpisz kod tokena uwierzytelniającego Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Podany kod był nieprawidłowy.\nWpisz kod tokena uwierzytelniającego Steam Guard."

"SteamGuardBanner"				"Steam Guard z Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"Nie wykryto procesora Intel® Core™ drugiej generacji.\nTo konto może nie działać na tym komputerze."
"LoginIPTDetected"				"Wykryto procesor Intel® Core™\ndrugiej generacji..."
"LoginIPTNotEnabledOnAccount"	"IPT nie jest dostępne dla tego konta..."
"LoginIPTAuthenticatingWithSteam" "Uwierzytelnianie IPT przez Steam..."
"LoginIPTConfirmed"				"Uwierzytelnianie udane, logowanie..."
"LoginIPTNotConfirmed"			"IPT nie został zweryfikowany. To konto\nmoże nie działać na tym komputerze."
"LoginIPTConnectFailed"		"Nie można połączyć się z serwerami Steam.\nSpróbuj ponownie później."


}
}  
