"lang"
{
"Language" "danish" 
"Tokens"
{
"TextEntry_Cut"			"Klip"
"TextEntry_Copy"		"Kopier"
"TextEntry_Paste"		"Indsæt"
"TextEntry_SelectAll"		"Marker alt"
"TextEntry_CopyAllToClipboard"	"Kopier al tekst til udklipsholderen"
"FileOpenDialog_Open"		"Åbn"
"FileOpenDialog_Cancel"		"Annuller"
"FileOpenDialog_Look_in"	"Se i:"
"FileOpenDialog_File_Name"	"Filnavn:"
"FileOpenDialog_File_Type"	"Filtype:"
"FileOpenDialog_Name"		"Navn"
"FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Minimer "
"SysMenu_Maximize"		" Maksimer "
"SysMenu_Close"			" Luk "
"Frame_Untitled"		"Unavngivet"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Annuller"
"PropertyDialog_Apply"		"Anvend"
"QueryBox_Cancel"		"Annuller"
"WizardPanel_Next"		"Næste >"
"WizardPanel_Back"		"< Tilbage"
"WizardPanel_Finish"		"Færdiggør"
"WizardPanel_Cancel"		"Annuller"
"vgui_ok"			"OK"
"vgui_close"			"Luk"
"vgui_Cancel"			"Annuller"
"vgui_select"			"Vælg"
"vgui_continue"			"Fortsæt"
"vgui_createfolder"		"Ny mappe..."
"vgui_next"			"Næste >"
"vgui_back"			"< Tilbage"
"vgui_yes"			"Ja"
"vgui_no"			"Nej"
"vgui_CreateDirectoryFail_Title"	"Opret mappe – Fejl"
"vgui_CreateDirectoryFail_Info"		"Kunne ikke oprette en mappe, dette drev er skrivebeskyttet."
"vgui_CreateDirectoryFail_AlreadyExists" "Mappen eksisterer allerede."
"vgui_ShuttingDown"		"Lukker ned..."

"TextEntry_Language"		"Sprog"
"TextEntry_ConversionMode"	"Konverteringstilstand"
"TextEntry_SentenceMode"	"Sætningstilstand"

"IME_English"			"Engelsk"
"IME_Chinese"			"Kinesisk"
"IME_Korean"			"Koreansk"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana i fuld bredde"
"IME_FullWidthAlphanumeric"	"Alfanumerisk i fuld bredde"
"IME_HalfWidthKatakana"		"Katakana i halv bredde"
"IME_HalfWidthAlphanumeric"	"Alfanumerisk i halv bredde"

"IME_General"			"Generelt"
"IME_BiasNames"			"Prioritering af navne"
"IME_BiasSpeech"		"Prioritering af tale"
"IME_NoConversion"		"Ingen konvertering"

"IME_0404"			"Kinesisk (Taiwan)"
"IME_0804"			"Kinesisk (PRC)"
"IME_0409"			"Engelsk (USA)"
"IME_0411"			"Japansk"
"IME_0412"			"Koreansk"
"IME_0419"			"Russisk"
"IME_041e"			"Thai"

"IME_040c"			"Fransk (standard)"
"IME_0407"			"Tysk (standard)"
"IME_0410"			"Italiensk (standard)"
"IME_040a"			"Spansk (Spanien, traditionel form)"

"vgui_FileCopyDialog_Title"	"Kopierer..."
"vgui_FileMoveDialog_Title"	"Flytter..."
"vgui_FileCopy_Estimate"	"%s1 tilbage"
"vgui_FileCopy_Copying_Multiple" "Kopierer '%s1' (%s2 tilbage)"
"vgui_FileCopy_Copying_Single" 	"Kopierer '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Overskriv fil(er)"
"vgui_FileCopy_Ovewwrite_Prompt" "Overskriv '%filename%'?"

"SMPEvent_AppLaunch"		"Start prog."
"SMPEvent_AppExit"		"Afslut prog."
"SMPEvent_Close"		"Luk"
"SMPEvent_FadeOut"		"Fade"
"SMPEvent_MediaBegin"		"Start medie"
"SMPEvent_MediaEnd"		"Afslut medie"
"SMPEvent_Play"			"Spil"
"SMPEvent_JumpHome"		"Spring til start"
"SMPEvent_JumpEnd"		"Spring til slutning"
"SMPEvent_Pause"		"Pause"
"SMPEvent_Stop"			"Stop"
"SMPEvent_JumpFrom"		"Flyt fra"
"SMPEvent_JumpTo"		"Flyt til"
"SMPEvent_StepFwd"		"Gå frem"
"SMPEvent_StepBack"		"Gå tilbage"
"SMPEvent_JumpFwd"		"Spring frem"
"SMPEvent_JumpBack"		"Spring tilbage"
"SMPEvent_Repeat"		"Gentag"
"SMPEvent_Maximize"		"Maksimer"
"SMPEvent_Minimize"		"Minimer"
"SMPEvent_Restore"		"Gendan"

"SMPStats_UserId"		"Bruger-id:"
"SMPStats_Filename"		"Filnavn:"

"SMPStats_EventTitle"		"Event"
"SMPStats_TimeTitle"		"Tid (ms)"
"SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"		"Dataindsamlingsindstillinger"
"SMPStats_DontAskAgain"		"Spørg ikke igen"

"vgui_Accept"	"Acceptér"
"vgui_Decline"	"Afslå"

"vgui_TimeLeftYearOrMore"		"over 1 år"
"vgui_TimeLeftDay"			"%days% dag"
"vgui_TimeLeftDays"			"%days% dage"
"vgui_TimeLeftDayRemaining"		"%days% dag tilbage"
"vgui_TimeLeftDaysRemaining"		"%days% dag(e) tilbage"
"vgui_TimeLeftHour"			"%hours% time"
"vgui_TimeLeftHours"			"%hours% timer"
"vgui_TimeLeftHourRemaining"		"%hours% time tilbage"
"vgui_TimeLeftHoursRemaining"		"%hours% timer tilbage"
"vgui_TimeLeftMinute"			"%minutes% minut"
"vgui_TimeLeftMinutes"			"%minutes% minutter"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minut tilbage"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minutter tilbage"
"vgui_TimeLeftSecond" 			"%seconds% sekund"
"vgui_TimeLeftSeconds" 			"%seconds% sekunder"
"vgui_TimeLeftSecondRemaining" 		"%seconds% sekund tilbage"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% sekunder tilbage"
"vgui_TimeLeftDaysHours"		"%days% dage %hours% timer"
"vgui_TimeLeftDaysHour"			"%days% dage %hours% time"
"vgui_TimeLeftDayHours"			"%days% dag %hours% timer"
"vgui_TimeLeftDayHour"			"%days% dag %hours% time"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dage %hours% timer tilbage"
"vgui_TimeLeftDaysHourRemaining"	"%days% dage %hours% time tilbage"
"vgui_TimeLeftDayHoursRemaining"	"%days% dag %hours% timer tilbage"
"vgui_TimeLeftDayHourRemaining"		"%days% dag %hours% time tilbage"
"vgui_TimeLeftHoursMinutes"		"%hours% timer %minutes% minutter"
"vgui_TimeLeftHoursMinute"		"%hours% timer %minutes% minut"
"vgui_TimeLeftHourMinutes"		"%hours% time %minutes% minutter"
"vgui_TimeLeftHourMinute"		"%hours% time %minutes% minut"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% timer %minutes% minutter tilbage"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% timer %minutes% minut tilbage"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% time %minutes% minutter tilbage"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% time %minutes% minut tilbage"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minutter %seconds% sekunder"
"vgui_TimeLeftMinutesSecond"		"%minutes% minutter %seconds% sekund"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minut %seconds% sekunder"
"vgui_TimeLeftMinuteSecond"		"%minutes% minut %seconds% sekund"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutter %seconds% sekunder tilbage"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutter %seconds% sekund tilbage"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minut %seconds% sekunder tilbage"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minut %seconds% sekund tilbage"

"vgui_Today"				"I dag"
"vgui_Yesterday"			"I går"
"vgui_Tomorrow"				"I morgen"

"vgui_OnForDays"			"Varer %days% dage"
"vgui_OnForHours"			"Varer %hours% timer"
"vgui_OnForMinutes"		"Varer %minutes% minutter"
"vgui_OnForSeconds"		"Varer %seconds% sekunder"
"vgui_OnForDay"			"Varer %days% dag"
"vgui_OnForHour"			"Varer %hours% time"
"vgui_OnForMinute"		"Varer %minutes% minut"
"vgui_OnForSecond"		"Varer %seconds% sekund"

"vgui_LastOnYearOrMore"		"Sidst online: mere end 1 år siden"
"vgui_LastOnDays"			"Sidst online: %days% dage siden"
"vgui_LastOnHours"		"Sidst online: %hours% timer siden"
"vgui_LastOnMinutes"		"Sidst online: %minutes% minutter siden"
"vgui_LastOnSeconds"		"Sidst online: %seconds% sekunder siden"
"vgui_LastOnDay"			"Sidst online: %days% dag siden"
"vgui_LastOnHour"			"Sidst online: %hours% time siden"
"vgui_LastOnMinute"		"Sidst online: %minutes% minut siden"
"vgui_LastOnSecond"		"Sidst online: %seconds% sekund siden"

"vgui_TimeAgoYearOrMore"	"over 1 år siden"
