"lang"
{
"Language" "latam" 
"Tokens"
{
"App_Store" "Tienda"
"App_Friends"	"Amigos"
"App_Games"		"Biblioteca"
"App_Servers"	"Servidores"
"App_Browser"	"Navegador web"
"Admin_Servers" 	"Mis servidores"
"App_Account"	"Cuenta"
"App_Settings"	"Parámetros"
"App_Monitor"	"Monitor"
"App_News"		"Noticias"

"app_task_games"	"Biblioteca"	
"app_task_store"	"Tienda"
"app_task_friends"	"Amigos"
"app_task_community"	"Comunidad"
"app_task_servers"	"Servidores"
"app_task_news"		"Noticias"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Estado de Steam"
"app_task_exit_steam"	"Salir de Steam"
"app_task_screenshots"	"Capturas"
"app_task_friend_activity" "Actividad de amigos"
"app_task_console"	"Consola"
"app_task_musicplayer"	"Reproductor de música"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Detener Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Tu cuenta '%account%' se está usando en otro equipo en este momento.\nTendrás que cerrar Steam en el otro equipo para poder iniciar sesión en éste."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Se ha iniciado sesión con esta cuenta en otro equipo.\nVuelve a introducir tu contraseña para iniciar sesión en este equipo."
"Steam_AccountOfflineMissingConfig"				"Error al descargar los datos de configuración de la plataforma."
"Steam_NeverConnectedNoConnection"				"Es la primera vez que conectas con la cuenta '%account%' desde este equipo y no ha sido posible contactar con los servidores de Steam.\nAlgunos servicios no estarán disponibles. Steam tratará de reconectar, los servicios no estarán disponibles hasta que se restablezca la conexión."
"Steam_RefreshEnterTwoFactorCode"				"Por favor, introduce el código actual de tu autenticador de Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Se han realizado demasiados intentos de inicio de sesión fallidos desde tu red en un corto espacio de tiempo. Por favor, inténtalo de nuevo más tarde."
"Steam_RefreshLogin_Title"			"Steam - Volver a iniciar sesión"
"Steam_RefreshLogin_InfoTicketExpired"	"Tu ticket Steam ha caducado.\nVuelve a introducir tu contraseña para continuar."
"Steam_RefreshLogin_InvalidPassword"	"Las credenciales de tu cuenta han cambiado.\nVuelve a introducir tu contraseña para continuar."

"Steam_RefreshLogin_PurchaseSecurity"		"Por cuestiones de seguridad, necesitarás volver a introducir la contraseña para poder continuar."
"Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Código del autenticador"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Código de autenticador incorrecto"
"Steam_ErrorLoginFailed" "Fallo en la conexión a Steam.\nLa cuenta especificada no existe o la contraseña es incorrecta.\nComprueba tu nombre de cuenta y la contraseña y vuelve a intentarlo."
"Steam_Login_IncorrectPassword" "Has introducido tu contraseña o nombre de la cuenta de forma incorrecta. Por favor, revísalos y vuelve a intentarlo."
"Steam_Login_RateLimited"	"Se han realizado demasiados intentos de inicio de sesión fallidos desde tu red en un corto espacio de tiempo. Por favor, inténtalo de nuevo más tarde."
"Steam_Login_RememberPassword"  "Recordar mi contraseña"
"Steam_Login_Btn"		"Iniciar sesión"
"Steam_Login_Password"		"Contraseña"
"Steam_Login_Cancel"		"Cancelar"
"Steam_Login_CloseSteam"		"Salir de Steam"
"Steam_AccountName"	"Nombre de cuenta"
"Steam_Twofactor_Code"			"Código de Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Por favor, introduce tu código de autenticación de Steam Guard actual."
"Steam_ErrorLoginBadTwoFactor" "Ese código de doble factor no era válido.\nPor favor, introduce tu código de autenticación de Steam Guard actual."

"SteamGuardBanner"				"Steam Guard con la Tecnología de Protección de Identidad de Intel®"
"LoginIPTNotDetected"			"Procesador Intel® Core™ de 2ª Generación no detectado.\nNo puedes usar esta cuenta en este equipo."
"LoginIPTDetected"				"Procesador Intel® Core™ de\n2ª Generación detectado..."
"LoginIPTNotEnabledOnAccount"	"IPT no habilitado para esta cuenta..."
"LoginIPTAuthenticatingWithSteam" "Autenticando IPT con Steam..."
"LoginIPTConfirmed"				"Autenticación confirmada, iniciando sesión..."
"LoginIPTNotConfirmed"			"IPT no pudo verficarse. Esta cuenta\nno puede ser utilizada en este equipo."
"LoginIPTConnectFailed"		"No se ha podido contactar con los servidores de Steam.\nPor favor, inténtalo de nuevo más tarde."


}
}  
