"lang"
{
"Language" "swedish" 
"Tokens"
{
"App_Store" "Butik"
"App_Friends"	"Vänner"
"App_Games"		"Bibliotek"
"App_Servers"	"Servrar"
"App_Browser"	"Webbläsare"
"Admin_Servers" 	"Mina servrar"
"App_Account"	"Konto"
"App_Settings"	"Inställningar"
"App_Monitor"	"Skärm"
"App_News"		"Nyheter"

"app_task_games"	"Bibliotek"	
"app_task_store"	"Butik"
"app_task_friends"	"Vänner"
"app_task_community"	"Gemenskap"
"app_task_servers"	"Servrar"
"app_task_news"		"Nyheter"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steam-status"
"app_task_exit_steam"	"Avsluta Steam"
"app_task_screenshots"	"Skärmbilder"
"app_task_friend_activity" "Vänaktivitet"
"app_task_console"	"Konsol"
"app_task_musicplayer"	"Musikspelare"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Avsluta Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Ditt konto '%account%' används just nu på en annan dator.\nDu måste stänga av Steam på din andra dator för att kunna logga in här."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Detta konto är just nu inloggad någon annanstans.\nFyll i ditt lösenord igen för att logga in på denna dator."
"Steam_AccountOfflineMissingConfig"				"Kunde inte ladda ner plattformens konfigurationsdata."
"Steam_NeverConnectedNoConnection"				"Detta konto '%account%' har aldrig använts på den här maskinen innan.\nVissa tjänster kommer inte vara tillgängliga. Steam kommer fortsätta att försöka ansluta sig och tjänster kommer bli tillgängliga om den lyckas."
"Steam_RefreshEnterTwoFactorCode"				"Skriv in den aktuella koden i Steam Guards autentiserare"
"Steam_RefreshLogin_RateLimited"		"För många misslyckade inloggningsförsök från ditt nätverk har skett på kort tid. Vänligen försök igen senare."
"Steam_RefreshLogin_Title"			"Steam - Uppdatera inloggning"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-biljett är inte giltig längre.\nAnge lösenordet en gång till för att fortsätta."
"Steam_RefreshLogin_InvalidPassword"	"Dina autentiseringsuppgifter har ändrats.\nAnge lösenordet en gång till för att fortsätta."

"Steam_RefreshLogin_PurchaseSecurity"		"Av säkerhetsskäl måste du ange ditt lösenord för att få fortsätta."
"Steam_Login_ErrorTitle"	"Steam – Fel"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Autentiserarkod"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Dålig autentiserarkod"
"Steam_ErrorLoginFailed" "lnloggningen till Steam misslyckades.\nAntingen finns inte det angivna kontot eller så är lösenordet felaktigt.\nKontrollera ditt kontonamn och lösenord och försök igen."
"Steam_Login_IncorrectPassword" "Du har angett fel lösenord eller kontonamn. Kontrollera ditt lösenord och kontonamn och försök igen."
"Steam_Login_RateLimited"	"För många misslyckade inloggningsförsök från ditt nätverk har skett på kort tid. Vänligen försök igen senare."
"Steam_Login_RememberPassword"  "Kom ihåg mitt lösenord"
"Steam_Login_Btn"		"Logga in"
"Steam_Login_Password"		"Lösenord"
"Steam_Login_Cancel"		"Avbryt"
"Steam_Login_CloseSteam"		"Avsluta Steam"
"Steam_AccountName"	"Kontonamn"
"Steam_Twofactor_Code"			"Steam Guard-kod"
"Steam_ErrorLoginNeedTwoFactor" "Skriv in din nuvarande kod från Steam Guards autentiserare."
"Steam_ErrorLoginBadTwoFactor" "Den tvåfaktorskoden var ogiltig.\nSkriv in din nuvarande kod från Steam Guards autentiserare."

"SteamGuardBanner"				"Steam Guard med Intel® Identitetsskydd"
"LoginIPTNotDetected"			"Andra Generationens Intel® Core™ Processor ej funnen.\nDet här kontot kan ej användas på denna dator."
"LoginIPTDetected"				"Andra Generationens Intel® Core™\nProcessor funnen..."
"LoginIPTNotEnabledOnAccount"	"IPT är inte aktiverat för det här kontot..."
"LoginIPTAuthenticatingWithSteam" "Verifierar IPT med Steam..."
"LoginIPTConfirmed"				"Verifiering bekräftad, loggar in..."
"LoginIPTNotConfirmed"			"IPT kunde inte verifieras. Det här kontot\nkan inte användas på denna dator."
"LoginIPTConnectFailed"		"Kan inte kontakta Steamservrarna.\nVar god försök igen senare."


}
}  
