"lang"
{
"Language" "turkish" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Erişim için %hotkey% tuşuna basın"
"Overlay_Splash_Message"		"Steam Topluluğu'na oyun oynarken erişebilirsiniz."

"Overlay_SettingsTabTitle"	"Oyun İçi"
"Overlay_SettingsTabTitleApp"	"UYGULAMA İÇİ"
"Overlay_SettingsDescription"	"Steam, oyun oynarken Steam Topluluğu'na erişebilmeniz için oyun içindeyken de aktif kalmaya devam eder."
"Overlay_SettingsDescriptionApp"	"Steam, uygulama kullanırken etkinliklerinizi gerçekleştirmenize, Steam Topluluğu ileti bildirimlerine ulaşmanıza ve Arkadaşlar arayüzünü kullanmanıza olanak sağlar."
"Overlay_SettingsEnable"	"Oyun içi Steam arayüzünü etkinleştir"
"Overlay_SettingsEnableApp"	"Uygulama İçi Steam Topluluğunu Etkinleştir"
"Overlay_SettingsSCTenfootEnable"	"Masaüstünde Steam Girdisi etkin bir kontrolcü kullanırken Geniş Ekran arayüzünü kullanın"
"Overlay_SettingsHotKeyLabel"	"Arayüz kısayol tuşları"
"Overlay_SettingsScreenshotHotKeyLabel"	"Ekran görüntüsü kısayol tuşları"
"Overlay_SettingsScreenshotActionLabel" "Bir ekran görüntüsü alındığında"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "SteamVR aktifken masaüstü oyunları başlatıldığında masaüstü oyun sinemasını kullan"
"Overlay_SettingsDesktopGameTheaterCheck" "SteamVR aktifken masaüstü oyun sinemasını kullan"
"Overlay_SettingsIsVRShortcut"			"VR Kütüphanesine dahil et"

"Steam_Settings_Ingame_ShowFPS_Title"	"Oyun içi FPS sayacı"
"Steam_Settings_Ingame_ShowFPS_Off" "Kapalı"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Sol üst"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Sağ üst"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Sağ alt"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Sol alt"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Yüksek kontrastlı renk"

"Steam_Settings_Library_Size_Automatic" "Otomatik"
"Steam_Settings_Library_Size_Small" "Küçük"
"Steam_Settings_Library_Size_Medium" "Orta"
"Steam_Settings_Library_Size_Large" "Büyük"
"Steam_Settings_Library" "Kütüphane Ayarları"
"Steam_Settings_Library_Size_Title" "Kütüphane kullanıcı arayüzü unsurlarının gösterileceği boyut"
"Steam_Settings_Library_Size_Automatic_Label" "(Unsur boyutu pencere genişliğine göre belirlenir)"
"Steam_Settings_Library_LowBandwidth_Title" "Düşük Bant Genişliği Modu"
"Steam_Settings_Library_LowBandwidth_Desc" "Topluluk içeriklerinin otomatik yüklenmesi gibi özellikleri devre dışı bırakarak bant genişliği kullanımını azaltır."
"Steam_Settings_Library_LowPerf_Title" "Düşük Performans Modu"
"Steam_Settings_Library_LowPerf_Desc" "Çeşitli grafiksel iyileştirmeleri ve geçiş animasyonlarını devre dışı bırakarak kütüphane performansını iyileştirir."
"Steam_Settings_Library_DisableCommunityContent_Title" "Topluluk İçeriğini Devre Dışı Bırak"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Oyun detaylarına bakarken topluluk içeriğinin otomatik olarak yüklenmesini engeller."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "\"Düşük Bant Genişliği Modu\" ile etkinleşir.\n\nOyun detaylarına bakarken topluluk içeriğinin otomatik olarak yüklenmesini engeller."
"Steam_Settings_Library_IconInGameList_Title" "Oyun simgelerini sol sütunda göster"


"Overlay_WebBrowserTitle"	"Oyun İçi Web Tarayıcı"
"Overlay_WebBrowserTitleApp"	"Uygulama İçi Web Tarayıcı"
"Overlay_Settings_Title"		"Steam - Ayarlar"
"Overlay_WebBrowser_OpenInNewTab" "Bağlantıyı Yeni Sekmede Aç"
"Overlay_SettingsHomepageLabel"	"İnternet tarayıcı ana sayfası"


"Overlay_Taskbar_Friends"		"Arkadaşlar"
"Overlay_Taskbar_Settings"	"Ayarlar"
"Overlay_Taskbar_Players"		"Oyuncular"
"Overlay_Taskbar_Achievements"		"Başarımlar"
"Overlay_Taskbar_News"		"Haberler"
"Overlay_Taskbar_GameGroups"	"Oyun Grupları"
"Overlay_Taskbar_ChatRoom"	"Sohbet Odası"
"Overlay_Taskbar_WebSite"	"İnternet Sitesi"
"Overlay_Taskbar_Forums"	"Tartışmalar"
"Overlay_Taskbar_Close"		"Oyuna dönmek için buraya tıklayın"
"Overlay_Taskbar_CloseApp"		"Uygulamaya dönmek için buraya tıklayın"
"Overlay_Taskbar_WebBrowser"	"İnternet Tarayıcısı"
"Overlay_Taskbar_Screenshots"	"Ekran Görüntüleri"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Kılavuz"
"Overlay_Taskbar_legacycdkey"	"CD Anahtarı"
"Overlay_Taskbar_Recommend"	"Tavsiye Et"
"Overlay_Taskbar_Workshop"	"Atölye"
"Overlay_Taskbar_SteamGuides"		"Topluluk Rehberleri"
"Overlay_Taskbar_Music"	"Müzik"
"Overlay_Taskbar_ForceQuit"	"Çıkmaya Zorla"
"Overlay_Hotkey_Explain"		"tuşları da arayüzü kapatır"

"Overlay_ForceQuit_Title"		"Uygulamayı Kapat"
"Overlay_ForceQuit_Description"		"Kaydedilmemiş veriler kaybolacaktır."

"Overlay_Taskbar_EditControllerConfig"	"Oyun Kumandası Yapılandırması"

"Overlay_Playtime_Stats"		"İstatistikler"
"Overlay_Playtime_Intro"		"Bu oyunu daha önce oynadınız"
"Overlay_Playtime_IntroApp"		"Bu uygulamayı daha önce çalıştırdınız"
"Overlay_Playtime_TwoWeeksHours"		"Son İki Hafta: %hours_twoweeks% saat"
"Overlay_Playtime_TwoWeeksMinutes"		"Son İki Hafta: %minutes_twoweeks% dakika"
"Overlay_Playtime_ForeverHours"		"Toplam: %hours_forever% saat"
"Overlay_Playtime_ForeverMinutes"		"Toplam: %minutes_forever% dakika"
"Overlay_Playtime_Session"			"Şimdiki Oturum: %minutes_session% dakika"
"Overlay_Playtime_TimedTrial"		"Kalan Deneme Süresi: %hours_trial% saat %minutes_trial% dakika"

"Overlay_Friends_ThisManyOnline"	"%numfriends% arkadaşınız çevrimiçi"
"Overlay_Friends_ThisManyInThisGame"	"Bu oyun sunucusunda %numfriends% arkadaşınız var"

"Overlay_Friends_ViewAll"		"Tüm Arkadaşlar"
"Overlay_Friends_ViewPlayers"	"Oyuncular"
"Overlay_Friends_ViewAchievements"	"Tüm Başarımları Görüntüle"
"Overlay_Friends_ViewNews"	"Tüm Haberler"

"Overlay_Achievement_Title"		"Başarımlar / %percent%%"
"Overlay_Achievement_Progress"	"%total% başarımdan %earned% tanesini kazandınız"
"Overlay_Achievement_Recent"	"En Yeni"
"Overlay_Achievement_Soon"		"Çok yakın..."

"Overlay_WebBrowser_Back"		"GERİ"
"Overlay_WebBrowser_Forward"	"İLERİ"
"Overlay_WebBrowser_Reload"	"YENİLE"
"Overlay_WebBrowser_Stop"		"DUR"
"Overlay_WebBrowser_Home"		"ANASAYFA"

"steam_menu_friends_view"  				 "Arkadaşlar"
"steam_menu_friends_sortbyname"    "Ada Göre Sırala"
"steam_menu_friends_showavatars"   "Avatarları Göster"
"steam_menu_friends_hideoffline"	 "Çevrimiçi Arkadaşları Göster"
"steam_menu_friends_players"			 "Oyuncular"
"steam_menu_friends_tools"         "Araçlar"
"steam_menu_friends_add"					 "Arkadaş Ekle..."
"steam_menu_friends_settings"      "Ayarlar"

"friends_searchOnline"				 "Steam Topluluğu üyelerinde ara"

"Overlay_LowBattery_Message"	"Şarjınızın bitmesine %batteryTime% dakika kaldı"

"Overlay_CDKeyNotification_Message" "Steam, aşağıda görünen ürün anahtarına ihtiyaç duymaktadır. Oyun, CD Anahtarını istediğinde aşağıda yazanı aynen girin."
"Overlay_CDKeyNotification_Message_MultipleKey" "Bu ürün birden fazla CD anahtarına ihtiyaç duymaktadır. Oyun bunlardan birini istediğinde, %hotkey% tuşuna basarak ürün anahtarlarınızı görüntüleyin."
"Overlay_CDKeyNotification_MessageApp" "Steam, aşağıda görünen ürün anahtarına ihtiyaç duymaktadır. Uygulama, CD Anahtarını istediğinde aşağıda yazanı aynen girin."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Bu ürün birden fazla CD anahtarına ihtiyaç duymaktadır. Uygulama bunlardan birini istediğinde, %hotkey% tuşuna basarak ürün anahtarlarınızı görüntüleyin."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Bu mesajı kapatmak için %hotkey% tuşuna basın"
