"lang"
{
"Language" "brazilian" 
"Tokens"
{
"TextEntry_Cut"			"Recortar"
"TextEntry_Copy"		"Copiar"
"TextEntry_Paste"		"Colar"
"TextEntry_SelectAll"		"Selecionar tudo"
"TextEntry_CopyAllToClipboard"	"Copiar texto p/ área de transferência"
"FileOpenDialog_Open"		"Abrir"
"FileOpenDialog_Cancel"		"Cancelar"
"FileOpenDialog_Look_in"	"Procurar em:"
"FileOpenDialog_File_Name"	"Nome:"
"FileOpenDialog_File_Type"	"Tipo:"
"FileOpenDialog_Name"		"Nome"
"FileOpenDialog_Type"		"Tipo"
"SysMenu_Minimize"		"Minimizar"
"SysMenu_Maximize"		"Maximizar"
"SysMenu_Close"			"Fechar"
"Frame_Untitled"		"Sem título"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Cancelar"
"PropertyDialog_Apply"		"Aplicar"
"QueryBox_Cancel"		"Cancelar"
"WizardPanel_Next"		"Avançar >"
"WizardPanel_Back"		"< Voltar"
"WizardPanel_Finish"		"Concluir"
"WizardPanel_Cancel"		"Cancelar"
"vgui_ok"			"OK"
"vgui_close"			"Fechar"
"vgui_Cancel"			"Cancelar"
"vgui_select"			"Selecionar"
"vgui_continue"			"Continuar"
"vgui_createfolder"		"Nova pasta..."
"vgui_next"			"Avançar >"
"vgui_back"			"< Voltar"
"vgui_yes"			"Sim"
"vgui_no"			"Não"
"vgui_CreateDirectoryFail_Title"	"Criar pasta - Erro"
"vgui_CreateDirectoryFail_Info"		"Falha ao criar a pasta, o dispositivo é somente leitura."
"vgui_CreateDirectoryFail_AlreadyExists" "Essa pasta já existe."
"vgui_ShuttingDown"		"Desligando..."

"TextEntry_Language"		"Idioma"
"TextEntry_ConversionMode"	"Modo de conversão"
"TextEntry_SentenceMode"	"Modo de frase"

"IME_English"			"Inglês"
"IME_Chinese"			"Chinês"
"IME_Korean"			"Coreano"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana de largura total"
"IME_FullWidthAlphanumeric"	"Alfanumérico de largura total"
"IME_HalfWidthKatakana"		"Katakana de meia largura"
"IME_HalfWidthAlphanumeric"	"Alfanumérico de meia largura"

"IME_General"			"Geral"
"IME_BiasNames"			"Viés para nomes"
"IME_BiasSpeech"		"Viés para falas"
"IME_NoConversion"		"Sem conversão"

"IME_0404"			"Chinês (Taiwan)"
"IME_0804"			"Chinês (RPC)"
"IME_0409"			"Inglês (Estados Unidos)"
"IME_0411"			"Japonês"
"IME_0412"			"Coreano"
"IME_0419"			"Russo"
"IME_041e"			"Tailandês"

"IME_040c"			"Francês (Padrão)"
"IME_0407"			"Alemão (Padrão)"
"IME_0410"			"Italiano (Padrão)"
"IME_040a"			"Espanhol (Espanha, estilo tradicional)"

"vgui_FileCopyDialog_Title"	"Copiando..."
"vgui_FileMoveDialog_Title"	"Movendo..."
"vgui_FileCopy_Estimate"	"%s1 restante"
"vgui_FileCopy_Copying_Multiple" "Copiando \"%s1\" (%s2 restante(s))"
"vgui_FileCopy_Copying_Single" 	"Copiando \"%s1\""
"vgui_FileCopy_Ovewwrite_Title"	"Subsitutuir arquivo(s)"
"vgui_FileCopy_Ovewwrite_Prompt" "Substituir \"%filename%\"?"

"SMPEvent_AppLaunch"		"Iniciar aplicativo"
"SMPEvent_AppExit"		"Sair do aplicativo"
"SMPEvent_Close"		"Fechar"
"SMPEvent_FadeOut"		"Desaparecer"
"SMPEvent_MediaBegin"		"Iniciar mídia"
"SMPEvent_MediaEnd"		"Finalizar mídia"
"SMPEvent_Play"			"Jogar"
"SMPEvent_JumpHome"		"Ir para o início"
"SMPEvent_JumpEnd"		"Ir para o fim"
"SMPEvent_Pause"		"Pausar"
"SMPEvent_Stop"			"Parar"
"SMPEvent_JumpFrom"		"Pular de"
"SMPEvent_JumpTo"		"Pular para"
"SMPEvent_StepFwd"		"Avançar"
"SMPEvent_StepBack"		"Retroceder"
"SMPEvent_JumpFwd"		"Pular para a frente"
"SMPEvent_JumpBack"		"Pular para trás"
"SMPEvent_Repeat"		"Repetir"
"SMPEvent_Maximize"		"Maximizar"
"SMPEvent_Minimize"		"Minimizar"
"SMPEvent_Restore"		"Restaurar"

"SMPStats_UserId"		"ID de usuário:"
"SMPStats_Filename"		"Nome do arquivo:"

"SMPStats_EventTitle"		"Evento"
"SMPStats_TimeTitle"		"Tempo (ms)"
"SMPStats_PositionTitle"	"Posição (ms)"
"SMPStats_DialogTitle"		"Preferências de armazenamento de dados"
"SMPStats_DontAskAgain"		"Não perguntar novamente"

"vgui_Accept"	"Aceitar"
"vgui_Decline"	"Recusar"

"vgui_TimeLeftYearOrMore"		"mais que 1 ano"
"vgui_TimeLeftDay"			"%days% dia"
"vgui_TimeLeftDays"			"%days% dias"
"vgui_TimeLeftDayRemaining"		"%days% dia restante"
"vgui_TimeLeftDaysRemaining"		"%days% dias restantes"
"vgui_TimeLeftHour"			"%hours% hora"
"vgui_TimeLeftHours"			"%hours% horas"
"vgui_TimeLeftHourRemaining"		"%hours% hora restante"
"vgui_TimeLeftHoursRemaining"		"%hours% horas restantes"
"vgui_TimeLeftMinute"			"%minutes% minuto"
"vgui_TimeLeftMinutes"			"%minutes% minutos"
"vgui_TimeLeftMinuteRemaining"		"Resta %minutes% minuto"
"vgui_TimeLeftMinutesRemaining"		"Restam %minutes% minutos"
"vgui_TimeLeftSecond" 			"%seconds% segundo"
"vgui_TimeLeftSeconds" 			"%seconds% segundos"
"vgui_TimeLeftSecondRemaining" 		"%seconds% segundo restante"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% segundos restantes"
"vgui_TimeLeftDaysHours"		"%days% dias e %hours% horas"
"vgui_TimeLeftDaysHour"			"%days% dias e %hours% hora"
"vgui_TimeLeftDayHours"			"%days% dia e %hours% horas"
"vgui_TimeLeftDayHour"			"%days% dia e %hours% hora"
"vgui_TimeLeftDaysHoursRemaining"	"%days% dias e %hours% horas restantes"
"vgui_TimeLeftDaysHourRemaining"	"%days% dias e %hours% hora restantes"
"vgui_TimeLeftDayHoursRemaining"	"%days% dia e %hours% horas restantes"
"vgui_TimeLeftDayHourRemaining"		"%days% dia e %hours% hora restantes"
"vgui_TimeLeftHoursMinutes"		"%hours% horas e %minutes% minutos"
"vgui_TimeLeftHoursMinute"		"%hours% horas e %minutes% minuto"
"vgui_TimeLeftHourMinutes"		"%hours% hora e %minutes% minutos"
"vgui_TimeLeftHourMinute"		"%hours% hora e %minutes% minuto"
"vgui_TimeLeftHoursMinutesRemaining"	"Restam %hours% horas e %minutes% minutos"
"vgui_TimeLeftHoursMinuteRemaining"	"Restam %hours% horas e %minutes% minuto"
"vgui_TimeLeftHourMinutesRemaining"	"Resta %hours% hora e %minutes% minutos"
"vgui_TimeLeftHourMinuteRemaining"	"Resta %hours% hora e %minutes% minuto"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minutos e %seconds% segundos"
"vgui_TimeLeftMinutesSecond"		"%minutes% minutos e %seconds% segundo"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuto e %seconds% segundos"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuto e %seconds% segundo"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minutos e %seconds% segundos restantes"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minutos e %seconds% segundo restantes"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minuto e %seconds% segundos restantes"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minuto e %seconds% segundo restante"

"vgui_Today"				"hoje"
"vgui_Yesterday"			"ontem"
"vgui_Tomorrow"				"amanhã"

"vgui_OnForDays"			"Conectado por %days% dias"
"vgui_OnForHours"			"Conectado por %hours% horas"
"vgui_OnForMinutes"		"Conectado por %minutes% minutos"
"vgui_OnForSeconds"		"Conectado por %seconds% segundos"
"vgui_OnForDay"			"Conectado por %days% dia"
"vgui_OnForHour"			"Conectado por %hours% hora"
"vgui_OnForMinute"		"Conectado por %minutes% minuto"
"vgui_OnForSecond"		"Conectado por %seconds% segundo"

"vgui_LastOnYearOrMore"		"Última vez on-line: há mais de um ano"
"vgui_LastOnDays"			"Última vez on-line: há %days% dias"
"vgui_LastOnHours"		"Última vez on-line: há %hours% horas"
"vgui_LastOnMinutes"		"Última vez on-line: há %minutes% minutos"
"vgui_LastOnSeconds"		"Última vez on-line: há %seconds% segundos"
"vgui_LastOnDay"			"Última vez on-line: há %days% dia"
"vgui_LastOnHour"			"Última vez on-line: há %hours% hora"
"vgui_LastOnMinute"		"Última vez on-line: há %minutes% minuto"
