"lang"
{
"Language" "bulgarian" 
"Tokens"
{
"TextEntry_Cut"			"Изрязване"
"TextEntry_Copy"		"Копиране"
"TextEntry_Paste"		"Поставяне"
"TextEntry_SelectAll"		"Избиране на всичко"
"TextEntry_CopyAllToClipboard"	"Копиране на целия текст в клипборда"
"FileOpenDialog_Open"		"Отваряне"
"FileOpenDialog_Cancel"		"Отказ"
"FileOpenDialog_Look_in"	"Преглед в:"
"FileOpenDialog_File_Name"	"Име на файла:"
"FileOpenDialog_File_Type"	"Тип на файла:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Име"
"FileOpenDialog_Type"		"Тип"
"SysMenu_Minimize"		"Минимизиране"
"SysMenu_Maximize"		"Максимизиране"
"SysMenu_Close"			"Затваряне"
"Frame_Untitled"		"Неозаглавено"
"MessageBox_OK"			"Добре"
"PropertyDialog_OK"		"Добре"
"PropertyDialog_Cancel"		"Отказ"
"PropertyDialog_Apply"		"Прилагане"
"QueryBox_Cancel"		"Отказ"
"WizardPanel_Next"		"Следващ >"
"WizardPanel_Back"		"< Предишен"
"WizardPanel_Finish"		"Завършване"
"WizardPanel_Cancel"		"Отказ"
"vgui_ok"			"Добре"
"vgui_close"			"Затваряне"
"vgui_Cancel"			"Отказ"
"vgui_select"			"Избиране"
"vgui_continue"			"Продължаване"
"vgui_createfolder"		"Нова папка…"
"vgui_next"			"Следващ >"
"vgui_back"			"< Предишен"
"vgui_yes"			"Да"
"vgui_no"			"Не"
"vgui_CreateDirectoryFail_Title"	"Грешка при създаване на папка"
"vgui_CreateDirectoryFail_Info"		"Неуспешно създаване на папка. Този диск е в режим \"Само за четене\"."
"vgui_CreateDirectoryFail_AlreadyExists" "Тази папка вече съществува."
"vgui_ShuttingDown"		"Изключване…"

"TextEntry_Language"		"Език"
"TextEntry_ConversionMode"	"Режим на преобразуване"
"TextEntry_SentenceMode"	"Режим на предложения"

"IME_English"			"Английски (English)"
"IME_Chinese"			"繁體中文"
"IME_Korean"			"Корейски (한국어)"
"IME_Hiragana"			"Хирагана"
"IME_FullWidthKatakana"		"Традиционна Катакана"
"IME_FullWidthAlphanumeric"	"Напълно буквено и числено"
"IME_HalfWidthKatakana"		"Опростена Катакана"
"IME_HalfWidthAlphanumeric"	"Непълно буквено и числено"

"IME_General"			"Общи"
"IME_BiasNames"			"Предпочитани имена"
"IME_BiasSpeech"		"Предпочитание за реч"
"IME_NoConversion"		"Без превод"

"IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Chinese (PRC)"
"IME_0409"			"Английски — САЩ (English — US)"
"IME_0411"			"Японски (日本語)"
"IME_0412"			"Корейски (한국어)"
"IME_0419"			"Руски (Русский)"
"IME_041e"			"Тайландски (ไทย)"

"IME_040c"			"Френски (Français) (стандартен)"
"IME_0407"			"Немски (Deutsch) (стандартен)"
"IME_0410"			"Италиански (Italiano) (стандартен)"
"IME_040a"			"Испански — Испания (Español — España) (традиционен)"

"vgui_FileCopyDialog_Title"	"Копира се…"
"vgui_FileMoveDialog_Title"	"Преместване…"
"vgui_FileCopy_Estimate"	"Остават %s1"
"vgui_FileCopy_Copying_Multiple" "Копиране на „%s1“ (%s2 остават)"
"vgui_FileCopy_Copying_Single" 	"Копиране на „%s1“"
"vgui_FileCopy_Ovewwrite_Title"	"Презаписване на файл(ове)?"
"vgui_FileCopy_Ovewwrite_Prompt" "Презаписване на „%filename%“?"

"SMPEvent_AppLaunch"		"Пускане на приложение"
"SMPEvent_AppExit"		"Изход от приложението"
"SMPEvent_Close"		"Затваряне"
"SMPEvent_FadeOut"		"Постепенно скриване"
"SMPEvent_MediaBegin"		"Начало на медиата"
"SMPEvent_MediaEnd"		"Край на медиата"
"SMPEvent_Play"			"Пускане"
"SMPEvent_JumpHome"		"Към началото"
"SMPEvent_JumpEnd"		"Към края"
"SMPEvent_Pause"		"Пауза"
"SMPEvent_Stop"			"Спиране"
"SMPEvent_JumpFrom"		"Отиване от"
"SMPEvent_JumpTo"		"Отиване до"
"SMPEvent_StepFwd"		"Стъпка напред"
"SMPEvent_StepBack"		"Стъпка назад"
"SMPEvent_JumpFwd"		"Прескачане напред"
"SMPEvent_JumpBack"		"Прескачане назад"
"SMPEvent_Repeat"		"Повтаряне"
"SMPEvent_Maximize"		"Максимизиране"
"SMPEvent_Minimize"		"Минимизиране"
"SMPEvent_Restore"		"Възстановяване"

"SMPStats_UserId"		"Потребителски №:"
"SMPStats_Filename"		"Име на файла:"

"SMPStats_EventTitle"		"Събитие"
"SMPStats_TimeTitle"		"Време (мс)"
"SMPStats_PositionTitle"	"Позиция (мс)"
"SMPStats_DialogTitle"		"Предпочитания за събиране на данни"
"SMPStats_DontAskAgain"		"Не ме питайте отново"

"vgui_Accept"	"Приемане"
"vgui_Decline"	"Отхвърляне"

"vgui_TimeLeftYearOrMore"		"повече от 1 година"
"vgui_TimeLeftDay"			"%days% ден"
"vgui_TimeLeftDays"			"%days% дни"
"vgui_TimeLeftDayRemaining"		"остава %days% ден"
"vgui_TimeLeftDaysRemaining"		"остават %days% дни"
"vgui_TimeLeftHour"			"%hours% час"
"vgui_TimeLeftHours"			"%hours% часа"
"vgui_TimeLeftHourRemaining"		"остава %hours% час"
"vgui_TimeLeftHoursRemaining"		"остават %hours% часа"
"vgui_TimeLeftMinute"			"%minutes% минута"
"vgui_TimeLeftMinutes"			"%minutes% минути"
"vgui_TimeLeftMinuteRemaining"		"остава %minutes% минута"
"vgui_TimeLeftMinutesRemaining"		"остават %minutes% минути"
"vgui_TimeLeftSecond" 			"%seconds% секунда"
"vgui_TimeLeftSeconds" 			"%seconds% секунди"
"vgui_TimeLeftSecondRemaining" 		"остава %seconds% секунда"
"vgui_TimeLeftSecondsRemaining" 	"остават %seconds% секунди"
"vgui_TimeLeftDaysHours"		"%days% дни и %hours% часа"
"vgui_TimeLeftDaysHour"			"%days% дни и %hours% час"
"vgui_TimeLeftDayHours"			"%days% ден и %hours% часа"
"vgui_TimeLeftDayHour"			"%days% ден и %hours% час"
"vgui_TimeLeftDaysHoursRemaining"	"остават %days% дни и %hours% часа"
"vgui_TimeLeftDaysHourRemaining"	"остават %days% дни и %hours% час"
"vgui_TimeLeftDayHoursRemaining"	"остават %days% ден и %hours% часа"
"vgui_TimeLeftDayHourRemaining"		"остават %days% ден и %hours% час"
"vgui_TimeLeftHoursMinutes"		"%hours% часа и %minutes% минути"
"vgui_TimeLeftHoursMinute"		"%hours% часа и %minutes% минута"
"vgui_TimeLeftHourMinutes"		"%hours% час и %minutes% минути"
"vgui_TimeLeftHourMinute"		"%hours% час и %minutes% минута"
"vgui_TimeLeftHoursMinutesRemaining"	"остават %hours% часа и %minutes% минути"
"vgui_TimeLeftHoursMinuteRemaining"	"остават %hours% часа и %minutes% минута"
"vgui_TimeLeftHourMinutesRemaining"	"остава %hours% час и %minutes% минути"
"vgui_TimeLeftHourMinuteRemaining"	"остава %hours% час и %minutes% минута"
"vgui_TimeLeftMinutesSeconds"		"%minutes% минути и %seconds% секунди"
"vgui_TimeLeftMinutesSecond"		"%minutes% минути и %seconds% секунда"
"vgui_TimeLeftMinuteSeconds"		"%minutes% минута и %seconds% секунди"
"vgui_TimeLeftMinuteSecond"		"%minutes% минута и %seconds% секунда"
"vgui_TimeLeftMinutesSecondsRemaining"	"остават %minutes% минути и %seconds% секунди"
"vgui_TimeLeftMinutesSecondRemaining"	"остават %minutes% минути и %seconds% секунда"
"vgui_TimeLeftMinuteSecondsRemaining"	"остава %minutes% минута и %seconds% секунди"
"vgui_TimeLeftMinuteSecondRemaining"	"остава %minutes% минута и %seconds% секунда"

"vgui_Today"				"Днес"
"vgui_Yesterday"			"Вчера"
"vgui_Tomorrow"				"Утре"

"vgui_OnForDays"			"На линия за %days% дни"
"vgui_OnForHours"			"На линия за %hours% часа"
"vgui_OnForMinutes"		"На линия за %minutes% минути"
"vgui_OnForSeconds"		"На линия за %seconds% секунди"
"vgui_OnForDay"			"На линия за %days% ден"
"vgui_OnForHour"			"На линия за %hours% час"
"vgui_OnForMinute"		"На линия за %minutes% минута"
"vgui_OnForSecond"		"На линия за %seconds% секунда"

"vgui_LastOnYearOrMore"		"Последно на линия: преди повече от 1 година"
"vgui_LastOnDays"			"Последно на линия: преди %days% дни"
"vgui_LastOnHours"		"Последно на линия: преди %hours% часа"
"vgui_LastOnMinutes"		"Последно на линия: преди %minutes% минути"
"vgui_LastOnSeconds"		"Последно на линия: преди %seconds% секунди"
"vgui_LastOnDay"			"Последно на линия: преди %days% ден"
"vgui_LastOnHour"			"Последно на линия: преди %hours% час"
"vgui_LastOnMinute"		"Последно на линия: преди %minutes% минута"
