"lang"
{
"Language" "german" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Drücken Sie %hotkey%, um zu beginnen"
"Overlay_Splash_Message"		"Zugriff auf die Steam Community während des Spiels."

"Overlay_SettingsTabTitle"	"Im Spiel"
"Overlay_SettingsTabTitleApp"	"In Anwendung"
"Overlay_SettingsDescription"	"Steam bleibt während des Spiels aktiv und gewährt Ihnen Zugriff auf Funktionen der Steam Community."
"Overlay_SettingsDescriptionApp"	"Steam bleibt während der Nutzung der Anwendung aktiv. Sie erhalten Nachrichten der Steam Community und können in der Anwendung auf eine Benutzeroberfläche zugreifen, über die Sie mit all Ihren Freunden in Kontakt bleiben."
"Overlay_SettingsEnable"	"Steam Overlay im Spiel aktivieren"
"Overlay_SettingsEnableApp"	"Aktivierung der Steam Community in Anwendungen"
"Overlay_SettingsSCTenfootEnable"	"Big-Picture-Overlay beim Verwenden eines Steam-Eingabe-Controllers vom Desktop"
"Overlay_SettingsHotKeyLabel"	"Overlay-Tastenkombination"
"Overlay_SettingsScreenshotHotKeyLabel"	"Screenshot-Tastenkombination"
"Overlay_SettingsScreenshotActionLabel" "Beim Aufnehmen eines Screenshots"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "VR-Kinomodus beim Start von nicht-VR-Spielen verwenden, wenn SteamVR aktiv ist"
"Overlay_SettingsDesktopGameTheaterCheck" "VR-Kinomodus verwenden, wenn SteamVR aktiv ist"
"Overlay_SettingsIsVRShortcut"			"In VR-Bibliothek anzeigen"

"Steam_Settings_Ingame_ShowFPS_Title"	"FPS-Anzeige im Spiel"
"Steam_Settings_Ingame_ShowFPS_Off" "Aus"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Oben links"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Oben rechts"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Unten rechts"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Unten links"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Hoher Kontrast"

"Steam_Settings_Library_Size_Automatic" "Automatisch"
"Steam_Settings_Library_Size_Small" "Klein"
"Steam_Settings_Library_Size_Medium" "Mittel"
"Steam_Settings_Library_Size_Large" "Groß"
"Steam_Settings_Library" "Bibliothekseinstellungen"
"Steam_Settings_Library_Size_Title" "Anzeigegröße der Nutzeroberflächenelemente der Bibliothek"
"Steam_Settings_Library_Size_Automatic_Label" "(Elementgröße durch Fenstergröße festgelegt)"
"Steam_Settings_Library_LowBandwidth_Title" "Modus bei niedriger Bandbreite"
"Steam_Settings_Library_LowBandwidth_Desc" "Reduziert den Bandbreitenverbrauch durch Deaktivierung von Funktionen wie automatisches Laden von Communityinhalten."
"Steam_Settings_Library_LowPerf_Title" "Modus bei niedriger Leistung"
"Steam_Settings_Library_LowPerf_Desc" "Verbessert die Leistung der Bibliothek durch Deaktivierung bestimmter grafischer Verbesserungen und Übergänge."
"Steam_Settings_Library_DisableCommunityContent_Title" "Communityinhalte deaktivieren"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Verhindert das automatische Laden von Community-Inhalten beim Anzeigen von Spieldetails."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Aktiviert durch den Modus mit niedriger Bandbreite.\n\nVerhindert das automatische Laden von Community-Inhalten beim Anzeigen von Spieldetails."
"Steam_Settings_Library_IconInGameList_Title" "Spielsymbole links anzeigen"


"Overlay_WebBrowserTitle"	"Webbrowser im Spiel"
"Overlay_WebBrowserTitleApp"	"Webbrowser in Anwendungen"
"Overlay_Settings_Title"		"Steam – Einstellungen"
"Overlay_WebBrowser_OpenInNewTab" "Link in neuem Tab öffnen"
"Overlay_SettingsHomepageLabel"	"Startseite des Webbrowsers"


"Overlay_Taskbar_Friends"		"Freunde"
"Overlay_Taskbar_Settings"	"Einstellungen"
"Overlay_Taskbar_Players"		"Spieler"
"Overlay_Taskbar_Achievements"		"Errungenschaften"
"Overlay_Taskbar_News"		"Neuigkeiten"
"Overlay_Taskbar_GameGroups"	"Spielgruppen"
"Overlay_Taskbar_ChatRoom"	"Chat"
"Overlay_Taskbar_WebSite"	"Website"
"Overlay_Taskbar_Forums"	"Diskussionen"
"Overlay_Taskbar_Close"		"Hier klicken, um zum Spiel zurückzukehren"
"Overlay_Taskbar_CloseApp"		"Hier klicken, um zur Anwendung zurückzukehren"
"Overlay_Taskbar_WebBrowser"	"Webbrowser"
"Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Komplettlösung"
"Overlay_Taskbar_legacycdkey"	"Produktschlüssel"
"Overlay_Taskbar_Recommend"	"Empfehlen"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Communityguides"
"Overlay_Taskbar_Music"	"Musik"
"Overlay_Taskbar_ForceQuit"	"Beenden erzwingen"
"Overlay_Hotkey_Explain"		"schließt das Overlay auch"

"Overlay_ForceQuit_Title"		"Anwendung schließen"
"Overlay_ForceQuit_Description"		"Nicht gespeicherte Daten gehen verloren."

"Overlay_Taskbar_EditControllerConfig"	"Controllerkonfiguration"

"Overlay_Playtime_Stats"		"Spielzeitstatistik"
"Overlay_Playtime_Intro"		"Laufzeit dieses Spiels:"
"Overlay_Playtime_IntroApp"		"Laufzeit dieser Anwendung:"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% Stunden - In den letzten zwei Wochen"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% Minuten - In den letzten zwei Wochen"
"Overlay_Playtime_ForeverHours"		"%hours_forever% Stunden - Insgesamt"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% Minuten - Insgesamt"
"Overlay_Playtime_Session"			"%minutes_session% Minuten - Derzeitiges Spiel"
"Overlay_Playtime_TimedTrial"		"Verbleibende Probezeit: %hours_trial% h %minutes_trial% min"

"Overlay_Friends_ThisManyOnline"	"Es sind %numfriends% Freunde online."
"Overlay_Friends_ThisManyInThisGame"	"Sie haben %numfriends% Freunde auf diesem Spielserver"

"Overlay_Friends_ViewAll"		"Alle Freunde"
"Overlay_Friends_ViewPlayers"	"Mitspieler"
"Overlay_Friends_ViewAchievements"	"Alle Errungenschaften"
"Overlay_Friends_ViewNews"	"Alle News"

"Overlay_Achievement_Title"		"Errungenschaften / %percent%%"
"Overlay_Achievement_Progress"	"Sie haben %earned% von %total% Errungenschaften erzielt (%percent%%)."
"Overlay_Achievement_Recent"	"Letzte"
"Overlay_Achievement_Soon"		"Knapp dran!"

"Overlay_WebBrowser_Back"		"ZURÜCK"
"Overlay_WebBrowser_Forward"	"WEITER"
"Overlay_WebBrowser_Reload"	"NEU LADEN"
"Overlay_WebBrowser_Stop"		"STOPP"
"Overlay_WebBrowser_Home"		"STARTSEITE"

"steam_menu_friends_view"  				 "Freunde"
"steam_menu_friends_sortbyname"    "Nach Name sortieren"
"steam_menu_friends_showavatars"   "Avatare anzeigen"
"steam_menu_friends_hideoffline"	 "Nur Freunde anzeigen, die online sind"
"steam_menu_friends_players"			 "Spieler"
"steam_menu_friends_tools"         "Werkzeuge"
"steam_menu_friends_add"					 "Freund hinzufügen …"
"steam_menu_friends_settings"      "Einstellungen"

"friends_searchOnline"				 "Mitglieder der Steam Community suchen"

"Overlay_LowBattery_Message"	"Sie verfügen noch über %batteryTime% Minuten Akkulaufzeit."

"Overlay_CDKeyNotification_Message" "Dieses Spiel erfordert einen speziellen Produktschlüssel, dieser wird unten angezeigt. Geben Sie den Produktschlüssel bei Aufforderung so ein, wie er hier angezeigt wird."
"Overlay_CDKeyNotification_Message_MultipleKey" "Dieses Spiel erfordert mehrere Produktschlüssel. Wenn Sie zur Eingabe eines Schlüssels aufgefordert werden, können Sie Ihre Produktschlüssel durch Drücken von %hotkey% anzeigen."
"Overlay_CDKeyNotification_MessageApp" "Diese Anwendung erfordert einen speziellen Produktschlüssel, dieser wird unten angezeigt. Geben Sie den Produktschlüssel bei Aufforderung so ein, wie er hier angezeigt wird."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Diese Anwendung erfordert mehrere Produktschlüssel. Wenn Sie zur Eingabe eines Schlüssels aufgefordert werden, können Sie Ihre Produktschlüssel durch Drücken von %hotkey% anzeigen."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Zum Schließen %hotkey% drücken."
"Overlay_CDKeyNotification_Title"	"%gamename%-Produktschlüssel"

"Overlay_DontNotifyAgain"		"Darüber nicht mehr benachrichtigen"

"Overlay_CDKeyDialog_NameColumn"	"Artikel"
