"lang"
{
"Language" "russian" 
"Tokens"
{
"App_Store" "Магазин"
"App_Friends"	"Друзья"
"App_Games"		"Библиотека"
"App_Servers"	"Серверы"
"App_Browser"	"Браузер"
"Admin_Servers" 	"Мои серверы"
"App_Account"	"Аккаунт"
"App_Settings"	"Настройки"
"App_Monitor"	"Монитор"
"App_News"		"Новости"

"app_task_games"	"Библиотека"	
"app_task_store"	"Магазин"
"app_task_friends"	"Друзья"
"app_task_community"	"Сообщество"
"app_task_servers"	"Серверы"
"app_task_news"		"Новости"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Статус Steam"
"app_task_exit_steam"	"Выйти из Steam"
"app_task_screenshots"	"Скриншоты"
"app_task_friend_activity" "Активность друзей"
"app_task_console"	"Консоль"
"app_task_musicplayer"	"Музыкальный проигрыватель"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Остановить Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"В настоящее время ваш аккаунт «%account%» используется на другом компьютере.\nНеобходимо выключить Steam на вашем другом компьютере, прежде чем войти в систему на этом."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Этот аккаунт уже где-то используется.\nВведите пароль заново, чтобы войти в систему с данного компьютера."
"Steam_AccountOfflineMissingConfig"				"Ошибка при загрузке конфигурации платформы."
"Steam_NeverConnectedNoConnection"				"На этом компьютере не совершалось подключение к аккаунту '%account%', потому подключение к серверам Steam недоступно.\nЧасть служб будет недоступна. Steam будет пытаться подключиться к серверам, и после успешного подключения доступ будет открыт."
"Steam_RefreshEnterTwoFactorCode"				"Пожалуйста, введите код, указанный в аутентификаторе Steam Guard"
"Steam_RefreshLogin_RateLimited"		"За последнее время в вашей сети произошло слишком много безуспешных попыток входа. Пожалуйста, подождите и повторите попытку позже."
"Steam_RefreshLogin_Title"			"Steam — Обновление входа"
"Steam_RefreshLogin_InfoTicketExpired"	"Ваша сессия Steam устарела.\nЧтобы продолжить, введите пароль снова."
"Steam_RefreshLogin_InvalidPassword"	"Данные вашего аккаунта устарели.\nЧтобы продолжить, введите пароль снова."

"Steam_RefreshLogin_PurchaseSecurity"		"В целях обеспечения безопасности введите пароль повторно."
"Steam_Login_ErrorTitle"	"Steam — Ошибка"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Код идентификации"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Неверный код идентификации"
"Steam_ErrorLoginFailed" "Не удалось подключиться к Steam.\nЛибо указанного аккаунта не существует, либо пароль введён неверно.\nПроверьте, правильно ли вы ввели имя аккаунта и пароль, и повторите попытку."
"Steam_Login_IncorrectPassword" "Неверное имя аккаунта или пароль. Пожалуйста, проверьте их и повторите попытку."
"Steam_Login_RateLimited"	"За последнее время в вашей сети произошло слишком много безуспешных попыток входа. Пожалуйста, подождите и повторите попытку позже."
"Steam_Login_RememberPassword"  "Запомнить мой пароль"
"Steam_Login_Btn"		"Войти"
"Steam_Login_Password"		"Пароль"
"Steam_Login_Cancel"		"Отмена"
"Steam_Login_CloseSteam"		"Выйти из Steam"
"Steam_AccountName"	"Имя аккаунта"
"Steam_Twofactor_Code"			"Код Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Пожалуйста, введите код, указанный в аутентификаторе Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Введен неверный код двухфакторной аутентификации.\nПожалуйста, введите код, указанный в аутентификаторе Steam Guard."

"SteamGuardBanner"				"Steam Guard с технологией Intel® Identity Protection"
"LoginIPTNotDetected"			"Процессор Intel® Core™ второго поколения не обнаружен.\nДанный аккаунт не может быть использован на этом компьютере."
"LoginIPTDetected"				"Intel® Core™ второго поколения\nПроцессор обнаружен..."
"LoginIPTNotEnabledOnAccount"	"Identity Protection Technology не включена для данного аккаунта..."
"LoginIPTAuthenticatingWithSteam" "Аутентификация IPT со Steam..."
"LoginIPTConfirmed"				"Проверка подлинности пройдена, вход в систему..."
"LoginIPTNotConfirmed"			"Не удается проверить IPT. Данный аккаунт\n не может быть использован на этом компьютере."
"LoginIPTConnectFailed"		"Не удается связаться с серверами Steam.\nПожалуйста, повторите попытку позже."


}
}  
