"lang"
{
"Language" "thai" 
"Tokens"
{
"TextEntry_Cut"			"ตัด"
"TextEntry_Copy"		"คัดลอก"
"TextEntry_Paste"		"วาง"
"TextEntry_SelectAll"		"เลือกทั้งหมด"
"TextEntry_CopyAllToClipboard"	"คัดลอกข้อความทั้งหมดไปยังคลิปบอร์ด"
"FileOpenDialog_Open"		"เปิด"
"FileOpenDialog_Cancel"		"ยกเลิก"
"FileOpenDialog_Look_in"	"มองหาใน:"
"FileOpenDialog_File_Name"	"ชื่อไฟล์:"
"FileOpenDialog_File_Type"	"ชนิดไฟล์:"
"FileOpenDialog_Name"		"ชื่อ"
"FileOpenDialog_Type"		"ชนิด"
"SysMenu_Minimize"		" ขนาดเล็กสุด "
"SysMenu_Maximize"		" ขนาดใหญ่สุด "
"SysMenu_Close"			" ปิด "
"Frame_Untitled"		"ไม่มีหัวข้อ"
"MessageBox_OK"			"ตกลง"
"PropertyDialog_OK"		"ตกลง"
"PropertyDialog_Cancel"		"ยกเลิก"
"PropertyDialog_Apply"		"นำไปใช้"
"QueryBox_Cancel"		"ยกเลิก"
"WizardPanel_Next"		"ถัดไป >"
"WizardPanel_Back"		"< ย้อนกลับ"
"WizardPanel_Finish"		"เสร็จสิ้น"
"WizardPanel_Cancel"		"ยกเลิก"
"vgui_ok"			"ตกลง"
"vgui_close"			"ปิด"
"vgui_Cancel"			"ยกเลิก"
"vgui_select"			"เลือก"
"vgui_continue"			"ดำเนินการต่อ"
"vgui_createfolder"		"สร้างโฟลเดอร์..."
"vgui_next"			"ถัดไป >"
"vgui_back"			"< ย้อนกลับ"
"vgui_yes"			"ใช่"
"vgui_no"			"ไม่"
"vgui_CreateDirectoryFail_Title"	"สร้างโฟลเดอร์ - ผิดพลาด"
"vgui_CreateDirectoryFail_Info"		"ล้มเหลวในการสร้างโฟลเดอร์ เนื่องจากไดรฟ์นี้เป็นแบบอ่านอย่างเดียว"
"vgui_CreateDirectoryFail_AlreadyExists" "มีโฟลเดอร์นั้นอยู่แล้ว"
"vgui_ShuttingDown"		"กำลังปิดระบบ..."

"TextEntry_Language"		"ภาษา"
"TextEntry_ConversionMode"	"โหมดแปลงค่า"
"TextEntry_SentenceMode"	"โหมดประโยค"

"IME_English"			"อังกฤษ"
"IME_Chinese"			"จีน"
"IME_Korean"			"เกาหลี"
"IME_Hiragana"			"ญี่ปุ่น (ฮิระงะนะ)"
"IME_FullWidthKatakana"		"คะตะกะนะแบบเต็มความกว้าง"
"IME_FullWidthAlphanumeric"	"ตัวเลขและตัวอักษรแบบเต็มความกว้าง"
"IME_HalfWidthKatakana"		"คะตะกะนะแบบครึ่งความกว้าง"
"IME_HalfWidthAlphanumeric"	"ตัวเลขและตัวอักษรแบบครึ่งความกว้าง"

"IME_General"			"ค่าทั่วไป"
"IME_BiasNames"			"เน้นที่ชื่อ"
"IME_BiasSpeech"		"เน้นที่วิธีการพูด"
"IME_NoConversion"		"ไม่แปลงค่า"

"IME_0404"			"จีน (ไต้หวัน)"
"IME_0804"			"จีน (สาธารณรัฐประชาชนจีน)"
"IME_0409"			"อังกฤษ (อเมริกา)"
"IME_0411"			"ญี่ปุ่น"
"IME_0412"			"เกาหลี"
"IME_0419"			"รัสเซีย"
"IME_041e"			"ไทย"

"IME_040c"			"ฝรั่งเศส (มาตรฐาน)"
"IME_0407"			"เยอรมัน (มาตรฐาน)"
"IME_0410"			"อิตาลี (มาตรฐาน)"
"IME_040a"			"สเปน (จัดเรียงแบบดั้งเดิม)"

"vgui_FileCopyDialog_Title"	"กำลังคัดลอก..."
"vgui_FileMoveDialog_Title"	"กำลังย้าย..."
"vgui_FileCopy_Estimate"	"คงเหลือ %s1"
"vgui_FileCopy_Copying_Multiple" "กำลังคัดลอก '%s1' (คงเหลือ %s2)"
"vgui_FileCopy_Copying_Single" 	"กำลังคัดลอก '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"เขียนทับไฟล์"
"vgui_FileCopy_Ovewwrite_Prompt" "เขียนทับ '%filename%'?"

"SMPEvent_AppLaunch"		"เริ่มเปิดแอป"
"SMPEvent_AppExit"		"ออกจากแอป"
"SMPEvent_Close"		"ปิด"
"SMPEvent_FadeOut"		"เฟดออก"
"SMPEvent_MediaBegin"		"เริ่มต้นมีเดีย"
"SMPEvent_MediaEnd"		"สิ้นสุดมีเดีย"
"SMPEvent_Play"			"เล่น"
"SMPEvent_JumpHome"		"ข้ามไปหน้าหลัก"
"SMPEvent_JumpEnd"		"ข้ามไปที่สิ้นสุด"
"SMPEvent_Pause"		"หยุดชั่วคราว"
"SMPEvent_Stop"			"หยุด"
"SMPEvent_JumpFrom"		"สครับจาก"
"SMPEvent_JumpTo"		"สครับถึง"
"SMPEvent_StepFwd"		"ไปข้างหน้าทีละขั้น"
"SMPEvent_StepBack"		"ถอยหลังทีละขั้น"
"SMPEvent_JumpFwd"		"ข้ามไปข้างหน้า"
"SMPEvent_JumpBack"		"ข้ามถอยหลัง"
"SMPEvent_Repeat"		"ทำซ้ำ"
"SMPEvent_Maximize"		"สูงสุด"
"SMPEvent_Minimize"		"ต่ำสุด"
"SMPEvent_Restore"		"เรียกคืน"

"SMPStats_UserId"		"ไอดีผู้ใช้:"
"SMPStats_Filename"		"ชื่อไฟล์:"

"SMPStats_EventTitle"		"กิจกรรม"
"SMPStats_TimeTitle"		"เวลา (ms)"
"SMPStats_PositionTitle"	"ตำแหน่ง (ms)"
"SMPStats_DialogTitle"		"การปรับแต่งชุดสะสมข้อมูล"
"SMPStats_DontAskAgain"		"อย่าถามอีก"

"vgui_Accept"	"ยอมรับ"
"vgui_Decline"	"ปฏิเสธ"

"vgui_TimeLeftYearOrMore"		"มากกว่า 1 ปี"
"vgui_TimeLeftDay"			"%days% วัน"
"vgui_TimeLeftDays"			"%days% วัน"
"vgui_TimeLeftDayRemaining"		"%days% วันที่เหลืออยู่"
"vgui_TimeLeftDaysRemaining"		"%days% วันที่เหลืออยู่"
"vgui_TimeLeftHour"			"%hours% ชั่วโมง"
"vgui_TimeLeftHours"			"%hours% ชั่วโมง"
"vgui_TimeLeftHourRemaining"		"%hours% ชั่วโมงที่เหลืออยู่"
"vgui_TimeLeftHoursRemaining"		"%hours% ชั่วโมงที่เหลืออยู่"
"vgui_TimeLeftMinute"			"%minutes% นาที"
"vgui_TimeLeftMinutes"			"%minutes% นาที"
"vgui_TimeLeftMinuteRemaining"		"%minutes% นาทีที่เหลืออยู่"
"vgui_TimeLeftMinutesRemaining"		"%minutes% นาทีที่เหลืออยู่"
"vgui_TimeLeftSecond" 			"%seconds% วินาที"
"vgui_TimeLeftSeconds" 			"%seconds% วินาที"
"vgui_TimeLeftSecondRemaining" 		"คงเหลือ %seconds% วินาที"
"vgui_TimeLeftSecondsRemaining" 	"คงเหลือ %seconds% วินาที"
"vgui_TimeLeftDaysHours"		"%days% วัน %hours% ชั่วโมง"
"vgui_TimeLeftDaysHour"			"%days% วัน %hours% ชั่วโมง"
"vgui_TimeLeftDayHours"			"%days% วัน %hours% ชั่วโมง"
"vgui_TimeLeftDayHour"			"%days% วัน %hours% ชั่วโมง"
"vgui_TimeLeftDaysHoursRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"vgui_TimeLeftDaysHourRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"vgui_TimeLeftDayHoursRemaining"	"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"vgui_TimeLeftDayHourRemaining"		"%days% วัน %hours% ชั่วโมงที่เหลืออยู่"
"vgui_TimeLeftHoursMinutes"		"%hours% ชั่วโมง %minutes% นาที"
"vgui_TimeLeftHoursMinute"		"%hours% ชั่วโมง %minutes% นาที"
"vgui_TimeLeftHourMinutes"		"%hours% ชั่วโมง %minutes% นาที"
"vgui_TimeLeftHourMinute"		"%hours% ชั่วโมง %minutes% นาที"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% ชั่วโมง %minutes% นาทีที่เหลืออยู่"
"vgui_TimeLeftMinutesSeconds"		"%minutes% นาที %seconds% วินาที"
"vgui_TimeLeftMinutesSecond"		"%minutes% นาที %seconds% วินาที"
"vgui_TimeLeftMinuteSeconds"		"%minutes% นาที %seconds% วินาที"
"vgui_TimeLeftMinuteSecond"		"%minutes% นาที %seconds% วินาที"
