"lang"
{
"Language" "finnish" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Aloita painamalla %hotkey%"
"Overlay_Splash_Message"		"Ole yhteydessä Steam-yhteisöön pelin aikana."

"Overlay_SettingsTabTitle"	"Pelissä"
"Overlay_SettingsTabTitleApp"	"Sovelluksessa"
"Overlay_SettingsDescription"	"Steam voi olla aktiivinen myös pelin aikana antaen pääsyn Steam-yhteisön toimintoihin."
"Overlay_SettingsDescriptionApp"	"Steam voi olla aktiivinen myös sovelluksen aikana: voit saada sovelluksenaikaisia viestejä Steam-yhteisöltä ja ottaa käyttöön sovelluksenaikaisen kaverikäyttöliittymän."
"Overlay_SettingsEnable"	"Käytä yhteisönäkymää pelissä"
"Overlay_SettingsEnableApp"	"Ota käyttöön Steam-yhteisö sovelluksen aikana"
"Overlay_SettingsSCTenfootEnable"	"Käytä televisiotilan yhteisönäkymää, kun käytät Steam-syötettä tukevaa ohjainta työpöydältä"
"Overlay_SettingsHotKeyLabel"	"Yhteisönäkymän pikanäppäimet"
"Overlay_SettingsScreenshotHotKeyLabel"	"Kuvakaappauksen pikanäppäimet"
"Overlay_SettingsScreenshotActionLabel" "Kun kuvakaappaus on otettu"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Käytä peliteatteria kun työpöydän peli käynnistetään SteamVR:n ollessa käytössä"
"Overlay_SettingsDesktopGameTheaterCheck" "Käytä peliteatteria SteamVR:n ollessa käytössä"
"Overlay_SettingsIsVRShortcut"			"Sisällytä VR-kirjastoon"

"Steam_Settings_Ingame_ShowFPS_Title"	"Pelin FPS-laskuri"
"Steam_Settings_Ingame_ShowFPS_Off" "Ei käytössä"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Ylä-vasen"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Ylä-oikea"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Ala-oikea"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Ala-vasen"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Suurikontrastiset värit"

"Steam_Settings_Library_Size_Automatic" "Automaattinen"
"Steam_Settings_Library_Size_Small" "Pieni"
"Steam_Settings_Library_Size_Medium" "Keskikokoinen"
"Steam_Settings_Library_Size_Large" "Suuri"
"Steam_Settings_Library" "Kirjastoasetukset"
"Steam_Settings_Library_Size_Title" "Kirjaston käyttöliittymän elementtien koko"
"Steam_Settings_Library_Size_Automatic_Label" "(Elementtien koko on määritetty ikkunan leveyden mukaan)"
"Steam_Settings_Library_LowBandwidth_Title" "Alhaisen kaistanleveyden tila"
"Steam_Settings_Library_LowBandwidth_Desc" "Vähentää kaistanleveyden käyttöä ottamalla pois käytöstä toimintoja, kuten yhteisösisällön automaattisen lataamisen."
"Steam_Settings_Library_LowPerf_Title" "Alhaisen suorituskyvyn tila"
"Steam_Settings_Library_LowPerf_Desc" "Parantaa kirjaston suorituskysyä ottamalla pois käytöstä graafiset parannukset ja siirtymät."
"Steam_Settings_Library_DisableCommunityContent_Title" "Ota yhteisösisältö pois käytöstä"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Estää automaattisen yhteisösisällön lataamisen, kun katsotaan pelin tietoja."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Päällä alhaisen kaistanleveyden tilassa.\n\nEstää automaattisen yhteisösisällön lataamisen, kun katsotaan pelin tietoja."
"Steam_Settings_Library_IconInGameList_Title" "Näytä pelikuvakkeet vasemmassa sarakkeessa"


"Overlay_WebBrowserTitle"	"Internet-selain pelin aikana"
"Overlay_WebBrowserTitleApp"	"Verkkoselain sovelluksessa"
"Overlay_Settings_Title"		"Steam - Asetukset"
"Overlay_WebBrowser_OpenInNewTab" "Avaa uudessa välilehdessä"
"Overlay_SettingsHomepageLabel"	"Verkkoselaimen aloitussivu"


"Overlay_Taskbar_Friends"		"Kaverit"
"Overlay_Taskbar_Settings"	"Asetukset"
"Overlay_Taskbar_Players"		"Pelaajat"
"Overlay_Taskbar_Achievements"		"Saavutukset"
"Overlay_Taskbar_News"		"Uutiset"
"Overlay_Taskbar_GameGroups"	"Peliryhmät"
"Overlay_Taskbar_ChatRoom"	"Keskusteluhuone"
"Overlay_Taskbar_WebSite"	"Sivusto"
"Overlay_Taskbar_Forums"	"Keskustelut"
"Overlay_Taskbar_Close"		"Palaa peliin klikkaamalla tätä"
"Overlay_Taskbar_CloseApp"		"Klikkaa tästä palataksesi sovellukseen"
"Overlay_Taskbar_WebBrowser"	"Verkkoselain"
"Overlay_Taskbar_Screenshots"	"Kuvakaappaukset"
"Overlay_Taskbar_DLC"		"Lisämateriaali"
"Overlay_Taskbar_Guide"		"Opas"
"Overlay_Taskbar_legacycdkey"	"Tuotetunnus"
"Overlay_Taskbar_Recommend"	"Suosittele"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Yhteisön oppaat"
"Overlay_Taskbar_Music"	"Musiikki"
"Overlay_Taskbar_ForceQuit"	"Pakota lopettamaan"
"Overlay_Hotkey_Explain"		"sulkee myös liittymän"

"Overlay_ForceQuit_Title"		"Sulje sovellus"
"Overlay_ForceQuit_Description"		"Tallentamattomat tiedot menetetään."

"Overlay_Taskbar_EditControllerConfig"	"Ohjainmääritykset"

"Overlay_Playtime_Stats"		"Peliaikatilastot"
"Overlay_Playtime_Intro"		"Olet pelannut tätä peliä"
"Overlay_Playtime_IntroApp"		"Olet käyttänyt tätä sovellusta"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% tuntia viimeisen 2 viikon aikana"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minuuttia viimeisen 2 viikon aikana"
"Overlay_Playtime_ForeverHours"		"yhteensä %hours_forever% tuntia"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minuuttia yhteensä"
"Overlay_Playtime_Session"			"%minutes_session% minuuttia tällä pelikerralla"
"Overlay_Playtime_TimedTrial"		"Kokeiluaikaa jäljellä %hours_trial% tuntia ja %minutes_trial% minuuttia"

"Overlay_Friends_ThisManyOnline"	"Sinulla on %numfriends% kaveria kirjautuneena"
"Overlay_Friends_ThisManyInThisGame"	"Sinulla on %numfriends% kaveria tällä pelipalvelimella"

"Overlay_Friends_ViewAll"		"Näytä kaikki kaverit"
"Overlay_Friends_ViewPlayers"	"Näytä pelaajat"
"Overlay_Friends_ViewAchievements"	"Näytä kaikki saavutukset"
"Overlay_Friends_ViewNews"	"Näytä kaikki uutiset"

"Overlay_Achievement_Title"		"Saavutukset / %percent% %"
"Overlay_Achievement_Progress"	"Olet ansainnut %earned%/%total% saavutusta"
"Overlay_Achievement_Recent"	"Viimeisin"
"Overlay_Achievement_Soon"		"Niin lähellä..."

"Overlay_WebBrowser_Back"		"TAKAISIN"
"Overlay_WebBrowser_Forward"	"ETEENPÄIN"
"Overlay_WebBrowser_Reload"	"PÄIVITÄ"
"Overlay_WebBrowser_Stop"		"PYSÄYTÄ"
"Overlay_WebBrowser_Home"		"ALKUUN"

"steam_menu_friends_view"  				 "Kaverit"
"steam_menu_friends_sortbyname"    "Järjestä nimen mukaan"
"steam_menu_friends_showavatars"   "Näytä avatarit"
"steam_menu_friends_hideoffline"	 "Näytä vain online-kaverit"
"steam_menu_friends_players"			 "Pelaajat"
"steam_menu_friends_tools"         "Työkalut"
"steam_menu_friends_add"					 "Lisää kaveri..."
"steam_menu_friends_settings"      "Asetukset"

"friends_searchOnline"				 "Hae Steam-yhteisön jäseniä"

"Overlay_LowBattery_Message"	"Akussa on jäljellä virtaa %batteryTime% minuutiksi"

"Overlay_CDKeyNotification_Message" "Tämä Steam-peli vaatii alla näkyvän erityisen tuotetunnuksen. Kirjoita tämä tunnus, kun peli pyytää sitä."
"Overlay_CDKeyNotification_Message_MultipleKey" "Tämä Steam-peli vaatii useita tuotetunnuksia. Kun peli pyytää tunnusta, voit tuoda sen näkyviin painamalla %hotkey%."
"Overlay_CDKeyNotification_MessageApp" "Tämä Steam-sovellus vaatii erityisen tuotetunnuksen, joka näkyy alla. Kun sovellus pyytää tunnusta, syötä tämä tunnus."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Tämä Steam-sovellus vaatii useita tuotetunnuksia. Kun sovellus pyytää tunnusta, paina %hotkey% nähdäksesi tuotetunnukset."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Sulje tämä viesti painamalla %hotkey%-näppäintä"
"Overlay_CDKeyNotification_Title"	"Pelin %gamename% tuotetunnus"

"Overlay_DontNotifyAgain"		"En halua enää ilmoituksia tästä asiasta"

