"lang"
{
"Language" "tchinese" 
"Tokens"
{
"App_Store" "商店"
"App_Friends"	"好友"
"App_Games"		"收藏庫"
"App_Servers"	"伺服器"
"App_Browser"	"網頁瀏覽器"
"Admin_Servers" 	"我的伺服器"
"App_Account"	"帳戶"
"App_Settings"	"設定"
"App_Monitor"	"網路監測"
"App_News"		"新聞"

"app_task_games"	"收藏庫"	
"app_task_store"	"商店"
"app_task_friends"	"好友"
"app_task_community"	"社群"
"app_task_servers"	"伺服器"
"app_task_news"		"新聞"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Steam 狀態"
"app_task_exit_steam"	"離開 Steam"
"app_task_screenshots"	"螢幕擷圖"
"app_task_friend_activity" "好友動態"
"app_task_console"	"命令列"
"app_task_musicplayer"	"音樂播放器"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"停止遠端暢玩"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"您的帳戶「%account%」目前正由另一台電腦使用。\n您必須關閉其他電腦上的 Steam 才能在此登入。"
"Steam_AccountAlreadyLoggedInNeedPassword"		"此帳戶目前已在他處登入。\n請重新輸入您的密碼以在此電腦登入。"
"Steam_AccountOfflineMissingConfig"				"無法下載平台配置數據。"
"Steam_NeverConnectedNoConnection"				"無法連線至 steam 伺服器，因此帳戶「%account%」從未在此機器上使用。\n有些服務將無法使用。Steam 將會繼續嘗試連線，成功連線後即可使用更多服務。"
"Steam_RefreshEnterTwoFactorCode"				"請輸入您的 Steam Guard 驗證器上目前的代碼。"
"Steam_RefreshLogin_RateLimited"		"短期內來自您的網域的登入失敗次數過多。請稍後再試。"
"Steam_RefreshLogin_Title"			"Steam - 重新整理登入"
"Steam_RefreshLogin_InfoTicketExpired"	"您的 Steam 登入已經逾期。\n請重新輸入密碼以繼續。"
"Steam_RefreshLogin_InvalidPassword"	"您的帳戶憑證已經變更。\n請重新輸入密碼以繼續。"

"Steam_RefreshLogin_PurchaseSecurity"		"基於安全性考量，您必須重新輸入您的密碼才能繼續。"
"Steam_Login_ErrorTitle"	"Steam - 錯誤"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 驗證碼"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 錯誤的驗證碼"
"Steam_ErrorLoginFailed" "Steam 登入失敗。\n您使用的帳戶不存在，或密碼錯誤。\n請檢查帳戶名稱與密碼並重試。"
"Steam_Login_IncorrectPassword" "您輸入的密碼或帳戶名稱不正確。請檢查您的密碼與帳戶名稱並再試一次。"
"Steam_Login_RateLimited"	"短期內來自您的網域的登入失敗次數過多。請稍後再試。"
"Steam_Login_RememberPassword"  "記住我的密碼"
"Steam_Login_Btn"		"登入"
"Steam_Login_Password"		"密碼"
"Steam_Login_Cancel"		"取消"
"Steam_Login_CloseSteam"		"離開 Steam"
"Steam_AccountName"	"帳戶名稱"
"Steam_Twofactor_Code"			"Steam Guard 代碼"
"Steam_ErrorLoginNeedTwoFactor" "請輸入您目前的 Steam Guard 驗證代碼。"
"Steam_ErrorLoginBadTwoFactor" "此雙重驗證代碼無效。\n請輸入您目前的 Steam Guard 驗證代碼。"

"SteamGuardBanner"				"Steam Guard 配備 Intel® 身分辨識保護技術"
"LoginIPTNotDetected"			"未偵測到第二代的 Intel® Core™ 處理器。\n此帳戶可能無法在這台電腦上使用。"
"LoginIPTDetected"				"已偵測到二代 Intel® Core™\n處理器…"
"LoginIPTNotEnabledOnAccount"	"IPT 在此帳戶上尚未啟用…"
"LoginIPTAuthenticatingWithSteam" "使用 Steam 認證 IPT…"
"LoginIPTConfirmed"				"認證已確認，正在登入…"
"LoginIPTNotConfirmed"			"IPT 無法被驗證。此帳戶\n可能無法在這台電腦上使用。"
"LoginIPTConnectFailed"		"無法連線至 Steam 處理器。\n請稍後再試。"


}
}  
