"lang"
{
"Language" "finnish" 
"Tokens"
{
"TextEntry_Cut"			"Leikkaa"
"TextEntry_Copy"		"Kopioi"
"TextEntry_Paste"		"Liitä"
"TextEntry_SelectAll"		"Valitse kaikki"
"TextEntry_CopyAllToClipboard"	"Kopioi koko teksti leikepöydälle"
"FileOpenDialog_Open"		"Avaa"
"FileOpenDialog_Cancel"		"Peruuta"
"FileOpenDialog_Look_in"	"Etsi kohteesta:"
"FileOpenDialog_File_Name"	"Tiedoston nimi:"
"FileOpenDialog_File_Type"	"Tiedoston tyyppi:"
"FileOpenDialog_Name"		"Nimi"
"FileOpenDialog_Type"		"Tyyppi"
"SysMenu_Minimize"		" Pienennä "
"SysMenu_Maximize"		" Suurenna "
"SysMenu_Close"			" Sulje "
"Frame_Untitled"		"Nimetön"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Peruuta"
"PropertyDialog_Apply"		"Käytä"
"QueryBox_Cancel"		"Peruuta"
"WizardPanel_Next"		"Seuraava >"
"WizardPanel_Back"		"< Takaisin"
"WizardPanel_Finish"		"Valmis"
"WizardPanel_Cancel"		"Peruuta"
"vgui_ok"			"OK"
"vgui_close"			"Sulje"
"vgui_Cancel"			"Peruuta"
"vgui_select"			"Valitse"
"vgui_continue"			"Jatka"
"vgui_createfolder"		"Uusi kansio..."
"vgui_next"			"Seuraava >"
"vgui_back"			"< Takaisin"
"vgui_yes"			"Kyllä"
"vgui_no"			"Ei"
"vgui_CreateDirectoryFail_Title"	"Luo kansio – Virhe"
"vgui_CreateDirectoryFail_Info"		"Hakemistoa ei voi luoda, sillä asemaa voi vain lukea."
"vgui_CreateDirectoryFail_AlreadyExists" "Kansio on jo olemassa."
"vgui_ShuttingDown"		"Sammutetaan..."

"TextEntry_Language"		"Kieli"
"TextEntry_ConversionMode"	"Muunnostila"
"TextEntry_SentenceMode"	"Lausetila"

"IME_English"			"Englanti"
"IME_Chinese"			"Kiina"
"IME_Korean"			"Korea"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Täysleveä katakana"
"IME_FullWidthAlphanumeric"	"Täysleveä aakkosnumeerinen"
"IME_HalfWidthKatakana"		"Puolileveä katakana"
"IME_HalfWidthAlphanumeric"	"Puolileveä aakkosnumeerinen"

"IME_General"			"Yleinen"
"IME_BiasNames"			"Suosii nimiä"
"IME_BiasSpeech"		"Suosii puhetta"
"IME_NoConversion"		"Ei muunnosta"

"IME_0404"			"Kiina (Taiwan)"
"IME_0804"			"Kiina (Kiina)"
"IME_0409"			"Englanti (Yhdysvallat)"
"IME_0411"			"Japani"
"IME_0412"			"Korea"
"IME_0419"			"Venäjä"
"IME_041e"			"Thai"

"IME_040c"			"Ranska (standardi)"
"IME_0407"			"Saksa (standardi)"
"IME_0410"			"Italia (standardi)"
"IME_040a"			"Espanja (Espanja, perinteinen)"

"vgui_FileCopyDialog_Title"	"Kopioidaan..."
"vgui_FileMoveDialog_Title"	"Siirretään..."
"vgui_FileCopy_Estimate"	"%s1 jäljellä"
"vgui_FileCopy_Copying_Multiple" "Kopioidaan %s1 (%s2 jäljellä)"
"vgui_FileCopy_Copying_Single" 	"Kopioidaan %s1"
"vgui_FileCopy_Ovewwrite_Title"	"Tiedostojen korvaaminen"
"vgui_FileCopy_Ovewwrite_Prompt" "Korvataanko %filename%?"

"SMPEvent_AppLaunch"		"Sovelluksen käynnistäminen"
"SMPEvent_AppExit"		"Sovelluksen sulkeminen"
"SMPEvent_Close"		"Sulje"
"SMPEvent_FadeOut"		"Häivytä"
"SMPEvent_MediaBegin"		"Sisällön aloitus"
"SMPEvent_MediaEnd"		"Sisällön lopetus"
"SMPEvent_Play"			"Pelaa"
"SMPEvent_JumpHome"		"Hyppää alkuun"
"SMPEvent_JumpEnd"		"Hyppää loppuun"
"SMPEvent_Pause"		"Pysäytä"
"SMPEvent_Stop"			"Lopeta"
"SMPEvent_JumpFrom"		"Kelauksen alku"
"SMPEvent_JumpTo"		"Kelauksen loppu"
"SMPEvent_StepFwd"		"Askel eteen"
"SMPEvent_StepBack"		"Askel taakse"
"SMPEvent_JumpFwd"		"Hyppy eteen"
"SMPEvent_JumpBack"		"Hyppy taakse"
"SMPEvent_Repeat"		"Toista"
"SMPEvent_Maximize"		"Suurenna"
"SMPEvent_Minimize"		"Pienennä"
"SMPEvent_Restore"		"Palauta"

"SMPStats_UserId"		"Käyttäjätunnus:"
"SMPStats_Filename"		"Tiedostonimi:"

"SMPStats_EventTitle"		"Tapahtuma"
"SMPStats_TimeTitle"		"Aika (ms)"
"SMPStats_PositionTitle"	"Sijainti (ms)"
"SMPStats_DialogTitle"		"Tietojen keräämisen asetukset"
"SMPStats_DontAskAgain"		"Älä kysy uudelleen"

"vgui_Accept"	"Hyväksy"
"vgui_Decline"	"Kieltäydy"

"vgui_TimeLeftYearOrMore"		"yli 1 vuosi"
"vgui_TimeLeftDay"			"%days% päivä"
"vgui_TimeLeftDays"			"%days% päivää"
"vgui_TimeLeftDayRemaining"		"%days% päivä jäljellä"
"vgui_TimeLeftDaysRemaining"		"%days% päivää jäljellä"
"vgui_TimeLeftHour"			"%hours% tunti"
"vgui_TimeLeftHours"			"%hours% tuntia"
"vgui_TimeLeftHourRemaining"		"%hours% tunti jäljellä"
"vgui_TimeLeftHoursRemaining"		"%hours% tuntia jäljellä"
"vgui_TimeLeftMinute"			"%minutes% minuutti"
"vgui_TimeLeftMinutes"			"%minutes% minuuttia"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minuutti jäljellä"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minuuttia jäljellä"
"vgui_TimeLeftSecond" 			"%seconds% sekunti"
"vgui_TimeLeftSeconds" 			"%seconds% sekuntia"
"vgui_TimeLeftSecondRemaining" 		"%seconds% sekunti jäljellä"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% sekuntia jäljellä"
"vgui_TimeLeftDaysHours"		"%days% päivää %hours% tuntia"
"vgui_TimeLeftDaysHour"			"%days% päivää %hours% tunti"
"vgui_TimeLeftDayHours"			"%days% päivä %hours% tuntia"
"vgui_TimeLeftDayHour"			"%days% päivä %hours% tunti"
"vgui_TimeLeftDaysHoursRemaining"	"%days% päivää %hours% tuntia jäljellä"
"vgui_TimeLeftDaysHourRemaining"	"%days% päivää %hours% tunti jäljellä"
"vgui_TimeLeftDayHoursRemaining"	"%days% päivä %hours% tuntia jäljellä"
"vgui_TimeLeftDayHourRemaining"		"%days% päivä %hours% tunti jäljellä"
"vgui_TimeLeftHoursMinutes"		"%hours% tuntia %minutes% minuuttia"
"vgui_TimeLeftHoursMinute"		"%hours% tuntia %minutes% minuutti"
"vgui_TimeLeftHourMinutes"		"%hours% tunti %minutes% minuuttia"
"vgui_TimeLeftHourMinute"		"%hours% tunti %minutes% minuutti"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% tuntia %minutes% minuuttia jäljellä"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% tuntia %minutes% minuutti jäljellä"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% tunti %minutes% minuuttia jäljellä"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% tunti %minutes% minuutti jäljellä"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minuuttia ja %seconds% sekuntia"
"vgui_TimeLeftMinutesSecond"		"%minutes% minuuttia ja %seconds% sekunti"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuutti ja %seconds% sekuntia"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuutti ja %seconds% sekunti"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% minuuttia ja %seconds% sekuntia jäljellä"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% minuuttia ja %seconds% sekunti jäljellä"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% minuutti ja %seconds% sekuntia jäljellä"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% minuutti ja %seconds% sekunti jäljellä"

"vgui_Today"				"Tänään"
"vgui_Yesterday"			"Eilen"
"vgui_Tomorrow"				"Huomenna"

"vgui_OnForDays"			"Käytössä %days% päivää"
"vgui_OnForHours"			"Käytössä %hours% tuntia"
"vgui_OnForMinutes"		"Käytössä %minutes% minuuttia"
"vgui_OnForSeconds"		"käytössä %seconds% sekuntia"
"vgui_OnForDay"			"Käytössä %days% päivä"
"vgui_OnForHour"			"Käytössä %hours% tunti"
"vgui_OnForMinute"		"Käytössä %minutes% minuutti"
"vgui_OnForSecond"		"käytössä %seconds% sekunti"

"vgui_LastOnYearOrMore"		"Nähty: Yli vuosi sitten"
