"lang"
{
"Language" "tchinese" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"按下 %hotkey% 以開始"
"Overlay_Splash_Message"		"在遊戲進行中使用 Steam 社群。"

"Overlay_SettingsTabTitle"	"遊戲中"
"Overlay_SettingsTabTitleApp"	"程式中"
"Overlay_SettingsDescription"	"當您在遊戲中時，Steam 可以保持啟用狀態，讓您在遊玩時也能使用 Steam 社群功能。"
"Overlay_SettingsDescriptionApp"	"Steam 可以維持在啟用狀態，並在程式中顯示 Steam 社群訊息通知以及完整的好友介面。"
"Overlay_SettingsEnable"	"在遊戲時啟用 Steam 內嵌介面"
"Overlay_SettingsEnableApp"	"在執行應用程式時啟用 Steam 社群"
"Overlay_SettingsSCTenfootEnable"	"從桌面使用啟用 Steam 輸入的控制器時開啟 Big Picture 內嵌介面"
"Overlay_SettingsHotKeyLabel"	"內嵌介面快捷鍵"
"Overlay_SettingsScreenshotHotKeyLabel"	"螢幕擷圖快捷鍵"
"Overlay_SettingsScreenshotActionLabel" "拍攝一張螢幕擷圖時"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "SteamVR 執行時，透過桌上遊樂劇院啟動電腦遊戲"
"Overlay_SettingsDesktopGameTheaterCheck" "SteamVR 執行時使用桌上遊樂劇院"
"Overlay_SettingsIsVRShortcut"			"包含在 VR 收藏庫中"

"Steam_Settings_Ingame_ShowFPS_Title"	"遊戲中 FPS 顯示功能"
"Steam_Settings_Ingame_ShowFPS_Off" "關閉"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "左上角"
"Steam_Settings_Ingame_ShowFPS_RightTop" "右上角"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "右下角"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "左下角"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "高對比顏色"

"Steam_Settings_Library_Size_Automatic" "自動"
"Steam_Settings_Library_Size_Small" "小"
"Steam_Settings_Library_Size_Medium" "中"
"Steam_Settings_Library_Size_Large" "大"
"Steam_Settings_Library" "收藏庫設定"
"Steam_Settings_Library_Size_Title" "收藏庫使用者介面元素的顯示尺寸"
"Steam_Settings_Library_Size_Automatic_Label" "（元素尺寸取決於視窗寬度）"
"Steam_Settings_Library_LowBandwidth_Title" "低頻寬模式"
"Steam_Settings_Library_LowBandwidth_Desc" "停用自動載入社區內容等功能以降低頻寬用量"
"Steam_Settings_Library_LowPerf_Title" "低效能模式"
"Steam_Settings_Library_LowPerf_Desc" "停用特定圖像增強與轉換以提升收藏庫效能"
"Steam_Settings_Library_DisableCommunityContent_Title" "停用社群內容"
"Steam_Settings_Library_DisableCommunityContent_Desc" "防止於檢視遊戲詳情時自動載入社群內容。"
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "以低頻寬模式啟用。\n\n防止於檢視遊戲詳情時自動載入社群內容。"
"Steam_Settings_Library_IconInGameList_Title" "在左欄顯示遊戲圖示"


"Overlay_WebBrowserTitle"	"遊戲中網頁瀏覽器"
"Overlay_WebBrowserTitleApp"	"程式中網頁瀏覽器"
"Overlay_Settings_Title"		"Steam — 設定"
"Overlay_WebBrowser_OpenInNewTab" "在新分頁中開啟連結"
"Overlay_SettingsHomepageLabel"	"網頁瀏覽器首頁"


"Overlay_Taskbar_Friends"		"好友"
"Overlay_Taskbar_Settings"	"設定"
"Overlay_Taskbar_Players"		"玩家"
"Overlay_Taskbar_Achievements"		"成就"
"Overlay_Taskbar_News"		"新聞"
"Overlay_Taskbar_GameGroups"	"遊戲群組"
"Overlay_Taskbar_ChatRoom"	"聊天室"
"Overlay_Taskbar_WebSite"	"網站"
"Overlay_Taskbar_Forums"	"討論區"
"Overlay_Taskbar_Close"		"按此返回遊戲"
"Overlay_Taskbar_CloseApp"		"按此返回應用程式"
"Overlay_Taskbar_WebBrowser"	"網頁瀏覽器"
"Overlay_Taskbar_Screenshots"	"螢幕擷圖"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"指南"
"Overlay_Taskbar_legacycdkey"	"產品序號"
"Overlay_Taskbar_Recommend"	"推薦"
"Overlay_Taskbar_Workshop"	"工作坊"
"Overlay_Taskbar_SteamGuides"		"社群指南"
"Overlay_Taskbar_Music"	"音樂"
"Overlay_Taskbar_ForceQuit"	"強制退出"
"Overlay_Hotkey_Explain"		"同時也會關閉內嵌介面"

"Overlay_ForceQuit_Title"		"關閉應用程式"
"Overlay_ForceQuit_Description"		"未儲存的資料將會遺失。"

"Overlay_Taskbar_EditControllerConfig"	"控制器配置"

"Overlay_Playtime_Stats"		"遊戲時數統計"
"Overlay_Playtime_Intro"		"您已執行此遊戲"
"Overlay_Playtime_IntroApp"		"您已執行此應用程式"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% 小時 - 過去兩週"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% 分鐘 - 過去兩週"
"Overlay_Playtime_ForeverHours"		"%hours_forever% 小時 - 總計"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% 分鐘 - 總計"
"Overlay_Playtime_Session"			"%minutes_session% 分鐘 - 目前的階段"
"Overlay_Playtime_TimedTrial"		"試玩時間剩下 %hours_trial% 小時 %minutes_trial% 分鐘"

"Overlay_Friends_ThisManyOnline"	"您有 %numfriends% 位好友在線上"
"Overlay_Friends_ThisManyInThisGame"	"您在這個遊戲伺服器上有 %numfriends% 位好友"

"Overlay_Friends_ViewAll"		"檢視所有好友"
"Overlay_Friends_ViewPlayers"	"檢視玩家"
"Overlay_Friends_ViewAchievements"	"檢視所有成就"
"Overlay_Friends_ViewNews"	"檢視所有新聞"

"Overlay_Achievement_Title"		"成就 / %percent%%"
"Overlay_Achievement_Progress"	"您達成了 %total% 項成就中的 %earned% 項"
"Overlay_Achievement_Recent"	"最近項目"
"Overlay_Achievement_Soon"		"離目標不遠了…"

"Overlay_WebBrowser_Back"		"上一頁"
"Overlay_WebBrowser_Forward"	"下一頁"
"Overlay_WebBrowser_Reload"	"重新整理"
"Overlay_WebBrowser_Stop"		"停止"
"Overlay_WebBrowser_Home"		"首頁"

"steam_menu_friends_view"  				 "好友"
"steam_menu_friends_sortbyname"    "依名稱排序"
"steam_menu_friends_showavatars"   "顯示個人圖示"
"steam_menu_friends_hideoffline"	 "只顯示在線上的好友"
"steam_menu_friends_players"			 "玩家"
"steam_menu_friends_tools"         "工具"
"steam_menu_friends_add"					 "新增好友…"
"steam_menu_friends_settings"      "設定"

"friends_searchOnline"				 "搜尋 Steam 社群的成員"

"Overlay_LowBattery_Message"	"您還剩餘 %batteryTime% 分鐘的電池電力"

"Overlay_CDKeyNotification_Message" "此 Steam 遊戲需要特殊的產品序號。當遊戲跳出提示時，請輸入下方顯示的序號。"
"Overlay_CDKeyNotification_Message_MultipleKey" "此 Steam 遊戲需要多組產品序號。當遊戲跳出提示時，請按下 %hotkey% 以檢視您的產品序號。"
"Overlay_CDKeyNotification_MessageApp" "此 Steam 應用程式需要特殊的產品序號。當應用程式跳出提示時，請輸入下方顯示的序號。"
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "此 Steam 應用程式需要多組產品序號。當應用程式跳出提示時，請按下 %hotkey% 以檢視您的產品序號。"
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "按下 %hotkey% 關閉此訊息"
"Overlay_CDKeyNotification_Title"	"%gamename% 遊戲序號"

"Overlay_DontNotifyAgain"		"不要再通知我"

"Overlay_CDKeyDialog_NameColumn"	"物品"
"Overlay_CDKeyDialog_KeyColumn"		"產品序號"

"Overlay_FriendChangeConfirmation_Title"					"好友變更確認"
"Overlay_FriendChangeConfirmation_Confirm"					"確認變更"
"Overlay_FriendChangeConfirmation_Cancel"					"取消"
"Overlay_FriendChangeConfirmation_Reason_Add"				"您要將 %persona% 新增至您的好友名單嗎？"
"Overlay_FriendChangeConfirmation_Button_Add"				"新增好友"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"您要將 %persona% 從您的好友名單移除嗎？"
"Overlay_FriendChangeConfirmation_Button_Remove"			"移除好友"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"您要接受 %persona% 的邀請並將他們新增至您的好友名單嗎？"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"接受請求"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"您要忽略來自 %persona% 的好友邀請嗎？"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"忽略請求"

"Overlay_LobbyInvite_WrongGame_Title"	"遊戲邀請"
