"lang"
{
"Language" "russian" 
"Tokens"
{
"TextEntry_Cut"			"Вырезать"
"TextEntry_Copy"		"Скопировать"
"TextEntry_Paste"		"Вставить"
"TextEntry_SelectAll"		"Выделить всё"
"TextEntry_CopyAllToClipboard"	"Скопировать всё"
"FileOpenDialog_Open"		"Открыть"
"FileOpenDialog_Cancel"		"Отмена"
"FileOpenDialog_Look_in"	"Искать в:"
"FileOpenDialog_File_Name"	"Имя файла:"
"FileOpenDialog_File_Type"	"Тип файла:"
"FileOpenDialog_Name"		"Имя"
"FileOpenDialog_Type"		"Тип"
"SysMenu_Minimize"		" Свернуть "
"SysMenu_Maximize"		" Развернуть "
"SysMenu_Close"			" Закрыть "
"Frame_Untitled"		"Без названия"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Отмена"
"PropertyDialog_Apply"		"Применить"
"QueryBox_Cancel"		"Отмена"
"WizardPanel_Next"		"Далее >"
"WizardPanel_Back"		"< Назад"
"WizardPanel_Finish"		"Готово"
"WizardPanel_Cancel"		"Отмена"
"vgui_ok"			"OK"
"vgui_close"			"Закрыть"
"vgui_Cancel"			"Отмена"
"vgui_select"			"Выбрать"
"vgui_continue"			"Далее"
"vgui_createfolder"		"Создать папку…"
"vgui_next"			"Далее >"
"vgui_back"			"< Назад"
"vgui_yes"			"Да"
"vgui_no"			"Нет"
"vgui_CreateDirectoryFail_Title"	"Создать папку — Ошибка"
"vgui_CreateDirectoryFail_Info"		"Не удалось создать папку — данный диск недоступен для записи."
"vgui_CreateDirectoryFail_AlreadyExists" "Эта папка уже существует."
"vgui_ShuttingDown"		"Выключение..."

"TextEntry_Language"		"Язык"
"TextEntry_ConversionMode"	"Режим преобразования"
"TextEntry_SentenceMode"	"Режим предложения"

"IME_English"			"Английский"
"IME_Chinese"			"Китайский"
"IME_Korean"			"Корейский"
"IME_Hiragana"			"Хирагана"
"IME_FullWidthKatakana"		"Катакана, полноширинный шрифт"
"IME_FullWidthAlphanumeric"	"Буквенно-цифровой полной ширины"
"IME_HalfWidthKatakana"		"Катакана в половину ширины"
"IME_HalfWidthAlphanumeric"	"Буквенно-цифровой половинной ширины"

"IME_General"			"Общий"
"IME_BiasNames"			"Предпочтение названий"
"IME_BiasSpeech"		"Предпочтение речи"
"IME_NoConversion"		"Без перевода"

"IME_0404"			"Китайский (Тайвань)"
"IME_0804"			"Китайский (КНР)"
"IME_0409"			"Английский (США)"
"IME_0411"			"Японский"
"IME_0412"			"Корейский"
"IME_0419"			"Русский"
"IME_041e"			"Тайский"

"IME_040c"			"Французский (стандартный)"
"IME_0407"			"Немецкий (стандартный)"
"IME_0410"			"Итальянский (стандартный)"
"IME_040a"			"Испанский (Испания, традиц. сорт.)"

"vgui_FileCopyDialog_Title"	"Копирование..."
"vgui_FileMoveDialog_Title"	"Перемещение…"
"vgui_FileCopy_Estimate"	"Осталось %s1"
"vgui_FileCopy_Copying_Multiple" "Копирую '%s1' (осталось %s2)"
"vgui_FileCopy_Copying_Single" 	"Копирую '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Записать поверх файла(ов)"
"vgui_FileCopy_Ovewwrite_Prompt" "Записать поверх '%filename%'?"

"SMPEvent_AppLaunch"		"Запуск приложения"
"SMPEvent_AppExit"		"Выход из приложения"
"SMPEvent_Close"		"Закрыть"
"SMPEvent_FadeOut"		"Затухание"
"SMPEvent_MediaBegin"		"Начало медиа"
"SMPEvent_MediaEnd"		"Окончание медиа"
"SMPEvent_Play"			"Запустить"
"SMPEvent_JumpHome"		"Перейти в начало"
"SMPEvent_JumpEnd"		"Перейти в конец"
"SMPEvent_Pause"		"Приостановить"
"SMPEvent_Stop"			"Стоп"
"SMPEvent_JumpFrom"		"Воспроизвести от"
"SMPEvent_JumpTo"		"Воспроизвести до"
"SMPEvent_StepFwd"		"Шаг вперед"
"SMPEvent_StepBack"		"Шаг назад"
"SMPEvent_JumpFwd"		"Перейти вперед"
"SMPEvent_JumpBack"		"Перейти назад"
"SMPEvent_Repeat"		"Повторить"
"SMPEvent_Maximize"		"Развернуть"
"SMPEvent_Minimize"		"Свернуть"
"SMPEvent_Restore"		"Восстановить"

"SMPStats_UserId"		"ID пользователя:"
"SMPStats_Filename"		"Имя файла:"

"SMPStats_EventTitle"		"Событие"
"SMPStats_TimeTitle"		"Время (мс)"
"SMPStats_PositionTitle"	"Позиция (мс)"
"SMPStats_DialogTitle"		"Параметры сбора данных"
"SMPStats_DontAskAgain"		"Больше не спрашивать"

"vgui_Accept"	"Принять"
"vgui_Decline"	"Отклонить"

"vgui_TimeLeftYearOrMore"		"свыше года"
"vgui_TimeLeftDay"			"%days% день"
"vgui_TimeLeftDays"			"%days% дн."
"vgui_TimeLeftDayRemaining"		"Осталось дней: %days%"
"vgui_TimeLeftDaysRemaining"		"Осталось дней: %days%"
"vgui_TimeLeftHour"			"%hours% час"
"vgui_TimeLeftHours"			"%hours% ч."
"vgui_TimeLeftHourRemaining"		"Остался %hours% час"
"vgui_TimeLeftHoursRemaining"		"Осталось %hours% ч."
"vgui_TimeLeftMinute"			"%minutes% минута"
"vgui_TimeLeftMinutes"			"%minutes% мин."
"vgui_TimeLeftMinuteRemaining"		"Осталась %minutes% минута"
"vgui_TimeLeftMinutesRemaining"		"Осталось %minutes% мин."
"vgui_TimeLeftSecond" 			"%seconds% сек"
"vgui_TimeLeftSeconds" 			"%seconds% сек"
"vgui_TimeLeftSecondRemaining" 		"Осталась%seconds% сек"
"vgui_TimeLeftSecondsRemaining" 	"Осталось%seconds% сек"
"vgui_TimeLeftDaysHours"		"%days% дн. %hours% ч."
"vgui_TimeLeftDaysHour"			"%days% дн. %hours% ч."
"vgui_TimeLeftDayHours"			"%days% день %hours% ч."
"vgui_TimeLeftDayHour"			"%days% день %hours% час"
"vgui_TimeLeftDaysHoursRemaining"	"Осталось %days% дн. %hours% ч."
"vgui_TimeLeftDaysHourRemaining"	"Осталось %days% дн. %hours% час"
"vgui_TimeLeftDayHoursRemaining"	"Остался %days% день %hours% ч."
"vgui_TimeLeftDayHourRemaining"		"Остался %days% день %hours% час"
"vgui_TimeLeftHoursMinutes"		"%hours% ч. %minutes% мин."
"vgui_TimeLeftHoursMinute"		"%hours% ч. %minutes% минута"
"vgui_TimeLeftHourMinutes"		"%hours% час %minutes% мин."
"vgui_TimeLeftHourMinute"		"%hours% час %minutes% минута"
"vgui_TimeLeftHoursMinutesRemaining"	"Осталось %hours% ч. %minutes% мин."
"vgui_TimeLeftHoursMinuteRemaining"	"Осталось %hours% ч. %minutes% минута"
"vgui_TimeLeftHourMinutesRemaining"	"Остался %hours% час %minutes% мин."
"vgui_TimeLeftHourMinuteRemaining"	"Осталось %hours% ч. %minutes% минута"
"vgui_TimeLeftMinutesSeconds"		"%minutes% мин. %seconds% сек."
"vgui_TimeLeftMinutesSecond"		"%minutes% мин. %seconds% сек."
"vgui_TimeLeftMinuteSeconds"		"%minutes% мин. %seconds% сек."
"vgui_TimeLeftMinuteSecond"		"%minutes% мин. %seconds% сек."
"vgui_TimeLeftMinutesSecondsRemaining"	"Осталось %minutes% мин. %seconds% сек."
"vgui_TimeLeftMinutesSecondRemaining"	"Осталось %minutes% мин. %seconds% секунда"
"vgui_TimeLeftMinuteSecondsRemaining"	"Осталась %minutes% минута %seconds% сек."
"vgui_TimeLeftMinuteSecondRemaining"	"Осталась %minutes% минута %seconds% секунда"

"vgui_Today"				"Сегодня"
"vgui_Yesterday"			"Вчера"
"vgui_Tomorrow"				"Завтра"

"vgui_OnForDays"			"В сети на протяжении %days% дн."
"vgui_OnForHours"			"В сети на протяжении %hours% ч."
"vgui_OnForMinutes"		"В сети на протяжении %minutes% мин."
"vgui_OnForSeconds"		"В сети на протяжении %seconds% сек."
"vgui_OnForDay"			"В сети на протяжении %days% дня"
"vgui_OnForHour"			"В сети на протяжении %hours% часа"
"vgui_OnForMinute"		"В сети на протяжении %minutes% минуты"
"vgui_OnForSecond"		"В сети на протяжении %seconds% сек."

"vgui_LastOnYearOrMore"		"В сети: более года назад"
"vgui_LastOnDays"			"В сети: %days% дн. назад"
"vgui_LastOnHours"		"В сети: %hours% ч. назад"
"vgui_LastOnMinutes"		"В сети: %minutes% мин. назад"
"vgui_LastOnSeconds"		"В сети: %seconds% сек. назад"
"vgui_LastOnDay"			"В сети: %days% день назад"
"vgui_LastOnHour"			"В сети: %hours% час назад"
"vgui_LastOnMinute"		"В сети: %minutes% минуту назад"
"vgui_LastOnSecond"		"В сети: %seconds% сек. назад"

"vgui_TimeAgoYearOrMore"	"свыше года"
"vgui_TimeAgoDays"		"%days% дн. назад"
