"lang"
{
"Language" "portuguese" 
"Tokens"
{
"App_Store" "Loja"
"App_Friends"	"Amigos"
"App_Games"		"Biblioteca"
"App_Servers"	"Servidores"
"App_Browser"	"Browser da web"
"Admin_Servers" 	"Os Meus Servidores"
"App_Account"	"Conta"
"App_Settings"	"Definições"
"App_Monitor"	"Monitor"
"App_News"		"Notícias"

"app_task_games"	"Biblioteca"	
"app_task_store"	"Loja"
"app_task_friends"	"Amigos"
"app_task_community"	"Comunidade"
"app_task_servers"	"Servidores"
"app_task_news"		"Notícias"
"app_task_bigpicture"	"Modo Big Picture"
"app_task_friend_status" "Estado do Steam"
"app_task_exit_steam"	"Sair do Steam"
"app_task_screenshots"	"Capturas de ecrã"
"app_task_friend_activity" "Atividade de amigos"
"app_task_console"	"Consola"
"app_task_musicplayer"	"Reprodutor de música"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Parar Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"A tua conta '%account%' está a ser utilizada noutra máquina.\nÉ necessário encerrar o Steam no outro computador para iniciar sessão aqui."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Esta conta já foi iniciada noutro local.\nIntroduz de novo a palavra-passe para iniciar sessão neste computador."
"Steam_AccountOfflineMissingConfig"				"Falha ao transferir os dados de configuração da plataforma."
"Steam_NeverConnectedNoConnection"				"Esta conta '%account%' nunca foi acedida nesta máquina antes e uma ligação aos servidores do Steam não pode ser feita.\nAlguns serviços não estarão disponíveis. O Steam continuará a tentar a ligação e os serviços estarão disponíveis quando a ligação for establecida."
"Steam_RefreshEnterTwoFactorCode"				"Introduz o código atual do teu autenticador do Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Ocorreram demasiadas tentativas falhadas de início de sessão na tua rede num curto espaço de tempo. Aguarda e tenta mais tarde."
"Steam_RefreshLogin_Title"			"Steam - Atualizar Sessão"
"Steam_RefreshLogin_InfoTicketExpired"	"Esta sessão expirou.\nReintroduz a palavra-passe para continuar."
"Steam_RefreshLogin_InvalidPassword"	"As credenciais da tua conta mudaram.\nVolta a introduzir a tua palavra-passe para continuar."

"Steam_RefreshLogin_PurchaseSecurity"		"Por razões de segurança, deves reintroduzir a palavra-passe para continuar."
"Steam_Login_ErrorTitle"	"Steam - Erro"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Código do autenticador"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Código do autenticador inválido"
"Steam_ErrorLoginFailed" "O início de sessão no Steam falhou.\nOu a conta especificada não existe, ou a palavra-passe estava incorreta.\nPor favor verifica o nome da conta e a palavra-passe e tenta novamente."
"Steam_Login_IncorrectPassword" "Introduziste a tua palavra-passe ou o nome da conta incorretamente. Verifica a tua palavra-passe e o nome da conta e tenta de novo."
"Steam_Login_RateLimited"	"Ocorreram demasiadas tentativas falhadas de início de sessão na tua rede num curto espaço de tempo. Aguarda e tenta mais tarde."
"Steam_Login_RememberPassword"  "Memorizar palavra-passe"
"Steam_Login_Btn"		"Iniciar sessão"
"Steam_Login_Password"		"Palavra-passe"
"Steam_Login_Cancel"		"Cancelar"
"Steam_Login_CloseSteam"		"Sair do Steam"
"Steam_AccountName"	"Nome da conta"
"Steam_Twofactor_Code"			"Código do Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Introduz o teu código atual do autenticador do Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "O código de dois passos é inválido.\nIntroduz o teu código atual do autenticador do Steam Guard."

"SteamGuardBanner"				"Steam Guard com Tecnologia de Proteção de Identidade da Intel®"
"LoginIPTNotDetected"			"Processador Intel® Core™ de 2ª Geração não detetado.\nEsta conta não pode ser utilizada neste computador."
"LoginIPTDetected"				"Processador Intel® Core™\nde 2ª Geração detetado..."
"LoginIPTNotEnabledOnAccount"	"IPT desativado para esta conta..."
"LoginIPTAuthenticatingWithSteam" "A autenticar o IPT com o Steam..."
"LoginIPTConfirmed"				"Autenticação confirmada, a iniciar sessão..."
"LoginIPTNotConfirmed"			"O IPT não pôde ser verificado. Esta conta\nnão pode ser utilizada neste computador."
"LoginIPTConnectFailed"		"Não foi possível contactar os servidores do Steam.\nPor favor, tenta novamente mais tarde."


}
}  
