"lang"
{
"Language" "romanian" 
"Tokens"
{
"App_Store" "Magazin"
"App_Friends"	"Prieteni"
"App_Games"		"Bibliotecă"
"App_Servers"	"Servere"
"App_Browser"	"Browser web"
"Admin_Servers" 	"Serverele mele"
"App_Account"	"Cont"
"App_Settings"	"Setări"
"App_Monitor"	"Monitor"
"App_News"		"Știri"

"app_task_games"	"Bibliotecă"	
"app_task_store"	"Magazin"
"app_task_friends"	"Prieteni"
"app_task_community"	"Comunitate"
"app_task_servers"	"Servere"
"app_task_news"		"Știri"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Stare Steam"
"app_task_exit_steam"	"Închide Steam"
"app_task_screenshots"	"Capturi de ecran"
"app_task_friend_activity" "Activitatea prietenilor"
"app_task_console"	"Consolă"
"app_task_musicplayer"	"Player de muzică"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Oprește Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Contul „%account%” este utilizat momentan pe un alt dispozitiv.\nVa trebui să închizi Steam pe celălalt calculator pentru a te putea conecta aici."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Acest cont este momentan utilizat pe un alt dispozitiv.\nIntrodu din nou parola pentru a te conecta de pe acest computer."
"Steam_AccountOfflineMissingConfig"				"Nu au putut fi descărcate datele pentru configurarea platformei."
"Steam_NeverConnectedNoConnection"				"Contul '%account%' nu a fost accesat niciodată pe acest dispozitiv până acum și conexiunea la serverele Steam nu a putut fi realizată.\nUnele servicii nu vor fi disponibile. Steam va continua să încerce conectarea, iar serviciile respective vor fi disponibile în cazul unei conexiuni reușite."
"Steam_RefreshEnterTwoFactorCode"				"Te rugăm să introduci codul actual Steam Guard de autentificare"
"Steam_RefreshLogin_RateLimited"		"Au fost prea multe eșuări de autentificare din rețeaua ta într-o perioadă scurtă de timp. Te rugăm să aștepți și să încerci din nou mai târziu."
"Steam_RefreshLogin_Title"			"Steam - Actualizează autentificarea"
"Steam_RefreshLogin_InfoTicketExpired"	"Sesiunea Steam a expirat.\nTe rugăm să introduci din nou parola pentru a continua."
"Steam_RefreshLogin_InvalidPassword"	"Datele de autentificare ale contului tău s-au schimbat.\nTe rugăm să introduci din nou parola pentru a continua."

"Steam_RefreshLogin_PurchaseSecurity"		"Din motive de securitate, este nevoie să introduci din nou parola pentru a continua."
"Steam_Login_ErrorTitle"	"Steam - Eroare"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Cod de autentificare"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Cod de autentificare nevalid"
"Steam_ErrorLoginFailed" "Autentificarea la Steam a eșuat.\nFie contul specificat nu există, fie parola a fost incorectă.\nTe rugăm să verifici numele contului și parola și să încerci din nou."
"Steam_Login_IncorrectPassword" "Ai introdus parola sau numele contului incorect. Te rugăm să verifici parola și numele contului și să încerci din nou."
"Steam_Login_RateLimited"	"Au fost prea multe eșuări de autentificare din rețeaua ta într-o perioadă scurtă de timp. Te rugăm să aștepți și să încerci din nou mai târziu."
"Steam_Login_RememberPassword"  "Memorează-mi parola"
"Steam_Login_Btn"		"Conectare"
"Steam_Login_Password"		"Parolă"
"Steam_Login_Cancel"		"Anulare"
"Steam_Login_CloseSteam"		"Închide Steam"
"Steam_AccountName"	"Nume cont"
"Steam_Twofactor_Code"			"Cod Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Te rugăm să introduci codul actual Steam Guard de autentificare."
"Steam_ErrorLoginBadTwoFactor" "Codul pentru conectarea în doi pași a fost nevalid.\nTe rugăm să introduci codul actual Steam Guard de conectare."

"SteamGuardBanner"				"Steam Guard cu Tehnologia Intel® Identity Protection"
"LoginIPTNotDetected"			"Nu a fost detectat un procesor Intel® Core™ 2nd gen.\nAcest cont nu poate fi folosit pe acest calculator."
"LoginIPTDetected"				"Procesor Intel® Core™\n 2nd gen detectat..."
"LoginIPTNotEnabledOnAccount"	"IPT nu este activat pentru acest cont..."
"LoginIPTAuthenticatingWithSteam" "Autentificare IPT cu Steam..."
"LoginIPTConfirmed"				"Autentificare confirmată, conectare..."
"LoginIPTNotConfirmed"			"IPT nu a putut fi verificat. Acest cont\nnu poate fi folosit pe acest calculator."
"LoginIPTConnectFailed"		"Serverele Steam nu pot fi contactate.\nÎncearcă din nou mai târziu."


}
}  
