"lang"
{
"Language" "indonesian" 
"Tokens"
{
"TextEntry_Cut"			"Potong"
"TextEntry_Copy"		"Salin"
"TextEntry_Paste"		"Tempel"
"TextEntry_SelectAll"		"Pilih semua"
"TextEntry_CopyAllToClipboard"	"Salin semua teks ke clipboard"
"FileOpenDialog_Open"		"Buka"
"FileOpenDialog_Cancel"		"Batal"
"FileOpenDialog_Look_in"	"Cari di:"
"FileOpenDialog_File_Name"	"Nama file:"
"FileOpenDialog_File_Type"	"Jenis file:"
"FileOpenDialog_Name"		"Nama"
"FileOpenDialog_Type"		"Jenis"
"SysMenu_Minimize"		" Perkecil "
"SysMenu_Maximize"		" Perbesar "
"SysMenu_Close"			" Tutup "
"Frame_Untitled"		"Tanpa nama"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Batal"
"PropertyDialog_Apply"		"Terapkan"
"QueryBox_Cancel"		"Batal"
"WizardPanel_Next"		"Selanjutnya >"
"WizardPanel_Back"		"< Kembali"
"WizardPanel_Finish"		"Selesai"
"WizardPanel_Cancel"		"Batal"
"vgui_ok"			"OK"
"vgui_close"			"Tutup"
"vgui_Cancel"			"Batal"
"vgui_select"			"Pilih"
"vgui_continue"			"Lanjut"
"vgui_createfolder"		"Folder Baru..."
"vgui_next"			"Selanjutnya >"
"vgui_back"			"< Kembali"
"vgui_yes"			"Ya"
"vgui_no"			"Tidak"
"vgui_CreateDirectoryFail_Title"	"Buat Folder - Eror"
"vgui_CreateDirectoryFail_Info"		"Gagal membuat folder karena drive ini diproteksi."
"vgui_CreateDirectoryFail_AlreadyExists" "Folder itu sudah ada."
"vgui_ShuttingDown"		"Mematikan..."

"TextEntry_Language"		"Bahasa"
"TextEntry_ConversionMode"	"Modus Konversi"
"TextEntry_SentenceMode"	"Modus Kalimat"

"IME_English"			"Bahasa Inggris"
"IME_Chinese"			"Tionghoa"
"IME_Korean"			"Bahasa Korea"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana (lebar penuh)"
"IME_FullWidthAlphanumeric"	"Alfanumerik (lebar penuh)"
"IME_HalfWidthKatakana"		"Katakana (setengah lebar)"
"IME_HalfWidthAlphanumeric"	"Alfanumerik (setengah lebar)"

"IME_General"			"Umum"
"IME_BiasNames"			"Nama Pilihan"
"IME_BiasSpeech"		"Bahasa Pilihan"
"IME_NoConversion"		"Tanpa Konversi"

"IME_0404"			"Tionghoa (Taiwan)"
"IME_0804"			"Tionghoa (RRC)"
"IME_0409"			"Bahasa Inggris (Amerika Serikat)"
"IME_0411"			"Bahasa Jepang"
"IME_0412"			"Bahasa Korea"
"IME_0419"			"Bahasa Rusia"
"IME_041e"			"Thai"

"IME_040c"			"Bahasa Prancis (Standar)"
"IME_0407"			"Bahasa Jerman (Standar)"
"IME_0410"			"Bahasa Italia (Standar)"
"IME_040a"			"Bahasa Spanyol (Spanyol, Tradisional)"

"vgui_FileCopyDialog_Title"	"Menyalin..."
"vgui_FileMoveDialog_Title"	"Memindahkan..."
"vgui_FileCopy_Estimate"	"%s1 tersisa"
"vgui_FileCopy_Copying_Multiple" "Menyalin \"%s1\" (%s2 tersisa)"
"vgui_FileCopy_Copying_Single" 	"Menyalin \"%s1\""
"vgui_FileCopy_Ovewwrite_Title"	"Timpa file"
"vgui_FileCopy_Ovewwrite_Prompt" "Timpa \"%filename%\"?"

"SMPEvent_AppLaunch"		"Luncurkan Aplikasi"
"SMPEvent_AppExit"		"Keluar dari Aplikasi"
"SMPEvent_Close"		"Tutup"
"SMPEvent_FadeOut"		"Memudar"
"SMPEvent_MediaBegin"		"Putar Media"
"SMPEvent_MediaEnd"		"Akhiri Media"
"SMPEvent_Play"			"Mainkan"
"SMPEvent_JumpHome"		"Lompat ke Awal"
"SMPEvent_JumpEnd"		"Lompat ke Akhir"
"SMPEvent_Pause"		"Jeda"
"SMPEvent_Stop"			"Berhenti"
"SMPEvent_JumpFrom"		"Gulir dari"
"SMPEvent_JumpTo"		"Gulir ke"
"SMPEvent_StepFwd"		"Melangkah Maju"
"SMPEvent_StepBack"		"Melangkah Mundur"
"SMPEvent_JumpFwd"		"Melompat Maju"
"SMPEvent_JumpBack"		"Melompat Mundur"
"SMPEvent_Repeat"		"Ulang"
"SMPEvent_Maximize"		"Perbesar"
"SMPEvent_Minimize"		"Perkecil"
"SMPEvent_Restore"		"Kembalikan"

"SMPStats_UserId"		"ID Pengguna:"
"SMPStats_Filename"		"Nama file:"

"SMPStats_EventTitle"		"Peristiwa"
"SMPStats_TimeTitle"		"Waktu (mnt)"
"SMPStats_PositionTitle"	"Posisi (mnt)"
"SMPStats_DialogTitle"		"Preferensi Pengumpulan Data"
"SMPStats_DontAskAgain"		"Jangan tanyakan lagi"

"vgui_Accept"	"Terima"
"vgui_Decline"	"Tolak"

"vgui_TimeLeftYearOrMore"		"lebih dari 1 tahun"
"vgui_TimeLeftDay"			"%days% hari"
"vgui_TimeLeftDays"			"%days% hari"
"vgui_TimeLeftDayRemaining"		"%days% hari tersisa"
"vgui_TimeLeftDaysRemaining"		"%days% hari tersisa"
"vgui_TimeLeftHour"			"%hours% jam"
"vgui_TimeLeftHours"			"%hours% jam"
"vgui_TimeLeftHourRemaining"		"%hours% jam tersisa"
"vgui_TimeLeftHoursRemaining"		"%hours% jam tersisa"
"vgui_TimeLeftMinute"			"%minutes% menit"
"vgui_TimeLeftMinutes"			"%minutes% menit"
"vgui_TimeLeftMinuteRemaining"		"%minutes% menit tersisa"
"vgui_TimeLeftMinutesRemaining"		"%minutes% menit tersisa"
"vgui_TimeLeftSecond" 			"%seconds% detik"
"vgui_TimeLeftSeconds" 			"%seconds% detik"
"vgui_TimeLeftSecondRemaining" 		"%seconds% detik tersisa"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% detik tersisa"
"vgui_TimeLeftDaysHours"		"%days% hari %hours% jam"
"vgui_TimeLeftDaysHour"			"%days% hari %hours% jam"
"vgui_TimeLeftDayHours"			"%days% hari %hours% jam"
"vgui_TimeLeftDayHour"			"%days% hari %hours% jam"
"vgui_TimeLeftDaysHoursRemaining"	"%days% hari %hours% jam tersisa"
"vgui_TimeLeftDaysHourRemaining"	"%days% hari %hours% jam tersisa"
"vgui_TimeLeftDayHoursRemaining"	"%days% hari %hours% jam tersisa"
"vgui_TimeLeftDayHourRemaining"		"%days% hari %hours% jam tersisa"
"vgui_TimeLeftHoursMinutes"		"%hours% hjam %minutes% menit"
"vgui_TimeLeftHoursMinute"		"%hours% jam %minutes% menit"
"vgui_TimeLeftHourMinutes"		"%hours% jam %minutes% menit"
"vgui_TimeLeftHourMinute"		"%hours% jam %minutes% menit"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% jam %minutes% menit tersisa"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% jam %minutes% menit tersisa"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% jam %minutes% menit tersisa"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% jam %minutes% menit tersisa"
"vgui_TimeLeftMinutesSeconds"		"%minutes% menit %seconds% detik"
"vgui_TimeLeftMinutesSecond"		"%minutes% menit %seconds% detik"
"vgui_TimeLeftMinuteSeconds"		"%minutes% menit %seconds% detik"
"vgui_TimeLeftMinuteSecond"		"%minutes% menit %seconds% detik"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% menit %seconds% detik tersisa"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% menit %seconds% detik tersisa"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% menit %seconds% detik tersisa"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% menit %seconds% detik tersisa"

"vgui_Today"				"Hari ini"
"vgui_Yesterday"			"Kemarin"
"vgui_Tomorrow"				"Besok"

"vgui_OnForDays"			"Aktif selama %days% hari"
"vgui_OnForHours"			"Online selama %hours% jam"
"vgui_OnForMinutes"		"Online selama %minutes% menit"
"vgui_OnForSeconds"		"Online selama %seconds% detik"
"vgui_OnForDay"			"Online selama %days% hari"
"vgui_OnForHour"			"Online selama %hours% jam"
"vgui_OnForMinute"		"Online selama %minutes% menit"
"vgui_OnForSecond"		"Online selama %seconds% detik"

"vgui_LastOnYearOrMore"		"Terakhir Online: lebih dari 1 tahun lalu"
"vgui_LastOnDays"			"Terakhir Online: %days% hari lalu"
"vgui_LastOnHours"		"Terakhir Online: %hours% jam lalu"
"vgui_LastOnMinutes"		"Terakhir Online: %minutes% menit lalu"
"vgui_LastOnSeconds"		"Terakhir Online: %seconds% detik lalu"
"vgui_LastOnDay"			"Terakhir Online: %days% hari lalu"
