"lang"
{
"Language" "french" 
"Tokens"
{
"App_Store" "Magasin"
"App_Friends"	"Contacts"
"App_Games"		"Bibliothèque"
"App_Servers"	"Serveurs"
"App_Browser"	"Navigateur Internet"
"Admin_Servers" 	"Mes serveurs"
"App_Account"	"Compte"
"App_Settings"	"Paramètres"
"App_Monitor"	"Moniteur"
"App_News"		"Actualités"

"app_task_games"	"Mes jeux"	
"app_task_store"	"Magasin"
"app_task_friends"	"Contacts"
"app_task_community"	"Communauté"
"app_task_servers"	"Serveurs"
"app_task_news"		"Actualités"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "État de Steam"
"app_task_exit_steam"	"Quitter Steam"
"app_task_screenshots"	"Captures d'écran"
"app_task_friend_activity" "Activité des contacts"
"app_task_console"	"Console"
"app_task_musicplayer"	"Lecteur de musique"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Arrêter Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Le compte « %account% » est déjà en cours d'utilisation sur un autre ordinateur.\nVous devez fermer l'occurrence ouverte de Steam sur l'ordinateur en question avant de pouvoir vous connecter sur celui-ci."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Ce compte est déjà en cours d'utilisation sur un autre ordinateur.\nSaisissez à nouveau votre mot de passe pour vous connecter sur cet ordinateur."
"Steam_AccountOfflineMissingConfig"				"Échec du téléchargement des données de configuration de la plateforme."
"Steam_NeverConnectedNoConnection"				"Il s'agit de la première connexion au compte '%account%' sur cet ordinateur, et aucune connexion aux serveurs Steam n'a pu être établie.\nEn conséquence, certains services ne seront pas disponibles. Steam continuera à essayer de se connecter et les services deviendront accessibles dès la connexion établie."
"Steam_RefreshEnterTwoFactorCode"				"Veuillez saisir le code généré par votre authentificateur Steam Guard."
"Steam_RefreshLogin_RateLimited"		"Trop de tentatives de connexion depuis votre réseau ont échoué en un court laps de temps. Veuillez patienter et réessayer plus tard."
"Steam_RefreshLogin_Title"			"Steam - Relancer la connexion"
"Steam_RefreshLogin_InfoTicketExpired"	"Votre ticket Steam a expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"Steam_RefreshLogin_InvalidPassword"	"Les informations d'identification de votre compte ont changé.\nSaisissez de nouveau votre mot de passe pour continuer."

"Steam_RefreshLogin_PurchaseSecurity"		"Pour des raisons de sécurité, vous devez saisir de nouveau votre mot de passe pour continuer."
"Steam_Login_ErrorTitle"	"Steam - Erreur"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Code authentificateur"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Code authentificateur erroné"
"Steam_ErrorLoginFailed" "Échec de la connexion à Steam.\nSoit le compte spécifié n'existe pas, soit le mot de passe est incorrect.\nVeuillez vérifier votre compte et votre mot de passe, puis réessayez."
"Steam_Login_IncorrectPassword" "Votre nom de compte ou votre mot de passe est incorrect. Veuillez vérifier vos identifiants puis réessayez."
"Steam_Login_RateLimited"	"Trop de tentatives de connexion depuis votre réseau ont échoué en un court laps de temps. Veuillez patienter et réessayer plus tard."
"Steam_Login_RememberPassword"  "Mémoriser mon mot de passe"
"Steam_Login_Btn"		"Connexion"
"Steam_Login_Password"		"Mot de passe"
"Steam_Login_Cancel"		"Annuler"
"Steam_Login_CloseSteam"		"Quitter Steam"
"Steam_AccountName"	"Compte"
"Steam_Twofactor_Code"			"Code Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Veuillez saisir le code généré par votre authentificateur Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Ce code à deux facteurs n'est pas valide.\nVeuillez saisir le code généré par votre authentificateur Steam Guard."

"SteamGuardBanner"				"Steam Guard avec la technologie Intel® Identity Protection"
"LoginIPTNotDetected"			"Processeur Intel® Core™ de seconde génération non détecté.\nCe compte ne pourra pas être utilisé sur cet ordinateur."
"LoginIPTDetected"				"Processeur Intel® Core™\nde seconde génération détecté..."
"LoginIPTNotEnabledOnAccount"	"IPT n'est pas activée pour ce compte..."
"LoginIPTAuthenticatingWithSteam" "Authentification IPT avec Steam en cours..."
"LoginIPTConfirmed"				"Authentification confirmée, connexion en cours..."
"LoginIPTNotConfirmed"			"IPT n'a pas pu être vérifiée. Ce compte\nne pourra pas être utilisé sur cet ordinateur."
"LoginIPTConnectFailed"		"Impossible de contacter les serveurs Steam\nVeuillez réessayer plus tard."


}
}  
