"lang"
{
"Language" "italian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Premi %hotkey% per iniziare"
"Overlay_Splash_Message"		"Accedi alla Comunità di Steam mentre giochi."

"Overlay_SettingsTabTitle"	"In gioco"
"Overlay_SettingsTabTitleApp"	"In un'applicazione"
"Overlay_SettingsDescription"	"Steam resta attivo mentre sei in gioco; puoi usufruire dell'Overlay per accedere alle funzionalità della Comunità di Steam senza dover uscire dal gioco."
"Overlay_SettingsDescriptionApp"	"Steam resta attivo mentre sei in un'applicazione, ma può mostrarti le notifiche dei messaggi da parte di amici della Comunità di Steam e affini tramite un'interfaccia disponibile all'interno dell'applicazione."
"Overlay_SettingsEnable"	"Abilita l'Overlay di Steam mentre sei in gioco"
"Overlay_SettingsEnableApp"	"Abilita la Comunità di Steam dall'applicazione"
"Overlay_SettingsSCTenfootEnable"	"Apri Overlay di Big Picture quando usi controller compatibili con Steam Input dal desktop"
"Overlay_SettingsHotKeyLabel"	"Scorciatoia per l'Overlay"
"Overlay_SettingsScreenshotHotKeyLabel"	"Scorciatoia per gli screenshot"
"Overlay_SettingsScreenshotActionLabel" "Allo scatto di uno screenshot"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Usa modalità Cinema se avvii giochi da desktop con SteamVR attivo"
"Overlay_SettingsDesktopGameTheaterCheck" "Usa la modalità Cinema quando SteamVR è attivo"
"Overlay_SettingsIsVRShortcut"			"Includi nella Libreria VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"Contatore in gioco degli FPS"
"Steam_Settings_Ingame_ShowFPS_Off" "Disattivato"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "In alto a sinistra"
"Steam_Settings_Ingame_ShowFPS_RightTop" "In alto a destra"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "In basso a destra"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "In basso a sinistra"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Colore ad alto contrasto"

"Steam_Settings_Library_Size_Automatic" "Automatica"
"Steam_Settings_Library_Size_Small" "Piccola"
"Steam_Settings_Library_Size_Medium" "Media"
"Steam_Settings_Library_Size_Large" "Grande"
"Steam_Settings_Library" "Impostazioni della Libreria"
"Steam_Settings_Library_Size_Title" "Dimensione degli elementi dell'interfaccia utente della Libreria"
"Steam_Settings_Library_Size_Automatic_Label" "(Dimensione determinata dalla larghezza della finestra)"
"Steam_Settings_Library_LowBandwidth_Title" "Modalità a basso consumo di banda"
"Steam_Settings_Library_LowBandwidth_Desc" "Riduce l'utilizzo della larghezza di banda disabilitando funzioni come il caricamento automatico dei contenuti della Comunità."
"Steam_Settings_Library_LowPerf_Title" "Modalità a basse prestazioni"
"Steam_Settings_Library_LowPerf_Desc" "Migliora le prestazioni della Libreria disabilitando alcuni miglioramenti e transizioni grafiche."
"Steam_Settings_Library_DisableCommunityContent_Title" "Disabilita i contenuti della Comunità"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Evita il caricamento automatico dei contenuti della Comunità quando si visualizzano i dettagli di un gioco."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Abilitato dalla modalità a basso consumo di banda.\n\nEvita il caricamento automatico dei contenuti della Comunità quando si visualizzano i dettagli di un gioco."
"Steam_Settings_Library_IconInGameList_Title" "Mostra icone a sinistra"


"Overlay_WebBrowserTitle"	"Browser web dal gioco"
"Overlay_WebBrowserTitleApp"	"Browser web dall'applicazione"
"Overlay_Settings_Title"		"Steam: impostazioni"
"Overlay_WebBrowser_OpenInNewTab" "Apri collegamento in una nuova scheda"
"Overlay_SettingsHomepageLabel"	"Pagina iniziale del browser web"


"Overlay_Taskbar_Friends"		"Amici"
"Overlay_Taskbar_Settings"	"Impostazioni"
"Overlay_Taskbar_Players"		"Giocatori"
"Overlay_Taskbar_Achievements"		"Achievement"
"Overlay_Taskbar_News"		"Notizie"
"Overlay_Taskbar_GameGroups"	"Gruppi associati al prodotto"
"Overlay_Taskbar_ChatRoom"	"Chat"
"Overlay_Taskbar_WebSite"	"Sito web del prodotto"
"Overlay_Taskbar_Forums"	"Discussioni"
"Overlay_Taskbar_Close"		"Clicca qui per tornare al gioco"
"Overlay_Taskbar_CloseApp"		"Clicca qui per tornare all'applicazione"
"Overlay_Taskbar_WebBrowser"	"Browser web"
"Overlay_Taskbar_Screenshots"	"Screenshot"
"Overlay_Taskbar_DLC"		"Contenuti scaricabili"
"Overlay_Taskbar_Guide"		"Guida"
"Overlay_Taskbar_legacycdkey"	"Codice prodotto"
"Overlay_Taskbar_Recommend"	"Consiglia"
"Overlay_Taskbar_Workshop"	"Pagina del Workshop del prodotto"
"Overlay_Taskbar_SteamGuides"		"Guide della Comunità"
"Overlay_Taskbar_Music"	"Musica"
"Overlay_Taskbar_ForceQuit"	"Forza l'uscita"
"Overlay_Hotkey_Explain"		"chiude l'Overlay"

"Overlay_ForceQuit_Title"		"Chiudi l'applicazione"
"Overlay_ForceQuit_Description"		"I dati non salvati andranno persi."

"Overlay_Taskbar_EditControllerConfig"	"Configurazione del controller"

"Overlay_Playtime_Stats"		"Statistiche del gioco"
"Overlay_Playtime_Intro"		"Hai speso"
"Overlay_Playtime_IntroApp"		"Hai speso"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% ore in questo prodotto nelle ultime due settimane"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minuti in questo prodotto nelle ultime due settimane"
"Overlay_Playtime_ForeverHours"		"%hours_forever% ore in questo prodotto complessivamente"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minuti in questo prodotto complessivamente"
"Overlay_Playtime_Session"			"%minutes_session% minuti in questo prodotto per la sessione corrente"
"Overlay_Playtime_TimedTrial"		"%hours_trial% ore e %minutes_trial% minuti - prova rimanente"

"Overlay_Friends_ThisManyOnline"	"Amici online: %numfriends%"
"Overlay_Friends_ThisManyInThisGame"	"Amici nel server: %numfriends%"

"Overlay_Friends_ViewAll"		"Mostra tutti gli amici"
"Overlay_Friends_ViewPlayers"	"Mostra i giocatori"
"Overlay_Friends_ViewAchievements"	"Mostra tutti gli achievement"
"Overlay_Friends_ViewNews"	"Mostra tutte le notizie"

"Overlay_Achievement_Title"		"Achievement: %percent%%"
"Overlay_Achievement_Progress"	"Hai ottenuto %earned% achievement su %total%"
"Overlay_Achievement_Recent"	"Più recente"
"Overlay_Achievement_Soon"		"Quasi!"

"Overlay_WebBrowser_Back"		"INDIETRO"
"Overlay_WebBrowser_Forward"	"AVANTI"
"Overlay_WebBrowser_Reload"	"RICARICA"
"Overlay_WebBrowser_Stop"		"INTERROMPI"
"Overlay_WebBrowser_Home"		"HOME"

"steam_menu_friends_view"  				 "Amici"
"steam_menu_friends_sortbyname"    "Ordina per nome"
"steam_menu_friends_showavatars"   "Mostra gli avatar"
"steam_menu_friends_hideoffline"	 "Mostra solo gli amici online"
"steam_menu_friends_players"			 "Giocatori"
"steam_menu_friends_tools"         "Strumenti"
"steam_menu_friends_add"					 "Aggiungi un amico..."
"steam_menu_friends_settings"      "Impostazioni"

"friends_searchOnline"				 "Cerca membri della Comunità di Steam"

"Overlay_LowBattery_Message"	"Hai a disposizione %batteryTime% minuti di autonomia della batteria"

"Overlay_CDKeyNotification_Message" "Questo gioco di Steam richiede un codice prodotto speciale, riportato in basso. Quando il gioco lo richiede, inserisci il codice mostrato qui."
"Overlay_CDKeyNotification_Message_MultipleKey" "Questo gioco di Steam richiede più codici prodotto. Quando il gioco lo richiede, premi %hotkey% per mostrare i codici."
"Overlay_CDKeyNotification_MessageApp" "Quest'applicazione di Steam richiede un codice prodotto speciale, riportato in basso. Quando l'applicazione lo richiede, inserisci il codice mostrato qui."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Quest'applicazione di Steam richiede più codici prodotto. Quando l'applicazione lo richiede, premi %hotkey% per mostrare i codici."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Premi %hotkey% per chiudere questo messaggio"
"Overlay_CDKeyNotification_Title"	"Codice prodotto - %gamename%"

"Overlay_DontNotifyAgain"		"Non mostrare più questa notifica"

"Overlay_CDKeyDialog_NameColumn"	"Oggetto"
"Overlay_CDKeyDialog_KeyColumn"		"Codice prodotto"

"Overlay_FriendChangeConfirmation_Title"					"Conferma relativa all'amicizia"
"Overlay_FriendChangeConfirmation_Confirm"					"Conferma modifica"
"Overlay_FriendChangeConfirmation_Cancel"					"Annulla"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Aggiungere %persona% alla tua lista amici?"
