"lang"
{
"Language" "dutch" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Druk op %hotkey% om te beginnen"
"Overlay_Splash_Message"		"Tijdens het spelen naar de\nSteam Community."

"Overlay_SettingsTabTitle"	"In spel"
"Overlay_SettingsTabTitleApp"	"In programma"
"Overlay_SettingsDescription"	"Steam blijft actief terwijl je een spel speelt. Dit geeft je toegang tot de functies van de Steam Community terwijl je speelt."
"Overlay_SettingsDescriptionApp"	"Steam blijft actief en geeft je meldingen met Steam-communityberichten en een volledige vriendeninterface tijdens het gebruiken van een programma."
"Overlay_SettingsEnable"	"Steam-overlay tijdens het spelen inschakelen"
"Overlay_SettingsEnableApp"	"Steam Community tijdens gebruik van programma inschakelen"
"Overlay_SettingsSCTenfootEnable"	"Big Picture-overlay gebruiken bij een controller die Steam Input op de desktop ondersteunt"
"Overlay_SettingsHotKeyLabel"	"Overlay sneltoetsen"
"Overlay_SettingsScreenshotHotKeyLabel"	"Screenshotsneltoets"
"Overlay_SettingsScreenshotActionLabel" "Wanneer een screenshot is gemaakt:"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "VR-bioscoopmodus gebruiken bij het starten van bureaubladspellen als SteamVR actief is"
"Overlay_SettingsDesktopGameTheaterCheck" "VR-bioscoopmodus gebruiken als SteamVR actief is"
"Overlay_SettingsIsVRShortcut"			"Opnemen in VR-bibliotheek"

"Steam_Settings_Ingame_ShowFPS_Title"	"FPS-teller"
"Steam_Settings_Ingame_ShowFPS_Off" "Uit"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Linksboven"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Rechtsboven"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Rechtsonder"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Linksonder"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Hoog kleurencontrast"

"Steam_Settings_Library_Size_Automatic" "Automatisch"
"Steam_Settings_Library_Size_Small" "Klein"
"Steam_Settings_Library_Size_Medium" "Gemiddeld"
"Steam_Settings_Library_Size_Large" "Groot"
"Steam_Settings_Library" "Bibliotheekinstellingen"
"Steam_Settings_Library_Size_Title" "Weergavegrootte voor elementen van de gebruikersinterface van de bibliotheek"
"Steam_Settings_Library_Size_Automatic_Label" "(elementgrootte wordt bepaald door vensterbreedte)"
"Steam_Settings_Library_LowBandwidth_Title" "Modus voor lage bandbreedte"
"Steam_Settings_Library_LowBandwidth_Desc" "Verlaagt het bandbreedtegebruik door functies als het automatisch laden van communityinhoud uit te schakelen."
"Steam_Settings_Library_LowPerf_Title" "Modus voor lage prestaties"
"Steam_Settings_Library_LowPerf_Desc" "Verbetert de bibliotheekprestaties door bepaalde grafische verbeteringen en overgangen uit te schakelen."
"Steam_Settings_Library_DisableCommunityContent_Title" "Communityinhoud uitschakelen"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Voorkomt dat communityinhoud automatisch wordt geladen bij het bekijken van spelgegevens."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Ingeschakeld door modus voor lage bandbreedte.\n\nVoorkomt dat communityinhoud automatisch geladen wordt bij het bekijken van spelgegevens."
"Steam_Settings_Library_IconInGameList_Title" "Spelpictogrammen in linkerkolom tonen"


"Overlay_WebBrowserTitle"	"Webbrowser in spel"
"Overlay_WebBrowserTitleApp"	"Webbrowser in programma"
"Overlay_Settings_Title"		"Steam - Instellingen"
"Overlay_WebBrowser_OpenInNewTab" "Link in nieuw tabblad openen"
"Overlay_SettingsHomepageLabel"	"Startpagina webbrowser"


"Overlay_Taskbar_Friends"		"Vrienden"
"Overlay_Taskbar_Settings"	"Instellingen"
"Overlay_Taskbar_Players"		"Spelers"
"Overlay_Taskbar_Achievements"		"Prestaties"
"Overlay_Taskbar_News"		"Nieuws"
"Overlay_Taskbar_GameGroups"	"Spelgroepen"
"Overlay_Taskbar_ChatRoom"	"Chatroom"
"Overlay_Taskbar_WebSite"	"Website"
"Overlay_Taskbar_Forums"	"Discussies"
"Overlay_Taskbar_Close"		"Klik hier om terug te gaan naar het spel"
"Overlay_Taskbar_CloseApp"		"Klik hier om terug te gaan naar het spel"
"Overlay_Taskbar_WebBrowser"	"Webbrowser"
"Overlay_Taskbar_Screenshots"	"Screenshots"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Instructies"
"Overlay_Taskbar_legacycdkey"	"Cd-sleutel"
"Overlay_Taskbar_Recommend"	"Aanbevelen"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Communitygidsen"
"Overlay_Taskbar_Music"	"Muziek"
"Overlay_Taskbar_ForceQuit"	"Afsluiten forceren"
"Overlay_Hotkey_Explain"		"sluit de overlay ook"

"Overlay_ForceQuit_Title"		"Applicatie sluiten"
"Overlay_ForceQuit_Description"		"Niet-opgeslagen gegevens gaan verloren."

"Overlay_Taskbar_EditControllerConfig"	"Controllerconfiguratie"

"Overlay_Playtime_Stats"		"Speeltijdstatistieken"
"Overlay_Playtime_Intro"		"Je hebt dit spel gespeeld"
"Overlay_Playtime_IntroApp"		"Je hebt dit programma gebruikt"
"Overlay_Playtime_TwoWeeksHours"		"Afgelopen twee weken: %hours_twoweeks% uur gespeeld"
"Overlay_Playtime_TwoWeeksMinutes"		"Afgelopen twee weken: %minutes_twoweeks% minuten gespeeld"
"Overlay_Playtime_ForeverHours"		"In totaal: %hours_forever% uur gespeeld"
"Overlay_Playtime_ForeverMinutes"		"In totaal: %minutes_forever% minuten gespeeld"
"Overlay_Playtime_Session"			"Deze sessie: %minutes_session% minuten gespeeld"
"Overlay_Playtime_TimedTrial"		"Proefversie: nog %hours_trial% uur en %minutes_trial% minuten resterend"

"Overlay_Friends_ThisManyOnline"	"Er zijn %numfriends% vrienden online"
"Overlay_Friends_ThisManyInThisGame"	"Je hebt %numfriends% vrienden op deze gameserver"

"Overlay_Friends_ViewAll"		"Alle vrienden weergeven"
"Overlay_Friends_ViewPlayers"	"Spelers weergeven"
"Overlay_Friends_ViewAchievements"	"Alle prestaties weergeven"
"Overlay_Friends_ViewNews"	"Alle nieuws weergeven"

"Overlay_Achievement_Title"		"Prestaties / %percent%%"
"Overlay_Achievement_Progress"	"Je hebt %earned% van de %total% prestaties bereikt"
"Overlay_Achievement_Recent"	"Meest recent"
"Overlay_Achievement_Soon"		"Bijna..."

"Overlay_WebBrowser_Back"		"TERUG"
"Overlay_WebBrowser_Forward"	"VOORUIT"
"Overlay_WebBrowser_Reload"	"VERNIEUWEN"
"Overlay_WebBrowser_Stop"		"STOPPEN"
"Overlay_WebBrowser_Home"		"START"

"steam_menu_friends_view"  				 "Vrienden"
"steam_menu_friends_sortbyname"    "Sorteren op naam"
"steam_menu_friends_showavatars"   "Avatars weergeven"
"steam_menu_friends_hideoffline"	 "Alleen vrienden weergeven die online zijn"
"steam_menu_friends_players"			 "Spelers"
"steam_menu_friends_tools"         "Tools"
"steam_menu_friends_add"					 "Een vriend toevoegen"
"steam_menu_friends_settings"      "Instellingen"

"friends_searchOnline"				 "Leden van de Steam Community zoeken"

"Overlay_LowBattery_Message"	"Je batterij gaat nog %batteryTime% ,minuten mee"

"Overlay_CDKeyNotification_Message" "Voor dit Steam-spel heb je een speciale productsleutel nodig. Als je hierom wordt gevraagd, vul je de code hieronder in."
"Overlay_CDKeyNotification_Message_MultipleKey" "Voor dit Steam-spel heb je meerdere productsleutels nodig. Als je hierom wordt gevraagd, druk dan op %hotkey% om de codes te zien."
"Overlay_CDKeyNotification_MessageApp" "Voor dit Steam-programma heb je een speciale productsleutel nodig. Als je hierom wordt gevraagd, vul je de code hieronder in."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Voor dit Steam-programma heb je meerdere productsleutels nodig. Als je hierom wordt gevraagd, druk dan op %hotkey% om de codes te zien."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Druk op %hotkey% om dit bericht te sluiten"
"Overlay_CDKeyNotification_Title"	"Cd-sleutel van %gamename%"

"Overlay_DontNotifyAgain"		"Deze waarschuwing niet meer weergeven"

"Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"		"Productcode"

"Overlay_FriendChangeConfirmation_Title"					"Bevestiging van vriendschapswijziging"
"Overlay_FriendChangeConfirmation_Confirm"					"Wijziging bevestigen"
"Overlay_FriendChangeConfirmation_Cancel"					"Annuleren"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Wil je %persona% aan je vriendenlijst toevoegen?"
