"lang"
{
"Language" "hungarian" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"A kezdéshez nyomd meg: %hotkey%"
"Overlay_Splash_Message"		"Hozzáférés a Steam közösséghez játék közben."

"Overlay_SettingsTabTitle"	"Játékban"
"Overlay_SettingsTabTitleApp"	"Alkalmazásban"
"Overlay_SettingsDescription"	"A Steam tovább működhet játék közben, hozzáférést adva a Steam Közösség funkcióihoz a játékon belülről."
"Overlay_SettingsDescriptionApp"	"A Steam tovább működhet, és alkalmazáson belül is értesíthet Steam közösségi üzenetekről, valamint teljes barátok-kezelőfelületet jeleníthet meg."
"Overlay_SettingsEnable"	"A Steam Átfedés engedélyezése játékon belül"
"Overlay_SettingsEnableApp"	"Steam közösség engedélyezése alkalmazáson belül"
"Overlay_SettingsSCTenfootEnable"	"Nagy Kép átfedés használata, amikor az asztalról használsz Steam bemenetes játékvezérlőt"
"Overlay_SettingsHotKeyLabel"	"Átfedés-gyorsbillentyűk"
"Overlay_SettingsScreenshotHotKeyLabel"	"Képernyőmentés-gyorsbillentyűk"
"Overlay_SettingsScreenshotActionLabel" "Mikor képernyőmentés készült"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Asztali Játék Mozi mód használata asztali játékok indításakor, amikor a SteamVR aktív"
"Overlay_SettingsDesktopGameTheaterCheck" "Asztali Játék Mozi mód használata, amikor a SteamVR aktív"
"Overlay_SettingsIsVRShortcut"			"A VR könyvtárban is"

"Steam_Settings_Ingame_ShowFPS_Title"	"Játékbeli FPS számláló"
"Steam_Settings_Ingame_ShowFPS_Off" "Ki"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Balra fent"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Jobbra fent"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Jobbra lent"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Balra lent"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Nagy kontrasztú szín"

"Steam_Settings_Library_Size_Automatic" "Automatikus"
"Steam_Settings_Library_Size_Small" "Kicsi"
"Steam_Settings_Library_Size_Medium" "Közepes"
"Steam_Settings_Library_Size_Large" "Nagy"
"Steam_Settings_Library" "Könyvtárbeállítások"
"Steam_Settings_Library_Size_Title" "A Könyvtár kezelőfelület-elemek megjelenítési mérete"
"Steam_Settings_Library_Size_Automatic_Label" "(Elemméret az ablakszélesség alapján meghatározva.)"
"Steam_Settings_Library_LowBandwidth_Title" "Alacsony sávszélesség mód"
"Steam_Settings_Library_LowBandwidth_Desc" "Csökkenti a sávszélesség-használatot egyes funkciók, pl. a közösségi tartalom betöltésének kikapcsolásával."
"Steam_Settings_Library_LowPerf_Title" "Alacsony teljesítmény mód"
"Steam_Settings_Library_LowPerf_Desc" "Javítja a Könyvtár teljesítményét bizonyos grafikai fejlesztések és átmenetek kikapcsolásával."
"Steam_Settings_Library_DisableCommunityContent_Title" "Közösségi tartalom tiltása"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Gátolja a közösségi tartalmak automatikus betöltését a játékok részleteinek megtekintésekor."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Alacsony sávszélesség mód által bekapcsolva.\n\nGátolja a közösségi tartalmak automatikus betöltését a játékok részleteinek megtekintésekor."
"Steam_Settings_Library_IconInGameList_Title" "Játékikonok mutatása a bal oszlopban"


"Overlay_WebBrowserTitle"	"Webböngésző játékon belül"
"Overlay_WebBrowserTitleApp"	"Webböngésző alkalmazáson belül"
"Overlay_Settings_Title"		"Steam - Beállítások"
"Overlay_WebBrowser_OpenInNewTab" "Hivatkozás megnyitása új fülön"
"Overlay_SettingsHomepageLabel"	"Webböngésző kezdőlapja"


"Overlay_Taskbar_Friends"		"Barátok"
"Overlay_Taskbar_Settings"	"Beállítások"
"Overlay_Taskbar_Players"		"Játszók"
"Overlay_Taskbar_Achievements"		"Teljesítmények"
"Overlay_Taskbar_News"		"Hírek"
"Overlay_Taskbar_GameGroups"	"Játékcsoportok"
"Overlay_Taskbar_ChatRoom"	"Csevegőszoba"
"Overlay_Taskbar_WebSite"	"Weboldal"
"Overlay_Taskbar_Forums"	"Témák"
"Overlay_Taskbar_Close"		"Kattints ide a játékba való visszatéréshez"
"Overlay_Taskbar_CloseApp"		"Kattints ide az alkalmazásba való visszatéréshez"
"Overlay_Taskbar_WebBrowser"	"Webböngésző"
"Overlay_Taskbar_Screenshots"	"Képernyőmentések"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Útmutató"
"Overlay_Taskbar_legacycdkey"	"CD-kulcs"
"Overlay_Taskbar_Recommend"	"Ajánlás"
"Overlay_Taskbar_Workshop"	"Műhely"
"Overlay_Taskbar_SteamGuides"		"Közösségi útmutatók"
"Overlay_Taskbar_Music"	"Zene"
"Overlay_Taskbar_ForceQuit"	"Kilépés kényszerítése"
"Overlay_Hotkey_Explain"		"is bezárja az átfedést"

"Overlay_ForceQuit_Title"		"Alkalmazás bezárása"
"Overlay_ForceQuit_Description"		"A nem mentett adatok elvesznek."

"Overlay_Taskbar_EditControllerConfig"	"Játékvezérlő-konfigurálás"

"Overlay_Playtime_Stats"		"Játékidő statisztikák"
"Overlay_Playtime_Intro"		"Játékban eltöltött időd:"
"Overlay_Playtime_IntroApp"		"Alkalmazásban eltöltött időd:"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% óra az elmúlt két héten"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% perc az elmúlt két héten"
"Overlay_Playtime_ForeverHours"		"Összesen %hours_forever% óra"
"Overlay_Playtime_ForeverMinutes"		"Összesen %minutes_forever% perc"
"Overlay_Playtime_Session"			"%minutes_session% perc ebben a játékmenetben"
"Overlay_Playtime_TimedTrial"		"%hours_trial% óra és %minutes_trial% perc próbaidőszak maradt"

"Overlay_Friends_ThisManyOnline"	"%numfriends% barátod online"
"Overlay_Friends_ThisManyInThisGame"	"%numfriends% barátod van ezen a játékszerveren"

"Overlay_Friends_ViewAll"		"Barátok megnézése"
"Overlay_Friends_ViewPlayers"	"Játszók megnézése"
"Overlay_Friends_ViewAchievements"	"Összes teljesítmény megnézése"
"Overlay_Friends_ViewNews"	"Összes hír megnézése"

"Overlay_Achievement_Title"		"Teljesítmények: %percent%%"
"Overlay_Achievement_Progress"	"%earned% teljesítményt értél el a(z) %total% közül"
"Overlay_Achievement_Recent"	"Legutóbbi"
"Overlay_Achievement_Soon"		"Közel jársz..."

"Overlay_WebBrowser_Back"		"VISSZA"
"Overlay_WebBrowser_Forward"	"ELŐRE"
"Overlay_WebBrowser_Reload"	"ÚJRATÖLTÉS"
"Overlay_WebBrowser_Stop"		"LEÁLLÍTÁS"
"Overlay_WebBrowser_Home"		"KEZDŐLAP"

"steam_menu_friends_view"  				 "Barátok"
"steam_menu_friends_sortbyname"    "Rendezés név szerint"
"steam_menu_friends_showavatars"   "Avatárok megjelenítése"
"steam_menu_friends_hideoffline"	 "Csak online barátok megjelenítése"
"steam_menu_friends_players"			 "Játszók"
"steam_menu_friends_tools"         "Kellékek"
"steam_menu_friends_add"					 "Barát hozzáadása..."
"steam_menu_friends_settings"      "Beállítások"

"friends_searchOnline"				 "Steam közösségi tagok keresése"

"Overlay_LowBattery_Message"	"Az akkumulátor-töltöttség még %batteryTime% percre elég."

"Overlay_CDKeyNotification_Message" "Ez a játék az alábbi speciális termékkulcsot igényli. Amikor kéri, írd be, ahogy itt látod."
"Overlay_CDKeyNotification_Message_MultipleKey" "Ez a Steames játék több termékkulcsot igényel. Mikor a játék kér egyet, a(z) %hotkey% gombbal megnézheted a kulcsokat."
"Overlay_CDKeyNotification_MessageApp" "Ez az alkalmazás az alábbi speciális termékkulcsot igényli. Amikor kéri, írd be, ahogy itt látod."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Ez a Steames alkalmazás több termékkulcsot igényel. Mikor az alkalmazás kér egyet, a(z) %hotkey% gombbal megnézheted a kulcsokat."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Üzenet bezárása: %hotkey%"
"Overlay_CDKeyNotification_Title"	"%gamename% CD-kulcs"

"Overlay_DontNotifyAgain"		"Ne emlékeztessen újra"

"Overlay_CDKeyDialog_NameColumn"	"Tétel"
"Overlay_CDKeyDialog_KeyColumn"		"Termékkód"

"Overlay_FriendChangeConfirmation_Title"					"Barát-változás megerősítése"
"Overlay_FriendChangeConfirmation_Confirm"					"Változtatás megerősítése"
"Overlay_FriendChangeConfirmation_Cancel"					"Mégse"
