"lang"
{
"Language" "schinese" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"按 %hotkey% 以开始"
"Overlay_Splash_Message"		"在进行游戏时访问 Steam 社区。"

"Overlay_SettingsTabTitle"	"游戏中"
"Overlay_SettingsTabTitleApp"	"应用程序中"
"Overlay_SettingsDescription"	"Steam 可以在您游戏中时保持活动状态，在您进行游戏时同样可以访问 Steam 社区的功能。"
"Overlay_SettingsDescriptionApp"	"Steam 可以保持活动状态并为您提供“应用程序中”的 Steam 社区消息通知以及应用程序内完整的好友界面。"
"Overlay_SettingsEnable"	"在游戏中启用 Steam 界面"
"Overlay_SettingsEnableApp"	"启用“应用程序中”的 Steam 社区"
"Overlay_SettingsSCTenfootEnable"	"通过桌面使用启用了 Steam 输入的控制器时开启大屏幕界面"
"Overlay_SettingsHotKeyLabel"	"界面快捷键"
"Overlay_SettingsScreenshotHotKeyLabel"	"截图快捷键"
"Overlay_SettingsScreenshotActionLabel" "截图截取完成时"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "在 SteamVR 启用时，通过桌面游乐剧院运行桌面游戏"
"Overlay_SettingsDesktopGameTheaterCheck" "在 SteamVR 启用时使用桌面游乐剧院"
"Overlay_SettingsIsVRShortcut"			"纳入虚拟现实库"

"Steam_Settings_Ingame_ShowFPS_Title"	"游戏中帧数显示"
"Steam_Settings_Ingame_ShowFPS_Off" "不显示"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "左上角"
"Steam_Settings_Ingame_ShowFPS_RightTop" "右上角"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "右下角"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "左下角"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "高对比度颜色"

"Steam_Settings_Library_Size_Automatic" "自动"
"Steam_Settings_Library_Size_Small" "小"
"Steam_Settings_Library_Size_Medium" "中"
"Steam_Settings_Library_Size_Large" "大"
"Steam_Settings_Library" "库设置"
"Steam_Settings_Library_Size_Title" "库用户界面元素显示大小"
"Steam_Settings_Library_Size_Automatic_Label" "（元素大小由窗口宽度决定）"
"Steam_Settings_Library_LowBandwidth_Title" "低带宽模式"
"Steam_Settings_Library_LowBandwidth_Desc" "禁用社区内容自动载入功能等以减少带宽使用"
"Steam_Settings_Library_LowPerf_Title" "低性能模式"
"Steam_Settings_Library_LowPerf_Desc" "禁用某些图像优化和转换以改善库性能"
"Steam_Settings_Library_DisableCommunityContent_Title" "禁用社区内容"
"Steam_Settings_Library_DisableCommunityContent_Desc" "防止在查看游戏详情时自动载入社区内容。"
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "由低带宽模式启用。\n\n防止在查看游戏详情时自动载入社区内容。"
"Steam_Settings_Library_IconInGameList_Title" "在左栏中显示游戏图标"


"Overlay_WebBrowserTitle"	"游戏内网页浏览器"
"Overlay_WebBrowserTitleApp"	"“应用程序中”的网页浏览器"
"Overlay_Settings_Title"		"Steam - 设置"
"Overlay_WebBrowser_OpenInNewTab" "在新标签页中打开链接"
"Overlay_SettingsHomepageLabel"	"网页浏览器主页"


"Overlay_Taskbar_Friends"		"好友"
"Overlay_Taskbar_Settings"	"设置"
"Overlay_Taskbar_Players"		"玩家"
"Overlay_Taskbar_Achievements"		"成就"
"Overlay_Taskbar_News"		"新闻"
"Overlay_Taskbar_GameGroups"	"游戏组"
"Overlay_Taskbar_ChatRoom"	"聊天室"
"Overlay_Taskbar_WebSite"	"网站"
"Overlay_Taskbar_Forums"	"讨论"
"Overlay_Taskbar_Close"		"单击此处返回游戏"
"Overlay_Taskbar_CloseApp"		"单击此处返回应用程序"
"Overlay_Taskbar_WebBrowser"	"网页浏览器"
"Overlay_Taskbar_Screenshots"	"截图"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"指南"
"Overlay_Taskbar_legacycdkey"	"游戏序列号"
"Overlay_Taskbar_Recommend"	"推荐"
"Overlay_Taskbar_Workshop"	"创意工坊"
"Overlay_Taskbar_SteamGuides"		"社区指南"
"Overlay_Taskbar_Music"	"音乐"
"Overlay_Taskbar_ForceQuit"	"强制退出"
"Overlay_Hotkey_Explain"		"也能关闭界面"

"Overlay_ForceQuit_Title"		"关闭应用程序"
"Overlay_ForceQuit_Description"		"未保存的数据将丢失。"

"Overlay_Taskbar_EditControllerConfig"	"控制器配置"

"Overlay_Playtime_Stats"		"游戏时间统计"
"Overlay_Playtime_Intro"		"您玩过此游戏"
"Overlay_Playtime_IntroApp"		"您已运行过此应用程序"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% 小时 - 过去两周"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% 分钟 - 过去两周"
"Overlay_Playtime_ForeverHours"		"%hours_forever% 小时 - 总计"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% 分钟 - 总计"
"Overlay_Playtime_Session"			"%minutes_session% 分钟 - 当前游戏"
"Overlay_Playtime_TimedTrial"		"试玩剩余时间 - %hours_trial% 小时 %minutes_trial% 分钟"

"Overlay_Friends_ThisManyOnline"	"您有 %numfriends% 位好友在线"
"Overlay_Friends_ThisManyInThisGame"	"您有 %numfriends% 位好友在此游戏服务器中"

"Overlay_Friends_ViewAll"		"查看所有好友"
"Overlay_Friends_ViewPlayers"	"查看玩家"
"Overlay_Friends_ViewAchievements"	"查看所有成就"
"Overlay_Friends_ViewNews"	"查看所有新闻"

"Overlay_Achievement_Title"		"成就 / %percent%%"
"Overlay_Achievement_Progress"	"总共 %total% 个成就中您已完成了 %earned% 个"
"Overlay_Achievement_Recent"	"最近完成"
"Overlay_Achievement_Soon"		"快完成了..."

"Overlay_WebBrowser_Back"		"返回"
"Overlay_WebBrowser_Forward"	"前进"
"Overlay_WebBrowser_Reload"	"重新读取"
"Overlay_WebBrowser_Stop"		"停止"
"Overlay_WebBrowser_Home"		"主页"

"steam_menu_friends_view"  				 "好友"
"steam_menu_friends_sortbyname"    "依姓名排序"
"steam_menu_friends_showavatars"   "显示头像"
"steam_menu_friends_hideoffline"	 "仅显示在线好友"
"steam_menu_friends_players"			 "玩家"
"steam_menu_friends_tools"         "工具"
"steam_menu_friends_add"					 "添加好友..."
"steam_menu_friends_settings"      "设置"

"friends_searchOnline"				 "搜索 Steam 社区成员"

"Overlay_LowBattery_Message"	"电池电源的剩余供电时间为 %batteryTime% 分钟"

"Overlay_CDKeyNotification_Message" "如下所示，该 Steam 游戏需要一个特殊的产品序列号。当游戏要求输入时，请将其按此处所示键入。"
"Overlay_CDKeyNotification_Message_MultipleKey" "该 Steam 游戏需要多个产品序列号。当游戏要求要求输入时，可以按 %hotkey% 来查看您的产品序列号。"
"Overlay_CDKeyNotification_MessageApp" "此 Steam 应用程序需要专门的产品序列号，如下所示。当程序向您索要它时，请键入下方显示的序列号。"
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "此 Steam 应用程序需要多个产品序列号。当程序向您索要它们时，您可以按 %hotkey% 查看您的产品序列号。"
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "按 %hotkey% 以关闭此消息"
"Overlay_CDKeyNotification_Title"	"%gamename% 序列号"

"Overlay_DontNotifyAgain"		"有关此类消息请勿再次提醒"

"Overlay_CDKeyDialog_NameColumn"	"物品"
"Overlay_CDKeyDialog_KeyColumn"		"产品代码"

"Overlay_FriendChangeConfirmation_Title"					"更改好友确认"
"Overlay_FriendChangeConfirmation_Confirm"					"确认更改"
"Overlay_FriendChangeConfirmation_Cancel"					"取消"
"Overlay_FriendChangeConfirmation_Reason_Add"				"您是否想要添加 %persona% 至您的好友列表？"
"Overlay_FriendChangeConfirmation_Button_Add"				"添加好友"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"您是否想要从好友列表中删除 %persona%？"
"Overlay_FriendChangeConfirmation_Button_Remove"			"移除好友"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"您是否想要接受 %persona% 的好友请求并将对方添加至您的好友列表？"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"接受请求"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"您是否想要忽略来自 %persona% 的好友请求？"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"忽略请求"

"Overlay_LobbyInvite_WrongGame_Title"	"游戏邀请"
"Overlay_LobbyInvite_WrongGame_Message" "这是针对其它游戏的邀请，而非您当前运行的游戏。\n请关闭当前游戏，然后在桌面上接受此邀请。"

"Overlay_MicroTxnAuth_Title"		"Steam 交易"
"Overlay_MicroTxnAuth_Authorize"	"确定"
