"lang"
{
"Language" "English" 
"Tokens"
{
"D2L_Game_VerifyGameFiles$appType=game" "Verify integrity of Steam files..."
"D2L_Game_SetLaunchOptions" "Set launch options..."
"D2L_VerifyContactEmail" "Verify email address..."
"D2L_LockAccountButton" "Protect my account with Steam Guard (Recommended)"
"D2L_ManageSecurityButton" "Manage Steam Guard Account Security..."
"D2L_ChangeContactEmail" "Change contact email address..."
"D2L_ChangePassword" "Change password or secret question..."
"D2L_PickShortcutApp" "Change..."
"D2L_ChangeUser" "Login as a different user..."
"D2L_Settings_Security_Status_Label" "Security Status:"

"D2L_Settings_Security_Status_State_0" "Email address not yet verified"
"D2L_Settings_Security_Status_State_1" "Protected by Steam Guard"
"D2L_Settings_Security_Status_State_1_WithTime" "Protected by Steam Guard since %s1"
"D2L_Settings_Security_Status_State_2" "Steam Guard disabled"
"D2L_Settings_Security_Status_State_3" "Unknown, offline"
"D2L_Settings_Security_Status_State_4" "Steam Guard not enabled"

"D2L_AccountLabel" "Account"
"D2L_DownloadLabel" "Download"
"D2L_InterfaceLabel" "Interface"
"D2L_EmailAddressUnverified" "Not specified"
"D2L_LogoutDialogLabel" "Account Name:"
"D2L_ChangeContactEmailLabel" "Contact Email:"
"D2L_AccountPage_BetaParticipation" "Steam Beta participation:"
"D2L_NoBetaAvailable" "(None currently available)"
"D2L_InternetSpeedDescription" "Approximate speed of your Internet connection"
"D2L_RegionLabel" "Download region"
"D2L_EnableCloud" "Enable Steam Cloud synchronization for config files"

"D2L_LaunchDota2" "Launch %game%"
"D2L_Welcome" "New This Week"
"D2L_Settings" "Settings"
"D2L_Download" "Download"
"D2L_Support" "Support"

"D2L_VerifyEmail_Verified" "Verified"
"D2L_VerifyEmail_Unverified" "Unverified"
"D2L_Modem_56k" "Modem - 56kbps"
"D2L_DSL_256k" "DSL > 256kbps"
"D2L_DSL_768k" "DSL > 768kbps"
"D2L_CABLEDSL_2M" "DSL/Cable > 2Mbps"
"D2L_CABLEFIBER_10M" "Cable/Fiber > 10Mbps"

"D2L_NoBetaAvailable" "(None currently available)"
"D2L_NoBetaChosen" "Not participating\n(%numbetas% currently available)"
"D2L_NoBetaChosenNonAdmin" "%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"D2L_UserCantSetBeta" "%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"D2L_MustRestartToTakeEffect" "This setting will not take effect until\nyou have restarted Steam."
"D2L_MustRestart_Title" "Steam - Restart required"
"D2L_Downloads_TimeRemaining" "Time Remaining"
"D2L_Downloads_Pause" "Pause"
"D2L_Downloads_Resume" "Resume"
"D2L_Downloads_Initiated" "Time Initiated"
"D2L_Downloads_GameSize_Update" "Updated"
"D2L_Downloads_DownloadRate" "Download Rate"

"D2L_ChooseBetaDlgTitle" "Beta Participation - Steam"
"D2L_ChooseBetaExplanation" "Steam often offers the opportunity to try out launcher updates before they're officially released. To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"D2L_AccountPage_BetaParticipation" "Beta participation:"
"D2L_ReadMoreAboutBetas" "Read more about how Steam launcher betas work"
"D2L_IWantToChangePassword" "I want to change my password."
"D2L_IWantToChangeSecretQuestion" "I want to change my secret question."
"D2L_ChangePasswordOrSecret" "Which item would you like to change?"
"D2L_VisitSteamSupport" "Visit Steam support for assistance"
"D2L_LockAccount_Details" ""
"D2L_TroubleshooterLink" "See the Steam support site for more information"
"D2L_ManageSecurity_DoNothing" "Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"D2L_ManageSecurity_DoNothing2" "For your security, please be sure your Steam account and email address passwords differ."
"D2L_VisitSteamSupport" "Visit Steam support for assistance"
"D2L_ManageSecurity_InfoLabel" "Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"D2L_ManageSecurity_InfoLabel2" "This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"D2L_ManageSecurity_InfoLabel3" "Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"D2L_ManageSecurity_NothingRadio" "Keep my account protected by Steam Guard"
"D2L_ManageSecurity_UnlockRadio" "Disable Steam Guard (Not Recommended)"
"D2L_ManageSecurity_EnableIPT" "Enable Intel Identity Protection"
"D2L_ManageSecurity_RemoveOtherComputersButton" "Deauthorize all other computers now"
"D2L_ManageSecurity_NotLockedInfo" "Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"D2L_ManageSecurity_NotLockedInfo2" "With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"D2L_LockAccountButton" "Protect my account with Steam Guard (Recommended)"
"D2L_ValidateEmailNotReceived" "Didn't receive our message?"
"D2L_VisitSteamSupport" "Visit Steam support for assistance"
"D2L_ValidateEmailDescription" "Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"D2L_ValidateEmailDescriptionAlt" "Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"D2L_RecoverLocked_MustRecover" "What email message? I don't have it..."
"D2L_RecoverLocked_Info" "Hello! We see you're logging in from a new computer."
"D2L_RecoverLocked_UseCode" "I've received the message from Steam and am ready to enter my special access code."
"D2L_RecoverLocked_Info" "Hello! We see you're logging in from a new computer."
"D2L_RecoverLocked_WhyIsThisHappening" "Why is this happening?"
"D2L_RecoverLocked_NoEmail" "Did you check your spam folder?"
"D2L_RecoverLocked_NoEmailDetails" "If you don't see a recent message from Steam in your inbox, try looking in your email account's spam folder."
"D2L_RecoverLocked_NoEmailDetails2" "Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"D2L_RecoverLocked_StartRecovery" "Sorry you're having trouble - let us help!"
"D2L_RecoverLocked_StartRecovery2" "We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"D2L_RecoverLocked_StartRecovery3" "Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"D2L_RecoverLocked_RecoverySupportLink" "Contact Steam Support"
"D2L_RecoverLocked_ResultWorking" "Steam - working"
"D2L_RecoverLocked_Success" "Success!"
"D2L_RecoverLocked_SuccessDetails" "You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"D2L_RememberThisComputer" "Remember this computer?"
"D2L_SSA_Agree" "Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"D2L_ClickToPrint" "Click here to print"
"D2L_Legal_SSANext" "I Agree"
"D2L_Legal_SSADisagree" "I Disagree"
"D2L_RefreshLogin_InfoTicketExpired" "Your Steam ticket has expired.\nPlease re-enter your password to continue."
"D2L_Login_RememberPassword" "Remember my password"
"D2L_Login_Btn" "Login"
"D2L_AccountName" "Account name"
"D2L_Login_Password" "Password"
"D2L_Login_Cancel" "Cancel"
"D2L_LanguageSelect" "Select the language you wish Steam to use (requires Steam to restart)"
"D2L_MustRestart_Button" "Restart"
"D2L_Login_Title" "Steam - Login"
"D2L_ActivateProduct" "Activate a Product"
"D2L_PackageVersion" "Launcher Version %package_version%"

"D2L_Login_CapsLockWarning" "Caps Lock On"
"D2L_Login_Btn" "Login"
"D2L_Login_RememberPassword" "Remember my password"
"D2L_Login_Password" "Password"
"D2L_Login_Cancel" "Cancel"
"D2L_Login_CreateNewAccount" "Create a new account..."
"D2L_Login_RetrievePassword" "Retrieve a lost account..."
"D2L_Login_NoAccount" "Don't have a Steam account?"
"D2L_Login_ForgotPassword" "Forgot your login info?"
"D2L_Login_AccountTypes" "You can login with either a Steam account or a Dota 2 account."
"D2L_AccountAlreadyLoggedInNeedPassword" "This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"D2LGuardBanner" "Steam Guard with Intel® Identity Protection Technology"
"D2L_ErrorAccountDisabled" "Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"D2L_Login_DisabledTitle" "Steam - Contact us"
"D2L_Login_ContactSupport" "Please contact Steam Support to resolve this issue."
"D2L_Login_ErrorTitle" "Steam - Error"
"D2L_AccountAlreadyLoggedInNeedShutdown" "Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"D2L_TroubleshooterLink" "See the Steam support site for more information"
"D2L_ErrorLoginFailed" "Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
