"Language" "polish"
"Tokens"
{
"SteamClean_Title"	"Usuwanie Steam"
"[english]SteamClean_Title"	"Deleting Steam?"
"SteamClean_Message"	"W %@ nadal znajduje się zawartość gier Steam. Czy chcesz, aby Steam teraz ją usunął?"
"[english]SteamClean_Message"	"Steamstill has game content stored in %@.  Do you want Steam to delete them now?"
"SteamClean_Delete"	"Usuń pliki"
"[english]SteamClean_Delete"	"Delete files"
"SteamClean_Keep"	"Zachowaj pliki"
"[english]SteamClean_Keep"	"Keep files"
"SteamClean_ShowInFinder"	"Pokaż w Finderze"
"[english]SteamClean_ShowInFinder"	"Show in Finder"
}
