"Language" "japanese"
"Tokens"
{
"WelcomeToSteamTitle" "Steam へようこそ"
"WelcomeToSteamInfo" "» 最新ゲームをプレイ可能
» フレンドを検索
» 最適なサーバーを検索
» アップデートは自動!
» ゲーム中もフレンドとのチャットが可能
» Steam ユーザーだけの特典も!

"
"SteamUI_Answer" "答え"
"SteamUI_YourAnswer" "あなたの答え"
"WelcomeToSteamCreateAccount" "新しいアカウントを作成する"
"WelcomeToSteamLogin" "既存のアカウントにログインする"
"SteamUI_AccountNameInfo" "あなたのメールアドレスを入力してください。 \nパスワードを忘れてしまった場合、\nこのメールアドレスから本人確認を行います。"
"SteamUI_WelcomeNameInfo" "プロフィール名を決めてください。 これはオンライン時に\n他のユーザーが見ることのできる名前です。 加えて本名を\n入力しておくと、フレンドがあなたを探す手がかりとなります。"
"SteamUI_WelcomeNameOptional" "（オプション）"

"SteamUI_ConvertExistingInfo" "インストール済みゲームを変換しています。 この作業には数分かかる場合があります。"
"SteamUI_ConversionCompleteInfo" "Steam プリロード完了。"

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "%s1ファイルをディスクからプリロード中."
"SteamUI_ConvertExistingStatus2" "%s1ファイルをディスクからプリロード中.."
"SteamUI_ConvertExistingStatus3" "%s1ファイルをディスクからプリロード中..."

"WelcomeToSteamNameLabel" "名前"
"WelcomeToSteamEmailLabel1" "メールアドレス"
"WelcomeToSteamEmailLabel2" "（有効なメールアカウントが必要です）"
"WelcomeToSteamEmailRepeat"	"アドレスを再度入力してください。"
"WelcomeToSteamPrivacyInfo1" "詳しくは、Valve の"
"WelcomeToSteamPrivacyInfo2" "プライバシーポリシー"
"WelcomeToSteamPrivacyInfo3" "を参照してください。"
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "パスワードを決めてください。 推測されにくい 
8 文字以上のパスワードにしてください。"
"WelcomeToSteamPassword" "パスワード"
"WelcomeToSteamRetypePassword" "パスワードを再入力"
"WelcomeAccountCreateComplete" "設定が完了しました。 Steam をご利用いただきありがとうございます。
このプログラムは、通常画面の右下にあるタスクトレイに表示されます。
Steam にアクセスするには、このアイコンを右クリックしてください。"

"SteamApp_Description"	"Steam 上でゲームを管理＆プレイするためのアプリケーション"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"ゲームをプレイ"
"SteamRootFriends" 	"フレンド"
"SteamRootServers" 	"サーバー"
"SteamRootAccount" 	"アカウント"
"SteamRootSettings"	"設定"
"SteamRootMonitor"	"モニター"
"SteamRootNews"		"ニュース"
"SteamRootClose" 		"閉じる"
"SteamRootLabel1" "ゲームを選択してプレイ!"
"SteamRootLabel2" "フレンドを探し、一緒にチャットやプレイを楽しむ"
"SteamRootLabel3" "進行中のマルチプレイヤーゲームを閲覧"
"SteamRootLabel4" "Steam のネットワーク使用量を確認"
"SteamRootLabel5" "Steam の設定を変更"
"SteamRootLabel6" "Steam の最新ニュースを読む"
"SteamRootBrowse" "ゲームを閲覧"
"SteamRootLabel7" "プレイする新しいゲームを検索"

"Steam_trayHint" "Steam はタスクトレイに表示されます。 アクセスする、または
終了するには、このアイコンを右クリックしてください。"

"Steam_SubscribeUserInfo" "クレジットカードに登録されているフルネームを正確に入力してください。"
"Steam_EmailAddress" "メールアドレス"
"Steam_EmailAddressVerification" "（購入確認および領収書発送のため）"
"Steam_FirstName" "名"
"Steam_LastName" "姓"
"Steam_SubscribeCardInfo" "カード番号と有効期限を入力してください。"
"Steam_CreditCardType" "カードの種類"
"Steam_CreditCardNumber" "%cardtype%クレジットカード番号"
"Steam_CreditCardExpiration" "カードの有効期限"
"Steam_SubscribeBillingInfo" "お使いのクレジットカードの請求書宛先に登録されている住所を入力してください。"
"Steam_City" "市"
"Steam_StateOrProvince" "都道府県/州"
"Steam_Country" "国"
"Steam_PostCode" "郵便番号"
"Steam_CountryOfResidence"	"私は現在、上で選択した国に居住しています。"
"Steam_SubscribeReviewInfo" "注文内容をご確認ください。 以下の情報に間違いがある場合は、「戻る」をクリックして修正してください。 問題が無ければ、「購入」をクリックして手続きを完了してください。"
"Steam_ProductCostLabel"	"価格"
"Steam_TaxLabel"	"税額（推定）"
"Steam_TotalLabel"	"合計"
"Steam_ProcessingSubscriptionInfo" "申込内容の処理中です。
通常、1分以内に完了します。"
"Steam_SubscribeCompleteInfo" "ありがとうございます! %s1の購入が完了しました。 \n\nゲームライブラリでダブルクリックするか、メニューで「プレイ」を選択することでゲームをプレイできます。"
"Steam_PreorderCompleteInfo" "ありがとうございます! %s1 の予約購入が完了しました。 \n\nゲーム公式発売日からすぐにプレイすることができます。"
"Steam_SubscribeFailedInfo"	"購入手続きが完了しませんでした。 ご登録いただいた\nクレジットカード情報の認証が拒否されました。\n\nメールにて詳細な情報をお送りしますので\nご確認ください。 クレジットカード情報を変更して\n再度ご登録いただくこともできます。"

"Steam_ErrorPasswordNotSet" "パスワード設定に失敗しました。\n秘密の質問の答えを間違えているか、指定されたアカウントが存在しません。"
"Steam_ErrorPasswordTooShort" "新しいパスワードは8文字以上にしてください。"
"Steam_ErrorPasswordsDontMatch" "入力されたパスワードが間違っています。\nもう一度パスワードを入力してください。"
"Steam_ErrorCantStartGame" "このゲームは現在利用できません。\n後でもう一度お試しください。"
"Steam_ErrorCantStartGameDetailed" "ゲームの起動に失敗しました (%error%)。"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"このゲームのプレイには、64ビット版が必要です。32ビットのWindowsを実行しているため、ゲームを開始できません。\n\nゲームに32ビット用の起動オプションがある場合はそれを選択してください。オプションがない場合、64ビットのWindowsコンピューターが必要です。\nプレイ要件を満たすコンピューターがない場合は、以下をクリックして返金をリクエストするための情報をお読みください。\n"
"Steam_ErrorCantStartGameDependency" "共有コンテンツとゲームを開始することに失敗しました。まずはこれらのゲームを更新してください:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "名前は3文字以上にしてください。"
"Steam_ErrorPasswordTooShort2" "パスワードは8文字以上にしてください。"
"Steam_ErrorAnswerTooShort" "秘密の質問の答えは、\n3文字以上にしてください。"
"Steam_UserNameTooShort" "アカウント名は3文字以上にしてください。"
"Steam_UserNameInvalid" "アカウント名に使用できない文字が含まれています。\n使用できる文字は、英数字とアンダースコア（_）だけです。"
"Steam_UserNameInvalidSpaces" "アカウント名に空白を含むことはできません。"
"Steam_UserNameTooLong" "アカウント名は64文字以下にしてください。"
"Steam_ErrorPasswordTooLong" "新しいパスワードは64文字以下にしてください。"
"Steam_ErrorPasswordTooLong2" "パスワードは64文字以下にしてください。"
"Steam_ErrorPasswordTooShort3" "パスワードが短すぎます"
"Steam_ErrorPasswordsDontMatch2" "パスワードが一致しません"
"Steam_ErrorPasswordTooWeak" "パスワードが弱すぎます"
"Steam_ErrorPasswordContainsAccountName" "パスワードにアカウント名が含まれています"

"Steam_NewPassword_Enter" "新しいパスワードを入力ください。\n8 文字以上である必要があります。"
"Steam_NewPassword_Label" "新しいパスワード"
"Steam_NewPassword_Confirm" "パスワード確認"

"Steam_ForgottenPassword_Title" "アカウント情報の再取得 - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "パスワードを変更する前に、本人確認の必要があります。 あなたのアカウント名を入力してください。"
"Steam_ForgottenPassword_Incorrect" "パスワードの変更に失敗しました。\n承認コードが間違っているか、\n新しいパスワードが無効です。\n\n「戻る」を押してもう一度お試しください。\n"
"Steam_ForgottenPassword_Success" "パスワードが変更されました。\n\n「完了」を押してログイン画面にお戻りください。"
"Steam_ForgottenPassword_SamePassword" "新しいパスワードと現在のパスワードが一致しています。戻って、新しいパスワードを選ぶかキャンセルしてそのパスワードでログインしてください。\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "あなたの電話のSteamモバイルアプリから現在のSteamガード認証用機器のコードを入力してください。"
"Steam_ForgottenPassword_EnterAuthCode" "Steamガードコード"
"Steam_ForgottenPassword_EnterSms" "SMS コード"
"Steam_ForgottenPassword_EnterSmsDescription"	"SMS コードをあなたの電話に送信しました。下記に入力してください。"

"Steam_ForgottenPassword_EmailCodeDescription" "確認コードを含むメールがご利用のアカウントのメールアドレスに送信されました。\n\n手続きを進められるよう、下にそのコードを入力してください。"
"Steam_ForgottenPassword_EmailCode" "メールコード"
"Steam_ForgottenPassword_EmailCode_Incorrect" "入力されたメールコードが間違っています。"

"Steam_Login_Title"		"Steamサインイン"
"Steam_RefreshLogin_Title"		"Steamサインインを更新"
"Steam_Login_CreateNewAccount"	"新しいアカウントの作成..."
"Steam_Login_RetrievePassword"	"サインインできません..."
"Steam_Login_NoAccount"		"アカウントを未登録ですか?"
