"Language" "russian"
"Tokens"
{
"WelcomeToSteamTitle" "ДОБРО ПОЖАЛОВАТЬ В STEAM"
"WelcomeToSteamInfo" "» Играйте в новейшие игры
» Заводите новых друзей
» Наслаждайтесь игрой на лучших серверах
» Получайте автоматические обновления
» Общайтесь с друзьями, даже во время игры
» Пользуйтесь специальными предложениями от Steam"
"SteamUI_Answer" "Ответ"
"SteamUI_YourAnswer" "Ваш ответ"
"WelcomeToSteamCreateAccount" "Создать новый аккаунт"
"WelcomeToSteamLogin" "Войти в аккаунт"
"SteamUI_AccountNameInfo" "Введите адрес вашей электронной почты. Если вы забудете\nпароль, с вами свяжутся по данному адресу для\nпроверки ваших идентификационных данных."
"SteamUI_WelcomeNameInfo" "Введите имя профиля. Это имя будут видеть ваши друзья,\nкогда вы будете в сети. Вы также можете указать своё настоящее имя,\nчтобы вашим друзьям было легче вас найти."
"SteamUI_WelcomeNameOptional" "(необязательно)"

"SteamUI_ConvertExistingInfo" "Конвертация установленной копии игры. Это может занять несколько минут."
"SteamUI_ConversionCompleteInfo" "Предварительная загрузка завершена."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Предварительная загрузка файлов %s1 с диска."
"SteamUI_ConvertExistingStatus2" "Предварительная загрузка файлов %s1 с диска.."
"SteamUI_ConvertExistingStatus3" "Предварительная загрузка файлов %s1 с диска..."

"WelcomeToSteamNameLabel" "Имя"
"WelcomeToSteamEmailLabel1" "Адрес эл. почты"
"WelcomeToSteamEmailLabel2" "(должен быть действительным)"
"WelcomeToSteamEmailRepeat"	"Подтвердите адрес эл. почты"
"WelcomeToSteamPrivacyInfo1" "См."
"WelcomeToSteamPrivacyInfo2" "Политику конфиденциальности Valve"
"WelcomeToSteamPrivacyInfo3" "для получения дополнительной информации."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Пожалуйста, укажите пароль. Удостоверьтесь, что его будет трудно подобрать — он должен состоять не менее, чем из 8 символов."
"WelcomeToSteamPassword" "Пароль"
"WelcomeToSteamRetypePassword" "Повторите пароль"
"WelcomeAccountCreateComplete" "Все готово! Благодарим вас за использование Steam. Значок программы располагается в области уведомлений (как правило, в нижнем правом углу экрана). Для доступа к Steam щелкните по его иконке правой кнопкой мыши."

"SteamApp_Description"	"Приложение для игр и управления играми в Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Игры"
"SteamRootFriends" 	"Друзья"
"SteamRootServers" 	"Серверы"
"SteamRootAccount" 	"Аккаунт"
"SteamRootSettings"	"Настройки"
"SteamRootMonitor"	"Экран"
"SteamRootNews"		"Новости"
"SteamRootClose" 		"Закрыть"
"SteamRootLabel1" "Выбрать и начать игру!"
"SteamRootLabel2" "Найти друзей для общения и игры"
"SteamRootLabel3" "Просмотреть текущие игровые сеансы"
"SteamRootLabel4" "Посмотреть предложения сети Steam"
"SteamRootLabel5" "Изменить параметры Steam"
"SteamRootLabel6" "Узнать последние новости Steam"
"SteamRootBrowse" "Список игр"
"SteamRootLabel7" "Найти новые игры"

"Steam_trayHint" "Значок Steam расположен в области уведомлений. Для доступа к Steam или выхода из него, щелкните правой кнопкой по его иконке."

"Steam_SubscribeUserInfo" "Введите имя и фамилию в точности так, как они указаны на вашей банковской карте."
"Steam_EmailAddress" "Адрес эл. почты"
"Steam_EmailAddressVerification" "(для подтверждения покупки и получения)"
"Steam_FirstName" "Имя"
"Steam_LastName" "Фамилия"
"Steam_SubscribeCardInfo" "Пожалуйста, введите номер карты и дату окончания срока её действия так, как они указаны на вашей банковской карте."
"Steam_CreditCardType" "Тип банковской карты"
"Steam_CreditCardNumber" "Номер бнковской карты %cardtype%"
"Steam_CreditCardExpiration" "Срок действия карты"
"Steam_SubscribeBillingInfo" "Введите адрес, указанный на выписке счёта банковской карты."
"Steam_City" "Город"
"Steam_StateOrProvince" "Штат, регион или область"
"Steam_Country" "Страна"
"Steam_PostCode" "Почтовый индекс"
"Steam_CountryOfResidence"	"Сейчас я проживаю в стране, выбранной выше"
"Steam_SubscribeReviewInfo" "Пожалуйста, проверьте данные вашей покупки. Если имеются ошибки, щелкните «Назад» для их исправления. Если данные верны, щелкните «Приобрести» для завершения операции покупки."
"Steam_ProductCostLabel"	"Стоимость"
"Steam_TaxLabel"	"Расчетный налог"
"Steam_TotalLabel"	"Итого"
"Steam_ProcessingSubscriptionInfo" "Идет обработка подписки. Это займет меньше минуты."
"Steam_SubscribeCompleteInfo" "Спасибо! Покупка %s1 осуществлена.\n\nДважды щелкните по иконке игры в Библиотеке, чтобы начать игру (или щелкните по названию игры правой кнопкой мыши и выберите пункт меню «Запустить...»)."
"Steam_PreorderCompleteInfo" "Спасибо! Предзаказ %s1 оформлен.\n\nВы сможете начать играть уже с момента выхода!"
"Steam_SubscribeFailedInfo"	"Покупка не завершена. Предоставленные данные\nбанковской карты отклонены.\n\nПодробная информация отправлена вам\nпо электронной почте. Если вы желаете совершить\nпокупку с другой кредитной карты, повторите попытку."

"Steam_ErrorPasswordNotSet" "Не удалось установить пароль.\nЛибо вы неправильно ответили на секретный вопрос, либо указанной учетной записи не существует."
"Steam_ErrorPasswordTooShort" "Ваш новый пароль должен состоять не менее, чем из 8 символов."
"Steam_ErrorPasswordsDontMatch" "Введенные пароли не совпадают.\nВведите один и тот же пароль в каждое поле."
"Steam_ErrorCantStartGame" "Эта игра в данный момент недоступна.\nПовторите попытку позже."
"Steam_ErrorCantStartGameDetailed" "Не удалось запустить игру (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Не удалось запустить игру, так как требуется 64-разрядная версия Windows, а у вас установлена 32-разрядная.\n\nЕсли в игре есть возможность работать в 32-разрядном режиме, выберите его. В противном случае вам потребуется ПК с 64-разрядной версией Windows.\nЕсли у вас нет компьютера с такой системой, то нажмите ниже, чтобы узнать о возврате средств.\n"
"Steam_ErrorCantStartGameDependency" "Не удалось запустить игру, использующую общие файлы. Пожалуйста, сначала обновите следующие игры:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Длина имени должна быть не менее 3 символов."
"Steam_ErrorPasswordTooShort2" "Ваш пароль должен состоять не менее, чем из 8 символов."
"Steam_ErrorAnswerTooShort" "Ответ на секретный вопрос должен\nсостоять не менее, чем из 3 символов."
"Steam_UserNameTooShort" "Имя аккаунта должно состоять не менее, чем из 3 символов."
"Steam_UserNameInvalid" "В имени аккаунта присутствуют недопустимые символы.\nДопускаются только буквы, цифры и нижнее подчеркивание."
"Steam_UserNameInvalidSpaces" "В имени аккаунта не должно быть пробелов."
"Steam_UserNameTooLong" "Имя аккаунта должно содержать не более 63 символов."
"Steam_ErrorPasswordTooLong" "Ваш новый пароль должен состоять не более, чем из 63 символов."
"Steam_ErrorPasswordTooLong2" "Ваш пароль должен состоять не более, чем из 63 символов."
"Steam_ErrorPasswordTooShort3" "пароль слишком короткий"
"Steam_ErrorPasswordsDontMatch2" "пароль не совпадает"
"Steam_ErrorPasswordTooWeak" "пароль слишком легкий"
"Steam_ErrorPasswordContainsAccountName" "пароль содержит имя аккаунта"

"Steam_NewPassword_Enter" "Введите новый пароль.\nОн должен состоять не менее, чем из 8 символов."
"Steam_NewPassword_Label" "Новый пароль"
"Steam_NewPassword_Confirm" "Подтвердите пароль"

"Steam_ForgottenPassword_Title" "Получение сведений об аккаунте"
"Steam_ForgottenPassword_VerifyIdentity" "Прежде чем менять пароль, необходимо проверить сведения о вас. Введите имя вашего аккаунта."
"Steam_ForgottenPassword_Incorrect" "Ваш пароль не был изменен.\nЛибо вы неправильно ввели код подтверждения,\nлибо новый пароль не годен.\n\nПожалуйста, щелкните «Назад» и повторите попытку. \n"
"Steam_ForgottenPassword_Success" "Пароль изменен.\n\nНажмите «Готово» ниже для возвращения к окну входа."
"Steam_ForgottenPassword_SamePassword" "Новый пароль совпадает с существующим. Нажмите «Назад», чтобы выбрать новый пароль или войдите со своим паролем\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Пожалуйста, введите текущий код аутентификации Steam Guard с мобильного приложения Steam на вашем телефоне."
"Steam_ForgottenPassword_EnterAuthCode" "Код Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Код из сообщения"
"Steam_ForgottenPassword_EnterSmsDescription"	"На ваш телефон отправлено сообщение с кодом. Пожалуйста, введите этот код ниже."

"Steam_ForgottenPassword_EmailCodeDescription" "Письмо с кодом подтверждения отправлено на электронный ящик вашего аккаунта.\n\nПожалуйста, введите этот код ниже, чтобы продолжить."
"Steam_ForgottenPassword_EmailCode" "Код из письма"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Введенный вами код неверен."

