"Language" "ukrainian"
"Tokens"
{
"WelcomeToSteamTitle" "ВІТАЄМО У STEAM"
"WelcomeToSteamInfo" "» Грайте у найновіші ігри
» Знаходьте друзів
» Знаходьте найкращі сервери
» Отримуйте автоматичні оновлення
» Спілкуйтеся з друзями в чаті, навіть під час гри
» Користуйтеся ексклюзивними пропозиціями від Steam
"
"SteamUI_Answer" "Відповідь"
"SteamUI_YourAnswer" "Ваша відповідь"
"WelcomeToSteamCreateAccount" "Створити акаунт"
"WelcomeToSteamLogin" "Увійти до акаунта"
"SteamUI_AccountNameInfo" "Введіть вашу адресу електронної пошти. Якщо раптом ви забудете\nпароль, вам буде надіслано листа на цю адресу\nдля перевірки, що це справді ви."
"SteamUI_WelcomeNameInfo" "Уведіть назву профілю. Це ім’я, яке бачитимуть ваші друзі,\nколи ви в мережі. Ви також можете ввести справжнє ім’я,\nщоби допомогти друзям знайти вас."
"SteamUI_WelcomeNameOptional" "(не обов’язково)"

"SteamUI_ConvertExistingInfo" "Конвертуються наявні файли гри. Це може тривати декілька хвилин."
"SteamUI_ConversionCompleteInfo" "Steam завершив попереднє завантаження."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Триває попереднє завантаження файлів %s1 з диску."
"SteamUI_ConvertExistingStatus2" "Триває попереднє завантаження файлів %s1 з диску.."
"SteamUI_ConvertExistingStatus3" "Триває попереднє завантаження файлів %s1 з диску…"

"WelcomeToSteamNameLabel" "Ім’я"
"WelcomeToSteamEmailLabel1" "Електронна пошта"
"WelcomeToSteamEmailLabel2" "(має бути діючою)"
"WelcomeToSteamEmailRepeat"	"Уведіть вашу адресу електронної пошти знову"
"WelcomeToSteamPrivacyInfo1" "Див."
"WelcomeToSteamPrivacyInfo2" "Політика конфіденційності Valve"
"WelcomeToSteamPrivacyInfo3" "для детальнішої інформації."
"Underline" "    _________________"
"Underline2" "    _________________"
"WelcomeToSteamPasswordInfo" "Будь ласка, надайте пароль. Оберіть слово, яке важко вгадати, довжиною хоча б у 8 символів."
"WelcomeToSteamPassword" "Пароль"
"WelcomeToSteamRetypePassword" "Повторіть пароль"
"WelcomeAccountCreateComplete" "Готово! Дякуємо, що користуєтеся Steam. Програма запущена 
у зоні сповіщення, розташованій зазвичай у правому нижньому кутку екрану. 
Щоби відкрити Steam, клацніть правою кнопкою миші на його значку."

"SteamApp_Description"	"Програма для управління іграми та запуску ігор у Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Ігри"
"SteamRootFriends" 	"Друзі"
"SteamRootServers" 	"Сервери"
"SteamRootAccount" 	"Акаунт"
"SteamRootSettings"	"Налаштування"
"SteamRootMonitor"	"Наглядач"
"SteamRootNews"		"Новини"
"SteamRootClose" 		"Закрити"
"SteamRootLabel1" "Оберіть гру та почніть грати!"
"SteamRootLabel2" "Знайдіть друзів, спілкуйтеся та грайте з ними"
"SteamRootLabel3" "Ознайомтеся з переліком поточних мережевих ігор"
"SteamRootLabel4" "Наглядайте за мережевою діяльністю Steam"
"SteamRootLabel5" "Змініть налаштування Steam"
"SteamRootLabel6" "Слідкуйте за останніми новинами Steam"
"SteamRootBrowse" "Знайти ігри"
"SteamRootLabel7" "Знаходьте нові ігри"

"Steam_trayHint" "Піктограма Steam присутня в області сповіщень. Для доступу
або виходу зі Steam клацніть її правою кнопкою миші."

"Steam_SubscribeUserInfo" "Будь ласка, уведіть ваші ім’я та прізвище саме так, як вони вказані на вашій кредитній картці."
"Steam_EmailAddress" "Адреса ел. пошти"
"Steam_EmailAddressVerification" "(для підтвердження купівлі й отримання чеку)"
"Steam_FirstName" "Ім’я"
"Steam_LastName" "Прізвище"
"Steam_SubscribeCardInfo" "Будь ласка, введіть номер та термін дії картки так, як вони вказані на вашій кредитній картці."
"Steam_CreditCardType" "Тип кредитної картки"
"Steam_CreditCardNumber" "Номер кредитної картки %cardtype%"
"Steam_CreditCardExpiration" "Термін дії"
"Steam_SubscribeBillingInfo" "Будь ласка, введіть адресу, яка вказана на виписці вашої кредитної картки."
"Steam_City" "Місто"
"Steam_StateOrProvince" "Штат або область"
"Steam_Country" "Країна"
"Steam_PostCode" "Поштовий індекс"
"Steam_CountryOfResidence"	"Наразі я проживаю у вищевказаній країні"
"Steam_SubscribeReviewInfo" "Будь ласка, перегляньте ваше замовлення. Якщо нижче присутні якісь помилки, натисніть «Назад», аби їх виправити. Інакше натисніть «Придбати», аби завершити операцію."
"Steam_ProductCostLabel"	"Вартість"
"Steam_TaxLabel"	"Нараховані збори"
"Steam_TotalLabel"	"Підсумок"
"Steam_ProcessingSubscriptionInfo" "Обробка вашої заявки.
Це повинно зайняти менше хвилини."
"Steam_SubscribeCompleteInfo" "Дякуємо! Ви придбали %s1. \n\nАби розпочати гру, двічі клацніть по назві гри у вашій бібліотеці (або клацніть правою кнопкою по назві гри та оберіть пункт меню «Грати»)"
"Steam_PreorderCompleteInfo" "Дякуємо! Ви замовили %s1. \n\nВи зможете запустити цю гру, як тільки вона буде офіційно видана!"
"Steam_SubscribeFailedInfo"	"Не вдалося завершити процес придбання. Надані \nвами реквізити кредитної картки відхилено.\n\nДетальнішу інформацію надіслано на вашу \nадресу електронної пошти. Якщо ви бажаєте надати \nінші реквізити кредитної картки, спробуйте здійснити придбання знову."

"Steam_ErrorPasswordNotSet" "Ваш пароль не було встановлено.\nВи або неправильно відповіли на таємне запитання, або такого акаунта не існує."
"Steam_ErrorPasswordTooShort" "Ваш новий пароль повинен містити не менше 8 символів."
"Steam_ErrorPasswordsDontMatch" "Уведені вами паролі не збігаються.\nБудь ласка, укажіть однакові паролі в кожному полі."
"Steam_ErrorCantStartGame" "Ця гра наразі недоступна.\nБудь ласка, спробуйте пізніше."
"Steam_ErrorCantStartGameDetailed" "Не вдалося запустити гру (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Грі не вдалося запуститися, оскільки у вас 32-розрядна версія Windows, а їй необхідна 64-розрдяна.\n\nЯкщо гра має 32-розрядну опцію запуску, скористайтеся нею. Інакше, вам потрібен ПК із 64-розрядною версією Windows.\nЯкщо ви не володієте таким ПК, натисніть нижче, щоби дізнатися про запит на відшкодування.\n"
"Steam_ErrorCantStartGameDependency" "Не вдалося запустити гру зі спільним вмістом. Будь ласка, спершу оновіть такі ігри:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Ваше ім’я повинно містити не менше 3 символів."
"Steam_ErrorPasswordTooShort2" "Ваш пароль повинен містити не менше 8 символів."
"Steam_ErrorAnswerTooShort" "Відповідь на таємне запитання\nповинна містити не менше 3 символів."
"Steam_UserNameTooShort" "Логін повинен містити не менше 3 символів."
"Steam_UserNameInvalid" "Ваш логін містить неприпустимі символи.\nДозволяється використовувати тільки латинські літери, цифри та символ «_»."
"Steam_UserNameInvalidSpaces" "Логін не може містити пробілів."
"Steam_UserNameTooLong" "Логін не може містити більше 64 символів."
"Steam_ErrorPasswordTooLong" "Ваш новий пароль не повинен містити більше 64 символів."
"Steam_ErrorPasswordTooLong2" "Ваш пароль не повинен містити більше 64 символів."
"Steam_ErrorPasswordTooShort3" "пароль закороткий"
"Steam_ErrorPasswordsDontMatch2" "пароль не збігається"
"Steam_ErrorPasswordTooWeak" "пароль заслабкий"
"Steam_ErrorPasswordContainsAccountName" "пароль містить логін"

"Steam_NewPassword_Enter" "Будь ласка, уведіть новий пароль.\nВін повинен містити не менше 8 символів."
"Steam_NewPassword_Label" "Новий пароль"
"Steam_NewPassword_Confirm" "Повторіть пароль"

"Steam_ForgottenPassword_Title" "Отримання даних акаунта — Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Перш ніж ми зможемо змінити ваш пароль, необхідно підтвердити вашу особистість. Будь ласка, введіть логін вашого акаунта."
"Steam_ForgottenPassword_Incorrect" "Ваш пароль не було змінено.\nАбо ви неправильно ввели код перевірки,\nабо ваш новий пароль некоректний.\n\nБудь ласка, натисніть «Назад» і спробуйте знову. \n"
"Steam_ForgottenPassword_Success" "Ваш пароль було змінено.\n\nБудь ласка, натисніть кнопку «Готово», аби повернутися до сторінки входу."
"Steam_ForgottenPassword_SamePassword" "Новий пароль збігається з поточним. Натисніть «Назад», щоб обрати інший, або «Скасувати», щоб увійти до системи зі старим паролем\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Будь ласка, уведіть поточний код автентифікації Steam Guard з мобільного застосунку Steam на вашому телефоні."
"Steam_ForgottenPassword_EnterAuthCode" "Код Steam Guard"
"Steam_ForgottenPassword_EnterSms" "SMS-код"
"Steam_ForgottenPassword_EnterSmsDescription"	"Ми надіслали SMS-код на ваш телефон. Будь ласка, уведіть його нижче."

