"Language" "korean"
"Tokens"
{
"WelcomeToSteamTitle" "Steam에 오신 것을 환영합니다"
"WelcomeToSteamInfo" "» 최신 게임 플레이
» 친구 찾기
» 최적의 서버 찾기
» 자동 업데이트 다운로드
» 게임 도중 친구와 대화하기
» Steam 전용 행사 참가

"
"SteamUI_Answer" "응답"
"SteamUI_YourAnswer" "귀하의 응답"
"WelcomeToSteamCreateAccount" "새 계정 만들기"
"WelcomeToSteamLogin" "기존 계정으로 로그인"
"SteamUI_AccountNameInfo" "이메일 주소를 입력하세요. 비밀번호를 잊은 경우,\n해당 이메일 주소를 통해 본인 인증이 가능합니다."
"SteamUI_WelcomeNameInfo" "프로필 이름을 입력하세요. 프로필 이름은\nSteam에서 자신의 이름으로 사용됩니다.\n원한다면 실명을 넣으셔도 됩니다."
"SteamUI_WelcomeNameOptional" "(선택 사항)"

"SteamUI_ConvertExistingInfo" "설치된 기존 게임을 변환합니다. 약간의 시간이 걸릴 수 있습니다."
"SteamUI_ConversionCompleteInfo" "Steam 미리 받기가 완료되었습니다."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "%s1 파일 미리 받는 중"
"SteamUI_ConvertExistingStatus2" "%s1 개의 파일을 미리 받는 중.."
"SteamUI_ConvertExistingStatus3" "%s1 개의 파일을 미리 받는 중..."

"WelcomeToSteamNameLabel" "이름"
"WelcomeToSteamEmailLabel1" "메일 주소"
"WelcomeToSteamEmailLabel2" "(유효해야 함)"
"WelcomeToSteamEmailRepeat"	"메일 주소를 다시 입력하세요."
"WelcomeToSteamPrivacyInfo1" "자세한 내용은"
"WelcomeToSteamPrivacyInfo2" "개인정보 처리방침"
"WelcomeToSteamPrivacyInfo3" "참조하세요."
"Underline" "       _______________________"
"Underline2" "       _______________________"
"WelcomeToSteamPasswordInfo" "비밀번호를 입력하세요. 최소 8자 이상의 다른 사람들이 추측하기 어려운 것이어야 합니다."
"WelcomeToSteamPassword" "비밀번호"
"WelcomeToSteamRetypePassword" "비밀번호 재입력"
"WelcomeAccountCreateComplete" "모든 설정이 끝났습니다! Steam을 이용해 주셔서 
감사합니다. 이 프로그램은 화면 오른쪽 아래에 위치한 
작업 표시줄의 알림 영역에 표시됩니다. Steam에 접속하려면 Steam 아이콘을 오른쪽 버튼으로 클릭하세요."

"SteamApp_Description"	"Steam에 있는 게임을 관리하고 플레이할 수 있는 응용 프로그램"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"게임 플레이하기"
"SteamRootFriends" 	"친구"
"SteamRootServers" 	"서버"
"SteamRootAccount" 	"계정"
"SteamRootSettings"	"설정"
"SteamRootMonitor"	"모니터링"
"SteamRootNews"		"뉴스"
"SteamRootClose" 		"닫기"
"SteamRootLabel1" "게임을 선택하고 플레이합니다!"
"SteamRootLabel2" "친구를 찾아 채팅과 게임을 즐깁니다."
"SteamRootLabel3" "멀티플레이어 게임을 검색합니다."
"SteamRootLabel4" "Steam 네트워크 상태를 확인합니다."
"SteamRootLabel5" "Steam 옵션을 변경합니다."
"SteamRootLabel6" "최신 Steam 소식을 확인합니다."
"SteamRootBrowse" "게임 검색"
"SteamRootLabel7" "새 게임 찾기"

"Steam_trayHint" "Steam은 작업 표시줄의 알림 영역에 표시됩니다. Steam에
접속하거나 종료하려면 아이콘을 마우스 오른쪽 버튼으로 클릭하세요."

"Steam_SubscribeUserInfo" "신용 카드에 표시되어 있는 이름을 정확하게 입력해 주세요."
"Steam_EmailAddress" "메일 주소"
"Steam_EmailAddressVerification" "(구매 확인 및 영수증 발송용)"
"Steam_FirstName" "이름"
"Steam_LastName" "성"
"Steam_SubscribeCardInfo" "신용 카드에 표시되어 있는 카드 번호와 유효기간을 입력해 주세요."
"Steam_CreditCardType" "신용 카드 종류"
"Steam_CreditCardNumber" "%cardtype% 신용 카드 번호"
"Steam_CreditCardExpiration" "카드 유효기간"
"Steam_SubscribeBillingInfo" "신용 카드 청구지 주소를 입력해 주세요."
"Steam_City" "시"
"Steam_StateOrProvince" "도"
"Steam_Country" "국가"
"Steam_PostCode" "우편번호"
"Steam_CountryOfResidence"	"위에서 선택한 국가에 현재 살고 있습니다."
"Steam_SubscribeReviewInfo" "주문 내역을 검토하세요. 아래에 오류가 있으면 \"뒤로\"를 클릭하여 수정하세요. 그렇지 않으면 \"구매\"를 클릭하여 거래를 완료하세요."
"Steam_ProductCostLabel"	"가격"
"Steam_TaxLabel"	"부가세"
"Steam_TotalLabel"	"합계"
"Steam_ProcessingSubscriptionInfo" "구독 구매를 처리 중입니다.
이 작업은 1분 안에 처리됩니다."
"Steam_SubscribeCompleteInfo" "감사합니다! %s1의 구매가 완료되었습니다. \n\n이제 게임 라이브러리에서 원하는 게임을 두 번 클릭하거나 게임 제목을 마우스 오른쪽 버튼으로 클릭한 후 메뉴에서 '플레이'를 선택하여 플레이를 시작할 수 있습니다."
"Steam_PreorderCompleteInfo" "감사합니다! %s1의 예약 주문이 완료되었습니다. \n\n이제 게임이 공식적으로 출시되면 바로 플레이할 수 있습니다!"
"Steam_SubscribeFailedInfo"	"구매가 완료되지 않았습니다. 입력하신 \n신용 카드 정보가 유효하지 않습니다.\n\n자세한 내용이 기록된 메일이 \n발송되었습니다. 다른 신용 카드 정보를 입력하려면 \n구매를 다시 시도해 주세요."

"Steam_ErrorPasswordNotSet" "비밀번호를 설정하지 못했습니다. \n비밀 질문에 대한 대답이 틀렸거나 계정이 존재하지 않습니다."
"Steam_ErrorPasswordTooShort" "새로운 비밀번호는 8자 이상이어야 합니다."
"Steam_ErrorPasswordsDontMatch" "입력하신 비밀번호가 서로 일치하지 않습니다.\n두 칸에 동일한 비밀번호를 입력해 주세요."
"Steam_ErrorCantStartGame" "이 게임은 현재 이용할 수 없습니다.\n나중에 다시 시도해 주세요."
"Steam_ErrorCantStartGameDetailed" "게임을 시작할 수 없습니다(%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"32비트 Windows가 실행 중이기 때문에 게임을 시작할 수 없습니다. 게임을 시작하려면 64비트 버전이 필요합니다. \n\n게임에 32비트용 실행 옵션이 있다면 선택해 주세요. 옵션이 없다면 64비트 Windows 컴퓨터가 필요합니다. \n64비트 Windows 컴퓨터가 없다면 아래를 클릭하여 환불 요청에 대해 알아보세요.\n"
"Steam_ErrorCantStartGameDependency" "공유 콘텐츠가 포함된 게임을 실행하지 못했습니다. 게임을 먼저 업데이트하세요.\n\n %detail%"
"Steam_ErrorUsernameTooShort" "이름은 3자 이상이어야 합니다."
"Steam_ErrorPasswordTooShort2" "비밀번호는 8자 이상이어야 합니다."
"Steam_ErrorAnswerTooShort" "비밀 질문에 대한 답은\n3자 이상이어야 합니다."
"Steam_UserNameTooShort" "계정 이름 길이는 최소 3자 이상이어야 합니다."
"Steam_UserNameInvalid" "계정 이름에 잘못된 문자가 들어 있습니다.\n문자, 숫자 및 \"_\"만 사용할 수 있습니다."
"Steam_UserNameInvalidSpaces" "계정 이름에 공백을 사용할 수 없습니다."
"Steam_UserNameTooLong" "계정 이름 길이는 64자 미만이어야 합니다."
"Steam_ErrorPasswordTooLong" "새로운 비밀번호는 64자 미만이어야 합니다."
"Steam_ErrorPasswordTooLong2" "비밀번호는 64자 미만이어야 합니다."
"Steam_ErrorPasswordTooShort3" "비밀번호가 너무 짧습니다."
"Steam_ErrorPasswordsDontMatch2" "비밀번호가 일치하지 않습니다."
"Steam_ErrorPasswordTooWeak" "너무 쉬운 비밀번호입니다."
"Steam_ErrorPasswordContainsAccountName" "비밀번호에 계정 이름이 포함되어 있습니다."

"Steam_NewPassword_Enter" "새로운 비밀번호를 입력해 주세요.\n최소 8자 이상이어야 합니다."
"Steam_NewPassword_Label" "새 비밀번호"
"Steam_NewPassword_Confirm" "비밀번호 확인"

"Steam_ForgottenPassword_Title" "계정 정보 찾기 - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "비밀번호를 변경하기 전에 먼저 본인 확인을 해야 합니다. 계정 이름을 입력해 주세요."
"Steam_ForgottenPassword_Incorrect" "비밀번호를 변경하지 못했습니다.\n확인 코드를 잘못 입력하였거나\n새로운 비밀번호가 잘못되었습니다.\n\n'뒤로'를 클릭한 다음 다시 시도하세요. \n"
"Steam_ForgottenPassword_Success" "비밀번호가 변경되었습니다.\n\n'마침'을 클릭하면 로그인 화면으로 돌아갑니다."
"Steam_ForgottenPassword_SamePassword" "입력하신 비밀번호가 현재 사용 중인 비밀번호와 같습니다. 뒤로 돌아가서 다른 비밀번호를 입력하거나 비밀번호 변경을 취소하고 현재 사용 중인 비밀번호로 로그인하세요\n"
